price,quantity,date,unix timestamp
3.732,2,Mar 13 2023 02: +0,1678672800
2.887,2,Mar 13 2023 05: +0,1678683600
2.93,2,Mar 13 2023 08: +0,1678694400
2.935,1,Mar 13 2023 10: +0,1678701600
2.903,1,Mar 13 2023 11: +0,1678705200
2.847,1,Mar 13 2023 12: +0,1678708800
2.914,3,Mar 13 2023 13: +0,1678712400
2.914,1,Mar 13 2023 14: +0,1678716000
2.919,5,Mar 13 2023 15: +0,1678719600
2.925,4,Mar 13 2023 16: +0,1678723200
2.908,4,Mar 13 2023 18: +0,1678730400
2.904,10,Mar 13 2023 19: +0,1678734000
2.927,4,Mar 13 2023 20: +0,1678737600
2.873,3,Mar 13 2023 21: +0,1678741200
2.863,5,Mar 13 2023 22: +0,1678744800
2.944,1,Mar 13 2023 23: +0,1678748400
2.903,3,Mar 14 2023 00: +0,1678752000
2.968,6,Mar 14 2023 01: +0,1678755600
2.829,1,Mar 14 2023 02: +0,1678759200
2.895,3,Mar 14 2023 03: +0,1678762800
2.972,4,Mar 14 2023 04: +0,1678766400
3.27,2,Mar 14 2023 05: +0,1678770000
2.972,2,Mar 14 2023 07: +0,1678777200
3.049,4,Mar 14 2023 08: +0,1678780800
2.743,1,Mar 14 2023 09: +0,1678784400
3.079,3,Mar 14 2023 10: +0,1678788000
2.111,3,Mar 14 2023 11: +0,1678791600
2.758,4,Mar 14 2023 12: +0,1678795200
3.064,1,Mar 14 2023 13: +0,1678798800
2.996,4,Mar 14 2023 15: +0,1678806000
3.064,1,Mar 14 2023 16: +0,1678809600
3.0,6,Mar 14 2023 17: +0,1678813200
2.9,2,Mar 14 2023 18: +0,1678816800
2.98,4,Mar 14 2023 19: +0,1678820400
2.976,7,Mar 14 2023 20: +0,1678824000
2.586,3,Mar 14 2023 21: +0,1678827600
2.942,4,Mar 14 2023 22: +0,1678831200
2.879,2,Mar 14 2023 23: +0,1678834800
2.984,7,Mar 15 2023 00: +0,1678838400
2.895,1,Mar 15 2023 01: +0,1678842000
3.028,1,Mar 15 2023 02: +0,1678845600
3.031,1,Mar 15 2023 03: +0,1678849200
3.0,3,Mar 15 2023 05: +0,1678856400
1.906,2,Mar 15 2023 06: +0,1678860000
2.839,2,Mar 15 2023 07: +0,1678863600
2.867,2,Mar 15 2023 09: +0,1678870800
3.022,2,Mar 15 2023 10: +0,1678874400
2.915,2,Mar 15 2023 11: +0,1678878000
2.974,4,Mar 15 2023 12: +0,1678881600
2.982,3,Mar 15 2023 14: +0,1678888800
2.662,2,Mar 15 2023 15: +0,1678892400
2.993,8,Mar 15 2023 16: +0,1678896000
3.02,3,Mar 15 2023 17: +0,1678899600
2.984,3,Mar 15 2023 18: +0,1678903200
2.857,1,Mar 15 2023 19: +0,1678906800
2.903,5,Mar 15 2023 20: +0,1678910400
2.908,2,Mar 15 2023 21: +0,1678914000
2.98,4,Mar 15 2023 22: +0,1678917600
2.971,1,Mar 15 2023 23: +0,1678921200
2.903,5,Mar 16 2023 00: +0,1678924800
2.662,4,Mar 16 2023 01: +0,1678928400
1.94,2,Mar 16 2023 02: +0,1678932000
2.954,2,Mar 16 2023 04: +0,1678939200
2.903,1,Mar 16 2023 05: +0,1678942800
0.912,1,Mar 16 2023 06: +0,1678946400
2.887,1,Mar 16 2023 08: +0,1678953600
2.764,2,Mar 16 2023 10: +0,1678960800
2.932,2,Mar 16 2023 11: +0,1678964400
2.856,2,Mar 16 2023 12: +0,1678968000
3.0,18,Mar 16 2023 13: +0,1678971600
1.92,4,Mar 16 2023 14: +0,1678975200
2.899,4,Mar 16 2023 16: +0,1678982400
2.948,6,Mar 16 2023 17: +0,1678986000
2.903,5,Mar 16 2023 18: +0,1678989600
2.701,8,Mar 16 2023 19: +0,1678993200
2.965,6,Mar 16 2023 20: +0,1678996800
2.815,5,Mar 16 2023 21: +0,1679000400
2.903,3,Mar 16 2023 22: +0,1679004000
2.822,3,Mar 16 2023 23: +0,1679007600
2.903,1,Mar 17 2023 00: +0,1679011200
2.903,3,Mar 17 2023 01: +0,1679014800
2.851,1,Mar 17 2023 02: +0,1679018400
2.965,1,Mar 17 2023 03: +0,1679022000
2.903,1,Mar 17 2023 04: +0,1679025600
2.957,3,Mar 17 2023 05: +0,1679029200
2.941,2,Mar 17 2023 06: +0,1679032800
1.888,2,Mar 17 2023 07: +0,1679036400
2.979,2,Mar 17 2023 08: +0,1679040000
2.895,1,Mar 17 2023 10: +0,1679047200
2.943,3,Mar 17 2023 11: +0,1679050800
2.82,4,Mar 17 2023 12: +0,1679054400
2.887,6,Mar 17 2023 13: +0,1679058000
2.948,3,Mar 17 2023 14: +0,1679061600
1.958,2,Mar 17 2023 15: +0,1679065200
3.045,6,Mar 17 2023 16: +0,1679068800
3.112,2,Mar 17 2023 17: +0,1679072400
2.844,2,Mar 17 2023 18: +0,1679076000
2.916,6,Mar 17 2023 19: +0,1679079600
2.951,4,Mar 17 2023 20: +0,1679083200
2.766,1,Mar 17 2023 21: +0,1679086800
2.9,4,Mar 17 2023 22: +0,1679090400
2.643,4,Mar 17 2023 23: +0,1679094000
2.866,7,Mar 18 2023 00: +0,1679097600
2.936,6,Mar 18 2023 01: +0,1679101200
2.866,3,Mar 18 2023 02: +0,1679104800
2.899,4,Mar 18 2023 03: +0,1679108400
1.905,2,Mar 18 2023 04: +0,1679112000
2.681,2,Mar 18 2023 05: +0,1679115600
2.504,3,Mar 18 2023 06: +0,1679119200
2.976,6,Mar 18 2023 07: +0,1679122800
2.692,3,Mar 18 2023 09: +0,1679130000
2.57,1,Mar 18 2023 11: +0,1679137200
2.884,4,Mar 18 2023 12: +0,1679140800
2.887,7,Mar 18 2023 13: +0,1679144400
2.772,4,Mar 18 2023 14: +0,1679148000
2.861,4,Mar 18 2023 15: +0,1679151600
2.831,28,Mar 18 2023 16: +0,1679155200
2.837,8,Mar 18 2023 17: +0,1679158800
2.926,11,Mar 18 2023 18: +0,1679162400
3.346,4,Mar 18 2023 19: +0,1679166000
2.895,3,Mar 18 2023 20: +0,1679169600
2.907,2,Mar 18 2023 21: +0,1679173200
2.895,2,Mar 18 2023 22: +0,1679176800
2.742,4,Mar 18 2023 23: +0,1679180400
2.968,2,Mar 19 2023 00: +0,1679184000
2.806,5,Mar 19 2023 01: +0,1679187600
2.903,4,Mar 19 2023 02: +0,1679191200
2.855,4,Mar 19 2023 03: +0,1679194800
2.806,3,Mar 19 2023 04: +0,1679198400
2.901,1,Mar 19 2023 05: +0,1679202000
2.798,3,Mar 19 2023 06: +0,1679205600
2.806,4,Mar 19 2023 07: +0,1679209200
2.895,3,Mar 19 2023 09: +0,1679216400
2.887,1,Mar 19 2023 10: +0,1679220000
2.853,2,Mar 19 2023 11: +0,1679223600
2.692,3,Mar 19 2023 13: +0,1679230800
2.791,2,Mar 19 2023 14: +0,1679234400
2.823,3,Mar 19 2023 15: +0,1679238000
2.823,1,Mar 19 2023 16: +0,1679241600
2.823,3,Mar 19 2023 17: +0,1679245200
2.806,5,Mar 19 2023 18: +0,1679248800
1.897,2,Mar 19 2023 19: +0,1679252400
2.823,3,Mar 19 2023 20: +0,1679256000
2.742,3,Mar 19 2023 21: +0,1679259600
2.814,1,Mar 19 2023 22: +0,1679263200
2.484,2,Mar 19 2023 23: +0,1679266800
2.742,5,Mar 20 2023 00: +0,1679270400
2.814,1,Mar 20 2023 01: +0,1679274000
2.823,1,Mar 20 2023 02: +0,1679277600
2.754,5,Mar 20 2023 03: +0,1679281200
2.621,2,Mar 20 2023 04: +0,1679284800
2.829,2,Mar 20 2023 05: +0,1679288400
2.621,4,Mar 20 2023 09: +0,1679302800
2.823,2,Mar 20 2023 11: +0,1679310000
2.814,3,Mar 20 2023 12: +0,1679313600
2.863,2,Mar 20 2023 13: +0,1679317200
2.823,2,Mar 20 2023 14: +0,1679320800
2.597,5,Mar 20 2023 15: +0,1679324400
2.774,2,Mar 20 2023 16: +0,1679328000
2.702,5,Mar 20 2023 17: +0,1679331600
2.806,3,Mar 20 2023 18: +0,1679335200
2.692,3,Mar 20 2023 20: +0,1679342400
2.838,4,Mar 20 2023 21: +0,1679346000
2.571,4,Mar 20 2023 22: +0,1679349600
2.613,2,Mar 20 2023 23: +0,1679353200
2.669,4,Mar 21 2023 00: +0,1679356800
2.782,1,Mar 21 2023 01: +0,1679360400
2.617,4,Mar 21 2023 02: +0,1679364000
2.847,10,Mar 21 2023 03: +0,1679367600
2.882,2,Mar 21 2023 04: +0,1679371200
2.516,1,Mar 21 2023 06: +0,1679378400
2.823,3,Mar 21 2023 07: +0,1679382000
2.591,2,Mar 21 2023 09: +0,1679389200
2.445,4,Mar 21 2023 11: +0,1679396400
2.564,3,Mar 21 2023 12: +0,1679400000
2.758,3,Mar 21 2023 13: +0,1679403600
2.596,3,Mar 21 2023 15: +0,1679410800
2.524,4,Mar 21 2023 16: +0,1679414400
2.794,4,Mar 21 2023 17: +0,1679418000
2.737,4,Mar 21 2023 18: +0,1679421600
2.596,3,Mar 21 2023 19: +0,1679425200
2.623,4,Mar 21 2023 20: +0,1679428800
2.8,4,Mar 21 2023 21: +0,1679432400
2.694,1,Mar 21 2023 22: +0,1679436000
2.758,3,Mar 21 2023 23: +0,1679439600
2.567,4,Mar 22 2023 01: +0,1679446800
2.726,2,Mar 22 2023 03: +0,1679454000
2.581,2,Mar 22 2023 04: +0,1679457600
2.694,3,Mar 22 2023 06: +0,1679464800
2.742,4,Mar 22 2023 07: +0,1679468400
2.694,1,Mar 22 2023 08: +0,1679472000
2.761,3,Mar 22 2023 09: +0,1679475600
2.661,3,Mar 22 2023 10: +0,1679479200
2.763,2,Mar 22 2023 11: +0,1679482800
2.694,3,Mar 22 2023 12: +0,1679486400
2.755,6,Mar 22 2023 13: +0,1679490000
2.787,5,Mar 22 2023 14: +0,1679493600
2.482,3,Mar 22 2023 15: +0,1679497200
2.533,4,Mar 22 2023 16: +0,1679500800
2.755,2,Mar 22 2023 17: +0,1679504400
2.727,2,Mar 22 2023 18: +0,1679508000
2.738,5,Mar 22 2023 19: +0,1679511600
2.756,1,Mar 22 2023 20: +0,1679515200
2.782,3,Mar 22 2023 21: +0,1679518800
2.775,8,Mar 22 2023 22: +0,1679522400
2.668,4,Mar 22 2023 23: +0,1679526000
2.791,2,Mar 23 2023 00: +0,1679529600
2.839,1,Mar 23 2023 01: +0,1679533200
3.71,1,Mar 23 2023 02: +0,1679536800
2.754,4,Mar 23 2023 03: +0,1679540400
2.754,3,Mar 23 2023 04: +0,1679544000
2.766,2,Mar 23 2023 05: +0,1679547600
2.772,1,Mar 23 2023 06: +0,1679551200
2.672,2,Mar 23 2023 07: +0,1679554800
2.758,1,Mar 23 2023 08: +0,1679558400
2.758,3,Mar 23 2023 09: +0,1679562000
2.824,5,Mar 23 2023 10: +0,1679565600
2.772,1,Mar 23 2023 11: +0,1679569200
2.815,2,Mar 23 2023 12: +0,1679572800
2.698,2,Mar 23 2023 13: +0,1679576400
2.817,6,Mar 23 2023 14: +0,1679580000
2.823,7,Mar 23 2023 15: +0,1679583600
2.81,4,Mar 23 2023 16: +0,1679587200
2.885,14,Mar 23 2023 17: +0,1679590800
2.593,8,Mar 23 2023 18: +0,1679594400
2.887,3,Mar 23 2023 19: +0,1679598000
2.895,5,Mar 23 2023 20: +0,1679601600
2.762,6,Mar 23 2023 21: +0,1679605200
2.78,5,Mar 23 2023 22: +0,1679608800
2.976,3,Mar 23 2023 23: +0,1679612400
2.749,1,Mar 24 2023 00: +0,1679616000
2.916,4,Mar 24 2023 01: +0,1679619600
2.955,1,Mar 24 2023 02: +0,1679623200
2.879,3,Mar 24 2023 03: +0,1679626800
2.868,1,Mar 24 2023 05: +0,1679634000
2.814,3,Mar 24 2023 06: +0,1679637600
2.808,3,Mar 24 2023 07: +0,1679641200
2.81,6,Mar 24 2023 08: +0,1679644800
2.859,5,Mar 24 2023 11: +0,1679655600
2.749,2,Mar 24 2023 12: +0,1679659200
2.699,7,Mar 24 2023 13: +0,1679662800
2.9,2,Mar 24 2023 14: +0,1679666400
2.901,4,Mar 24 2023 15: +0,1679670000
3.078,4,Mar 24 2023 16: +0,1679673600
3.057,17,Mar 24 2023 17: +0,1679677200
3.027,6,Mar 24 2023 18: +0,1679680800
2.854,2,Mar 24 2023 19: +0,1679684400
3.042,3,Mar 24 2023 20: +0,1679688000
2.801,4,Mar 24 2023 21: +0,1679691600
2.823,4,Mar 24 2023 22: +0,1679695200
3.031,8,Mar 24 2023 23: +0,1679698800
3.061,2,Mar 25 2023 00: +0,1679702400
3.46,5,Mar 25 2023 01: +0,1679706000
2.895,1,Mar 25 2023 03: +0,1679713200
