price,quantity,date,unix timestamp
0.344,4,Jul 31 2023 23: +0,1690840800
0.368,6,Aug 01 2023 00: +0,1690844400
0.351,1,Aug 01 2023 01: +0,1690848000
0.359,1,Aug 01 2023 02: +0,1690851600
0.344,2,Aug 01 2023 03: +0,1690855200
0.347,1,Aug 01 2023 06: +0,1690866000
0.347,3,Aug 01 2023 07: +0,1690869600
0.351,3,Aug 01 2023 08: +0,1690873200
0.359,3,Aug 01 2023 09: +0,1690876800
0.365,2,Aug 01 2023 10: +0,1690880400
0.353,4,Aug 01 2023 11: +0,1690884000
0.361,6,Aug 01 2023 12: +0,1690887600
0.347,6,Aug 01 2023 13: +0,1690891200
0.36,4,Aug 01 2023 14: +0,1690894800
0.347,6,Aug 01 2023 15: +0,1690898400
0.35,10,Aug 01 2023 16: +0,1690902000
0.344,6,Aug 01 2023 17: +0,1690905600
0.291,1,Aug 01 2023 18: +0,1690909200
0.35,6,Aug 01 2023 19: +0,1690912800
0.355,8,Aug 01 2023 20: +0,1690916400
0.348,8,Aug 01 2023 21: +0,1690920000
0.363,1,Aug 01 2023 22: +0,1690923600
0.36,2,Aug 01 2023 23: +0,1690927200
0.343,2,Aug 02 2023 00: +0,1690930800
0.32,2,Aug 02 2023 01: +0,1690934400
0.35,3,Aug 02 2023 02: +0,1690938000
0.349,6,Aug 02 2023 03: +0,1690941600
0.352,3,Aug 02 2023 04: +0,1690945200
0.351,1,Aug 02 2023 05: +0,1690948800
0.352,2,Aug 02 2023 06: +0,1690952400
0.339,1,Aug 02 2023 07: +0,1690956000
0.352,3,Aug 02 2023 08: +0,1690959600
0.35,5,Aug 02 2023 09: +0,1690963200
0.35,5,Aug 02 2023 10: +0,1690966800
0.359,9,Aug 02 2023 11: +0,1690970400
0.321,6,Aug 02 2023 12: +0,1690974000
0.325,6,Aug 02 2023 13: +0,1690977600
0.35,15,Aug 02 2023 14: +0,1690981200
0.35,5,Aug 02 2023 15: +0,1690984800
0.344,4,Aug 02 2023 16: +0,1690988400
0.346,7,Aug 02 2023 17: +0,1690992000
0.347,4,Aug 02 2023 18: +0,1690995600
0.338,7,Aug 02 2023 19: +0,1690999200
0.338,8,Aug 02 2023 20: +0,1691002800
0.355,18,Aug 02 2023 21: +0,1691006400
0.319,5,Aug 02 2023 22: +0,1691010000
0.322,4,Aug 02 2023 23: +0,1691013600
0.338,5,Aug 03 2023 00: +0,1691017200
0.328,3,Aug 03 2023 01: +0,1691020800
0.319,3,Aug 03 2023 02: +0,1691024400
0.338,3,Aug 03 2023 03: +0,1691028000
0.328,1,Aug 03 2023 04: +0,1691031600
0.315,2,Aug 03 2023 05: +0,1691035200
0.328,1,Aug 03 2023 06: +0,1691038800
0.303,2,Aug 03 2023 07: +0,1691042400
0.336,2,Aug 03 2023 08: +0,1691046000
0.336,9,Aug 03 2023 09: +0,1691049600
0.338,5,Aug 03 2023 10: +0,1691053200
0.323,4,Aug 03 2023 11: +0,1691056800
0.361,8,Aug 03 2023 12: +0,1691060400
0.38,12,Aug 03 2023 13: +0,1691064000
0.473,10,Aug 03 2023 14: +0,1691067600
0.461,14,Aug 03 2023 15: +0,1691071200
0.474,7,Aug 03 2023 16: +0,1691074800
0.39,8,Aug 03 2023 17: +0,1691078400
0.353,9,Aug 03 2023 18: +0,1691082000
0.405,15,Aug 03 2023 19: +0,1691085600
0.338,10,Aug 03 2023 20: +0,1691089200
0.428,10,Aug 03 2023 21: +0,1691092800
0.347,6,Aug 03 2023 22: +0,1691096400
0.334,4,Aug 03 2023 23: +0,1691100000
0.338,2,Aug 04 2023 00: +0,1691103600
0.291,2,Aug 04 2023 02: +0,1691110800
0.334,6,Aug 04 2023 03: +0,1691114400
0.338,1,Aug 04 2023 04: +0,1691118000
0.318,1,Aug 04 2023 05: +0,1691121600
0.344,5,Aug 04 2023 06: +0,1691125200
0.378,1,Aug 04 2023 07: +0,1691128800
0.388,3,Aug 04 2023 08: +0,1691132400
0.318,1,Aug 04 2023 09: +0,1691136000
0.48,25,Aug 04 2023 10: +0,1691139600
0.366,6,Aug 04 2023 11: +0,1691143200
0.37,1,Aug 04 2023 12: +0,1691146800
0.378,1,Aug 04 2023 13: +0,1691150400
0.378,3,Aug 04 2023 14: +0,1691154000
0.327,5,Aug 04 2023 15: +0,1691157600
0.348,7,Aug 04 2023 16: +0,1691161200
0.363,3,Aug 04 2023 17: +0,1691164800
0.345,11,Aug 04 2023 18: +0,1691168400
0.344,14,Aug 04 2023 19: +0,1691172000
0.344,3,Aug 04 2023 20: +0,1691175600
0.332,2,Aug 04 2023 21: +0,1691179200
0.332,4,Aug 04 2023 22: +0,1691182800
0.342,6,Aug 04 2023 23: +0,1691186400
0.312,3,Aug 05 2023 00: +0,1691190000
0.331,3,Aug 05 2023 01: +0,1691193600
0.331,1,Aug 05 2023 02: +0,1691197200
0.331,6,Aug 05 2023 03: +0,1691200800
0.323,5,Aug 05 2023 04: +0,1691204400
0.316,2,Aug 05 2023 05: +0,1691208000
0.331,4,Aug 05 2023 06: +0,1691211600
0.323,3,Aug 05 2023 08: +0,1691218800
0.33,4,Aug 05 2023 09: +0,1691222400
0.323,3,Aug 05 2023 10: +0,1691226000
0.338,9,Aug 05 2023 11: +0,1691229600
0.331,10,Aug 05 2023 12: +0,1691233200
0.34,5,Aug 05 2023 13: +0,1691236800
0.36,6,Aug 05 2023 14: +0,1691240400
0.364,11,Aug 05 2023 15: +0,1691244000
0.362,4,Aug 05 2023 16: +0,1691247600
0.329,8,Aug 05 2023 17: +0,1691251200
0.37,6,Aug 05 2023 18: +0,1691254800
0.373,13,Aug 05 2023 19: +0,1691258400
0.399,3,Aug 05 2023 20: +0,1691262000
0.399,2,Aug 05 2023 21: +0,1691265600
0.364,7,Aug 05 2023 22: +0,1691269200
0.37,2,Aug 05 2023 23: +0,1691272800
0.347,1,Aug 06 2023 00: +0,1691276400
0.326,8,Aug 06 2023 01: +0,1691280000
0.323,4,Aug 06 2023 02: +0,1691283600
0.329,2,Aug 06 2023 03: +0,1691287200
0.347,3,Aug 06 2023 04: +0,1691290800
0.347,4,Aug 06 2023 05: +0,1691294400
0.323,3,Aug 06 2023 06: +0,1691298000
0.326,2,Aug 06 2023 07: +0,1691301600
0.322,6,Aug 06 2023 08: +0,1691305200
0.321,1,Aug 06 2023 09: +0,1691308800
0.352,1,Aug 06 2023 10: +0,1691312400
0.321,3,Aug 06 2023 11: +0,1691316000
0.347,5,Aug 06 2023 12: +0,1691319600
0.295,7,Aug 06 2023 13: +0,1691323200
0.323,9,Aug 06 2023 14: +0,1691326800
0.356,8,Aug 06 2023 15: +0,1691330400
0.321,11,Aug 06 2023 16: +0,1691334000
0.352,9,Aug 06 2023 17: +0,1691337600
0.349,17,Aug 06 2023 18: +0,1691341200
0.347,11,Aug 06 2023 19: +0,1691344800
0.347,17,Aug 06 2023 20: +0,1691348400
0.37,8,Aug 06 2023 21: +0,1691352000
0.349,12,Aug 06 2023 22: +0,1691355600
0.37,4,Aug 06 2023 23: +0,1691359200
0.37,6,Aug 07 2023 00: +0,1691362800
0.354,5,Aug 07 2023 02: +0,1691370000
0.37,3,Aug 07 2023 03: +0,1691373600
0.366,2,Aug 07 2023 04: +0,1691377200
0.362,4,Aug 07 2023 05: +0,1691380800
0.347,3,Aug 07 2023 06: +0,1691384400
0.334,4,Aug 07 2023 07: +0,1691388000
0.323,1,Aug 07 2023 08: +0,1691391600
0.347,3,Aug 07 2023 09: +0,1691395200
0.312,3,Aug 07 2023 10: +0,1691398800
0.367,10,Aug 07 2023 11: +0,1691402400
0.344,10,Aug 07 2023 12: +0,1691406000
0.334,8,Aug 07 2023 14: +0,1691413200
0.334,8,Aug 07 2023 15: +0,1691416800
0.334,6,Aug 07 2023 16: +0,1691420400
0.354,4,Aug 07 2023 17: +0,1691424000
0.321,7,Aug 07 2023 18: +0,1691427600
0.364,19,Aug 07 2023 19: +0,1691431200
0.352,9,Aug 07 2023 20: +0,1691434800
0.32,5,Aug 07 2023 21: +0,1691438400
0.334,6,Aug 07 2023 22: +0,1691442000
0.352,4,Aug 07 2023 23: +0,1691445600
0.321,4,Aug 08 2023 00: +0,1691449200
0.323,5,Aug 08 2023 01: +0,1691452800
0.345,8,Aug 08 2023 02: +0,1691456400
0.338,6,Aug 08 2023 03: +0,1691460000
0.338,9,Aug 08 2023 05: +0,1691467200
0.338,3,Aug 08 2023 06: +0,1691470800
0.355,5,Aug 08 2023 08: +0,1691478000
0.331,4,Aug 08 2023 10: +0,1691485200
0.338,8,Aug 08 2023 11: +0,1691488800
0.338,4,Aug 08 2023 12: +0,1691492400
0.315,5,Aug 08 2023 13: +0,1691496000
0.338,18,Aug 08 2023 14: +0,1691499600
0.368,4,Aug 08 2023 15: +0,1691503200
0.331,8,Aug 08 2023 16: +0,1691506800
0.338,13,Aug 08 2023 17: +0,1691510400
0.338,4,Aug 08 2023 18: +0,1691514000
0.334,4,Aug 08 2023 19: +0,1691517600
0.338,7,Aug 08 2023 20: +0,1691521200
0.327,2,Aug 08 2023 21: +0,1691524800
0.338,11,Aug 08 2023 22: +0,1691528400
0.338,3,Aug 08 2023 23: +0,1691532000
0.338,3,Aug 09 2023 01: +0,1691539200
0.295,2,Aug 09 2023 03: +0,1691546400
0.338,1,Aug 09 2023 04: +0,1691550000
0.338,1,Aug 09 2023 05: +0,1691553600
0.331,5,Aug 09 2023 06: +0,1691557200
0.338,2,Aug 09 2023 07: +0,1691560800
0.307,3,Aug 09 2023 09: +0,1691568000
0.349,8,Aug 09 2023 10: +0,1691571600
0.385,2,Aug 09 2023 11: +0,1691575200
0.363,1,Aug 09 2023 12: +0,1691578800
0.338,2,Aug 09 2023 13: +0,1691582400
0.336,2,Aug 09 2023 14: +0,1691586000
0.338,11,Aug 09 2023 15: +0,1691589600
0.376,10,Aug 09 2023 16: +0,1691593200
0.338,4,Aug 09 2023 17: +0,1691596800
0.386,5,Aug 09 2023 18: +0,1691600400
0.412,4,Aug 09 2023 19: +0,1691604000
0.331,5,Aug 09 2023 20: +0,1691607600
0.331,5,Aug 09 2023 21: +0,1691611200
0.334,10,Aug 09 2023 22: +0,1691614800
0.346,2,Aug 09 2023 23: +0,1691618400
0.334,4,Aug 10 2023 00: +0,1691622000
0.329,6,Aug 10 2023 01: +0,1691625600
0.273,2,Aug 10 2023 02: +0,1691629200
0.309,4,Aug 10 2023 03: +0,1691632800
0.323,1,Aug 10 2023 05: +0,1691640000
0.342,2,Aug 10 2023 06: +0,1691643600
0.331,3,Aug 10 2023 07: +0,1691647200
0.346,1,Aug 10 2023 08: +0,1691650800
0.347,4,Aug 10 2023 09: +0,1691654400
0.281,2,Aug 10 2023 10: +0,1691658000
0.341,2,Aug 10 2023 11: +0,1691661600
0.274,2,Aug 10 2023 12: +0,1691665200
0.315,4,Aug 10 2023 14: +0,1691672400
0.32,5,Aug 10 2023 15: +0,1691676000
0.315,5,Aug 10 2023 16: +0,1691679600
0.315,10,Aug 10 2023 17: +0,1691683200
0.302,6,Aug 10 2023 18: +0,1691686800
0.319,10,Aug 10 2023 19: +0,1691690400
0.315,6,Aug 10 2023 20: +0,1691694000
0.315,6,Aug 10 2023 21: +0,1691697600
0.343,16,Aug 10 2023 22: +0,1691701200
0.338,6,Aug 10 2023 23: +0,1691704800
0.367,2,Aug 11 2023 00: +0,1691708400
0.359,3,Aug 11 2023 01: +0,1691712000
0.327,2,Aug 11 2023 02: +0,1691715600
0.356,4,Aug 11 2023 03: +0,1691719200
0.315,1,Aug 11 2023 04: +0,1691722800
0.359,4,Aug 11 2023 05: +0,1691726400
0.337,4,Aug 11 2023 06: +0,1691730000
0.359,4,Aug 11 2023 07: +0,1691733600
0.356,3,Aug 11 2023 08: +0,1691737200
0.347,9,Aug 11 2023 09: +0,1691740800
0.338,4,Aug 11 2023 10: +0,1691744400
0.307,1,Aug 11 2023 11: +0,1691748000
0.338,11,Aug 11 2023 12: +0,1691751600
0.315,1,Aug 11 2023 13: +0,1691755200
0.335,6,Aug 11 2023 14: +0,1691758800
0.338,10,Aug 11 2023 15: +0,1691762400
0.331,3,Aug 11 2023 16: +0,1691766000
0.323,11,Aug 11 2023 17: +0,1691769600
0.347,9,Aug 11 2023 18: +0,1691773200
0.313,4,Aug 11 2023 19: +0,1691776800
0.343,5,Aug 11 2023 20: +0,1691780400
0.336,9,Aug 11 2023 21: +0,1691784000
0.315,7,Aug 11 2023 22: +0,1691787600
0.328,7,Aug 11 2023 23: +0,1691791200
0.291,3,Aug 12 2023 00: +0,1691794800
0.317,6,Aug 12 2023 01: +0,1691798400
0.305,2,Aug 12 2023 02: +0,1691802000
0.281,3,Aug 12 2023 03: +0,1691805600
0.345,8,Aug 12 2023 04: +0,1691809200
0.339,3,Aug 12 2023 05: +0,1691812800
0.348,2,Aug 12 2023 06: +0,1691816400
0.327,6,Aug 12 2023 07: +0,1691820000
0.319,3,Aug 12 2023 08: +0,1691823600
0.329,4,Aug 12 2023 10: +0,1691830800
0.319,7,Aug 12 2023 11: +0,1691834400
0.316,8,Aug 12 2023 12: +0,1691838000
0.315,6,Aug 12 2023 13: +0,1691841600
0.331,20,Aug 12 2023 14: +0,1691845200
0.323,6,Aug 12 2023 15: +0,1691848800
0.307,9,Aug 12 2023 16: +0,1691852400
0.331,5,Aug 12 2023 17: +0,1691856000
0.325,6,Aug 12 2023 18: +0,1691859600
0.331,8,Aug 12 2023 19: +0,1691863200
0.331,16,Aug 12 2023 20: +0,1691866800
0.323,4,Aug 12 2023 21: +0,1691870400
0.315,8,Aug 12 2023 22: +0,1691874000
0.345,12,Aug 12 2023 23: +0,1691877600
0.337,3,Aug 13 2023 00: +0,1691881200
0.319,4,Aug 13 2023 01: +0,1691884800
0.33,4,Aug 13 2023 03: +0,1691892000
0.334,1,Aug 13 2023 04: +0,1691895600
0.319,2,Aug 13 2023 05: +0,1691899200
0.343,1,Aug 13 2023 06: +0,1691902800
0.337,1,Aug 13 2023 07: +0,1691906400
0.315,1,Aug 13 2023 08: +0,1691910000
0.331,12,Aug 13 2023 09: +0,1691913600
0.331,15,Aug 13 2023 10: +0,1691917200
0.287,2,Aug 13 2023 11: +0,1691920800
0.323,5,Aug 13 2023 12: +0,1691924400
0.329,4,Aug 13 2023 13: +0,1691928000
0.323,6,Aug 13 2023 14: +0,1691931600
0.319,10,Aug 13 2023 15: +0,1691935200
0.336,14,Aug 13 2023 16: +0,1691938800
0.307,5,Aug 13 2023 17: +0,1691942400
0.307,5,Aug 13 2023 18: +0,1691946000
0.311,8,Aug 13 2023 19: +0,1691949600
0.299,8,Aug 13 2023 20: +0,1691953200
0.336,7,Aug 13 2023 21: +0,1691956800
0.328,3,Aug 13 2023 22: +0,1691960400
0.332,7,Aug 13 2023 23: +0,1691964000
0.345,32,Aug 14 2023 00: +0,1691967600
0.318,2,Aug 14 2023 01: +0,1691971200
0.347,6,Aug 14 2023 02: +0,1691974800
0.311,4,Aug 14 2023 03: +0,1691978400
0.335,2,Aug 14 2023 05: +0,1691985600
0.308,2,Aug 14 2023 06: +0,1691989200
0.335,1,Aug 14 2023 07: +0,1691992800
0.307,5,Aug 14 2023 08: +0,1691996400
0.345,1,Aug 14 2023 09: +0,1692000000
0.331,6,Aug 14 2023 10: +0,1692003600
0.337,1,Aug 14 2023 11: +0,1692007200
0.307,5,Aug 14 2023 12: +0,1692010800
0.326,3,Aug 14 2023 13: +0,1692014400
0.351,2,Aug 14 2023 14: +0,1692018000
0.337,5,Aug 14 2023 15: +0,1692021600
0.307,5,Aug 14 2023 16: +0,1692025200
0.357,15,Aug 14 2023 17: +0,1692028800
0.384,17,Aug 14 2023 18: +0,1692032400
0.389,1,Aug 14 2023 19: +0,1692036000
0.332,11,Aug 14 2023 20: +0,1692039600
0.295,2,Aug 14 2023 21: +0,1692043200
0.338,5,Aug 14 2023 22: +0,1692046800
0.338,5,Aug 14 2023 23: +0,1692050400
0.317,3,Aug 15 2023 00: +0,1692054000
0.338,2,Aug 15 2023 01: +0,1692057600
0.347,3,Aug 15 2023 03: +0,1692064800
0.317,1,Aug 15 2023 04: +0,1692068400
0.346,3,Aug 15 2023 05: +0,1692072000
0.341,3,Aug 15 2023 06: +0,1692075600
0.353,4,Aug 15 2023 07: +0,1692079200
0.331,4,Aug 15 2023 08: +0,1692082800
0.354,2,Aug 15 2023 09: +0,1692086400
0.345,3,Aug 15 2023 10: +0,1692090000
0.359,9,Aug 15 2023 11: +0,1692093600
0.334,11,Aug 15 2023 12: +0,1692097200
0.338,10,Aug 15 2023 13: +0,1692100800
0.334,4,Aug 15 2023 14: +0,1692104400
0.335,10,Aug 15 2023 15: +0,1692108000
0.335,5,Aug 15 2023 16: +0,1692111600
0.306,3,Aug 15 2023 17: +0,1692115200
0.314,7,Aug 15 2023 18: +0,1692118800
0.335,5,Aug 15 2023 19: +0,1692122400
0.335,3,Aug 15 2023 20: +0,1692126000
0.322,6,Aug 15 2023 21: +0,1692129600
0.334,8,Aug 15 2023 22: +0,1692133200
0.334,10,Aug 16 2023 00: +0,1692140400
0.33,3,Aug 16 2023 01: +0,1692144000
0.332,6,Aug 16 2023 02: +0,1692147600
0.322,1,Aug 16 2023 03: +0,1692151200
0.335,7,Aug 16 2023 05: +0,1692158400
0.302,2,Aug 16 2023 07: +0,1692165600
0.283,4,Aug 16 2023 08: +0,1692169200
0.291,4,Aug 16 2023 09: +0,1692172800
0.312,6,Aug 16 2023 10: +0,1692176400
0.333,6,Aug 16 2023 11: +0,1692180000
0.317,4,Aug 16 2023 12: +0,1692183600
0.32,3,Aug 16 2023 13: +0,1692187200
0.323,6,Aug 16 2023 14: +0,1692190800
0.312,10,Aug 16 2023 15: +0,1692194400
0.314,9,Aug 16 2023 16: +0,1692198000
0.297,4,Aug 16 2023 17: +0,1692201600
0.269,1,Aug 16 2023 18: +0,1692205200
0.302,6,Aug 16 2023 19: +0,1692208800
0.309,5,Aug 16 2023 20: +0,1692212400
0.306,7,Aug 16 2023 21: +0,1692216000
0.331,10,Aug 16 2023 22: +0,1692219600
0.314,4,Aug 16 2023 23: +0,1692223200
0.322,7,Aug 17 2023 00: +0,1692226800
0.322,3,Aug 17 2023 01: +0,1692230400
0.283,7,Aug 17 2023 02: +0,1692234000
0.324,2,Aug 17 2023 03: +0,1692237600
0.322,1,Aug 17 2023 04: +0,1692241200
0.35,4,Aug 17 2023 05: +0,1692244800
0.322,1,Aug 17 2023 06: +0,1692248400
0.345,1,Aug 17 2023 07: +0,1692252000
0.266,1,Aug 17 2023 08: +0,1692255600
0.322,5,Aug 17 2023 09: +0,1692259200
0.314,1,Aug 17 2023 10: +0,1692262800
0.318,4,Aug 17 2023 11: +0,1692266400
0.283,5,Aug 17 2023 12: +0,1692270000
0.322,3,Aug 17 2023 13: +0,1692273600
0.306,5,Aug 17 2023 14: +0,1692277200
0.31,6,Aug 17 2023 15: +0,1692280800
0.322,5,Aug 17 2023 16: +0,1692284400
0.322,9,Aug 17 2023 17: +0,1692288000
0.322,3,Aug 17 2023 18: +0,1692291600
0.322,7,Aug 17 2023 19: +0,1692295200
0.318,12,Aug 17 2023 20: +0,1692298800
0.322,11,Aug 17 2023 21: +0,1692302400
0.309,4,Aug 17 2023 22: +0,1692306000
0.283,3,Aug 17 2023 23: +0,1692309600
0.338,2,Aug 18 2023 00: +0,1692313200
0.311,4,Aug 18 2023 01: +0,1692316800
0.283,1,Aug 18 2023 02: +0,1692320400
0.314,4,Aug 18 2023 04: +0,1692327600
0.32,2,Aug 18 2023 05: +0,1692331200
0.285,2,Aug 18 2023 06: +0,1692334800
0.322,3,Aug 18 2023 07: +0,1692338400
0.314,1,Aug 18 2023 08: +0,1692342000
0.31,4,Aug 18 2023 09: +0,1692345600
0.298,7,Aug 18 2023 10: +0,1692349200
0.314,6,Aug 18 2023 11: +0,1692352800
0.283,7,Aug 18 2023 12: +0,1692356400
0.302,2,Aug 18 2023 13: +0,1692360000
0.322,5,Aug 18 2023 14: +0,1692363600
0.314,7,Aug 18 2023 15: +0,1692367200
0.322,7,Aug 18 2023 16: +0,1692370800
0.321,4,Aug 18 2023 17: +0,1692374400
0.303,10,Aug 18 2023 18: +0,1692378000
0.298,5,Aug 18 2023 19: +0,1692381600
0.283,3,Aug 18 2023 20: +0,1692385200
0.307,5,Aug 18 2023 21: +0,1692388800
0.318,10,Aug 18 2023 22: +0,1692392400
0.291,1,Aug 18 2023 23: +0,1692396000
0.306,3,Aug 19 2023 00: +0,1692399600
0.306,7,Aug 19 2023 01: +0,1692403200
0.298,2,Aug 19 2023 02: +0,1692406800
0.316,1,Aug 19 2023 03: +0,1692410400
0.349,28,Aug 19 2023 04: +0,1692414000
0.306,6,Aug 19 2023 05: +0,1692417600
0.311,1,Aug 19 2023 06: +0,1692421200
0.291,3,Aug 19 2023 08: +0,1692428400
0.298,8,Aug 19 2023 09: +0,1692432000
0.298,6,Aug 19 2023 10: +0,1692435600
0.298,7,Aug 19 2023 11: +0,1692439200
0.283,5,Aug 19 2023 12: +0,1692442800
0.283,5,Aug 19 2023 13: +0,1692446400
0.291,7,Aug 19 2023 14: +0,1692450000
0.291,13,Aug 19 2023 15: +0,1692453600
0.323,4,Aug 19 2023 16: +0,1692457200
0.298,5,Aug 19 2023 17: +0,1692460800
0.353,14,Aug 19 2023 18: +0,1692464400
0.298,3,Aug 19 2023 19: +0,1692468000
0.298,3,Aug 19 2023 20: +0,1692471600
0.298,6,Aug 19 2023 21: +0,1692475200
0.298,2,Aug 19 2023 22: +0,1692478800
0.358,6,Aug 19 2023 23: +0,1692482400
0.298,1,Aug 20 2023 00: +0,1692486000
0.298,7,Aug 20 2023 01: +0,1692489600
0.291,4,Aug 20 2023 02: +0,1692493200
0.31,2,Aug 20 2023 03: +0,1692496800
0.298,1,Aug 20 2023 04: +0,1692500400
0.298,4,Aug 20 2023 05: +0,1692504000
0.298,2,Aug 20 2023 06: +0,1692507600
0.298,4,Aug 20 2023 07: +0,1692511200
0.306,7,Aug 20 2023 08: +0,1692514800
0.326,7,Aug 20 2023 09: +0,1692518400
0.306,1,Aug 20 2023 10: +0,1692522000
0.31,2,Aug 20 2023 11: +0,1692525600
0.298,1,Aug 20 2023 12: +0,1692529200
0.318,5,Aug 20 2023 13: +0,1692532800
0.306,5,Aug 20 2023 14: +0,1692536400
0.306,5,Aug 20 2023 15: +0,1692540000
0.338,4,Aug 20 2023 16: +0,1692543600
0.306,4,Aug 20 2023 17: +0,1692547200
0.312,4,Aug 20 2023 18: +0,1692550800
0.339,4,Aug 20 2023 19: +0,1692554400
0.336,10,Aug 20 2023 20: +0,1692558000
0.291,3,Aug 20 2023 21: +0,1692561600
0.306,7,Aug 20 2023 22: +0,1692565200
0.314,2,Aug 20 2023 23: +0,1692568800
0.295,2,Aug 21 2023 00: +0,1692572400
0.306,4,Aug 21 2023 01: +0,1692576000
0.306,1,Aug 21 2023 02: +0,1692579600
0.283,1,Aug 21 2023 03: +0,1692583200
0.291,2,Aug 21 2023 04: +0,1692586800
0.34,1,Aug 21 2023 05: +0,1692590400
0.286,4,Aug 21 2023 07: +0,1692597600
0.278,2,Aug 21 2023 08: +0,1692601200
0.34,4,Aug 21 2023 09: +0,1692604800
0.318,3,Aug 21 2023 10: +0,1692608400
0.298,7,Aug 21 2023 11: +0,1692612000
0.291,4,Aug 21 2023 12: +0,1692615600
0.316,5,Aug 21 2023 13: +0,1692619200
0.307,5,Aug 21 2023 14: +0,1692622800
0.298,3,Aug 21 2023 15: +0,1692626400
0.279,4,Aug 21 2023 16: +0,1692630000
0.287,4,Aug 21 2023 17: +0,1692633600
0.318,8,Aug 21 2023 18: +0,1692637200
0.298,4,Aug 21 2023 19: +0,1692640800
0.298,7,Aug 21 2023 20: +0,1692644400
0.298,6,Aug 21 2023 21: +0,1692648000
0.306,9,Aug 21 2023 22: +0,1692651600
0.291,6,Aug 21 2023 23: +0,1692655200
0.316,1,Aug 22 2023 00: +0,1692658800
0.291,1,Aug 22 2023 01: +0,1692662400
0.279,2,Aug 22 2023 03: +0,1692669600
0.307,4,Aug 22 2023 06: +0,1692680400
0.291,2,Aug 22 2023 07: +0,1692684000
0.333,6,Aug 22 2023 08: +0,1692687600
0.306,5,Aug 22 2023 09: +0,1692691200
0.31,1,Aug 22 2023 10: +0,1692694800
0.31,3,Aug 22 2023 11: +0,1692698400
0.313,8,Aug 22 2023 12: +0,1692702000
0.302,4,Aug 22 2023 13: +0,1692705600
0.31,4,Aug 22 2023 14: +0,1692709200
0.31,5,Aug 22 2023 15: +0,1692712800
0.31,3,Aug 22 2023 16: +0,1692716400
0.31,4,Aug 22 2023 17: +0,1692720000
0.31,7,Aug 22 2023 18: +0,1692723600
0.317,4,Aug 22 2023 19: +0,1692727200
0.317,6,Aug 22 2023 20: +0,1692730800
0.29,2,Aug 22 2023 21: +0,1692734400
0.302,8,Aug 22 2023 22: +0,1692738000
0.278,1,Aug 22 2023 23: +0,1692741600
0.314,2,Aug 23 2023 00: +0,1692745200
0.302,4,Aug 23 2023 01: +0,1692748800
0.324,3,Aug 23 2023 02: +0,1692752400
0.286,3,Aug 23 2023 03: +0,1692756000
0.302,1,Aug 23 2023 04: +0,1692759600
0.282,2,Aug 23 2023 05: +0,1692763200
0.311,3,Aug 23 2023 06: +0,1692766800
0.319,9,Aug 23 2023 07: +0,1692770400
0.311,2,Aug 23 2023 08: +0,1692774000
0.302,6,Aug 23 2023 09: +0,1692777600
0.311,3,Aug 23 2023 10: +0,1692781200
0.325,12,Aug 23 2023 11: +0,1692784800
0.306,6,Aug 23 2023 12: +0,1692788400
0.332,6,Aug 23 2023 13: +0,1692792000
0.315,4,Aug 23 2023 14: +0,1692795600
0.294,2,Aug 23 2023 15: +0,1692799200
0.331,10,Aug 23 2023 16: +0,1692802800
0.356,1,Aug 23 2023 17: +0,1692806400
0.317,5,Aug 23 2023 18: +0,1692810000
0.317,1,Aug 23 2023 19: +0,1692813600
0.37,15,Aug 23 2023 20: +0,1692817200
0.33,2,Aug 23 2023 21: +0,1692820800
0.317,3,Aug 23 2023 22: +0,1692824400
0.327,9,Aug 23 2023 23: +0,1692828000
0.317,2,Aug 24 2023 00: +0,1692831600
0.412,5,Aug 24 2023 01: +0,1692835200
0.305,2,Aug 24 2023 03: +0,1692842400
0.326,1,Aug 24 2023 04: +0,1692846000
0.308,2,Aug 24 2023 05: +0,1692849600
0.307,2,Aug 24 2023 07: +0,1692856800
0.286,1,Aug 24 2023 08: +0,1692860400
0.278,6,Aug 24 2023 09: +0,1692864000
0.303,3,Aug 24 2023 10: +0,1692867600
0.294,8,Aug 24 2023 11: +0,1692871200
0.308,8,Aug 24 2023 12: +0,1692874800
0.308,8,Aug 24 2023 13: +0,1692878400
0.306,3,Aug 24 2023 14: +0,1692882000
0.312,2,Aug 24 2023 15: +0,1692885600
0.295,3,Aug 24 2023 16: +0,1692889200
0.314,9,Aug 24 2023 17: +0,1692892800
0.319,7,Aug 24 2023 18: +0,1692896400
0.362,1,Aug 24 2023 19: +0,1692900000
0.362,17,Aug 24 2023 20: +0,1692903600
0.36,6,Aug 24 2023 21: +0,1692907200
0.361,5,Aug 24 2023 22: +0,1692910800
0.315,5,Aug 24 2023 23: +0,1692914400
0.302,2,Aug 25 2023 00: +0,1692918000
0.307,4,Aug 25 2023 01: +0,1692921600
0.31,3,Aug 25 2023 02: +0,1692925200
0.302,2,Aug 25 2023 03: +0,1692928800
0.319,2,Aug 25 2023 04: +0,1692932400
0.297,1,Aug 25 2023 06: +0,1692939600
0.317,1,Aug 25 2023 07: +0,1692943200
0.317,3,Aug 25 2023 08: +0,1692946800
0.317,5,Aug 25 2023 09: +0,1692950400
0.321,4,Aug 25 2023 10: +0,1692954000
0.317,4,Aug 25 2023 11: +0,1692957600
