price,quantity,date,unix timestamp
0.713,11,Jul 27 2023 22: +0,1690491600
0.642,2,Jul 27 2023 23: +0,1690495200
0.642,2,Jul 28 2023 00: +0,1690498800
0.677,2,Jul 28 2023 01: +0,1690502400
0.638,2,Jul 28 2023 02: +0,1690506000
0.678,2,Jul 28 2023 05: +0,1690516800
0.668,3,Jul 28 2023 06: +0,1690520400
0.668,5,Jul 28 2023 07: +0,1690524000
0.668,1,Jul 28 2023 08: +0,1690527600
0.638,4,Jul 28 2023 09: +0,1690531200
0.654,5,Jul 28 2023 10: +0,1690534800
0.565,3,Jul 28 2023 11: +0,1690538400
0.646,6,Jul 28 2023 12: +0,1690542000
0.668,3,Jul 28 2023 13: +0,1690545600
0.668,8,Jul 28 2023 14: +0,1690549200
0.646,7,Jul 28 2023 15: +0,1690552800
0.717,6,Jul 28 2023 16: +0,1690556400
0.653,3,Jul 28 2023 17: +0,1690560000
0.612,4,Jul 28 2023 18: +0,1690563600
0.684,3,Jul 28 2023 19: +0,1690567200
0.674,4,Jul 28 2023 20: +0,1690570800
0.653,4,Jul 28 2023 21: +0,1690574400
0.679,7,Jul 28 2023 22: +0,1690578000
0.653,7,Jul 28 2023 23: +0,1690581600
0.649,2,Jul 29 2023 00: +0,1690585200
0.645,1,Jul 29 2023 01: +0,1690588800
0.63,1,Jul 29 2023 03: +0,1690596000
0.638,2,Jul 29 2023 04: +0,1690599600
0.624,3,Jul 29 2023 06: +0,1690606800
0.594,1,Jul 29 2023 07: +0,1690610400
0.571,3,Jul 29 2023 08: +0,1690614000
0.571,3,Jul 29 2023 09: +0,1690617600
0.571,5,Jul 29 2023 10: +0,1690621200
0.576,4,Jul 29 2023 11: +0,1690624800
0.582,5,Jul 29 2023 12: +0,1690628400
0.589,4,Jul 29 2023 13: +0,1690632000
0.582,7,Jul 29 2023 14: +0,1690635600
0.585,6,Jul 29 2023 15: +0,1690639200
0.59,3,Jul 29 2023 16: +0,1690642800
0.59,7,Jul 29 2023 17: +0,1690646400
0.578,8,Jul 29 2023 18: +0,1690650000
0.598,8,Jul 29 2023 19: +0,1690653600
0.59,3,Jul 29 2023 20: +0,1690657200
0.583,9,Jul 29 2023 21: +0,1690660800
0.583,5,Jul 29 2023 22: +0,1690664400
0.597,3,Jul 29 2023 23: +0,1690668000
0.557,7,Jul 30 2023 00: +0,1690671600
0.591,3,Jul 30 2023 01: +0,1690675200
0.597,1,Jul 30 2023 02: +0,1690678800
0.566,2,Jul 30 2023 03: +0,1690682400
0.539,2,Jul 30 2023 04: +0,1690686000
0.565,3,Jul 30 2023 05: +0,1690689600
0.606,6,Jul 30 2023 06: +0,1690693200
0.597,3,Jul 30 2023 07: +0,1690696800
0.597,9,Jul 30 2023 08: +0,1690700400
0.583,5,Jul 30 2023 09: +0,1690704000
0.529,6,Jul 30 2023 10: +0,1690707600
0.564,3,Jul 30 2023 11: +0,1690711200
0.583,7,Jul 30 2023 12: +0,1690714800
0.59,9,Jul 30 2023 13: +0,1690718400
0.59,7,Jul 30 2023 14: +0,1690722000
0.574,6,Jul 30 2023 15: +0,1690725600
0.582,6,Jul 30 2023 16: +0,1690729200
0.59,6,Jul 30 2023 17: +0,1690732800
0.582,3,Jul 30 2023 18: +0,1690736400
0.583,7,Jul 30 2023 19: +0,1690740000
0.577,7,Jul 30 2023 20: +0,1690743600
0.582,10,Jul 30 2023 21: +0,1690747200
0.56,4,Jul 30 2023 22: +0,1690750800
0.533,4,Jul 30 2023 23: +0,1690754400
0.583,1,Jul 31 2023 00: +0,1690758000
0.59,3,Jul 31 2023 01: +0,1690761600
0.591,3,Jul 31 2023 02: +0,1690765200
0.582,1,Jul 31 2023 03: +0,1690768800
0.567,1,Jul 31 2023 04: +0,1690772400
0.594,2,Jul 31 2023 05: +0,1690776000
0.616,6,Jul 31 2023 06: +0,1690779600
0.606,1,Jul 31 2023 07: +0,1690783200
0.63,6,Jul 31 2023 08: +0,1690786800
0.59,6,Jul 31 2023 09: +0,1690790400
0.607,5,Jul 31 2023 10: +0,1690794000
0.653,4,Jul 31 2023 11: +0,1690797600
0.59,3,Jul 31 2023 12: +0,1690801200
0.659,5,Jul 31 2023 13: +0,1690804800
0.659,2,Jul 31 2023 14: +0,1690808400
0.582,9,Jul 31 2023 15: +0,1690812000
0.606,7,Jul 31 2023 16: +0,1690815600
0.598,7,Jul 31 2023 17: +0,1690819200
0.606,3,Jul 31 2023 18: +0,1690822800
0.598,5,Jul 31 2023 19: +0,1690826400
0.606,11,Jul 31 2023 20: +0,1690830000
0.586,4,Jul 31 2023 21: +0,1690833600
0.606,5,Jul 31 2023 22: +0,1690837200
0.59,5,Jul 31 2023 23: +0,1690840800
0.614,3,Aug 01 2023 00: +0,1690844400
0.59,11,Aug 01 2023 01: +0,1690848000
0.582,3,Aug 01 2023 02: +0,1690851600
0.615,6,Aug 01 2023 03: +0,1690855200
0.637,7,Aug 01 2023 04: +0,1690858800
0.609,4,Aug 01 2023 05: +0,1690862400
0.637,2,Aug 01 2023 06: +0,1690866000
0.611,4,Aug 01 2023 07: +0,1690869600
0.59,7,Aug 01 2023 08: +0,1690873200
0.598,5,Aug 01 2023 09: +0,1690876800
0.615,5,Aug 01 2023 10: +0,1690880400
0.613,4,Aug 01 2023 11: +0,1690884000
0.645,9,Aug 01 2023 12: +0,1690887600
0.66,7,Aug 01 2023 13: +0,1690891200
0.617,5,Aug 01 2023 14: +0,1690894800
0.594,6,Aug 01 2023 15: +0,1690898400
0.631,7,Aug 01 2023 16: +0,1690902000
0.614,3,Aug 01 2023 17: +0,1690905600
0.628,4,Aug 01 2023 18: +0,1690909200
0.602,6,Aug 01 2023 19: +0,1690912800
0.606,11,Aug 01 2023 20: +0,1690916400
0.606,3,Aug 01 2023 21: +0,1690920000
0.587,6,Aug 01 2023 22: +0,1690923600
0.606,1,Aug 01 2023 23: +0,1690927200
0.606,1,Aug 02 2023 00: +0,1690930800
0.586,4,Aug 02 2023 01: +0,1690934400
0.63,5,Aug 02 2023 02: +0,1690938000
0.614,1,Aug 02 2023 03: +0,1690941600
0.618,2,Aug 02 2023 04: +0,1690945200
0.637,3,Aug 02 2023 05: +0,1690948800
0.645,5,Aug 02 2023 06: +0,1690952400
0.652,2,Aug 02 2023 07: +0,1690956000
0.658,4,Aug 02 2023 08: +0,1690959600
0.669,2,Aug 02 2023 09: +0,1690963200
0.606,1,Aug 02 2023 10: +0,1690966800
0.56,2,Aug 02 2023 11: +0,1690970400
0.549,4,Aug 02 2023 12: +0,1690974000
0.59,9,Aug 02 2023 13: +0,1690977600
0.606,6,Aug 02 2023 14: +0,1690981200
0.606,7,Aug 02 2023 15: +0,1690984800
0.614,4,Aug 02 2023 16: +0,1690988400
0.598,3,Aug 02 2023 17: +0,1690992000
0.598,1,Aug 02 2023 18: +0,1690995600
0.59,3,Aug 02 2023 19: +0,1690999200
0.554,6,Aug 02 2023 20: +0,1691002800
0.599,15,Aug 02 2023 21: +0,1691006400
0.59,6,Aug 02 2023 22: +0,1691010000
0.598,6,Aug 02 2023 23: +0,1691013600
0.59,6,Aug 03 2023 00: +0,1691017200
0.614,9,Aug 03 2023 01: +0,1691020800
0.59,2,Aug 03 2023 02: +0,1691024400
0.59,5,Aug 03 2023 03: +0,1691028000
0.598,3,Aug 03 2023 04: +0,1691031600
0.598,2,Aug 03 2023 05: +0,1691035200
0.565,3,Aug 03 2023 06: +0,1691038800
0.615,3,Aug 03 2023 07: +0,1691042400
0.582,3,Aug 03 2023 08: +0,1691046000
0.576,7,Aug 03 2023 09: +0,1691049600
0.581,4,Aug 03 2023 10: +0,1691053200
0.618,6,Aug 03 2023 11: +0,1691056800
0.58,8,Aug 03 2023 12: +0,1691060400
0.592,6,Aug 03 2023 13: +0,1691064000
0.576,8,Aug 03 2023 14: +0,1691067600
0.597,6,Aug 03 2023 15: +0,1691071200
0.656,11,Aug 03 2023 16: +0,1691074800
0.59,9,Aug 03 2023 17: +0,1691078400
0.594,10,Aug 03 2023 18: +0,1691082000
0.595,5,Aug 03 2023 19: +0,1691085600
0.582,11,Aug 03 2023 20: +0,1691089200
0.579,12,Aug 03 2023 21: +0,1691092800
0.559,6,Aug 03 2023 22: +0,1691096400
0.552,6,Aug 03 2023 23: +0,1691100000
0.549,8,Aug 04 2023 00: +0,1691103600
0.574,4,Aug 04 2023 01: +0,1691107200
0.582,1,Aug 04 2023 02: +0,1691110800
0.586,8,Aug 04 2023 03: +0,1691114400
0.582,1,Aug 04 2023 04: +0,1691118000
0.59,1,Aug 04 2023 07: +0,1691128800
0.59,3,Aug 04 2023 08: +0,1691132400
0.588,7,Aug 04 2023 09: +0,1691136000
0.582,12,Aug 04 2023 10: +0,1691139600
0.534,2,Aug 04 2023 11: +0,1691143200
0.586,2,Aug 04 2023 12: +0,1691146800
0.594,4,Aug 04 2023 13: +0,1691150400
0.576,4,Aug 04 2023 14: +0,1691154000
0.582,7,Aug 04 2023 15: +0,1691157600
0.576,8,Aug 04 2023 16: +0,1691161200
0.596,2,Aug 04 2023 17: +0,1691164800
0.59,7,Aug 04 2023 18: +0,1691168400
0.59,7,Aug 04 2023 19: +0,1691172000
0.583,7,Aug 04 2023 20: +0,1691175600
0.582,11,Aug 04 2023 21: +0,1691179200
0.578,7,Aug 04 2023 22: +0,1691182800
0.624,5,Aug 04 2023 23: +0,1691186400
0.599,10,Aug 05 2023 00: +0,1691190000
0.607,1,Aug 05 2023 01: +0,1691193600
0.607,3,Aug 05 2023 02: +0,1691197200
0.659,1,Aug 05 2023 03: +0,1691200800
0.607,2,Aug 05 2023 04: +0,1691204400
0.659,5,Aug 05 2023 05: +0,1691208000
0.607,3,Aug 05 2023 06: +0,1691211600
0.606,5,Aug 05 2023 07: +0,1691215200
0.606,3,Aug 05 2023 08: +0,1691218800
0.606,4,Aug 05 2023 09: +0,1691222400
0.607,9,Aug 05 2023 10: +0,1691226000
0.59,3,Aug 05 2023 11: +0,1691229600
0.584,2,Aug 05 2023 12: +0,1691233200
0.575,10,Aug 05 2023 13: +0,1691236800
0.624,9,Aug 05 2023 14: +0,1691240400
0.598,4,Aug 05 2023 15: +0,1691244000
0.582,6,Aug 05 2023 16: +0,1691247600
0.627,11,Aug 05 2023 17: +0,1691251200
0.645,12,Aug 05 2023 18: +0,1691254800
0.668,19,Aug 05 2023 19: +0,1691258400
0.677,9,Aug 05 2023 20: +0,1691262000
0.649,6,Aug 05 2023 21: +0,1691265600
0.637,6,Aug 05 2023 22: +0,1691269200
0.606,5,Aug 05 2023 23: +0,1691272800
0.598,5,Aug 06 2023 00: +0,1691276400
0.615,3,Aug 06 2023 01: +0,1691280000
0.582,1,Aug 06 2023 02: +0,1691283600
0.645,2,Aug 06 2023 03: +0,1691287200
0.597,2,Aug 06 2023 04: +0,1691290800
0.651,4,Aug 06 2023 05: +0,1691294400
0.63,5,Aug 06 2023 06: +0,1691298000
0.645,2,Aug 06 2023 07: +0,1691301600
0.645,4,Aug 06 2023 08: +0,1691305200
0.622,6,Aug 06 2023 09: +0,1691308800
0.618,2,Aug 06 2023 10: +0,1691312400
0.634,2,Aug 06 2023 11: +0,1691316000
0.63,3,Aug 06 2023 12: +0,1691319600
0.609,7,Aug 06 2023 13: +0,1691323200
0.615,7,Aug 06 2023 14: +0,1691326800
0.602,8,Aug 06 2023 15: +0,1691330400
0.659,9,Aug 06 2023 16: +0,1691334000
0.576,4,Aug 06 2023 17: +0,1691337600
0.598,9,Aug 06 2023 18: +0,1691341200
0.598,5,Aug 06 2023 19: +0,1691344800
0.59,7,Aug 06 2023 20: +0,1691348400
0.598,5,Aug 06 2023 21: +0,1691352000
0.615,3,Aug 06 2023 22: +0,1691355600
0.578,5,Aug 06 2023 23: +0,1691359200
0.609,3,Aug 07 2023 00: +0,1691362800
0.598,3,Aug 07 2023 01: +0,1691366400
0.59,3,Aug 07 2023 02: +0,1691370000
0.606,6,Aug 07 2023 03: +0,1691373600
0.614,1,Aug 07 2023 05: +0,1691380800
0.633,6,Aug 07 2023 06: +0,1691384400
0.614,5,Aug 07 2023 07: +0,1691388000
0.61,2,Aug 07 2023 08: +0,1691391600
0.582,1,Aug 07 2023 09: +0,1691395200
0.633,4,Aug 07 2023 10: +0,1691398800
0.567,3,Aug 07 2023 11: +0,1691402400
0.598,5,Aug 07 2023 12: +0,1691406000
0.598,3,Aug 07 2023 13: +0,1691409600
0.598,6,Aug 07 2023 14: +0,1691413200
0.581,9,Aug 07 2023 15: +0,1691416800
0.578,7,Aug 07 2023 16: +0,1691420400
0.598,3,Aug 07 2023 17: +0,1691424000
0.571,9,Aug 07 2023 18: +0,1691427600
0.582,9,Aug 07 2023 19: +0,1691431200
0.594,18,Aug 07 2023 20: +0,1691434800
0.59,17,Aug 07 2023 21: +0,1691438400
0.59,8,Aug 07 2023 22: +0,1691442000
0.598,7,Aug 07 2023 23: +0,1691445600
0.59,3,Aug 08 2023 00: +0,1691449200
0.598,6,Aug 08 2023 01: +0,1691452800
0.577,1,Aug 08 2023 02: +0,1691456400
0.614,5,Aug 08 2023 03: +0,1691460000
0.606,2,Aug 08 2023 05: +0,1691467200
0.621,2,Aug 08 2023 06: +0,1691470800
0.625,6,Aug 08 2023 07: +0,1691474400
0.602,2,Aug 08 2023 08: +0,1691478000
0.589,2,Aug 08 2023 09: +0,1691481600
0.565,6,Aug 08 2023 10: +0,1691485200
0.605,8,Aug 08 2023 11: +0,1691488800
0.613,5,Aug 08 2023 12: +0,1691492400
0.609,2,Aug 08 2023 13: +0,1691496000
0.608,2,Aug 08 2023 14: +0,1691499600
0.582,3,Aug 08 2023 15: +0,1691503200
0.577,9,Aug 08 2023 16: +0,1691506800
0.584,6,Aug 08 2023 17: +0,1691510400
0.605,7,Aug 08 2023 18: +0,1691514000
0.554,3,Aug 08 2023 19: +0,1691517600
0.548,8,Aug 08 2023 20: +0,1691521200
0.571,2,Aug 08 2023 21: +0,1691524800
0.563,14,Aug 08 2023 22: +0,1691528400
0.56,7,Aug 08 2023 23: +0,1691532000
0.565,1,Aug 09 2023 00: +0,1691535600
0.564,4,Aug 09 2023 01: +0,1691539200
0.552,4,Aug 09 2023 02: +0,1691542800
0.556,3,Aug 09 2023 03: +0,1691546400
0.598,16,Aug 09 2023 04: +0,1691550000
0.582,4,Aug 09 2023 05: +0,1691553600
0.582,1,Aug 09 2023 06: +0,1691557200
0.582,7,Aug 09 2023 07: +0,1691560800
0.567,3,Aug 09 2023 08: +0,1691564400
0.482,2,Aug 09 2023 09: +0,1691568000
0.567,4,Aug 09 2023 10: +0,1691571600
0.567,3,Aug 09 2023 11: +0,1691575200
0.567,3,Aug 09 2023 12: +0,1691578800
0.567,6,Aug 09 2023 13: +0,1691582400
0.574,11,Aug 09 2023 14: +0,1691586000
0.574,2,Aug 09 2023 15: +0,1691589600
0.574,3,Aug 09 2023 16: +0,1691593200
0.567,5,Aug 09 2023 17: +0,1691596800
0.567,7,Aug 09 2023 18: +0,1691600400
0.567,11,Aug 09 2023 19: +0,1691604000
0.567,6,Aug 09 2023 20: +0,1691607600
0.567,7,Aug 09 2023 21: +0,1691611200
0.567,9,Aug 09 2023 22: +0,1691614800
0.549,2,Aug 09 2023 23: +0,1691618400
0.537,4,Aug 10 2023 00: +0,1691622000
0.553,4,Aug 10 2023 01: +0,1691625600
0.582,9,Aug 10 2023 02: +0,1691629200
0.551,1,Aug 10 2023 03: +0,1691632800
0.606,4,Aug 10 2023 04: +0,1691636400
0.582,3,Aug 10 2023 05: +0,1691640000
0.567,5,Aug 10 2023 06: +0,1691643600
0.597,1,Aug 10 2023 07: +0,1691647200
0.559,1,Aug 10 2023 09: +0,1691654400
0.559,5,Aug 10 2023 10: +0,1691658000
0.559,3,Aug 10 2023 11: +0,1691661600
0.551,7,Aug 10 2023 12: +0,1691665200
0.567,6,Aug 10 2023 13: +0,1691668800
0.567,4,Aug 10 2023 14: +0,1691672400
0.567,10,Aug 10 2023 15: +0,1691676000
0.567,10,Aug 10 2023 16: +0,1691679600
0.567,9,Aug 10 2023 17: +0,1691683200
0.574,6,Aug 10 2023 18: +0,1691686800
0.59,8,Aug 10 2023 19: +0,1691690400
0.566,9,Aug 10 2023 20: +0,1691694000
0.559,9,Aug 10 2023 21: +0,1691697600
0.57,5,Aug 10 2023 22: +0,1691701200
0.558,8,Aug 10 2023 23: +0,1691704800
0.599,1,Aug 11 2023 00: +0,1691708400
0.57,2,Aug 11 2023 01: +0,1691712000
0.539,1,Aug 11 2023 02: +0,1691715600
0.398,1,Aug 11 2023 03: +0,1691719200
0.583,7,Aug 11 2023 04: +0,1691722800
0.479,2,Aug 11 2023 05: +0,1691726400
0.57,8,Aug 11 2023 06: +0,1691730000
0.565,1,Aug 11 2023 07: +0,1691733600
0.519,1,Aug 11 2023 08: +0,1691737200
0.568,3,Aug 11 2023 09: +0,1691740800
0.551,3,Aug 11 2023 10: +0,1691744400
0.551,3,Aug 11 2023 11: +0,1691748000
0.559,10,Aug 11 2023 12: +0,1691751600
0.567,5,Aug 11 2023 13: +0,1691755200
0.567,9,Aug 11 2023 14: +0,1691758800
0.544,4,Aug 11 2023 15: +0,1691762400
0.567,5,Aug 11 2023 16: +0,1691766000
0.598,13,Aug 11 2023 17: +0,1691769600
0.567,9,Aug 11 2023 18: +0,1691773200
0.563,2,Aug 11 2023 19: +0,1691776800
0.563,8,Aug 11 2023 20: +0,1691780400
0.542,6,Aug 11 2023 21: +0,1691784000
0.574,6,Aug 11 2023 22: +0,1691787600
0.563,10,Aug 11 2023 23: +0,1691791200
0.551,6,Aug 12 2023 00: +0,1691794800
0.567,2,Aug 12 2023 01: +0,1691798400
0.519,7,Aug 12 2023 02: +0,1691802000
0.582,9,Aug 12 2023 03: +0,1691805600
0.551,2,Aug 12 2023 04: +0,1691809200
0.59,3,Aug 12 2023 05: +0,1691812800
0.598,8,Aug 12 2023 06: +0,1691816400
0.598,2,Aug 12 2023 07: +0,1691820000
0.606,3,Aug 12 2023 08: +0,1691823600
0.606,3,Aug 12 2023 09: +0,1691827200
0.598,7,Aug 12 2023 10: +0,1691830800
0.59,4,Aug 12 2023 11: +0,1691834400
0.574,9,Aug 12 2023 12: +0,1691838000
0.59,3,Aug 12 2023 13: +0,1691841600
0.586,6,Aug 12 2023 14: +0,1691845200
0.582,9,Aug 12 2023 15: +0,1691848800
0.59,7,Aug 12 2023 16: +0,1691852400
0.582,3,Aug 12 2023 17: +0,1691856000
0.59,6,Aug 12 2023 18: +0,1691859600
0.59,8,Aug 12 2023 19: +0,1691863200
0.594,12,Aug 12 2023 20: +0,1691866800
0.582,8,Aug 12 2023 21: +0,1691870400
0.582,5,Aug 12 2023 22: +0,1691874000
0.553,3,Aug 12 2023 23: +0,1691877600
0.582,3,Aug 13 2023 00: +0,1691881200
0.574,4,Aug 13 2023 01: +0,1691884800
0.582,3,Aug 13 2023 02: +0,1691888400
0.571,2,Aug 13 2023 03: +0,1691892000
0.592,5,Aug 13 2023 04: +0,1691895600
0.582,3,Aug 13 2023 05: +0,1691899200
0.582,1,Aug 13 2023 06: +0,1691902800
0.606,1,Aug 13 2023 07: +0,1691906400
0.598,1,Aug 13 2023 08: +0,1691910000
0.582,7,Aug 13 2023 09: +0,1691913600
0.598,3,Aug 13 2023 10: +0,1691917200
0.598,6,Aug 13 2023 11: +0,1691920800
0.598,4,Aug 13 2023 12: +0,1691924400
0.598,11,Aug 13 2023 13: +0,1691928000
0.582,5,Aug 13 2023 14: +0,1691931600
0.614,10,Aug 13 2023 15: +0,1691935200
0.598,2,Aug 13 2023 16: +0,1691938800
0.59,3,Aug 13 2023 17: +0,1691942400
0.59,5,Aug 13 2023 18: +0,1691946000
0.582,11,Aug 13 2023 19: +0,1691949600
0.582,6,Aug 13 2023 20: +0,1691953200
0.612,8,Aug 13 2023 21: +0,1691956800
0.582,3,Aug 13 2023 22: +0,1691960400
0.574,5,Aug 13 2023 23: +0,1691964000
0.586,6,Aug 14 2023 00: +0,1691967600
0.521,2,Aug 14 2023 01: +0,1691971200
0.589,2,Aug 14 2023 02: +0,1691974800
0.514,2,Aug 14 2023 03: +0,1691978400
0.618,8,Aug 14 2023 05: +0,1691985600
0.623,1,Aug 14 2023 06: +0,1691989200
0.629,7,Aug 14 2023 07: +0,1691992800
0.638,3,Aug 14 2023 08: +0,1691996400
0.598,2,Aug 14 2023 09: +0,1692000000
0.61,2,Aug 14 2023 10: +0,1692003600
0.578,6,Aug 14 2023 11: +0,1692007200
0.631,8,Aug 14 2023 12: +0,1692010800
0.59,4,Aug 14 2023 13: +0,1692014400
0.604,7,Aug 14 2023 14: +0,1692018000
0.59,4,Aug 14 2023 15: +0,1692021600
0.582,11,Aug 14 2023 16: +0,1692025200
0.59,5,Aug 14 2023 17: +0,1692028800
0.582,3,Aug 14 2023 18: +0,1692032400
0.594,11,Aug 14 2023 19: +0,1692036000
0.578,7,Aug 14 2023 20: +0,1692039600
0.586,5,Aug 14 2023 21: +0,1692043200
0.586,11,Aug 14 2023 22: +0,1692046800
0.574,2,Aug 14 2023 23: +0,1692050400
0.523,5,Aug 15 2023 00: +0,1692054000
0.546,3,Aug 15 2023 01: +0,1692057600
0.602,3,Aug 15 2023 02: +0,1692061200
0.602,1,Aug 15 2023 03: +0,1692064800
0.606,6,Aug 15 2023 04: +0,1692068400
0.622,3,Aug 15 2023 05: +0,1692072000
0.508,2,Aug 15 2023 06: +0,1692075600
0.566,4,Aug 15 2023 07: +0,1692079200
0.607,4,Aug 15 2023 09: +0,1692086400
0.631,5,Aug 15 2023 10: +0,1692090000
0.595,2,Aug 15 2023 11: +0,1692093600
0.546,3,Aug 15 2023 12: +0,1692097200
0.586,1,Aug 15 2023 13: +0,1692100800
0.581,10,Aug 15 2023 14: +0,1692104400
0.581,10,Aug 15 2023 15: +0,1692108000
0.581,12,Aug 15 2023 16: +0,1692111600
0.565,4,Aug 15 2023 17: +0,1692115200
0.546,8,Aug 15 2023 18: +0,1692118800
0.558,13,Aug 15 2023 19: +0,1692122400
0.558,8,Aug 15 2023 20: +0,1692126000
0.554,6,Aug 15 2023 21: +0,1692129600
0.514,4,Aug 15 2023 22: +0,1692133200
0.47,2,Aug 15 2023 23: +0,1692136800
0.526,2,Aug 16 2023 00: +0,1692140400
0.542,3,Aug 16 2023 01: +0,1692144000
0.55,1,Aug 16 2023 02: +0,1692147600
0.55,4,Aug 16 2023 03: +0,1692151200
0.518,4,Aug 16 2023 05: +0,1692158400
0.565,5,Aug 16 2023 06: +0,1692162000
0.573,2,Aug 16 2023 07: +0,1692165600
0.565,1,Aug 16 2023 08: +0,1692169200
0.55,4,Aug 16 2023 09: +0,1692172800
0.558,4,Aug 16 2023 10: +0,1692176400
0.538,4,Aug 16 2023 11: +0,1692180000
0.53,8,Aug 16 2023 12: +0,1692183600
0.55,6,Aug 16 2023 13: +0,1692187200
0.558,12,Aug 16 2023 14: +0,1692190800
0.546,4,Aug 16 2023 15: +0,1692194400
0.56,4,Aug 16 2023 16: +0,1692198000
0.55,8,Aug 16 2023 17: +0,1692201600
0.55,8,Aug 16 2023 18: +0,1692205200
0.542,9,Aug 16 2023 19: +0,1692208800
0.56,10,Aug 16 2023 20: +0,1692212400
0.558,10,Aug 16 2023 21: +0,1692216000
0.546,6,Aug 16 2023 22: +0,1692219600
0.569,2,Aug 16 2023 23: +0,1692223200
0.596,5,Aug 17 2023 00: +0,1692226800
0.534,2,Aug 17 2023 01: +0,1692230400
0.555,6,Aug 17 2023 02: +0,1692234000
0.55,2,Aug 17 2023 03: +0,1692237600
0.55,1,Aug 17 2023 04: +0,1692241200
0.549,7,Aug 17 2023 06: +0,1692248400
0.573,1,Aug 17 2023 07: +0,1692252000
0.573,2,Aug 17 2023 08: +0,1692255600
0.573,4,Aug 17 2023 09: +0,1692259200
0.554,4,Aug 17 2023 10: +0,1692262800
0.552,5,Aug 17 2023 11: +0,1692266400
0.56,11,Aug 17 2023 12: +0,1692270000
0.561,7,Aug 17 2023 13: +0,1692273600
0.552,5,Aug 17 2023 14: +0,1692277200
0.56,7,Aug 17 2023 15: +0,1692280800
0.561,7,Aug 17 2023 16: +0,1692284400
0.565,5,Aug 17 2023 17: +0,1692288000
0.565,5,Aug 17 2023 18: +0,1692291600
0.565,5,Aug 17 2023 19: +0,1692295200
0.55,7,Aug 17 2023 20: +0,1692298800
0.565,7,Aug 17 2023 21: +0,1692302400
0.565,5,Aug 17 2023 22: +0,1692306000
0.48,2,Aug 17 2023 23: +0,1692309600
0.561,5,Aug 18 2023 00: +0,1692313200
0.539,2,Aug 18 2023 01: +0,1692316800
0.565,3,Aug 18 2023 02: +0,1692320400
0.567,2,Aug 18 2023 03: +0,1692324000
0.565,14,Aug 18 2023 04: +0,1692327600
0.558,2,Aug 18 2023 05: +0,1692331200
0.565,8,Aug 18 2023 06: +0,1692334800
0.578,3,Aug 18 2023 07: +0,1692338400
0.565,7,Aug 18 2023 08: +0,1692342000
0.514,1,Aug 18 2023 09: +0,1692345600
0.565,4,Aug 18 2023 10: +0,1692349200
0.565,3,Aug 18 2023 11: +0,1692352800
0.482,7,Aug 18 2023 12: +0,1692356400
0.565,6,Aug 18 2023 14: +0,1692363600
0.565,11,Aug 18 2023 15: +0,1692367200
0.539,4,Aug 18 2023 16: +0,1692370800
0.573,4,Aug 18 2023 17: +0,1692374400
0.542,6,Aug 18 2023 18: +0,1692378000
0.528,5,Aug 18 2023 19: +0,1692381600
0.558,5,Aug 18 2023 20: +0,1692385200
0.537,8,Aug 18 2023 21: +0,1692388800
0.573,9,Aug 18 2023 22: +0,1692392400
0.558,5,Aug 18 2023 23: +0,1692396000
0.565,3,Aug 19 2023 00: +0,1692399600
0.565,3,Aug 19 2023 01: +0,1692403200
0.577,7,Aug 19 2023 02: +0,1692406800
0.587,3,Aug 19 2023 03: +0,1692410400
0.573,4,Aug 19 2023 04: +0,1692414000
0.513,4,Aug 19 2023 05: +0,1692417600
0.565,1,Aug 19 2023 06: +0,1692421200
0.558,3,Aug 19 2023 07: +0,1692424800
0.565,3,Aug 19 2023 08: +0,1692428400
0.587,9,Aug 19 2023 09: +0,1692432000
0.565,4,Aug 19 2023 10: +0,1692435600
0.593,8,Aug 19 2023 11: +0,1692439200
0.565,6,Aug 19 2023 12: +0,1692442800
0.565,6,Aug 19 2023 13: +0,1692446400
0.565,7,Aug 19 2023 14: +0,1692450000
0.511,3,Aug 19 2023 15: +0,1692453600
0.518,5,Aug 19 2023 16: +0,1692457200
0.512,5,Aug 19 2023 17: +0,1692460800
0.512,11,Aug 19 2023 18: +0,1692464400
0.518,6,Aug 19 2023 19: +0,1692468000
0.508,6,Aug 19 2023 20: +0,1692471600
0.549,4,Aug 19 2023 21: +0,1692475200
0.515,2,Aug 19 2023 22: +0,1692478800
0.518,3,Aug 19 2023 23: +0,1692482400
0.518,10,Aug 20 2023 00: +0,1692486000
0.515,2,Aug 20 2023 01: +0,1692489600
0.64,7,Aug 20 2023 02: +0,1692493200
0.542,3,Aug 20 2023 03: +0,1692496800
0.499,4,Aug 20 2023 04: +0,1692500400
0.544,2,Aug 20 2023 06: +0,1692507600
0.542,3,Aug 20 2023 07: +0,1692511200
0.546,7,Aug 20 2023 08: +0,1692514800
0.558,3,Aug 20 2023 09: +0,1692518400
0.546,1,Aug 20 2023 10: +0,1692522000
0.506,2,Aug 20 2023 11: +0,1692525600
0.597,9,Aug 20 2023 12: +0,1692529200
0.516,6,Aug 20 2023 13: +0,1692532800
0.541,2,Aug 20 2023 14: +0,1692536400
0.55,8,Aug 20 2023 15: +0,1692540000
0.55,7,Aug 20 2023 16: +0,1692543600
0.558,4,Aug 20 2023 17: +0,1692547200
0.546,8,Aug 20 2023 18: +0,1692550800
0.539,6,Aug 20 2023 19: +0,1692554400
