price,quantity,date,unix timestamp
0.03,74,Mar 13 2023 11: +0,1678705200
0.03,21,Mar 13 2023 12: +0,1678708800
0.03,5,Mar 13 2023 13: +0,1678712400
0.03,6,Mar 13 2023 14: +0,1678716000
0.03,13,Mar 13 2023 15: +0,1678719600
0.03,1,Mar 13 2023 16: +0,1678723200
0.03,24,Mar 13 2023 17: +0,1678726800
0.03,12,Mar 13 2023 18: +0,1678730400
0.03,16,Mar 13 2023 19: +0,1678734000
0.03,9,Mar 13 2023 20: +0,1678737600
0.03,3,Mar 13 2023 21: +0,1678741200
0.03,2,Mar 13 2023 22: +0,1678744800
0.03,2,Mar 13 2023 23: +0,1678748400
0.03,4,Mar 14 2023 00: +0,1678752000
0.03,2,Mar 14 2023 01: +0,1678755600
0.03,3,Mar 14 2023 02: +0,1678759200
0.03,1,Mar 14 2023 03: +0,1678762800
0.03,1,Mar 14 2023 04: +0,1678766400
0.03,5,Mar 14 2023 05: +0,1678770000
0.03,2,Mar 14 2023 06: +0,1678773600
0.03,1,Mar 14 2023 08: +0,1678780800
0.03,1,Mar 14 2023 09: +0,1678784400
0.03,16,Mar 14 2023 10: +0,1678788000
0.03,10,Mar 14 2023 11: +0,1678791600
0.03,2,Mar 14 2023 12: +0,1678795200
0.03,7,Mar 14 2023 13: +0,1678798800
0.03,9,Mar 14 2023 14: +0,1678802400
0.03,4,Mar 14 2023 15: +0,1678806000
0.03,7,Mar 14 2023 16: +0,1678809600
0.03,6,Mar 14 2023 17: +0,1678813200
0.03,37,Mar 14 2023 18: +0,1678816800
0.03,8,Mar 14 2023 19: +0,1678820400
0.03,5,Mar 14 2023 20: +0,1678824000
0.03,1,Mar 14 2023 21: +0,1678827600
0.03,2,Mar 14 2023 22: +0,1678831200
0.03,6,Mar 14 2023 23: +0,1678834800
0.03,3,Mar 15 2023 01: +0,1678842000
0.03,8,Mar 15 2023 02: +0,1678845600
0.03,4,Mar 15 2023 03: +0,1678849200
0.03,5,Mar 15 2023 04: +0,1678852800
0.03,2,Mar 15 2023 05: +0,1678856400
0.03,5,Mar 15 2023 06: +0,1678860000
0.03,2,Mar 15 2023 07: +0,1678863600
0.03,14,Mar 15 2023 08: +0,1678867200
0.03,2,Mar 15 2023 09: +0,1678870800
0.03,136,Mar 15 2023 10: +0,1678874400
0.03,9,Mar 15 2023 11: +0,1678878000
0.03,993,Mar 15 2023 12: +0,1678881600
0.03,9,Mar 15 2023 13: +0,1678885200
0.032,1,Mar 15 2023 14: +0,1678888800
0.03,11,Mar 15 2023 15: +0,1678892400
0.03,5,Mar 15 2023 16: +0,1678896000
0.03,4,Mar 15 2023 17: +0,1678899600
0.03,2,Mar 15 2023 18: +0,1678903200
0.03,2,Mar 15 2023 19: +0,1678906800
0.03,16,Mar 15 2023 20: +0,1678910400
0.03,3,Mar 15 2023 21: +0,1678914000
0.03,13,Mar 15 2023 22: +0,1678917600
0.03,7,Mar 15 2023 23: +0,1678921200
0.03,2,Mar 16 2023 00: +0,1678924800
0.03,3,Mar 16 2023 01: +0,1678928400
0.03,3,Mar 16 2023 02: +0,1678932000
0.03,4,Mar 16 2023 03: +0,1678935600
0.03,4,Mar 16 2023 05: +0,1678942800
0.03,7,Mar 16 2023 06: +0,1678946400
0.03,1,Mar 16 2023 07: +0,1678950000
0.03,3,Mar 16 2023 11: +0,1678964400
0.03,6,Mar 16 2023 12: +0,1678968000
0.03,1,Mar 16 2023 13: +0,1678971600
0.03,4,Mar 16 2023 14: +0,1678975200
0.03,12,Mar 16 2023 15: +0,1678978800
0.03,12,Mar 16 2023 16: +0,1678982400
0.03,4,Mar 16 2023 17: +0,1678986000
0.03,3,Mar 16 2023 18: +0,1678989600
0.03,14,Mar 16 2023 19: +0,1678993200
0.03,3,Mar 16 2023 20: +0,1678996800
0.03,29,Mar 16 2023 21: +0,1679000400
0.03,1,Mar 16 2023 22: +0,1679004000
0.03,1,Mar 16 2023 23: +0,1679007600
0.03,554,Mar 17 2023 01: +0,1679014800
0.03,48,Mar 17 2023 02: +0,1679018400
0.03,8,Mar 17 2023 03: +0,1679022000
0.03,72,Mar 17 2023 04: +0,1679025600
0.03,8,Mar 17 2023 05: +0,1679029200
0.03,30,Mar 17 2023 06: +0,1679032800
0.03,9,Mar 17 2023 07: +0,1679036400
0.03,11,Mar 17 2023 08: +0,1679040000
0.03,39,Mar 17 2023 09: +0,1679043600
0.03,13,Mar 17 2023 10: +0,1679047200
0.03,150,Mar 17 2023 11: +0,1679050800
0.03,20,Mar 17 2023 12: +0,1679054400
0.03,14,Mar 17 2023 13: +0,1679058000
0.03,81,Mar 17 2023 14: +0,1679061600
0.03,5,Mar 17 2023 15: +0,1679065200
0.03,89,Mar 17 2023 16: +0,1679068800
0.03,19,Mar 17 2023 17: +0,1679072400
0.03,33,Mar 17 2023 18: +0,1679076000
0.03,2,Mar 17 2023 19: +0,1679079600
0.03,16,Mar 17 2023 20: +0,1679083200
0.03,75,Mar 17 2023 21: +0,1679086800
0.03,93,Mar 17 2023 22: +0,1679090400
0.03,7,Mar 17 2023 23: +0,1679094000
0.03,19,Mar 18 2023 00: +0,1679097600
0.03,3,Mar 18 2023 01: +0,1679101200
0.03,30,Mar 18 2023 02: +0,1679104800
0.03,18,Mar 18 2023 03: +0,1679108400
0.04,1,Mar 18 2023 04: +0,1679112000
0.03,5,Mar 18 2023 05: +0,1679115600
0.03,5,Mar 18 2023 06: +0,1679119200
0.03,3,Mar 18 2023 07: +0,1679122800
0.03,6,Mar 18 2023 08: +0,1679126400
0.03,110,Mar 18 2023 09: +0,1679130000
0.03,5,Mar 18 2023 10: +0,1679133600
0.03,11,Mar 18 2023 11: +0,1679137200
0.03,7,Mar 18 2023 12: +0,1679140800
0.03,7,Mar 18 2023 13: +0,1679144400
0.03,17,Mar 18 2023 14: +0,1679148000
0.032,2,Mar 18 2023 15: +0,1679151600
0.043,38,Mar 18 2023 16: +0,1679155200
0.03,11,Mar 18 2023 17: +0,1679158800
0.03,82,Mar 18 2023 18: +0,1679162400
0.03,27,Mar 18 2023 19: +0,1679166000
0.03,13,Mar 18 2023 20: +0,1679169600
0.03,8,Mar 18 2023 21: +0,1679173200
0.03,14,Mar 18 2023 22: +0,1679176800
0.03,1,Mar 18 2023 23: +0,1679180400
0.03,1,Mar 19 2023 00: +0,1679184000
0.03,11,Mar 19 2023 01: +0,1679187600
0.03,5,Mar 19 2023 02: +0,1679191200
0.03,4,Mar 19 2023 03: +0,1679194800
0.03,8,Mar 19 2023 04: +0,1679198400
0.03,3,Mar 19 2023 05: +0,1679202000
0.03,2,Mar 19 2023 06: +0,1679205600
0.03,14,Mar 19 2023 07: +0,1679209200
0.03,1,Mar 19 2023 08: +0,1679212800
0.03,87,Mar 19 2023 09: +0,1679216400
0.03,22,Mar 19 2023 10: +0,1679220000
0.03,21,Mar 19 2023 11: +0,1679223600
0.03,43,Mar 19 2023 12: +0,1679227200
0.03,17,Mar 19 2023 13: +0,1679230800
0.03,15,Mar 19 2023 14: +0,1679234400
0.03,27,Mar 19 2023 15: +0,1679238000
0.03,19,Mar 19 2023 16: +0,1679241600
0.03,4,Mar 19 2023 17: +0,1679245200
0.03,3,Mar 19 2023 18: +0,1679248800
0.03,44,Mar 19 2023 19: +0,1679252400
0.03,21,Mar 19 2023 20: +0,1679256000
0.03,8,Mar 19 2023 21: +0,1679259600
0.03,4,Mar 19 2023 22: +0,1679263200
0.03,4,Mar 20 2023 00: +0,1679270400
0.03,6,Mar 20 2023 01: +0,1679274000
0.03,16,Mar 20 2023 02: +0,1679277600
0.03,143,Mar 20 2023 03: +0,1679281200
0.03,12,Mar 20 2023 04: +0,1679284800
0.03,1,Mar 20 2023 08: +0,1679299200
0.03,1,Mar 20 2023 11: +0,1679310000
0.03,91,Mar 20 2023 14: +0,1679320800
0.03,13,Mar 20 2023 15: +0,1679324400
0.03,4,Mar 20 2023 16: +0,1679328000
0.03,11,Mar 20 2023 17: +0,1679331600
0.03,15,Mar 20 2023 18: +0,1679335200
0.034,10,Mar 20 2023 19: +0,1679338800
0.03,3,Mar 20 2023 20: +0,1679342400
0.03,5,Mar 20 2023 21: +0,1679346000
0.03,7,Mar 20 2023 22: +0,1679349600
0.03,5,Mar 20 2023 23: +0,1679353200
0.03,4,Mar 21 2023 00: +0,1679356800
0.03,4,Mar 21 2023 01: +0,1679360400
0.03,10,Mar 21 2023 02: +0,1679364000
0.03,11,Mar 21 2023 03: +0,1679367600
0.03,4,Mar 21 2023 04: +0,1679371200
0.03,9,Mar 21 2023 05: +0,1679374800
0.03,1,Mar 21 2023 06: +0,1679378400
0.03,12,Mar 21 2023 07: +0,1679382000
0.03,17,Mar 21 2023 08: +0,1679385600
0.03,3,Mar 21 2023 09: +0,1679389200
0.03,58,Mar 21 2023 10: +0,1679392800
0.03,27,Mar 21 2023 11: +0,1679396400
0.03,23,Mar 21 2023 12: +0,1679400000
0.03,2,Mar 21 2023 13: +0,1679403600
0.03,9,Mar 21 2023 14: +0,1679407200
0.03,54,Mar 21 2023 15: +0,1679410800
0.03,3,Mar 21 2023 16: +0,1679414400
0.03,5,Mar 21 2023 17: +0,1679418000
0.03,2,Mar 21 2023 18: +0,1679421600
0.03,6,Mar 21 2023 19: +0,1679425200
0.03,2,Mar 21 2023 20: +0,1679428800
0.03,3,Mar 21 2023 22: +0,1679436000
0.03,7,Mar 21 2023 23: +0,1679439600
0.03,4,Mar 22 2023 00: +0,1679443200
0.03,1,Mar 22 2023 01: +0,1679446800
0.03,57,Mar 22 2023 03: +0,1679454000
0.03,11,Mar 22 2023 04: +0,1679457600
0.03,2,Mar 22 2023 05: +0,1679461200
0.03,1,Mar 22 2023 08: +0,1679472000
0.03,2,Mar 22 2023 09: +0,1679475600
0.03,53,Mar 22 2023 10: +0,1679479200
0.03,4,Mar 22 2023 11: +0,1679482800
0.03,5,Mar 22 2023 12: +0,1679486400
0.03,106,Mar 22 2023 13: +0,1679490000
0.03,4,Mar 22 2023 14: +0,1679493600
0.03,10,Mar 22 2023 15: +0,1679497200
0.043,9,Mar 22 2023 16: +0,1679500800
0.03,19,Mar 22 2023 17: +0,1679504400
0.03,15,Mar 22 2023 18: +0,1679508000
0.035,12,Mar 22 2023 19: +0,1679511600
0.03,5,Mar 22 2023 20: +0,1679515200
0.03,14,Mar 22 2023 21: +0,1679518800
0.03,26,Mar 22 2023 22: +0,1679522400
0.03,1,Mar 22 2023 23: +0,1679526000
0.03,3,Mar 23 2023 00: +0,1679529600
0.03,24,Mar 23 2023 01: +0,1679533200
0.03,7,Mar 23 2023 02: +0,1679536800
0.03,3,Mar 23 2023 03: +0,1679540400
0.03,6,Mar 23 2023 04: +0,1679544000
0.03,1,Mar 23 2023 05: +0,1679547600
0.03,2,Mar 23 2023 06: +0,1679551200
0.03,1,Mar 23 2023 07: +0,1679554800
0.03,2,Mar 23 2023 08: +0,1679558400
0.03,11,Mar 23 2023 09: +0,1679562000
0.03,32,Mar 23 2023 10: +0,1679565600
0.03,7,Mar 23 2023 11: +0,1679569200
0.03,2,Mar 23 2023 12: +0,1679572800
0.03,6,Mar 23 2023 13: +0,1679576400
0.03,5,Mar 23 2023 14: +0,1679580000
0.03,15,Mar 23 2023 15: +0,1679583600
0.03,18,Mar 23 2023 16: +0,1679587200
0.03,18,Mar 23 2023 17: +0,1679590800
0.03,5,Mar 23 2023 18: +0,1679594400
0.03,3,Mar 23 2023 19: +0,1679598000
0.03,29,Mar 23 2023 20: +0,1679601600
0.03,102,Mar 23 2023 21: +0,1679605200
0.03,5,Mar 23 2023 22: +0,1679608800
0.03,4,Mar 23 2023 23: +0,1679612400
0.03,2,Mar 24 2023 00: +0,1679616000
0.03,113,Mar 24 2023 01: +0,1679619600
0.03,7,Mar 24 2023 02: +0,1679623200
0.03,6,Mar 24 2023 03: +0,1679626800
0.03,9,Mar 24 2023 04: +0,1679630400
0.03,4,Mar 24 2023 05: +0,1679634000
0.03,110,Mar 24 2023 06: +0,1679637600
0.03,4,Mar 24 2023 07: +0,1679641200
0.03,5,Mar 24 2023 08: +0,1679644800
0.03,15,Mar 24 2023 09: +0,1679648400
0.03,6,Mar 24 2023 10: +0,1679652000
0.03,20,Mar 24 2023 11: +0,1679655600
0.03,4,Mar 24 2023 12: +0,1679659200
0.03,4,Mar 24 2023 13: +0,1679662800
0.03,5,Mar 24 2023 14: +0,1679666400
0.03,66,Mar 24 2023 15: +0,1679670000
0.03,11,Mar 24 2023 16: +0,1679673600
0.03,14,Mar 24 2023 17: +0,1679677200
0.03,7,Mar 24 2023 18: +0,1679680800
0.03,16,Mar 24 2023 19: +0,1679684400
0.03,60,Mar 24 2023 20: +0,1679688000
0.03,31,Mar 24 2023 21: +0,1679691600
0.03,9,Mar 24 2023 22: +0,1679695200
0.03,5,Mar 24 2023 23: +0,1679698800
0.03,2,Mar 25 2023 00: +0,1679702400
0.03,2,Mar 25 2023 01: +0,1679706000
0.03,5,Mar 25 2023 02: +0,1679709600
0.03,20,Mar 25 2023 03: +0,1679713200
0.03,10,Mar 25 2023 04: +0,1679716800
0.03,24,Mar 25 2023 05: +0,1679720400
0.03,19,Mar 25 2023 06: +0,1679724000
0.03,11,Mar 25 2023 07: +0,1679727600
0.03,2,Mar 25 2023 08: +0,1679731200
0.03,30,Mar 25 2023 09: +0,1679734800
0.03,41,Mar 25 2023 10: +0,1679738400
0.03,23,Mar 25 2023 11: +0,1679742000
0.03,30,Mar 25 2023 12: +0,1679745600
0.03,8,Mar 25 2023 13: +0,1679749200
0.03,5,Mar 25 2023 14: +0,1679752800
0.03,6,Mar 25 2023 15: +0,1679756400
0.033,6,Mar 25 2023 16: +0,1679760000
0.03,8,Mar 25 2023 17: +0,1679763600
0.03,13,Mar 25 2023 18: +0,1679767200
0.03,1,Mar 25 2023 19: +0,1679770800
0.03,33,Mar 25 2023 20: +0,1679774400
0.03,3,Mar 25 2023 21: +0,1679778000
0.03,10,Mar 25 2023 22: +0,1679781600
0.03,9,Mar 25 2023 23: +0,1679785200
0.03,7,Mar 26 2023 00: +0,1679788800
0.039,2,Mar 26 2023 01: +0,1679792400
0.03,5,Mar 26 2023 02: +0,1679792400
0.03,12,Mar 26 2023 03: +0,1679796000
0.03,8,Mar 26 2023 04: +0,1679799600
0.03,5,Mar 26 2023 05: +0,1679803200
0.03,13,Mar 26 2023 06: +0,1679806800
0.03,24,Mar 26 2023 07: +0,1679810400
0.03,13,Mar 26 2023 08: +0,1679814000
0.03,13,Mar 26 2023 09: +0,1679817600
0.03,20,Mar 26 2023 10: +0,1679821200
0.03,16,Mar 26 2023 11: +0,1679824800
0.03,28,Mar 26 2023 12: +0,1679828400
0.03,13,Mar 26 2023 13: +0,1679832000
0.03,7,Mar 26 2023 14: +0,1679835600
0.03,2,Mar 26 2023 15: +0,1679839200
0.03,4,Mar 26 2023 16: +0,1679842800
0.03,11,Mar 26 2023 17: +0,1679846400
0.03,4,Mar 26 2023 18: +0,1679850000
0.03,12,Mar 26 2023 19: +0,1679853600
0.03,31,Mar 26 2023 20: +0,1679857200
0.03,8,Mar 26 2023 21: +0,1679860800
0.03,7,Mar 26 2023 22: +0,1679864400
0.03,52,Mar 26 2023 23: +0,1679868000
0.03,5,Mar 27 2023 00: +0,1679871600
0.03,6,Mar 27 2023 01: +0,1679875200
0.03,2,Mar 27 2023 02: +0,1679878800
0.03,4,Mar 27 2023 03: +0,1679882400
0.03,6,Mar 27 2023 04: +0,1679886000
0.04,5,Mar 27 2023 05: +0,1679889600
0.03,9,Mar 27 2023 06: +0,1679893200
0.03,3,Mar 27 2023 07: +0,1679896800
0.03,4,Mar 27 2023 08: +0,1679900400
0.03,4,Mar 27 2023 09: +0,1679904000
0.03,1,Mar 27 2023 10: +0,1679907600
0.03,9,Mar 27 2023 11: +0,1679911200
0.03,10,Mar 27 2023 12: +0,1679914800
0.03,4,Mar 27 2023 13: +0,1679918400
0.03,5,Mar 27 2023 14: +0,1679922000
0.03,4,Mar 27 2023 15: +0,1679925600
0.03,11,Mar 27 2023 16: +0,1679929200
0.03,17,Mar 27 2023 17: +0,1679932800
0.03,8,Mar 27 2023 18: +0,1679936400
0.03,17,Mar 27 2023 19: +0,1679940000
0.03,27,Mar 27 2023 20: +0,1679943600
0.03,26,Mar 27 2023 21: +0,1679947200
0.03,11,Mar 27 2023 22: +0,1679950800
0.03,8,Mar 27 2023 23: +0,1679954400
0.03,1,Mar 28 2023 00: +0,1679958000
0.03,8,Mar 28 2023 01: +0,1679961600
0.04,1,Mar 28 2023 03: +0,1679968800
0.03,2,Mar 28 2023 04: +0,1679972400
0.03,2,Mar 28 2023 05: +0,1679976000
0.03,3,Mar 28 2023 06: +0,1679979600
0.03,1,Mar 28 2023 07: +0,1679983200
0.03,8,Mar 28 2023 08: +0,1679986800
0.03,2,Mar 28 2023 09: +0,1679990400
0.03,89,Mar 28 2023 10: +0,1679994000
0.03,6,Mar 28 2023 11: +0,1679997600
0.03,9,Mar 28 2023 12: +0,1680001200
0.03,4,Mar 28 2023 14: +0,1680008400
0.03,14,Mar 28 2023 15: +0,1680012000
0.03,81,Mar 28 2023 16: +0,1680015600
0.03,2,Mar 28 2023 17: +0,1680019200
0.03,6,Mar 28 2023 18: +0,1680022800
0.03,13,Mar 28 2023 19: +0,1680026400
0.03,9,Mar 28 2023 20: +0,1680030000
0.03,17,Mar 28 2023 21: +0,1680033600
0.03,2,Mar 28 2023 22: +0,1680037200
0.03,12,Mar 28 2023 23: +0,1680040800
0.03,2,Mar 29 2023 00: +0,1680044400
0.03,2,Mar 29 2023 01: +0,1680048000
0.03,5,Mar 29 2023 02: +0,1680051600
