price,quantity,date,unix timestamp
0.137,23,Mar 24 2024 15: +0,1711292400
0.137,15,Mar 24 2024 16: +0,1711296000
0.147,22,Mar 24 2024 17: +0,1711299600
0.128,19,Mar 24 2024 18: +0,1711303200
0.136,19,Mar 24 2024 19: +0,1711306800
0.136,20,Mar 24 2024 20: +0,1711310400
0.144,16,Mar 24 2024 21: +0,1711314000
0.128,15,Mar 24 2024 22: +0,1711317600
0.119,11,Mar 24 2024 23: +0,1711321200
0.135,21,Mar 25 2024 00: +0,1711324800
0.135,5,Mar 25 2024 01: +0,1711328400
0.127,9,Mar 25 2024 02: +0,1711332000
0.137,1,Mar 25 2024 03: +0,1711335600
0.137,5,Mar 25 2024 04: +0,1711339200
0.125,4,Mar 25 2024 05: +0,1711342800
0.141,14,Mar 25 2024 06: +0,1711346400
0.127,4,Mar 25 2024 07: +0,1711350000
0.141,18,Mar 25 2024 08: +0,1711353600
0.147,4,Mar 25 2024 09: +0,1711357200
0.131,14,Mar 25 2024 10: +0,1711360800
0.146,4,Mar 25 2024 11: +0,1711364400
0.143,19,Mar 25 2024 12: +0,1711368000
0.137,10,Mar 25 2024 13: +0,1711371600
0.137,12,Mar 25 2024 14: +0,1711375200
0.137,12,Mar 25 2024 15: +0,1711378800
0.144,28,Mar 25 2024 16: +0,1711382400
0.131,19,Mar 25 2024 17: +0,1711386000
0.142,12,Mar 25 2024 18: +0,1711389600
0.143,16,Mar 25 2024 19: +0,1711393200
0.135,14,Mar 25 2024 20: +0,1711396800
0.144,12,Mar 25 2024 21: +0,1711400400
0.145,11,Mar 25 2024 22: +0,1711404000
0.148,7,Mar 25 2024 23: +0,1711407600
0.135,7,Mar 26 2024 00: +0,1711411200
0.137,3,Mar 26 2024 01: +0,1711414800
0.134,8,Mar 26 2024 02: +0,1711418400
0.142,7,Mar 26 2024 03: +0,1711422000
0.128,1,Mar 26 2024 04: +0,1711425600
0.146,6,Mar 26 2024 05: +0,1711429200
0.141,6,Mar 26 2024 06: +0,1711432800
0.122,4,Mar 26 2024 07: +0,1711436400
0.14,2,Mar 26 2024 08: +0,1711440000
0.147,18,Mar 26 2024 09: +0,1711443600
0.146,12,Mar 26 2024 10: +0,1711447200
0.132,3,Mar 26 2024 11: +0,1711450800
0.147,9,Mar 26 2024 12: +0,1711454400
0.13,6,Mar 26 2024 13: +0,1711458000
0.119,2,Mar 26 2024 14: +0,1711461600
0.137,20,Mar 26 2024 15: +0,1711465200
0.141,16,Mar 26 2024 16: +0,1711468800
0.129,9,Mar 26 2024 17: +0,1711472400
0.128,6,Mar 26 2024 18: +0,1711476000
0.137,11,Mar 26 2024 19: +0,1711479600
0.123,13,Mar 26 2024 20: +0,1711483200
0.135,14,Mar 26 2024 21: +0,1711486800
0.137,12,Mar 26 2024 22: +0,1711490400
0.142,5,Mar 26 2024 23: +0,1711494000
0.139,8,Mar 27 2024 00: +0,1711497600
0.123,1,Mar 27 2024 01: +0,1711501200
0.135,7,Mar 27 2024 02: +0,1711504800
0.136,1,Mar 27 2024 03: +0,1711508400
0.134,6,Mar 27 2024 04: +0,1711512000
0.122,3,Mar 27 2024 05: +0,1711515600
0.131,10,Mar 27 2024 06: +0,1711519200
0.121,3,Mar 27 2024 07: +0,1711522800
0.148,37,Mar 27 2024 08: +0,1711526400
0.13,18,Mar 27 2024 09: +0,1711530000
0.149,14,Mar 27 2024 10: +0,1711533600
0.137,10,Mar 27 2024 11: +0,1711537200
0.135,15,Mar 27 2024 12: +0,1711540800
0.13,7,Mar 27 2024 13: +0,1711544400
0.143,18,Mar 27 2024 14: +0,1711548000
0.127,11,Mar 27 2024 15: +0,1711551600
0.137,19,Mar 27 2024 16: +0,1711555200
0.138,19,Mar 27 2024 17: +0,1711558800
0.128,15,Mar 27 2024 18: +0,1711562400
0.137,12,Mar 27 2024 19: +0,1711566000
0.136,21,Mar 27 2024 20: +0,1711569600
0.129,18,Mar 27 2024 21: +0,1711573200
0.129,20,Mar 27 2024 22: +0,1711576800
0.129,11,Mar 27 2024 23: +0,1711580400
0.129,16,Mar 28 2024 00: +0,1711584000
0.129,12,Mar 28 2024 01: +0,1711587600
0.141,13,Mar 28 2024 02: +0,1711591200
0.145,5,Mar 28 2024 03: +0,1711594800
0.135,3,Mar 28 2024 04: +0,1711598400
0.129,1,Mar 28 2024 05: +0,1711602000
0.131,4,Mar 28 2024 06: +0,1711605600
0.128,12,Mar 28 2024 07: +0,1711609200
0.126,4,Mar 28 2024 08: +0,1711612800
0.123,8,Mar 28 2024 09: +0,1711616400
0.129,6,Mar 28 2024 10: +0,1711620000
0.137,16,Mar 28 2024 11: +0,1711623600
0.137,9,Mar 28 2024 12: +0,1711627200
0.127,11,Mar 28 2024 13: +0,1711630800
0.128,12,Mar 28 2024 14: +0,1711634400
0.127,20,Mar 28 2024 15: +0,1711638000
0.127,15,Mar 28 2024 16: +0,1711641600
0.146,10,Mar 28 2024 17: +0,1711645200
0.141,24,Mar 28 2024 18: +0,1711648800
0.142,16,Mar 28 2024 19: +0,1711652400
0.147,19,Mar 28 2024 20: +0,1711656000
0.139,13,Mar 28 2024 21: +0,1711659600
0.141,14,Mar 28 2024 22: +0,1711663200
0.143,9,Mar 28 2024 23: +0,1711666800
0.141,5,Mar 29 2024 00: +0,1711670400
0.137,7,Mar 29 2024 01: +0,1711674000
0.132,6,Mar 29 2024 02: +0,1711677600
0.132,4,Mar 29 2024 03: +0,1711681200
0.147,10,Mar 29 2024 04: +0,1711684800
0.127,16,Mar 29 2024 05: +0,1711688400
0.134,4,Mar 29 2024 06: +0,1711692000
0.136,4,Mar 29 2024 07: +0,1711695600
0.136,7,Mar 29 2024 08: +0,1711699200
0.136,1,Mar 29 2024 09: +0,1711702800
0.145,11,Mar 29 2024 10: +0,1711706400
0.148,8,Mar 29 2024 11: +0,1711710000
0.137,12,Mar 29 2024 12: +0,1711713600
0.138,17,Mar 29 2024 13: +0,1711717200
0.135,5,Mar 29 2024 14: +0,1711720800
0.144,10,Mar 29 2024 15: +0,1711724400
0.146,59,Mar 29 2024 16: +0,1711728000
0.147,14,Mar 29 2024 17: +0,1711731600
0.145,12,Mar 29 2024 18: +0,1711735200
0.131,10,Mar 29 2024 19: +0,1711738800
0.137,16,Mar 29 2024 20: +0,1711742400
0.137,18,Mar 29 2024 21: +0,1711746000
0.136,12,Mar 29 2024 22: +0,1711749600
0.128,18,Mar 29 2024 23: +0,1711753200
0.145,11,Mar 30 2024 00: +0,1711756800
0.146,4,Mar 30 2024 01: +0,1711760400
0.139,2,Mar 30 2024 02: +0,1711764000
0.147,12,Mar 30 2024 03: +0,1711767600
0.127,9,Mar 30 2024 04: +0,1711771200
0.149,13,Mar 30 2024 05: +0,1711774800
0.147,9,Mar 30 2024 06: +0,1711778400
0.148,3,Mar 30 2024 07: +0,1711782000
0.142,8,Mar 30 2024 08: +0,1711785600
0.14,12,Mar 30 2024 09: +0,1711789200
0.142,10,Mar 30 2024 10: +0,1711792800
0.127,9,Mar 30 2024 11: +0,1711796400
0.127,11,Mar 30 2024 12: +0,1711800000
0.139,12,Mar 30 2024 13: +0,1711803600
0.132,5,Mar 30 2024 14: +0,1711807200
0.142,8,Mar 30 2024 15: +0,1711810800
0.139,11,Mar 30 2024 16: +0,1711814400
0.144,24,Mar 30 2024 17: +0,1711818000
0.136,8,Mar 30 2024 18: +0,1711821600
0.128,6,Mar 30 2024 19: +0,1711825200
0.128,13,Mar 30 2024 20: +0,1711828800
0.134,18,Mar 30 2024 21: +0,1711832400
0.136,10,Mar 30 2024 22: +0,1711836000
0.137,11,Mar 30 2024 23: +0,1711839600
0.145,13,Mar 31 2024 00: +0,1711843200
0.149,5,Mar 31 2024 01: +0,1711846800
0.14,6,Mar 31 2024 02: +0,1711846800
0.136,4,Mar 31 2024 03: +0,1711850400
0.142,3,Mar 31 2024 04: +0,1711854000
0.142,3,Mar 31 2024 05: +0,1711857600
0.144,5,Mar 31 2024 06: +0,1711861200
0.153,15,Mar 31 2024 07: +0,1711864800
0.139,13,Mar 31 2024 08: +0,1711868400
0.148,8,Mar 31 2024 09: +0,1711872000
0.139,12,Mar 31 2024 10: +0,1711875600
0.146,20,Mar 31 2024 11: +0,1711879200
0.139,8,Mar 31 2024 12: +0,1711882800
0.145,21,Mar 31 2024 13: +0,1711886400
0.133,8,Mar 31 2024 14: +0,1711890000
0.145,10,Mar 31 2024 15: +0,1711893600
0.135,4,Mar 31 2024 16: +0,1711897200
0.127,18,Mar 31 2024 17: +0,1711900800
0.126,13,Mar 31 2024 18: +0,1711904400
0.14,13,Mar 31 2024 19: +0,1711908000
0.139,13,Mar 31 2024 20: +0,1711911600
0.143,10,Mar 31 2024 21: +0,1711915200
0.127,11,Mar 31 2024 22: +0,1711918800
0.126,12,Mar 31 2024 23: +0,1711922400
0.136,7,Apr 01 2024 00: +0,1711926000
0.136,8,Apr 01 2024 01: +0,1711929600
0.128,9,Apr 01 2024 02: +0,1711933200
0.145,9,Apr 01 2024 03: +0,1711936800
0.132,3,Apr 01 2024 04: +0,1711940400
0.145,12,Apr 01 2024 05: +0,1711944000
0.15,7,Apr 01 2024 06: +0,1711947600
0.15,37,Apr 01 2024 07: +0,1711951200
0.151,7,Apr 01 2024 08: +0,1711954800
0.148,5,Apr 01 2024 09: +0,1711958400
0.127,5,Apr 01 2024 10: +0,1711962000
0.128,11,Apr 01 2024 11: +0,1711965600
0.144,6,Apr 01 2024 12: +0,1711969200
0.143,13,Apr 01 2024 13: +0,1711972800
0.145,11,Apr 01 2024 14: +0,1711976400
0.15,19,Apr 01 2024 15: +0,1711980000
0.147,12,Apr 01 2024 16: +0,1711983600
0.146,10,Apr 01 2024 17: +0,1711987200
0.143,11,Apr 01 2024 18: +0,1711990800
0.145,9,Apr 01 2024 19: +0,1711994400
0.149,24,Apr 01 2024 20: +0,1711998000
0.134,7,Apr 01 2024 21: +0,1712001600
0.131,14,Apr 01 2024 22: +0,1712005200
0.148,6,Apr 01 2024 23: +0,1712008800
0.145,3,Apr 02 2024 00: +0,1712012400
0.139,2,Apr 02 2024 01: +0,1712016000
0.139,3,Apr 02 2024 02: +0,1712019600
0.143,8,Apr 02 2024 03: +0,1712023200
0.126,3,Apr 02 2024 04: +0,1712026800
0.141,4,Apr 02 2024 05: +0,1712030400
0.127,4,Apr 02 2024 06: +0,1712034000
0.146,5,Apr 02 2024 07: +0,1712037600
0.15,10,Apr 02 2024 08: +0,1712041200
0.127,3,Apr 02 2024 09: +0,1712044800
0.127,7,Apr 02 2024 10: +0,1712048400
0.131,6,Apr 02 2024 11: +0,1712052000
0.127,6,Apr 02 2024 12: +0,1712055600
0.128,7,Apr 02 2024 13: +0,1712059200
0.129,9,Apr 02 2024 14: +0,1712062800
0.135,26,Apr 02 2024 15: +0,1712066400
0.15,5,Apr 02 2024 16: +0,1712070000
0.14,13,Apr 02 2024 17: +0,1712073600
0.145,15,Apr 02 2024 18: +0,1712077200
0.134,11,Apr 02 2024 19: +0,1712080800
0.136,18,Apr 02 2024 20: +0,1712084400
0.14,4,Apr 02 2024 21: +0,1712088000
0.146,7,Apr 02 2024 22: +0,1712091600
0.142,10,Apr 02 2024 23: +0,1712095200
0.153,4,Apr 03 2024 00: +0,1712098800
0.126,3,Apr 03 2024 01: +0,1712102400
0.142,4,Apr 03 2024 02: +0,1712106000
0.136,7,Apr 03 2024 03: +0,1712109600
0.127,6,Apr 03 2024 04: +0,1712113200
0.134,10,Apr 03 2024 05: +0,1712116800
0.147,10,Apr 03 2024 06: +0,1712120400
0.153,14,Apr 03 2024 07: +0,1712124000
0.153,19,Apr 03 2024 08: +0,1712127600
0.126,13,Apr 03 2024 09: +0,1712131200
0.136,10,Apr 03 2024 10: +0,1712134800
0.147,15,Apr 03 2024 11: +0,1712138400
0.144,15,Apr 03 2024 12: +0,1712142000
0.15,9,Apr 03 2024 13: +0,1712145600
0.136,14,Apr 03 2024 14: +0,1712149200
0.139,13,Apr 03 2024 15: +0,1712152800
0.135,18,Apr 03 2024 16: +0,1712156400
0.148,12,Apr 03 2024 17: +0,1712160000
0.142,17,Apr 03 2024 18: +0,1712163600
0.142,12,Apr 03 2024 19: +0,1712167200
0.153,33,Apr 03 2024 20: +0,1712170800
0.155,8,Apr 03 2024 21: +0,1712174400
0.153,11,Apr 03 2024 22: +0,1712178000
0.13,9,Apr 03 2024 23: +0,1712181600
0.129,11,Apr 04 2024 00: +0,1712185200
0.14,9,Apr 04 2024 01: +0,1712188800
0.159,4,Apr 04 2024 02: +0,1712192400
0.129,3,Apr 04 2024 03: +0,1712196000
0.123,3,Apr 04 2024 04: +0,1712199600
0.139,4,Apr 04 2024 05: +0,1712203200
0.131,3,Apr 04 2024 06: +0,1712206800
0.162,8,Apr 04 2024 07: +0,1712210400
0.149,3,Apr 04 2024 08: +0,1712214000
0.129,7,Apr 04 2024 09: +0,1712217600
0.123,7,Apr 04 2024 10: +0,1712221200
0.134,19,Apr 04 2024 11: +0,1712224800
0.135,11,Apr 04 2024 12: +0,1712228400
0.132,7,Apr 04 2024 13: +0,1712232000
0.145,11,Apr 04 2024 14: +0,1712235600
0.155,3,Apr 04 2024 15: +0,1712239200
0.138,16,Apr 04 2024 16: +0,1712242800
0.161,28,Apr 04 2024 17: +0,1712246400
0.158,16,Apr 04 2024 18: +0,1712250000
0.144,9,Apr 04 2024 19: +0,1712253600
0.148,13,Apr 04 2024 20: +0,1712257200
0.14,10,Apr 04 2024 21: +0,1712260800
0.135,13,Apr 04 2024 22: +0,1712264400
0.15,8,Apr 04 2024 23: +0,1712268000
0.137,3,Apr 05 2024 00: +0,1712271600
0.135,6,Apr 05 2024 01: +0,1712275200
0.127,3,Apr 05 2024 02: +0,1712278800
0.144,1,Apr 05 2024 03: +0,1712282400
0.15,16,Apr 05 2024 04: +0,1712286000
0.153,7,Apr 05 2024 05: +0,1712289600
0.15,1,Apr 05 2024 06: +0,1712293200
0.149,6,Apr 05 2024 07: +0,1712296800
0.128,5,Apr 05 2024 08: +0,1712300400
0.128,3,Apr 05 2024 09: +0,1712304000
0.135,4,Apr 05 2024 10: +0,1712307600
0.131,4,Apr 05 2024 11: +0,1712311200
0.135,16,Apr 05 2024 12: +0,1712314800
0.136,7,Apr 05 2024 13: +0,1712318400
0.143,18,Apr 05 2024 14: +0,1712322000
0.14,16,Apr 05 2024 15: +0,1712325600
0.138,31,Apr 05 2024 16: +0,1712329200
0.154,19,Apr 05 2024 17: +0,1712332800
0.145,14,Apr 05 2024 18: +0,1712336400
0.148,12,Apr 05 2024 19: +0,1712340000
0.137,18,Apr 05 2024 20: +0,1712343600
0.131,20,Apr 05 2024 21: +0,1712347200
0.139,17,Apr 05 2024 22: +0,1712350800
0.148,10,Apr 05 2024 23: +0,1712354400
0.136,10,Apr 06 2024 00: +0,1712358000
0.143,1,Apr 06 2024 01: +0,1712361600
0.145,3,Apr 06 2024 02: +0,1712365200
0.133,3,Apr 06 2024 03: +0,1712368800
0.137,2,Apr 06 2024 04: +0,1712372400
0.116,5,Apr 06 2024 05: +0,1712376000
0.136,6,Apr 06 2024 06: +0,1712379600
0.138,6,Apr 06 2024 07: +0,1712383200
0.144,12,Apr 06 2024 08: +0,1712386800
0.14,1,Apr 06 2024 09: +0,1712390400
0.13,7,Apr 06 2024 10: +0,1712394000
0.137,9,Apr 06 2024 11: +0,1712397600
0.156,17,Apr 06 2024 12: +0,1712401200
0.138,8,Apr 06 2024 13: +0,1712404800
0.141,24,Apr 06 2024 14: +0,1712408400
0.156,10,Apr 06 2024 15: +0,1712412000
0.144,11,Apr 06 2024 16: +0,1712415600
0.148,11,Apr 06 2024 17: +0,1712419200
0.13,7,Apr 06 2024 18: +0,1712422800
0.145,9,Apr 06 2024 19: +0,1712426400
0.137,7,Apr 06 2024 20: +0,1712430000
0.139,8,Apr 06 2024 21: +0,1712433600
0.143,12,Apr 06 2024 22: +0,1712437200
0.159,13,Apr 06 2024 23: +0,1712440800
0.148,7,Apr 07 2024 00: +0,1712444400
0.147,4,Apr 07 2024 01: +0,1712448000
0.16,10,Apr 07 2024 02: +0,1712451600
0.137,1,Apr 07 2024 03: +0,1712455200
0.15,6,Apr 07 2024 04: +0,1712458800
0.13,7,Apr 07 2024 06: +0,1712466000
0.139,5,Apr 07 2024 07: +0,1712469600
0.149,6,Apr 07 2024 08: +0,1712473200
0.147,9,Apr 07 2024 09: +0,1712476800
0.137,7,Apr 07 2024 10: +0,1712480400
0.146,8,Apr 07 2024 11: +0,1712484000
0.145,11,Apr 07 2024 12: +0,1712487600
0.144,6,Apr 07 2024 13: +0,1712491200
0.16,10,Apr 07 2024 14: +0,1712494800
0.161,10,Apr 07 2024 15: +0,1712498400
0.145,7,Apr 07 2024 16: +0,1712502000
0.156,21,Apr 07 2024 17: +0,1712505600
0.164,28,Apr 07 2024 18: +0,1712509200
0.153,9,Apr 07 2024 19: +0,1712512800
0.145,10,Apr 07 2024 20: +0,1712516400
0.138,6,Apr 07 2024 21: +0,1712520000
0.133,8,Apr 07 2024 22: +0,1712523600
0.154,10,Apr 07 2024 23: +0,1712527200
0.156,4,Apr 08 2024 00: +0,1712530800
0.153,7,Apr 08 2024 01: +0,1712534400
0.153,3,Apr 08 2024 02: +0,1712538000
0.163,5,Apr 08 2024 03: +0,1712541600
0.12,9,Apr 08 2024 04: +0,1712545200
0.161,11,Apr 08 2024 05: +0,1712548800
0.162,9,Apr 08 2024 06: +0,1712552400
0.158,8,Apr 08 2024 07: +0,1712556000
0.161,3,Apr 08 2024 08: +0,1712559600
0.14,3,Apr 08 2024 09: +0,1712563200
0.159,1,Apr 08 2024 10: +0,1712566800
0.145,9,Apr 08 2024 11: +0,1712570400
0.156,3,Apr 08 2024 12: +0,1712574000
0.16,13,Apr 08 2024 13: +0,1712577600
0.152,9,Apr 08 2024 14: +0,1712581200
0.157,6,Apr 08 2024 15: +0,1712584800
0.146,10,Apr 08 2024 16: +0,1712588400
0.139,3,Apr 08 2024 17: +0,1712592000
0.141,5,Apr 08 2024 18: +0,1712595600
0.145,14,Apr 08 2024 19: +0,1712599200
0.134,6,Apr 08 2024 20: +0,1712602800
0.143,26,Apr 08 2024 21: +0,1712606400
0.157,16,Apr 08 2024 22: +0,1712610000
0.143,5,Apr 08 2024 23: +0,1712613600
0.128,7,Apr 09 2024 00: +0,1712617200
0.156,1,Apr 09 2024 01: +0,1712620800
0.151,3,Apr 09 2024 02: +0,1712624400
0.158,6,Apr 09 2024 03: +0,1712628000
0.122,4,Apr 09 2024 04: +0,1712631600
0.161,3,Apr 09 2024 05: +0,1712635200
0.148,3,Apr 09 2024 06: +0,1712638800
0.143,4,Apr 09 2024 07: +0,1712642400
0.158,6,Apr 09 2024 08: +0,1712646000
0.145,3,Apr 09 2024 09: +0,1712649600
0.151,2,Apr 09 2024 10: +0,1712653200
0.153,7,Apr 09 2024 11: +0,1712656800
0.15,9,Apr 09 2024 12: +0,1712660400
0.141,10,Apr 09 2024 13: +0,1712664000
0.158,15,Apr 09 2024 14: +0,1712667600
0.157,24,Apr 09 2024 15: +0,1712671200
0.157,28,Apr 09 2024 16: +0,1712674800
0.135,7,Apr 09 2024 17: +0,1712678400
0.157,15,Apr 09 2024 18: +0,1712682000
0.151,8,Apr 09 2024 19: +0,1712685600
0.155,21,Apr 09 2024 20: +0,1712689200
0.129,8,Apr 09 2024 21: +0,1712692800
0.149,3,Apr 09 2024 22: +0,1712696400
0.151,13,Apr 09 2024 23: +0,1712700000
0.153,1,Apr 10 2024 00: +0,1712703600
0.151,12,Apr 10 2024 02: +0,1712710800
0.155,8,Apr 10 2024 03: +0,1712714400
0.153,9,Apr 10 2024 04: +0,1712718000
0.153,7,Apr 10 2024 05: +0,1712721600
0.146,2,Apr 10 2024 06: +0,1712725200
0.144,3,Apr 10 2024 07: +0,1712728800
0.148,2,Apr 10 2024 08: +0,1712732400
0.144,9,Apr 10 2024 10: +0,1712739600
0.149,15,Apr 10 2024 11: +0,1712743200
0.144,10,Apr 10 2024 12: +0,1712746800
0.155,20,Apr 10 2024 13: +0,1712750400
0.145,10,Apr 10 2024 14: +0,1712754000
0.144,12,Apr 10 2024 15: +0,1712757600
0.145,9,Apr 10 2024 16: +0,1712761200
0.148,18,Apr 10 2024 17: +0,1712764800
0.135,9,Apr 10 2024 18: +0,1712768400
0.144,17,Apr 10 2024 19: +0,1712772000
0.142,14,Apr 10 2024 20: +0,1712775600
0.148,9,Apr 10 2024 21: +0,1712779200
0.137,9,Apr 10 2024 22: +0,1712782800
0.132,8,Apr 10 2024 23: +0,1712786400
0.147,12,Apr 11 2024 00: +0,1712790000
0.153,11,Apr 11 2024 01: +0,1712793600
0.148,6,Apr 11 2024 02: +0,1712797200
0.155,30,Apr 11 2024 03: +0,1712800800
0.156,7,Apr 11 2024 04: +0,1712804400
0.145,3,Apr 11 2024 05: +0,1712808000
0.15,4,Apr 11 2024 06: +0,1712811600
0.134,3,Apr 11 2024 08: +0,1712818800
0.149,4,Apr 11 2024 09: +0,1712822400
0.13,10,Apr 11 2024 10: +0,1712826000
0.139,8,Apr 11 2024 11: +0,1712829600
0.155,15,Apr 11 2024 12: +0,1712833200
0.154,10,Apr 11 2024 13: +0,1712836800
0.152,11,Apr 11 2024 14: +0,1712840400
0.134,5,Apr 11 2024 15: +0,1712844000
0.133,10,Apr 11 2024 16: +0,1712847600
0.146,18,Apr 11 2024 17: +0,1712851200
0.154,15,Apr 11 2024 18: +0,1712854800
0.151,14,Apr 11 2024 19: +0,1712858400
0.149,8,Apr 11 2024 20: +0,1712862000
0.146,12,Apr 11 2024 21: +0,1712865600
0.141,8,Apr 11 2024 22: +0,1712869200
0.125,8,Apr 11 2024 23: +0,1712872800
0.132,6,Apr 12 2024 00: +0,1712876400
0.147,18,Apr 12 2024 01: +0,1712880000
0.157,2,Apr 12 2024 02: +0,1712883600
0.148,5,Apr 12 2024 04: +0,1712890800
0.153,1,Apr 12 2024 05: +0,1712894400
0.127,5,Apr 12 2024 06: +0,1712898000
0.131,3,Apr 12 2024 07: +0,1712901600
0.145,4,Apr 12 2024 08: +0,1712905200
0.153,13,Apr 12 2024 09: +0,1712908800
0.123,3,Apr 12 2024 10: +0,1712912400
0.159,9,Apr 12 2024 11: +0,1712916000
0.164,14,Apr 12 2024 12: +0,1712919600
0.151,8,Apr 12 2024 13: +0,1712923200
0.154,16,Apr 12 2024 14: +0,1712926800
0.153,8,Apr 12 2024 15: +0,1712930400
0.142,10,Apr 12 2024 16: +0,1712934000
0.148,9,Apr 12 2024 17: +0,1712937600
0.143,13,Apr 12 2024 18: +0,1712941200
0.162,19,Apr 12 2024 19: +0,1712944800
0.143,22,Apr 12 2024 20: +0,1712948400
0.147,6,Apr 12 2024 21: +0,1712952000
0.14,8,Apr 12 2024 22: +0,1712955600
0.14,7,Apr 12 2024 23: +0,1712959200
0.145,9,Apr 13 2024 00: +0,1712962800
0.163,9,Apr 13 2024 01: +0,1712966400
0.157,6,Apr 13 2024 02: +0,1712970000
0.161,5,Apr 13 2024 03: +0,1712973600
0.161,7,Apr 13 2024 04: +0,1712977200
0.145,5,Apr 13 2024 05: +0,1712980800
0.146,8,Apr 13 2024 06: +0,1712984400
0.152,4,Apr 13 2024 07: +0,1712988000
0.148,7,Apr 13 2024 08: +0,1712991600
0.161,5,Apr 13 2024 09: +0,1712995200
0.161,9,Apr 13 2024 10: +0,1712998800
0.161,10,Apr 13 2024 11: +0,1713002400
0.161,9,Apr 13 2024 12: +0,1713006000
0.136,8,Apr 13 2024 13: +0,1713009600
0.154,15,Apr 13 2024 14: +0,1713013200
0.154,11,Apr 13 2024 15: +0,1713016800
0.161,15,Apr 13 2024 16: +0,1713020400
0.148,8,Apr 13 2024 17: +0,1713024000
0.154,17,Apr 13 2024 18: +0,1713027600
0.137,17,Apr 13 2024 19: +0,1713031200
0.145,27,Apr 13 2024 20: +0,1713034800
0.145,14,Apr 13 2024 21: +0,1713038400
0.141,4,Apr 13 2024 22: +0,1713042000
0.147,4,Apr 13 2024 23: +0,1713045600
0.145,5,Apr 14 2024 00: +0,1713049200
0.153,1,Apr 14 2024 01: +0,1713052800
0.155,7,Apr 14 2024 02: +0,1713056400
0.145,3,Apr 14 2024 03: +0,1713060000
0.158,11,Apr 14 2024 05: +0,1713067200
0.16,11,Apr 14 2024 06: +0,1713070800
0.137,1,Apr 14 2024 07: +0,1713074400
0.147,6,Apr 14 2024 08: +0,1713078000
0.137,7,Apr 14 2024 09: +0,1713081600
0.154,6,Apr 14 2024 10: +0,1713085200
0.145,15,Apr 14 2024 11: +0,1713088800
0.16,14,Apr 14 2024 12: +0,1713092400
0.157,13,Apr 14 2024 13: +0,1713096000
0.16,10,Apr 14 2024 14: +0,1713099600
0.145,7,Apr 14 2024 15: +0,1713103200
0.153,9,Apr 14 2024 16: +0,1713106800
0.14,5,Apr 14 2024 17: +0,1713110400
0.154,16,Apr 14 2024 18: +0,1713114000
0.16,22,Apr 14 2024 19: +0,1713117600
0.155,10,Apr 14 2024 20: +0,1713121200
0.161,28,Apr 14 2024 21: +0,1713124800
0.125,4,Apr 14 2024 22: +0,1713128400
0.153,4,Apr 14 2024 23: +0,1713132000
0.145,1,Apr 15 2024 00: +0,1713135600
0.127,7,Apr 15 2024 01: +0,1713139200
0.161,5,Apr 15 2024 02: +0,1713142800
0.137,5,Apr 15 2024 03: +0,1713146400
0.158,5,Apr 15 2024 04: +0,1713150000
0.159,5,Apr 15 2024 05: +0,1713153600
0.148,2,Apr 15 2024 07: +0,1713160800
0.14,2,Apr 15 2024 08: +0,1713164400
0.163,10,Apr 15 2024 09: +0,1713168000
0.146,4,Apr 15 2024 10: +0,1713171600
0.127,8,Apr 15 2024 11: +0,1713175200
0.148,22,Apr 15 2024 12: +0,1713178800
0.161,11,Apr 15 2024 13: +0,1713182400
0.154,13,Apr 15 2024 14: +0,1713186000
0.142,7,Apr 15 2024 15: +0,1713189600
0.143,12,Apr 15 2024 16: +0,1713193200
0.154,18,Apr 15 2024 17: +0,1713196800
0.137,8,Apr 15 2024 18: +0,1713200400
0.137,13,Apr 15 2024 19: +0,1713204000
0.149,8,Apr 15 2024 20: +0,1713207600
0.161,10,Apr 15 2024 21: +0,1713211200
0.15,8,Apr 15 2024 22: +0,1713214800
0.14,3,Apr 15 2024 23: +0,1713218400
0.151,4,Apr 16 2024 00: +0,1713222000
0.128,4,Apr 16 2024 01: +0,1713225600
0.119,4,Apr 16 2024 02: +0,1713229200
0.155,1,Apr 16 2024 03: +0,1713232800
0.135,3,Apr 16 2024 04: +0,1713236400
0.146,3,Apr 16 2024 05: +0,1713240000
0.15,4,Apr 16 2024 06: +0,1713243600
0.111,1,Apr 16 2024 07: +0,1713247200
0.139,2,Apr 16 2024 08: +0,1713250800
0.154,7,Apr 16 2024 09: +0,1713254400
0.162,1,Apr 16 2024 10: +0,1713258000
0.142,10,Apr 16 2024 11: +0,1713261600
0.145,6,Apr 16 2024 12: +0,1713265200
0.128,5,Apr 16 2024 13: +0,1713268800
0.136,10,Apr 16 2024 14: +0,1713272400
0.141,11,Apr 16 2024 15: +0,1713276000
0.148,10,Apr 16 2024 16: +0,1713279600
0.128,5,Apr 16 2024 17: +0,1713283200
0.153,8,Apr 16 2024 18: +0,1713286800
0.139,7,Apr 16 2024 19: +0,1713290400
0.145,5,Apr 16 2024 20: +0,1713294000
0.145,3,Apr 16 2024 21: +0,1713297600
0.152,12,Apr 16 2024 22: +0,1713301200
0.157,6,Apr 16 2024 23: +0,1713304800
0.153,6,Apr 17 2024 00: +0,1713308400
0.134,4,Apr 17 2024 01: +0,1713312000
0.158,3,Apr 17 2024 02: +0,1713315600
0.158,6,Apr 17 2024 03: +0,1713319200
0.155,1,Apr 17 2024 04: +0,1713322800
