price,quantity,date,unix timestamp
0.098,2,Apr 24 2024 15: +0,1713967200
0.06,1,Apr 24 2024 16: +0,1713970800
0.094,1,Apr 24 2024 17: +0,1713974400
0.111,3,Apr 24 2024 18: +0,1713978000
0.117,1,Apr 24 2024 20: +0,1713985200
0.168,2,Apr 24 2024 21: +0,1713988800
0.171,1,Apr 24 2024 22: +0,1713992400
0.162,13,Apr 24 2024 23: +0,1713996000
0.171,6,Apr 25 2024 00: +0,1713999600
0.111,1,Apr 25 2024 03: +0,1714010400
0.069,1,Apr 25 2024 10: +0,1714035600
0.119,1,Apr 25 2024 13: +0,1714046400
0.115,2,Apr 25 2024 15: +0,1714053600
0.109,2,Apr 25 2024 16: +0,1714057200
0.088,1,Apr 25 2024 17: +0,1714060800
0.094,1,Apr 25 2024 18: +0,1714064400
0.085,1,Apr 25 2024 19: +0,1714068000
0.112,2,Apr 25 2024 20: +0,1714071600
0.128,4,Apr 26 2024 00: +0,1714086000
0.055,59,Apr 26 2024 02: +0,1714093200
0.048,54,Apr 26 2024 03: +0,1714096800
0.03,22,Apr 26 2024 04: +0,1714100400
0.03,27,Apr 26 2024 05: +0,1714104000
0.03,18,Apr 26 2024 06: +0,1714107600
0.03,17,Apr 26 2024 07: +0,1714111200
0.03,22,Apr 26 2024 08: +0,1714114800
0.03,71,Apr 26 2024 09: +0,1714118400
0.034,46,Apr 26 2024 10: +0,1714122000
0.034,34,Apr 26 2024 11: +0,1714125600
0.03,20,Apr 26 2024 12: +0,1714129200
0.03,23,Apr 26 2024 13: +0,1714132800
0.034,24,Apr 26 2024 14: +0,1714136400
0.034,28,Apr 26 2024 15: +0,1714140000
0.03,37,Apr 26 2024 16: +0,1714143600
0.04,47,Apr 26 2024 17: +0,1714147200
0.043,28,Apr 26 2024 18: +0,1714150800
0.034,18,Apr 26 2024 19: +0,1714154400
0.034,16,Apr 26 2024 20: +0,1714158000
0.03,35,Apr 26 2024 21: +0,1714161600
0.034,24,Apr 26 2024 22: +0,1714165200
0.034,14,Apr 26 2024 23: +0,1714168800
0.043,17,Apr 27 2024 00: +0,1714172400
0.06,19,Apr 27 2024 01: +0,1714176000
0.06,11,Apr 27 2024 02: +0,1714179600
0.06,8,Apr 27 2024 03: +0,1714183200
0.06,6,Apr 27 2024 04: +0,1714186800
0.06,7,Apr 27 2024 05: +0,1714190400
0.06,8,Apr 27 2024 06: +0,1714194000
0.06,4,Apr 27 2024 07: +0,1714197600
0.054,4,Apr 27 2024 08: +0,1714201200
0.036,6,Apr 27 2024 09: +0,1714204800
0.03,6,Apr 27 2024 10: +0,1714208400
0.038,4,Apr 27 2024 11: +0,1714212000
0.03,13,Apr 27 2024 12: +0,1714215600
0.04,9,Apr 27 2024 13: +0,1714219200
0.034,9,Apr 27 2024 14: +0,1714222800
0.034,34,Apr 27 2024 15: +0,1714226400
0.03,28,Apr 27 2024 16: +0,1714230000
0.03,5,Apr 27 2024 17: +0,1714233600
0.032,15,Apr 27 2024 18: +0,1714237200
0.034,7,Apr 27 2024 19: +0,1714240800
0.03,7,Apr 27 2024 20: +0,1714244400
0.03,11,Apr 27 2024 21: +0,1714248000
0.03,24,Apr 27 2024 22: +0,1714251600
0.034,33,Apr 27 2024 23: +0,1714255200
0.03,10,Apr 28 2024 00: +0,1714258800
0.03,6,Apr 28 2024 01: +0,1714262400
0.03,21,Apr 28 2024 02: +0,1714266000
0.03,1,Apr 28 2024 03: +0,1714269600
0.03,6,Apr 28 2024 04: +0,1714273200
0.03,2,Apr 28 2024 05: +0,1714276800
0.03,3,Apr 28 2024 06: +0,1714280400
0.03,8,Apr 28 2024 07: +0,1714284000
0.03,10,Apr 28 2024 08: +0,1714287600
0.034,12,Apr 28 2024 09: +0,1714291200
0.03,8,Apr 28 2024 10: +0,1714294800
0.03,8,Apr 28 2024 11: +0,1714298400
0.034,30,Apr 28 2024 12: +0,1714302000
0.034,4,Apr 28 2024 13: +0,1714305600
0.034,21,Apr 28 2024 14: +0,1714309200
0.03,23,Apr 28 2024 15: +0,1714312800
0.034,11,Apr 28 2024 16: +0,1714316400
0.03,11,Apr 28 2024 17: +0,1714320000
0.034,12,Apr 28 2024 18: +0,1714323600
0.03,16,Apr 28 2024 19: +0,1714327200
0.03,7,Apr 28 2024 20: +0,1714330800
0.03,8,Apr 28 2024 21: +0,1714334400
0.03,17,Apr 28 2024 22: +0,1714338000
0.034,29,Apr 28 2024 23: +0,1714341600
0.043,5,Apr 29 2024 00: +0,1714345200
0.03,6,Apr 29 2024 01: +0,1714348800
0.03,4,Apr 29 2024 02: +0,1714352400
0.03,2,Apr 29 2024 03: +0,1714356000
0.03,8,Apr 29 2024 04: +0,1714359600
0.03,5,Apr 29 2024 05: +0,1714363200
0.03,2,Apr 29 2024 06: +0,1714366800
0.032,6,Apr 29 2024 07: +0,1714370400
0.03,7,Apr 29 2024 08: +0,1714374000
0.03,3,Apr 29 2024 09: +0,1714377600
0.034,2,Apr 29 2024 10: +0,1714381200
0.03,12,Apr 29 2024 11: +0,1714384800
0.03,4,Apr 29 2024 12: +0,1714388400
0.034,18,Apr 29 2024 13: +0,1714392000
0.03,7,Apr 29 2024 14: +0,1714395600
0.03,10,Apr 29 2024 15: +0,1714399200
0.03,8,Apr 29 2024 16: +0,1714402800
0.03,11,Apr 29 2024 17: +0,1714406400
0.034,27,Apr 29 2024 18: +0,1714410000
0.034,7,Apr 29 2024 19: +0,1714413600
0.034,16,Apr 29 2024 20: +0,1714417200
0.034,13,Apr 29 2024 21: +0,1714420800
0.034,6,Apr 29 2024 22: +0,1714424400
0.03,9,Apr 29 2024 23: +0,1714428000
0.03,2,Apr 30 2024 00: +0,1714431600
0.03,4,Apr 30 2024 01: +0,1714435200
0.034,3,Apr 30 2024 02: +0,1714438800
0.03,1,Apr 30 2024 03: +0,1714442400
0.03,2,Apr 30 2024 04: +0,1714446000
0.03,4,Apr 30 2024 06: +0,1714453200
0.03,2,Apr 30 2024 08: +0,1714460400
0.03,2,Apr 30 2024 09: +0,1714464000
0.03,4,Apr 30 2024 10: +0,1714467600
0.03,5,Apr 30 2024 11: +0,1714471200
0.03,8,Apr 30 2024 12: +0,1714474800
0.03,5,Apr 30 2024 13: +0,1714478400
0.03,4,Apr 30 2024 14: +0,1714482000
0.03,6,Apr 30 2024 15: +0,1714485600
0.03,11,Apr 30 2024 16: +0,1714489200
0.03,5,Apr 30 2024 17: +0,1714492800
0.034,38,Apr 30 2024 18: +0,1714496400
0.034,8,Apr 30 2024 19: +0,1714500000
0.03,5,Apr 30 2024 20: +0,1714503600
0.03,11,Apr 30 2024 21: +0,1714507200
0.034,14,Apr 30 2024 22: +0,1714510800
0.03,5,Apr 30 2024 23: +0,1714514400
0.03,13,May 01 2024 00: +0,1714518000
0.03,3,May 01 2024 01: +0,1714521600
0.03,9,May 01 2024 02: +0,1714525200
0.03,5,May 01 2024 03: +0,1714528800
0.03,1,May 01 2024 04: +0,1714532400
0.03,2,May 01 2024 05: +0,1714536000
0.03,1,May 01 2024 06: +0,1714539600
0.03,4,May 01 2024 07: +0,1714543200
0.03,8,May 01 2024 08: +0,1714546800
0.03,4,May 01 2024 09: +0,1714550400
0.03,1,May 01 2024 10: +0,1714554000
0.03,6,May 01 2024 11: +0,1714557600
0.034,13,May 01 2024 12: +0,1714561200
0.03,9,May 01 2024 13: +0,1714564800
0.034,24,May 01 2024 14: +0,1714568400
0.034,11,May 01 2024 15: +0,1714572000
0.034,10,May 01 2024 16: +0,1714575600
0.03,10,May 01 2024 17: +0,1714579200
0.032,9,May 01 2024 18: +0,1714582800
0.032,18,May 01 2024 19: +0,1714586400
0.03,4,May 01 2024 20: +0,1714590000
0.03,9,May 01 2024 21: +0,1714593600
0.034,12,May 01 2024 22: +0,1714597200
0.03,8,May 01 2024 23: +0,1714600800
0.03,8,May 02 2024 00: +0,1714604400
0.034,5,May 02 2024 01: +0,1714608000
0.03,2,May 02 2024 02: +0,1714611600
0.03,5,May 02 2024 03: +0,1714615200
0.03,4,May 02 2024 04: +0,1714618800
0.03,11,May 02 2024 06: +0,1714626000
0.03,24,May 02 2024 07: +0,1714629600
0.03,3,May 02 2024 08: +0,1714633200
0.03,2,May 02 2024 09: +0,1714636800
0.034,12,May 02 2024 10: +0,1714640400
0.03,3,May 02 2024 11: +0,1714644000
0.03,6,May 02 2024 12: +0,1714647600
0.03,3,May 02 2024 13: +0,1714651200
0.03,4,May 02 2024 14: +0,1714654800
0.03,2,May 02 2024 15: +0,1714658400
0.03,21,May 02 2024 16: +0,1714662000
0.03,9,May 02 2024 17: +0,1714665600
0.03,14,May 02 2024 18: +0,1714669200
0.03,5,May 02 2024 19: +0,1714672800
0.03,10,May 02 2024 20: +0,1714676400
0.034,24,May 02 2024 21: +0,1714680000
0.03,53,May 02 2024 22: +0,1714683600
0.034,5,May 02 2024 23: +0,1714687200
0.03,9,May 03 2024 00: +0,1714690800
0.043,3,May 03 2024 01: +0,1714694400
0.03,1,May 03 2024 03: +0,1714701600
0.03,1,May 03 2024 04: +0,1714705200
0.03,2,May 03 2024 05: +0,1714708800
0.03,2,May 03 2024 08: +0,1714719600
0.03,12,May 03 2024 09: +0,1714723200
0.03,18,May 03 2024 10: +0,1714726800
0.03,24,May 03 2024 11: +0,1714730400
0.03,12,May 03 2024 12: +0,1714734000
0.03,17,May 03 2024 13: +0,1714737600
0.03,7,May 03 2024 14: +0,1714741200
0.03,12,May 03 2024 15: +0,1714744800
0.03,12,May 03 2024 16: +0,1714748400
0.03,11,May 03 2024 17: +0,1714752000
0.03,12,May 03 2024 18: +0,1714755600
0.03,23,May 03 2024 19: +0,1714759200
0.03,5,May 03 2024 20: +0,1714762800
0.034,15,May 03 2024 21: +0,1714766400
0.03,4,May 03 2024 22: +0,1714770000
0.03,4,May 03 2024 23: +0,1714773600
0.034,5,May 04 2024 00: +0,1714777200
0.03,4,May 04 2024 01: +0,1714780800
0.03,5,May 04 2024 02: +0,1714784400
0.03,1,May 04 2024 03: +0,1714788000
0.03,10,May 04 2024 04: +0,1714791600
0.03,5,May 04 2024 05: +0,1714795200
0.03,3,May 04 2024 06: +0,1714798800
0.03,9,May 04 2024 07: +0,1714802400
0.03,8,May 04 2024 08: +0,1714806000
0.03,33,May 04 2024 09: +0,1714809600
0.03,7,May 04 2024 10: +0,1714813200
0.03,5,May 04 2024 11: +0,1714816800
0.03,4,May 04 2024 12: +0,1714820400
0.03,9,May 04 2024 13: +0,1714824000
0.03,27,May 04 2024 14: +0,1714827600
0.03,9,May 04 2024 15: +0,1714831200
0.03,18,May 04 2024 16: +0,1714834800
0.03,2,May 04 2024 17: +0,1714838400
0.03,3,May 04 2024 18: +0,1714842000
0.03,10,May 04 2024 19: +0,1714845600
0.03,9,May 04 2024 20: +0,1714849200
0.03,20,May 04 2024 21: +0,1714852800
0.03,3,May 04 2024 22: +0,1714856400
0.03,43,May 04 2024 23: +0,1714860000
0.03,2,May 05 2024 00: +0,1714863600
0.03,2,May 05 2024 01: +0,1714867200
0.03,1,May 05 2024 02: +0,1714870800
0.03,5,May 05 2024 04: +0,1714878000
0.03,3,May 05 2024 06: +0,1714885200
0.03,15,May 05 2024 07: +0,1714888800
0.03,39,May 05 2024 09: +0,1714896000
0.03,10,May 05 2024 10: +0,1714899600
0.03,4,May 05 2024 11: +0,1714903200
0.03,26,May 05 2024 12: +0,1714906800
0.03,5,May 05 2024 13: +0,1714910400
0.03,12,May 05 2024 14: +0,1714914000
0.03,5,May 05 2024 15: +0,1714917600
0.03,17,May 05 2024 16: +0,1714921200
0.03,5,May 05 2024 19: +0,1714932000
0.03,6,May 05 2024 20: +0,1714935600
0.03,7,May 05 2024 21: +0,1714939200
0.034,55,May 05 2024 22: +0,1714942800
0.03,5,May 06 2024 00: +0,1714950000
0.034,4,May 06 2024 01: +0,1714953600
0.03,2,May 06 2024 03: +0,1714960800
0.03,2,May 06 2024 05: +0,1714968000
0.03,4,May 06 2024 06: +0,1714971600
0.03,3,May 06 2024 07: +0,1714975200
0.03,6,May 06 2024 08: +0,1714978800
0.03,31,May 06 2024 09: +0,1714982400
0.03,44,May 06 2024 11: +0,1714989600
0.034,1,May 06 2024 12: +0,1714993200
0.03,1,May 06 2024 13: +0,1714996800
0.03,2,May 06 2024 14: +0,1715000400
0.03,6,May 06 2024 15: +0,1715004000
0.03,5,May 06 2024 16: +0,1715007600
0.03,9,May 06 2024 17: +0,1715011200
0.03,11,May 06 2024 18: +0,1715014800
0.03,4,May 06 2024 19: +0,1715018400
0.03,34,May 06 2024 20: +0,1715022000
0.03,12,May 06 2024 21: +0,1715025600
0.03,7,May 06 2024 22: +0,1715029200
0.03,2,May 06 2024 23: +0,1715032800
0.03,3,May 07 2024 00: +0,1715036400
0.03,3,May 07 2024 04: +0,1715050800
0.03,2,May 07 2024 05: +0,1715054400
0.03,19,May 07 2024 07: +0,1715061600
0.03,3,May 07 2024 08: +0,1715065200
0.03,13,May 07 2024 09: +0,1715068800
0.03,1,May 07 2024 10: +0,1715072400
0.03,4,May 07 2024 11: +0,1715076000
0.03,1,May 07 2024 12: +0,1715079600
0.03,4,May 07 2024 13: +0,1715083200
0.03,1,May 07 2024 14: +0,1715086800
0.03,19,May 07 2024 15: +0,1715090400
0.03,12,May 07 2024 16: +0,1715094000
0.03,7,May 07 2024 17: +0,1715097600
0.03,2,May 07 2024 19: +0,1715104800
0.03,2,May 07 2024 20: +0,1715108400
0.03,2,May 07 2024 21: +0,1715112000
0.03,28,May 07 2024 22: +0,1715115600
0.03,5,May 07 2024 23: +0,1715119200
0.03,2,May 08 2024 00: +0,1715122800
0.03,2,May 08 2024 01: +0,1715126400
0.03,1,May 08 2024 02: +0,1715130000
0.03,1,May 08 2024 04: +0,1715137200
0.03,1,May 08 2024 05: +0,1715140800
0.03,4,May 08 2024 09: +0,1715155200
0.03,1,May 08 2024 10: +0,1715158800
0.03,2,May 08 2024 11: +0,1715162400
0.03,3,May 08 2024 12: +0,1715166000
0.03,3,May 08 2024 13: +0,1715169600
0.03,1,May 08 2024 14: +0,1715173200
0.03,3,May 08 2024 15: +0,1715176800
0.03,5,May 08 2024 16: +0,1715180400
0.03,4,May 08 2024 17: +0,1715184000
0.03,11,May 08 2024 18: +0,1715187600
0.03,8,May 08 2024 19: +0,1715191200
0.03,16,May 08 2024 20: +0,1715194800
0.03,6,May 08 2024 21: +0,1715198400
0.03,8,May 08 2024 22: +0,1715202000
0.03,5,May 08 2024 23: +0,1715205600
0.03,3,May 09 2024 00: +0,1715209200
0.03,6,May 09 2024 01: +0,1715212800
0.03,4,May 09 2024 02: +0,1715216400
0.03,2,May 09 2024 04: +0,1715223600
0.03,2,May 09 2024 05: +0,1715227200
0.03,5,May 09 2024 06: +0,1715230800
0.03,2,May 09 2024 07: +0,1715234400
0.03,2,May 09 2024 08: +0,1715238000
0.03,32,May 09 2024 09: +0,1715241600
0.03,2,May 09 2024 10: +0,1715245200
0.03,2,May 09 2024 11: +0,1715248800
0.03,4,May 09 2024 12: +0,1715252400
0.03,8,May 09 2024 13: +0,1715256000
0.03,4,May 09 2024 14: +0,1715259600
0.03,8,May 09 2024 15: +0,1715263200
0.03,9,May 09 2024 16: +0,1715266800
0.03,27,May 09 2024 17: +0,1715270400
0.03,9,May 09 2024 18: +0,1715274000
0.03,7,May 09 2024 19: +0,1715277600
0.03,8,May 09 2024 20: +0,1715281200
0.03,8,May 09 2024 21: +0,1715284800
0.034,9,May 09 2024 22: +0,1715288400
0.03,1,May 09 2024 23: +0,1715292000
0.034,2,May 10 2024 00: +0,1715295600
0.03,5,May 10 2024 01: +0,1715299200
0.03,7,May 10 2024 02: +0,1715302800
0.03,2,May 10 2024 03: +0,1715306400
0.03,10,May 10 2024 04: +0,1715310000
0.03,2,May 10 2024 05: +0,1715313600
0.03,14,May 10 2024 06: +0,1715317200
0.03,1,May 10 2024 07: +0,1715320800
0.03,1,May 10 2024 08: +0,1715324400
0.03,8,May 10 2024 09: +0,1715328000
0.03,9,May 10 2024 10: +0,1715331600
0.03,3,May 10 2024 11: +0,1715335200
0.03,5,May 10 2024 12: +0,1715338800
0.03,11,May 10 2024 13: +0,1715342400
0.03,4,May 10 2024 14: +0,1715346000
0.03,6,May 10 2024 15: +0,1715349600
0.03,6,May 10 2024 16: +0,1715353200
0.03,1,May 10 2024 17: +0,1715356800
0.03,3,May 10 2024 18: +0,1715360400
0.03,3,May 10 2024 19: +0,1715364000
0.03,3,May 10 2024 21: +0,1715371200
0.03,3,May 10 2024 22: +0,1715374800
0.03,8,May 10 2024 23: +0,1715378400
0.03,49,May 11 2024 02: +0,1715389200
0.03,3,May 11 2024 03: +0,1715392800
0.03,5,May 11 2024 04: +0,1715396400
0.03,1,May 11 2024 06: +0,1715403600
0.03,4,May 11 2024 09: +0,1715414400
0.03,4,May 11 2024 10: +0,1715418000
0.03,6,May 11 2024 11: +0,1715421600
0.03,13,May 11 2024 12: +0,1715425200
0.03,7,May 11 2024 13: +0,1715428800
0.03,2,May 11 2024 14: +0,1715432400
0.03,22,May 11 2024 15: +0,1715436000
0.03,2,May 11 2024 17: +0,1715443200
0.03,2,May 11 2024 19: +0,1715450400
0.03,5,May 11 2024 20: +0,1715454000
0.03,10,May 11 2024 21: +0,1715457600
0.03,2,May 11 2024 22: +0,1715461200
0.03,8,May 11 2024 23: +0,1715464800
0.03,2,May 12 2024 00: +0,1715468400
0.03,2,May 12 2024 01: +0,1715472000
0.03,1,May 12 2024 02: +0,1715475600
0.03,1,May 12 2024 03: +0,1715479200
0.03,3,May 12 2024 04: +0,1715482800
0.03,2,May 12 2024 05: +0,1715486400
0.03,2,May 12 2024 06: +0,1715490000
0.03,25,May 12 2024 09: +0,1715500800
0.03,1,May 12 2024 10: +0,1715504400
0.03,6,May 12 2024 11: +0,1715508000
0.03,2,May 12 2024 12: +0,1715511600
0.03,2,May 12 2024 13: +0,1715515200
0.03,1,May 12 2024 14: +0,1715518800
0.03,7,May 12 2024 15: +0,1715522400
0.03,3,May 12 2024 16: +0,1715526000
0.03,61,May 12 2024 17: +0,1715529600
0.03,6,May 12 2024 18: +0,1715533200
0.03,14,May 12 2024 19: +0,1715536800
0.03,10,May 12 2024 20: +0,1715540400
0.03,1,May 12 2024 21: +0,1715544000
0.03,2,May 12 2024 22: +0,1715547600
0.03,2,May 12 2024 23: +0,1715551200
0.03,2,May 13 2024 01: +0,1715558400
0.03,1,May 13 2024 02: +0,1715562000
0.03,1,May 13 2024 03: +0,1715565600
0.03,2,May 13 2024 04: +0,1715569200
0.03,1,May 13 2024 06: +0,1715576400
0.03,1,May 13 2024 07: +0,1715580000
0.03,1,May 13 2024 08: +0,1715583600
0.03,3,May 13 2024 10: +0,1715590800
0.03,1,May 13 2024 11: +0,1715594400
0.03,8,May 13 2024 12: +0,1715598000
0.03,1,May 13 2024 13: +0,1715601600
0.03,2,May 13 2024 14: +0,1715605200
0.03,3,May 13 2024 15: +0,1715608800
0.03,6,May 13 2024 16: +0,1715612400
0.03,1,May 13 2024 17: +0,1715616000
0.03,1,May 13 2024 18: +0,1715619600
0.03,5,May 13 2024 19: +0,1715623200
0.03,3,May 13 2024 20: +0,1715626800
0.03,16,May 13 2024 21: +0,1715630400
0.03,3,May 13 2024 22: +0,1715634000
0.03,1,May 14 2024 01: +0,1715644800
0.03,2,May 14 2024 03: +0,1715652000
0.03,2,May 14 2024 05: +0,1715659200
0.03,4,May 14 2024 06: +0,1715662800
0.03,2,May 14 2024 07: +0,1715666400
0.03,1,May 14 2024 08: +0,1715670000
0.03,1,May 14 2024 09: +0,1715673600
0.03,4,May 14 2024 10: +0,1715677200
0.03,1,May 14 2024 11: +0,1715680800
0.03,2,May 14 2024 13: +0,1715688000
0.03,2,May 14 2024 14: +0,1715691600
0.03,1,May 14 2024 15: +0,1715695200
0.03,2,May 14 2024 16: +0,1715698800
0.03,3,May 14 2024 17: +0,1715702400
0.03,12,May 14 2024 18: +0,1715706000
0.03,5,May 14 2024 19: +0,1715709600
0.03,1,May 14 2024 20: +0,1715713200
0.03,1,May 14 2024 21: +0,1715716800
0.03,3,May 14 2024 22: +0,1715720400
0.03,10,May 14 2024 23: +0,1715724000
0.03,5,May 15 2024 00: +0,1715727600
0.03,2,May 15 2024 01: +0,1715731200
0.03,4,May 15 2024 02: +0,1715734800
0.03,4,May 15 2024 03: +0,1715738400
0.03,1,May 15 2024 04: +0,1715742000
0.03,1,May 15 2024 05: +0,1715745600
0.03,7,May 15 2024 07: +0,1715752800
0.03,30,May 15 2024 08: +0,1715756400
0.03,3,May 15 2024 09: +0,1715760000
0.03,15,May 15 2024 10: +0,1715763600
0.03,5,May 15 2024 11: +0,1715767200
0.03,1,May 15 2024 12: +0,1715770800
0.03,23,May 15 2024 13: +0,1715774400
0.03,1,May 15 2024 14: +0,1715778000
0.03,9,May 15 2024 15: +0,1715781600
0.03,3,May 15 2024 16: +0,1715785200
0.03,9,May 15 2024 17: +0,1715788800
0.03,31,May 15 2024 18: +0,1715792400
0.03,4,May 15 2024 19: +0,1715796000
0.03,3,May 15 2024 20: +0,1715799600
0.03,5,May 15 2024 21: +0,1715803200
0.03,2,May 15 2024 22: +0,1715806800
0.03,1,May 15 2024 23: +0,1715810400
0.03,3,May 16 2024 00: +0,1715814000
0.03,19,May 16 2024 01: +0,1715817600
0.03,1,May 16 2024 02: +0,1715821200
0.03,1,May 16 2024 03: +0,1715824800
0.03,2,May 16 2024 05: +0,1715832000
0.03,3,May 16 2024 06: +0,1715835600
0.03,2,May 16 2024 07: +0,1715839200
0.03,3,May 16 2024 08: +0,1715842800
0.03,4,May 16 2024 09: +0,1715846400
0.03,1,May 16 2024 10: +0,1715850000
0.03,3,May 16 2024 11: +0,1715853600
0.03,1,May 16 2024 12: +0,1715857200
0.03,5,May 16 2024 13: +0,1715860800
0.03,3,May 16 2024 14: +0,1715864400
0.03,6,May 16 2024 15: +0,1715868000
0.03,4,May 16 2024 16: +0,1715871600
0.03,7,May 16 2024 17: +0,1715875200
0.03,7,May 16 2024 18: +0,1715878800
0.03,3,May 16 2024 19: +0,1715882400
0.03,2,May 16 2024 21: +0,1715889600
0.03,5,May 16 2024 22: +0,1715893200
0.03,3,May 16 2024 23: +0,1715896800
0.03,1,May 17 2024 00: +0,1715900400
0.03,2,May 17 2024 01: +0,1715904000
0.03,17,May 17 2024 02: +0,1715907600
0.03,3,May 17 2024 03: +0,1715911200
0.03,3,May 17 2024 04: +0,1715914800
0.03,3,May 17 2024 05: +0,1715918400
0.03,4,May 17 2024 06: +0,1715922000
0.03,2,May 17 2024 07: +0,1715925600
0.03,1,May 17 2024 08: +0,1715929200
0.03,2,May 17 2024 10: +0,1715936400
0.03,2,May 17 2024 11: +0,1715940000
0.03,5,May 17 2024 12: +0,1715943600
0.03,2,May 17 2024 13: +0,1715947200
0.03,2,May 17 2024 14: +0,1715950800
0.03,8,May 17 2024 15: +0,1715954400
0.03,8,May 17 2024 16: +0,1715958000
0.03,5,May 17 2024 17: +0,1715961600
0.03,3,May 17 2024 18: +0,1715965200
0.03,1,May 17 2024 19: +0,1715968800
0.03,2,May 17 2024 20: +0,1715972400
0.03,4,May 17 2024 21: +0,1715976000
0.03,7,May 17 2024 22: +0,1715979600
0.03,1,May 18 2024 00: +0,1715986800
0.03,4,May 18 2024 01: +0,1715990400
0.03,1,May 18 2024 03: +0,1715997600
0.03,5,May 18 2024 04: +0,1716001200
0.03,2,May 18 2024 05: +0,1716004800
0.03,1,May 18 2024 06: +0,1716008400
0.03,1,May 18 2024 07: +0,1716012000
0.03,1,May 18 2024 08: +0,1716015600
0.03,3,May 18 2024 09: +0,1716019200
0.03,2,May 18 2024 10: +0,1716022800
0.03,41,May 18 2024 12: +0,1716030000
0.03,9,May 18 2024 13: +0,1716033600
0.03,42,May 18 2024 14: +0,1716037200
0.03,10,May 18 2024 15: +0,1716040800
0.03,5,May 18 2024 16: +0,1716044400
0.03,1,May 18 2024 17: +0,1716048000
0.03,5,May 18 2024 18: +0,1716051600
0.03,3,May 18 2024 19: +0,1716055200
0.03,2,May 18 2024 20: +0,1716058800
0.03,4,May 18 2024 21: +0,1716062400
0.03,12,May 18 2024 22: +0,1716066000
0.03,3,May 19 2024 00: +0,1716073200
0.03,7,May 19 2024 01: +0,1716076800
0.03,1,May 19 2024 02: +0,1716080400
0.03,5,May 19 2024 03: +0,1716084000
0.03,1,May 19 2024 04: +0,1716087600
0.03,7,May 19 2024 05: +0,1716091200
0.03,1,May 19 2024 06: +0,1716094800
0.03,2,May 19 2024 07: +0,1716098400
0.03,1,May 19 2024 08: +0,1716102000
0.03,2,May 19 2024 09: +0,1716105600
0.03,1,May 19 2024 10: +0,1716109200
0.03,3,May 19 2024 11: +0,1716112800
0.03,3,May 19 2024 12: +0,1716116400
0.03,1,May 19 2024 13: +0,1716120000
0.03,1,May 19 2024 14: +0,1716123600
0.03,8,May 19 2024 15: +0,1716127200
0.03,11,May 19 2024 16: +0,1716130800
0.03,7,May 19 2024 17: +0,1716134400
0.03,4,May 19 2024 18: +0,1716138000
0.03,4,May 19 2024 19: +0,1716141600
0.03,4,May 19 2024 20: +0,1716145200
0.03,5,May 19 2024 21: +0,1716148800
0.03,2,May 19 2024 22: +0,1716152400
0.03,3,May 19 2024 23: +0,1716156000
0.03,4,May 20 2024 00: +0,1716159600
0.03,1,May 20 2024 01: +0,1716163200
0.03,1,May 20 2024 02: +0,1716166800
0.03,1,May 20 2024 03: +0,1716170400
0.03,2,May 20 2024 04: +0,1716174000
0.03,1,May 20 2024 05: +0,1716177600
0.03,1,May 20 2024 06: +0,1716181200
0.03,3,May 20 2024 07: +0,1716184800
0.03,3,May 20 2024 08: +0,1716188400
0.03,4,May 20 2024 09: +0,1716192000
0.03,3,May 20 2024 10: +0,1716195600
0.03,2,May 20 2024 11: +0,1716199200
0.03,4,May 20 2024 12: +0,1716202800
0.03,2,May 20 2024 13: +0,1716206400
0.03,1,May 20 2024 14: +0,1716210000
0.03,6,May 20 2024 15: +0,1716213600
0.03,1,May 20 2024 16: +0,1716217200
0.03,5,May 20 2024 17: +0,1716220800
0.03,4,May 20 2024 18: +0,1716224400
0.03,3,May 20 2024 19: +0,1716228000
0.03,3,May 20 2024 20: +0,1716231600
0.03,1,May 20 2024 21: +0,1716235200
0.03,3,May 20 2024 22: +0,1716238800
0.03,1,May 20 2024 23: +0,1716242400
0.03,2,May 21 2024 00: +0,1716246000
0.03,2,May 21 2024 01: +0,1716249600
0.03,6,May 21 2024 02: +0,1716253200
0.03,1,May 21 2024 03: +0,1716256800
0.03,5,May 21 2024 04: +0,1716260400
0.03,1,May 21 2024 06: +0,1716267600
0.03,1,May 21 2024 07: +0,1716271200
0.03,3,May 21 2024 08: +0,1716274800
0.03,11,May 21 2024 09: +0,1716278400
0.03,4,May 21 2024 10: +0,1716282000
0.03,1,May 21 2024 11: +0,1716285600
0.03,14,May 21 2024 12: +0,1716289200
0.03,2,May 21 2024 13: +0,1716292800
0.03,3,May 21 2024 14: +0,1716296400
0.03,3,May 21 2024 15: +0,1716300000
0.03,3,May 21 2024 16: +0,1716303600
0.03,7,May 21 2024 17: +0,1716307200
0.03,2,May 21 2024 18: +0,1716310800
0.03,7,May 21 2024 19: +0,1716314400
0.03,2,May 21 2024 20: +0,1716318000
0.03,1,May 21 2024 21: +0,1716321600
0.03,3,May 21 2024 22: +0,1716325200
0.03,2,May 21 2024 23: +0,1716328800
0.03,3,May 22 2024 00: +0,1716332400
0.03,3,May 22 2024 02: +0,1716339600
0.03,3,May 22 2024 03: +0,1716343200
0.03,1,May 22 2024 04: +0,1716346800
0.03,14,May 22 2024 05: +0,1716350400
0.03,2,May 22 2024 06: +0,1716354000
0.03,2,May 22 2024 07: +0,1716357600
