price,quantity,date,unix timestamp
0.199,13,Feb 25 2021 01: +0,1614214800
0.192,12,Feb 26 2021 01: +0,1614301200
0.205,12,Feb 27 2021 01: +0,1614387600
0.241,28,Feb 28 2021 01: +0,1614474000
0.247,7,Mar 01 2021 01: +0,1614560400
0.239,5,Mar 02 2021 01: +0,1614646800
0.262,53,Mar 03 2021 01: +0,1614733200
0.257,5,Mar 04 2021 01: +0,1614819600
0.264,11,Mar 05 2021 01: +0,1614906000
0.258,28,Mar 06 2021 01: +0,1614992400
0.29,35,Mar 07 2021 01: +0,1615078800
0.275,8,Mar 08 2021 01: +0,1615165200
0.263,12,Mar 09 2021 01: +0,1615251600
0.265,10,Mar 10 2021 01: +0,1615338000
0.271,17,Mar 11 2021 01: +0,1615424400
0.259,14,Mar 12 2021 01: +0,1615510800
0.233,4,Mar 13 2021 01: +0,1615597200
0.263,20,Mar 14 2021 01: +0,1615683600
0.26,33,Mar 15 2021 01: +0,1615770000
0.275,5,Mar 16 2021 01: +0,1615856400
0.261,10,Mar 17 2021 01: +0,1615942800
0.274,8,Mar 18 2021 01: +0,1616029200
0.272,9,Mar 19 2021 01: +0,1616115600
0.275,3,Mar 20 2021 01: +0,1616202000
0.255,2,Mar 21 2021 01: +0,1616288400
0.272,16,Mar 22 2021 01: +0,1616374800
0.283,5,Mar 23 2021 01: +0,1616461200
0.29,5,Mar 24 2021 01: +0,1616547600
0.257,7,Mar 25 2021 01: +0,1616634000
0.269,9,Mar 26 2021 01: +0,1616720400
0.288,8,Mar 27 2021 01: +0,1616806800
0.281,11,Mar 28 2021 01: +0,1616893200
0.286,5,Mar 29 2021 01: +0,1616976000
0.279,8,Mar 30 2021 01: +0,1617062400
0.28,7,Mar 31 2021 01: +0,1617148800
0.282,8,Apr 01 2021 01: +0,1617235200
0.283,11,Apr 02 2021 01: +0,1617321600
0.291,4,Apr 03 2021 01: +0,1617408000
0.391,117,Apr 04 2021 01: +0,1617494400
0.356,6,Apr 05 2021 01: +0,1617580800
0.37,3,Apr 06 2021 01: +0,1617667200
0.304,6,Apr 07 2021 01: +0,1617753600
0.253,12,Apr 08 2021 01: +0,1617840000
0.196,15,Apr 09 2021 01: +0,1617926400
0.174,27,Apr 10 2021 01: +0,1618012800
0.177,23,Apr 11 2021 01: +0,1618099200
0.173,9,Apr 12 2021 01: +0,1618185600
0.166,13,Apr 13 2021 01: +0,1618272000
0.18,5,Apr 14 2021 01: +0,1618358400
0.177,11,Apr 15 2021 01: +0,1618444800
0.169,12,Apr 16 2021 01: +0,1618531200
0.174,12,Apr 17 2021 01: +0,1618617600
0.188,25,Apr 18 2021 01: +0,1618704000
0.178,4,Apr 19 2021 01: +0,1618790400
0.179,5,Apr 20 2021 01: +0,1618876800
0.185,8,Apr 21 2021 01: +0,1618963200
0.178,5,Apr 22 2021 01: +0,1619049600
0.174,17,Apr 23 2021 01: +0,1619136000
0.18,6,Apr 24 2021 01: +0,1619222400
0.173,7,Apr 25 2021 01: +0,1619308800
0.179,6,Apr 26 2021 01: +0,1619395200
0.174,5,Apr 27 2021 01: +0,1619481600
0.162,23,Apr 28 2021 01: +0,1619568000
0.169,13,Apr 29 2021 01: +0,1619654400
0.166,46,Apr 30 2021 01: +0,1619740800
0.176,33,May 01 2021 01: +0,1619827200
0.17,5,May 02 2021 01: +0,1619913600
0.179,16,May 03 2021 01: +0,1620000000
0.198,15,May 04 2021 01: +0,1620086400
0.216,3,May 05 2021 01: +0,1620172800
0.184,3,May 06 2021 01: +0,1620259200
0.159,9,May 07 2021 01: +0,1620345600
0.198,7,May 08 2021 01: +0,1620432000
0.208,11,May 09 2021 01: +0,1620518400
0.219,8,May 10 2021 01: +0,1620604800
0.2,12,May 11 2021 01: +0,1620691200
0.216,6,May 12 2021 01: +0,1620777600
0.219,8,May 13 2021 01: +0,1620864000
0.211,4,May 14 2021 01: +0,1620950400
0.206,3,May 15 2021 01: +0,1621036800
0.186,2,May 16 2021 01: +0,1621123200
0.175,15,May 17 2021 01: +0,1621209600
0.197,6,May 18 2021 01: +0,1621296000
0.191,6,May 19 2021 01: +0,1621382400
0.191,5,May 20 2021 01: +0,1621468800
0.203,5,May 21 2021 01: +0,1621555200
0.192,5,May 22 2021 01: +0,1621641600
0.205,17,May 23 2021 01: +0,1621728000
0.186,15,May 24 2021 01: +0,1621814400
0.218,24,May 25 2021 01: +0,1621900800
0.214,15,May 26 2021 01: +0,1621987200
0.225,3,May 27 2021 01: +0,1622073600
0.237,7,May 28 2021 01: +0,1622160000
0.23,4,May 29 2021 01: +0,1622246400
0.248,4,May 31 2021 01: +0,1622419200
0.227,7,Jun 01 2021 01: +0,1622505600
0.243,5,Jun 02 2021 01: +0,1622592000
0.208,9,Jun 03 2021 01: +0,1622678400
0.226,8,Jun 04 2021 01: +0,1622764800
0.223,3,Jun 05 2021 01: +0,1622851200
0.213,6,Jun 06 2021 01: +0,1622937600
0.238,6,Jun 07 2021 01: +0,1623024000
0.226,4,Jun 08 2021 01: +0,1623110400
0.215,7,Jun 09 2021 01: +0,1623196800
0.251,20,Jun 10 2021 01: +0,1623283200
0.265,4,Jun 11 2021 01: +0,1623369600
0.272,6,Jun 12 2021 01: +0,1623456000
0.249,5,Jun 13 2021 01: +0,1623542400
0.224,15,Jun 14 2021 01: +0,1623628800
0.226,9,Jun 15 2021 01: +0,1623715200
0.218,11,Jun 16 2021 01: +0,1623801600
0.222,4,Jun 17 2021 01: +0,1623888000
0.22,9,Jun 18 2021 01: +0,1623974400
0.211,8,Jun 19 2021 01: +0,1624060800
0.223,10,Jun 20 2021 01: +0,1624147200
0.219,4,Jun 21 2021 01: +0,1624233600
0.195,4,Jun 22 2021 01: +0,1624320000
0.246,1,Jun 23 2021 01: +0,1624406400
0.238,5,Jun 24 2021 01: +0,1624492800
0.225,9,Jun 25 2021 01: +0,1624579200
0.237,17,Jun 26 2021 01: +0,1624665600
0.224,5,Jun 27 2021 01: +0,1624752000
0.213,12,Jun 28 2021 01: +0,1624838400
0.203,4,Jun 29 2021 01: +0,1624924800
0.227,4,Jun 30 2021 01: +0,1625011200
0.212,13,Jul 01 2021 01: +0,1625097600
0.227,17,Jul 02 2021 01: +0,1625184000
0.224,4,Jul 03 2021 01: +0,1625270400
0.219,7,Jul 04 2021 01: +0,1625356800
0.197,8,Jul 05 2021 01: +0,1625443200
0.206,20,Jul 06 2021 01: +0,1625529600
0.209,5,Jul 07 2021 01: +0,1625616000
0.209,12,Jul 08 2021 01: +0,1625702400
0.228,27,Jul 09 2021 01: +0,1625788800
0.238,7,Jul 10 2021 01: +0,1625875200
0.24,6,Jul 11 2021 01: +0,1625961600
0.206,7,Jul 12 2021 01: +0,1626048000
0.212,3,Jul 13 2021 01: +0,1626134400
0.206,12,Jul 14 2021 01: +0,1626220800
0.224,5,Jul 15 2021 01: +0,1626307200
0.196,2,Jul 16 2021 01: +0,1626393600
0.211,8,Jul 17 2021 01: +0,1626480000
0.198,2,Jul 18 2021 01: +0,1626566400
0.203,9,Jul 19 2021 01: +0,1626652800
0.221,1,Jul 20 2021 01: +0,1626739200
0.178,3,Jul 21 2021 01: +0,1626825600
0.198,5,Jul 22 2021 01: +0,1626912000
0.207,10,Jul 23 2021 01: +0,1626998400
0.224,2,Jul 24 2021 01: +0,1627084800
0.215,4,Jul 25 2021 01: +0,1627171200
0.207,5,Jul 26 2021 01: +0,1627257600
0.205,8,Jul 27 2021 01: +0,1627344000
0.198,8,Jul 28 2021 01: +0,1627430400
0.216,5,Jul 29 2021 01: +0,1627516800
0.188,4,Jul 30 2021 01: +0,1627603200
0.199,11,Jul 31 2021 01: +0,1627689600
0.214,3,Aug 01 2021 01: +0,1627776000
0.212,4,Aug 02 2021 01: +0,1627862400
0.192,8,Aug 03 2021 01: +0,1627948800
0.212,4,Aug 04 2021 01: +0,1628035200
0.213,5,Aug 05 2021 01: +0,1628121600
0.213,7,Aug 06 2021 01: +0,1628208000
0.225,16,Aug 07 2021 01: +0,1628294400
0.224,7,Aug 08 2021 01: +0,1628380800
0.2,7,Aug 09 2021 01: +0,1628467200
0.206,6,Aug 10 2021 01: +0,1628553600
0.199,2,Aug 11 2021 01: +0,1628640000
0.198,2,Aug 12 2021 01: +0,1628726400
0.177,13,Aug 13 2021 01: +0,1628812800
0.195,3,Aug 14 2021 01: +0,1628899200
0.214,3,Aug 15 2021 01: +0,1628985600
0.206,13,Aug 16 2021 01: +0,1629072000
0.198,4,Aug 17 2021 01: +0,1629158400
0.198,9,Aug 18 2021 01: +0,1629244800
0.185,6,Aug 19 2021 01: +0,1629331200
0.193,2,Aug 20 2021 01: +0,1629417600
0.199,1,Aug 21 2021 01: +0,1629504000
0.163,4,Aug 22 2021 01: +0,1629590400
0.194,8,Aug 23 2021 01: +0,1629676800
0.212,1,Aug 24 2021 01: +0,1629763200
0.191,7,Aug 25 2021 01: +0,1629849600
0.201,8,Aug 26 2021 01: +0,1629936000
0.2,7,Aug 27 2021 01: +0,1630022400
0.212,4,Aug 28 2021 01: +0,1630108800
0.198,9,Aug 29 2021 01: +0,1630195200
0.199,1,Aug 30 2021 01: +0,1630281600
0.199,4,Aug 31 2021 01: +0,1630368000
0.197,5,Sep 01 2021 01: +0,1630454400
0.206,7,Sep 02 2021 01: +0,1630540800
0.206,5,Sep 03 2021 01: +0,1630627200
0.213,13,Sep 04 2021 01: +0,1630713600
0.207,2,Sep 05 2021 01: +0,1630800000
0.212,2,Sep 06 2021 01: +0,1630886400
0.207,1,Sep 07 2021 01: +0,1630972800
0.217,12,Sep 08 2021 01: +0,1631059200
0.224,11,Sep 09 2021 01: +0,1631145600
0.232,3,Sep 10 2021 01: +0,1631232000
0.227,3,Sep 11 2021 01: +0,1631318400
0.205,12,Sep 12 2021 01: +0,1631404800
0.232,1,Sep 13 2021 01: +0,1631491200
0.207,1,Sep 14 2021 01: +0,1631577600
0.161,1,Sep 15 2021 01: +0,1631664000
0.197,4,Sep 16 2021 01: +0,1631750400
0.202,5,Sep 17 2021 01: +0,1631836800
0.172,4,Sep 18 2021 01: +0,1631923200
0.173,8,Sep 19 2021 01: +0,1632009600
0.177,8,Sep 20 2021 01: +0,1632096000
0.174,4,Sep 21 2021 01: +0,1632182400
0.135,127,Sep 22 2021 01: +0,1632268800
0.14,9,Sep 23 2021 01: +0,1632355200
0.141,13,Sep 24 2021 01: +0,1632441600
0.125,7,Sep 25 2021 01: +0,1632528000
0.144,4,Sep 26 2021 01: +0,1632614400
0.114,7,Sep 27 2021 01: +0,1632700800
0.132,1,Sep 28 2021 01: +0,1632787200
0.13,6,Sep 29 2021 01: +0,1632873600
0.134,6,Sep 30 2021 01: +0,1632960000
0.128,4,Oct 01 2021 01: +0,1633046400
0.131,6,Oct 02 2021 01: +0,1633132800
0.132,15,Oct 03 2021 01: +0,1633219200
0.136,22,Oct 04 2021 01: +0,1633305600
0.128,14,Oct 05 2021 01: +0,1633392000
0.143,4,Oct 06 2021 01: +0,1633478400
0.148,12,Oct 07 2021 01: +0,1633564800
0.144,4,Oct 08 2021 01: +0,1633651200
0.137,10,Oct 09 2021 01: +0,1633737600
0.127,12,Oct 10 2021 01: +0,1633824000
0.133,11,Oct 11 2021 01: +0,1633910400
0.133,10,Oct 12 2021 01: +0,1633996800
0.132,10,Oct 13 2021 01: +0,1634083200
0.138,27,Oct 14 2021 01: +0,1634169600
0.133,7,Oct 15 2021 01: +0,1634256000
0.148,12,Oct 16 2021 01: +0,1634342400
0.148,44,Oct 17 2021 01: +0,1634428800
0.158,7,Oct 18 2021 01: +0,1634515200
0.147,9,Oct 19 2021 01: +0,1634601600
0.142,10,Oct 21 2021 01: +0,1634774400
0.123,8,Oct 22 2021 01: +0,1634860800
0.129,14,Oct 23 2021 01: +0,1634947200
0.128,3,Oct 24 2021 01: +0,1635033600
0.111,8,Oct 25 2021 01: +0,1635120000
0.13,4,Oct 26 2021 01: +0,1635206400
0.134,11,Oct 27 2021 01: +0,1635292800
0.148,2,Oct 28 2021 01: +0,1635379200
0.131,5,Oct 29 2021 01: +0,1635465600
0.13,7,Oct 30 2021 01: +0,1635552000
0.12,3,Oct 31 2021 01: +0,1635638400
0.128,5,Nov 01 2021 01: +0,1635728400
0.143,16,Nov 02 2021 01: +0,1635814800
0.141,14,Nov 03 2021 01: +0,1635901200
0.139,2,Nov 04 2021 01: +0,1635987600
0.134,6,Nov 05 2021 01: +0,1636074000
0.138,3,Nov 06 2021 01: +0,1636160400
0.126,13,Nov 07 2021 01: +0,1636246800
0.129,7,Nov 08 2021 01: +0,1636333200
0.126,9,Nov 09 2021 01: +0,1636419600
0.118,9,Nov 10 2021 01: +0,1636506000
0.121,5,Nov 11 2021 01: +0,1636592400
0.11,4,Nov 12 2021 01: +0,1636678800
0.109,14,Nov 13 2021 01: +0,1636765200
0.116,6,Nov 14 2021 01: +0,1636851600
0.106,4,Nov 15 2021 01: +0,1636938000
0.111,5,Nov 16 2021 01: +0,1637024400
0.114,4,Nov 17 2021 01: +0,1637110800
0.105,4,Nov 18 2021 01: +0,1637197200
0.109,4,Nov 19 2021 01: +0,1637283600
0.105,3,Nov 20 2021 01: +0,1637370000
0.102,3,Nov 21 2021 01: +0,1637456400
0.097,5,Nov 22 2021 01: +0,1637542800
0.114,2,Nov 23 2021 01: +0,1637629200
0.11,9,Nov 24 2021 01: +0,1637715600
0.108,3,Nov 25 2021 01: +0,1637802000
0.108,1,Nov 26 2021 01: +0,1637888400
0.097,2,Nov 27 2021 01: +0,1637974800
0.095,74,Nov 28 2021 01: +0,1638061200
0.096,1,Nov 29 2021 01: +0,1638147600
0.09,6,Nov 30 2021 01: +0,1638234000
0.091,4,Dec 01 2021 01: +0,1638320400
0.083,3,Dec 02 2021 01: +0,1638406800
0.09,3,Dec 03 2021 01: +0,1638493200
0.094,21,Dec 04 2021 01: +0,1638579600
0.086,2,Dec 05 2021 01: +0,1638666000
0.076,2,Dec 06 2021 01: +0,1638752400
0.091,6,Dec 07 2021 01: +0,1638838800
0.09,6,Dec 08 2021 01: +0,1638925200
0.087,2,Dec 10 2021 01: +0,1639098000
0.086,6,Dec 11 2021 01: +0,1639184400
0.079,3,Dec 12 2021 01: +0,1639270800
0.084,5,Dec 13 2021 01: +0,1639357200
0.083,3,Dec 14 2021 01: +0,1639443600
0.089,5,Dec 15 2021 01: +0,1639530000
0.088,4,Dec 17 2021 01: +0,1639702800
0.087,2,Dec 18 2021 01: +0,1639789200
0.081,4,Dec 19 2021 01: +0,1639875600
0.086,2,Dec 20 2021 01: +0,1639962000
0.076,2,Dec 21 2021 01: +0,1640048400
0.078,6,Dec 22 2021 01: +0,1640134800
0.086,2,Dec 23 2021 01: +0,1640221200
0.086,3,Dec 24 2021 01: +0,1640307600
0.091,4,Dec 25 2021 01: +0,1640394000
0.086,3,Dec 26 2021 01: +0,1640480400
0.078,8,Dec 27 2021 01: +0,1640566800
0.076,3,Dec 28 2021 01: +0,1640653200
0.078,12,Dec 29 2021 01: +0,1640739600
0.084,2,Dec 30 2021 01: +0,1640826000
0.08,4,Dec 31 2021 01: +0,1640912400
0.078,11,Jan 01 2022 01: +0,1640998800
0.076,4,Jan 02 2022 01: +0,1641085200
0.076,6,Jan 03 2022 01: +0,1641171600
0.084,1,Jan 04 2022 01: +0,1641258000
0.077,3,Jan 05 2022 01: +0,1641344400
0.079,6,Jan 06 2022 01: +0,1641430800
0.083,15,Jan 07 2022 01: +0,1641517200
0.081,6,Jan 08 2022 01: +0,1641603600
0.081,3,Jan 09 2022 01: +0,1641690000
0.084,13,Jan 10 2022 01: +0,1641776400
0.082,7,Jan 11 2022 01: +0,1641862800
0.082,10,Jan 12 2022 01: +0,1641949200
0.077,1,Jan 13 2022 01: +0,1642035600
0.075,1,Jan 14 2022 01: +0,1642122000
0.083,17,Jan 15 2022 01: +0,1642208400
0.082,6,Jan 16 2022 01: +0,1642294800
0.084,12,Jan 17 2022 01: +0,1642381200
0.071,5,Jan 18 2022 01: +0,1642467600
0.075,8,Jan 19 2022 01: +0,1642554000
0.082,8,Jan 20 2022 01: +0,1642640400
0.076,5,Jan 21 2022 01: +0,1642726800
0.081,11,Jan 22 2022 01: +0,1642813200
0.078,9,Jan 23 2022 01: +0,1642899600
0.081,15,Jan 24 2022 01: +0,1642986000
0.076,7,Jan 25 2022 01: +0,1643072400
0.08,23,Jan 26 2022 01: +0,1643158800
0.081,23,Jan 27 2022 01: +0,1643245200
0.074,13,Jan 28 2022 01: +0,1643331600
0.081,12,Jan 29 2022 01: +0,1643418000
0.074,12,Jan 30 2022 01: +0,1643504400
0.042,1,Jan 31 2022 01: +0,1643590800
0.062,2,Feb 01 2022 01: +0,1643677200
0.077,7,Feb 02 2022 01: +0,1643763600
0.076,6,Feb 03 2022 01: +0,1643850000
0.082,10,Feb 04 2022 01: +0,1643936400
0.079,20,Feb 05 2022 01: +0,1644022800
0.077,9,Feb 06 2022 01: +0,1644109200
0.08,7,Feb 07 2022 01: +0,1644195600
0.085,10,Feb 08 2022 01: +0,1644282000
0.084,6,Feb 09 2022 01: +0,1644368400
0.091,9,Feb 10 2022 01: +0,1644454800
0.089,6,Feb 11 2022 01: +0,1644541200
0.081,3,Feb 12 2022 01: +0,1644627600
0.086,10,Feb 13 2022 01: +0,1644714000
0.082,10,Feb 14 2022 01: +0,1644800400
0.086,11,Feb 15 2022 01: +0,1644886800
0.082,6,Feb 16 2022 01: +0,1644973200
0.083,16,Feb 17 2022 01: +0,1645059600
0.093,6,Feb 18 2022 01: +0,1645146000
0.101,6,Feb 19 2022 01: +0,1645232400
0.09,10,Feb 20 2022 01: +0,1645318800
0.087,3,Feb 21 2022 01: +0,1645405200
0.094,13,Feb 22 2022 01: +0,1645491600
0.079,9,Feb 23 2022 01: +0,1645578000
0.089,3,Feb 24 2022 01: +0,1645664400
0.085,9,Feb 25 2022 01: +0,1645750800
0.081,11,Feb 26 2022 01: +0,1645837200
0.087,20,Feb 27 2022 01: +0,1645923600
0.084,8,Feb 28 2022 01: +0,1646010000
0.082,4,Mar 01 2022 01: +0,1646096400
0.091,5,Mar 02 2022 01: +0,1646182800
0.094,9,Mar 03 2022 01: +0,1646269200
0.082,2,Mar 04 2022 01: +0,1646355600
0.097,6,Mar 05 2022 01: +0,1646442000
0.087,8,Mar 06 2022 01: +0,1646528400
0.098,13,Mar 07 2022 01: +0,1646614800
0.087,4,Mar 08 2022 01: +0,1646701200
0.08,5,Mar 09 2022 01: +0,1646787600
0.085,12,Mar 10 2022 01: +0,1646874000
0.106,5,Mar 11 2022 01: +0,1646960400
0.102,2,Mar 12 2022 01: +0,1647046800
0.108,3,Mar 13 2022 01: +0,1647133200
0.088,7,Mar 14 2022 01: +0,1647219600
0.099,3,Mar 15 2022 01: +0,1647306000
0.104,5,Mar 16 2022 01: +0,1647392400
0.1,8,Mar 17 2022 01: +0,1647478800
0.137,51,Mar 18 2022 01: +0,1647565200
0.132,7,Mar 19 2022 01: +0,1647651600
0.123,12,Mar 20 2022 01: +0,1647738000
0.141,2,Mar 21 2022 01: +0,1647824400
0.163,9,Mar 22 2022 01: +0,1647910800
0.142,6,Mar 23 2022 01: +0,1647997200
0.158,3,Mar 24 2022 01: +0,1648083600
0.171,1,Mar 25 2022 01: +0,1648170000
0.134,3,Mar 26 2022 01: +0,1648256400
0.123,7,Mar 27 2022 01: +0,1648342800
0.138,9,Mar 28 2022 01: +0,1648425600
0.15,7,Mar 29 2022 01: +0,1648512000
0.133,5,Mar 30 2022 01: +0,1648598400
0.127,1,Apr 01 2022 01: +0,1648771200
0.146,4,Apr 02 2022 01: +0,1648857600
0.158,4,Apr 03 2022 01: +0,1648944000
0.122,7,Apr 04 2022 01: +0,1649030400
0.136,7,Apr 05 2022 01: +0,1649116800
0.135,2,Apr 06 2022 01: +0,1649203200
0.158,3,Apr 07 2022 01: +0,1649289600
0.161,3,Apr 08 2022 01: +0,1649376000
0.151,5,Apr 09 2022 01: +0,1649462400
0.132,2,Apr 10 2022 01: +0,1649548800
0.13,7,Apr 11 2022 01: +0,1649635200
0.139,2,Apr 12 2022 01: +0,1649721600
0.115,3,Apr 13 2022 01: +0,1649808000
0.127,7,Apr 14 2022 01: +0,1649894400
0.112,10,Apr 15 2022 01: +0,1649980800
0.117,12,Apr 16 2022 01: +0,1650067200
0.105,5,Apr 17 2022 01: +0,1650153600
0.122,7,Apr 18 2022 01: +0,1650240000
0.125,4,Apr 19 2022 01: +0,1650326400
0.118,12,Apr 20 2022 01: +0,1650412800
0.132,1,Apr 21 2022 01: +0,1650499200
0.125,7,Apr 22 2022 01: +0,1650585600
0.116,6,Apr 23 2022 01: +0,1650672000
0.119,14,Apr 24 2022 01: +0,1650758400
0.13,3,Apr 25 2022 01: +0,1650844800
0.13,15,Apr 26 2022 01: +0,1650931200
0.119,5,Apr 27 2022 01: +0,1651017600
0.105,4,Apr 28 2022 01: +0,1651104000
0.125,9,Apr 29 2022 01: +0,1651190400
0.126,9,Apr 30 2022 01: +0,1651276800
0.104,9,May 01 2022 01: +0,1651363200
0.104,1,May 02 2022 01: +0,1651449600
0.124,4,May 03 2022 01: +0,1651536000
0.099,42,May 04 2022 01: +0,1651622400
0.104,9,May 05 2022 01: +0,1651708800
0.093,3,May 06 2022 01: +0,1651795200
0.093,9,May 07 2022 01: +0,1651881600
0.108,5,May 08 2022 01: +0,1651968000
0.09,3,May 09 2022 01: +0,1652054400
0.091,14,May 10 2022 01: +0,1652140800
0.09,1,May 11 2022 01: +0,1652227200
0.099,8,May 12 2022 01: +0,1652313600
0.095,3,May 13 2022 01: +0,1652400000
0.09,8,May 14 2022 01: +0,1652486400
0.098,8,May 15 2022 01: +0,1652572800
0.12,1,May 16 2022 01: +0,1652659200
0.089,2,May 17 2022 01: +0,1652745600
0.079,4,May 18 2022 01: +0,1652832000
0.08,6,May 19 2022 01: +0,1652918400
0.091,5,May 20 2022 01: +0,1653004800
0.098,3,May 21 2022 01: +0,1653091200
0.09,13,May 22 2022 01: +0,1653177600
0.066,3,May 23 2022 01: +0,1653264000
0.074,4,May 24 2022 01: +0,1653350400
0.082,2,May 25 2022 01: +0,1653436800
0.093,8,May 26 2022 01: +0,1653523200
0.078,7,May 27 2022 01: +0,1653609600
0.083,9,May 28 2022 01: +0,1653696000
0.086,12,May 29 2022 01: +0,1653782400
0.122,29,May 30 2022 01: +0,1653868800
0.094,5,May 31 2022 01: +0,1653955200
0.108,6,Jun 02 2022 01: +0,1654128000
0.105,8,Jun 03 2022 01: +0,1654214400
0.086,3,Jun 04 2022 01: +0,1654300800
0.116,1,Jun 05 2022 01: +0,1654387200
0.075,4,Jun 06 2022 01: +0,1654473600
0.085,10,Jun 07 2022 01: +0,1654560000
0.08,6,Jun 08 2022 01: +0,1654646400
0.071,4,Jun 09 2022 01: +0,1654732800
0.097,3,Jun 10 2022 01: +0,1654819200
0.102,8,Jun 11 2022 01: +0,1654905600
0.112,1,Jun 12 2022 01: +0,1654992000
0.103,5,Jun 13 2022 01: +0,1655078400
0.057,1,Jun 15 2022 01: +0,1655251200
0.084,3,Jun 16 2022 01: +0,1655337600
0.08,3,Jun 17 2022 01: +0,1655424000
0.086,1,Jun 18 2022 01: +0,1655510400
0.078,6,Jun 19 2022 01: +0,1655596800
0.078,9,Jun 20 2022 01: +0,1655683200
0.072,1,Jun 21 2022 01: +0,1655769600
0.085,2,Jun 22 2022 01: +0,1655856000
0.076,3,Jun 23 2022 01: +0,1655942400
0.057,2,Jun 24 2022 01: +0,1656028800
0.075,5,Jun 25 2022 01: +0,1656115200
0.074,4,Jun 26 2022 01: +0,1656201600
0.06,6,Jun 27 2022 01: +0,1656288000
0.056,3,Jun 28 2022 01: +0,1656374400
0.069,2,Jun 29 2022 01: +0,1656460800
0.07,2,Jun 30 2022 01: +0,1656547200
0.065,5,Jul 01 2022 01: +0,1656633600
0.068,9,Jul 02 2022 01: +0,1656720000
0.069,10,Jul 03 2022 01: +0,1656806400
0.073,2,Jul 04 2022 01: +0,1656892800
0.072,6,Jul 05 2022 01: +0,1656979200
0.058,6,Jul 06 2022 01: +0,1657065600
0.074,2,Jul 07 2022 01: +0,1657152000
0.065,2,Jul 08 2022 01: +0,1657238400
0.06,7,Jul 09 2022 01: +0,1657324800
0.067,2,Jul 10 2022 01: +0,1657411200
0.069,5,Jul 11 2022 01: +0,1657497600
0.06,4,Jul 12 2022 01: +0,1657584000
0.074,14,Jul 13 2022 01: +0,1657670400
0.071,4,Jul 14 2022 01: +0,1657756800
0.075,6,Jul 15 2022 01: +0,1657843200
0.07,4,Jul 16 2022 01: +0,1657929600
0.073,7,Jul 17 2022 01: +0,1658016000
0.073,8,Jul 18 2022 01: +0,1658102400
0.078,1,Jul 19 2022 01: +0,1658188800
0.071,7,Jul 20 2022 01: +0,1658275200
0.07,11,Jul 21 2022 01: +0,1658361600
0.06,8,Jul 22 2022 01: +0,1658448000
0.071,5,Jul 23 2022 01: +0,1658534400
0.064,18,Jul 24 2022 01: +0,1658620800
0.078,19,Jul 25 2022 01: +0,1658707200
0.074,5,Jul 26 2022 01: +0,1658793600
0.083,9,Jul 27 2022 01: +0,1658880000
0.085,5,Jul 28 2022 01: +0,1658966400
0.074,2,Jul 29 2022 01: +0,1659052800
0.069,4,Jul 30 2022 01: +0,1659139200
0.062,4,Jul 31 2022 01: +0,1659225600
0.074,2,Aug 01 2022 01: +0,1659312000
0.079,3,Aug 02 2022 01: +0,1659398400
0.074,4,Aug 03 2022 01: +0,1659484800
0.07,3,Aug 04 2022 01: +0,1659571200
0.075,4,Aug 05 2022 01: +0,1659657600
0.068,5,Aug 06 2022 01: +0,1659744000
0.077,9,Aug 07 2022 01: +0,1659830400
0.071,5,Aug 08 2022 01: +0,1659916800
0.093,4,Aug 09 2022 01: +0,1660003200
0.081,6,Aug 10 2022 01: +0,1660089600
0.073,3,Aug 11 2022 01: +0,1660176000
0.098,5,Aug 12 2022 01: +0,1660262400
0.086,6,Aug 13 2022 01: +0,1660348800
0.097,25,Aug 14 2022 01: +0,1660435200
0.1,9,Aug 15 2022 01: +0,1660521600
0.067,1,Aug 16 2022 01: +0,1660608000
0.095,2,Aug 17 2022 01: +0,1660694400
0.096,7,Aug 18 2022 01: +0,1660780800
0.096,2,Aug 20 2022 01: +0,1660953600
0.087,2,Aug 21 2022 01: +0,1661040000
0.09,9,Aug 24 2022 01: +0,1661299200
0.073,2,Aug 25 2022 01: +0,1661385600
0.087,9,Aug 26 2022 01: +0,1661472000
0.089,3,Aug 27 2022 01: +0,1661558400
0.095,2,Aug 28 2022 01: +0,1661644800
0.073,3,Aug 30 2022 01: +0,1661817600
0.067,1,Aug 31 2022 01: +0,1661904000
0.083,6,Sep 01 2022 01: +0,1661990400
0.078,3,Sep 02 2022 01: +0,1662076800
0.066,41,Sep 03 2022 01: +0,1662163200
0.07,4,Sep 04 2022 01: +0,1662249600
0.072,3,Sep 05 2022 01: +0,1662336000
0.072,5,Sep 06 2022 01: +0,1662422400
0.073,5,Sep 07 2022 01: +0,1662508800
0.076,4,Sep 08 2022 01: +0,1662595200
0.074,11,Sep 09 2022 01: +0,1662681600
0.075,4,Sep 10 2022 01: +0,1662768000
0.076,24,Sep 11 2022 01: +0,1662854400
0.079,33,Sep 12 2022 01: +0,1662940800
0.082,6,Sep 13 2022 01: +0,1663027200
0.103,30,Sep 15 2022 01: +0,1663200000
0.071,4,Sep 16 2022 01: +0,1663286400
0.105,2,Sep 17 2022 01: +0,1663372800
0.124,21,Sep 18 2022 01: +0,1663459200
0.093,1,Sep 19 2022 01: +0,1663545600
0.09,2,Sep 20 2022 01: +0,1663632000
0.083,1,Sep 21 2022 01: +0,1663718400
0.079,4,Sep 22 2022 01: +0,1663804800
0.079,8,Sep 23 2022 01: +0,1663891200
