price,quantity,date,unix timestamp
0.556,6,Jul 29 2023 08: +0,1690614000
0.556,3,Jul 29 2023 09: +0,1690617600
0.556,4,Jul 29 2023 10: +0,1690621200
0.556,7,Jul 29 2023 11: +0,1690624800
0.595,6,Jul 29 2023 12: +0,1690628400
0.519,6,Jul 29 2023 13: +0,1690632000
0.519,2,Jul 29 2023 14: +0,1690635600
0.519,8,Jul 29 2023 15: +0,1690639200
0.5,4,Jul 29 2023 16: +0,1690642800
0.531,6,Jul 29 2023 17: +0,1690646400
0.519,7,Jul 29 2023 18: +0,1690650000
0.519,6,Jul 29 2023 19: +0,1690653600
0.551,4,Jul 29 2023 20: +0,1690657200
0.512,6,Jul 29 2023 21: +0,1690660800
0.512,6,Jul 29 2023 22: +0,1690664400
0.488,7,Jul 29 2023 23: +0,1690668000
0.528,8,Jul 30 2023 00: +0,1690671600
0.512,8,Jul 30 2023 01: +0,1690675200
0.622,2,Jul 30 2023 02: +0,1690678800
0.512,1,Jul 30 2023 04: +0,1690686000
0.512,1,Jul 30 2023 05: +0,1690689600
0.519,5,Jul 30 2023 06: +0,1690693200
0.597,5,Jul 30 2023 08: +0,1690700400
0.597,6,Jul 30 2023 09: +0,1690704000
0.515,2,Jul 30 2023 10: +0,1690707600
0.509,2,Jul 30 2023 11: +0,1690711200
0.528,2,Jul 30 2023 12: +0,1690714800
0.512,8,Jul 30 2023 13: +0,1690718400
0.519,11,Jul 30 2023 14: +0,1690722000
0.519,6,Jul 30 2023 15: +0,1690725600
0.488,5,Jul 30 2023 16: +0,1690729200
0.519,9,Jul 30 2023 17: +0,1690732800
0.512,8,Jul 30 2023 18: +0,1690736400
0.492,8,Jul 30 2023 19: +0,1690740000
0.467,2,Jul 30 2023 20: +0,1690743600
0.51,3,Jul 30 2023 21: +0,1690747200
0.433,7,Jul 30 2023 22: +0,1690750800
0.476,2,Jul 30 2023 23: +0,1690754400
0.442,4,Jul 31 2023 00: +0,1690758000
0.449,2,Jul 31 2023 01: +0,1690761600
0.464,1,Jul 31 2023 03: +0,1690768800
0.467,4,Jul 31 2023 04: +0,1690772400
0.472,5,Jul 31 2023 05: +0,1690776000
0.48,4,Jul 31 2023 07: +0,1690783200
0.488,5,Jul 31 2023 08: +0,1690786800
0.496,3,Jul 31 2023 09: +0,1690790400
0.433,1,Jul 31 2023 10: +0,1690794000
0.503,2,Jul 31 2023 11: +0,1690797600
0.536,15,Jul 31 2023 12: +0,1690801200
0.606,7,Jul 31 2023 13: +0,1690804800
0.488,1,Jul 31 2023 14: +0,1690808400
0.496,7,Jul 31 2023 15: +0,1690812000
0.524,2,Jul 31 2023 16: +0,1690815600
0.483,6,Jul 31 2023 18: +0,1690822800
0.408,1,Jul 31 2023 19: +0,1690826400
0.464,6,Jul 31 2023 20: +0,1690830000
0.46,8,Jul 31 2023 21: +0,1690833600
0.462,7,Jul 31 2023 22: +0,1690837200
0.462,7,Jul 31 2023 23: +0,1690840800
0.448,3,Aug 01 2023 00: +0,1690844400
0.456,3,Aug 01 2023 01: +0,1690848000
0.456,3,Aug 01 2023 03: +0,1690855200
0.46,5,Aug 01 2023 04: +0,1690858800
0.453,3,Aug 01 2023 05: +0,1690862400
0.472,4,Aug 01 2023 06: +0,1690866000
0.456,3,Aug 01 2023 07: +0,1690869600
0.469,11,Aug 01 2023 08: +0,1690873200
0.46,5,Aug 01 2023 09: +0,1690876800
0.462,6,Aug 01 2023 10: +0,1690880400
0.451,2,Aug 01 2023 11: +0,1690884000
0.453,5,Aug 01 2023 12: +0,1690887600
0.463,8,Aug 01 2023 13: +0,1690891200
0.463,7,Aug 01 2023 14: +0,1690894800
0.447,2,Aug 01 2023 15: +0,1690898400
0.465,6,Aug 01 2023 16: +0,1690902000
0.467,8,Aug 01 2023 17: +0,1690905600
0.464,5,Aug 01 2023 18: +0,1690909200
0.467,6,Aug 01 2023 19: +0,1690912800
0.48,3,Aug 01 2023 20: +0,1690916400
0.472,3,Aug 01 2023 21: +0,1690920000
0.475,7,Aug 01 2023 22: +0,1690923600
0.475,2,Aug 02 2023 00: +0,1690930800
0.472,3,Aug 02 2023 01: +0,1690934400
0.518,1,Aug 02 2023 02: +0,1690938000
0.472,1,Aug 02 2023 04: +0,1690945200
0.475,3,Aug 02 2023 05: +0,1690948800
0.292,1,Aug 02 2023 06: +0,1690952400
0.452,2,Aug 02 2023 07: +0,1690956000
0.464,2,Aug 02 2023 08: +0,1690959600
0.44,2,Aug 02 2023 09: +0,1690963200
0.48,5,Aug 02 2023 10: +0,1690966800
0.449,1,Aug 02 2023 11: +0,1690970400
0.475,5,Aug 02 2023 12: +0,1690974000
0.466,5,Aug 02 2023 13: +0,1690977600
0.466,9,Aug 02 2023 14: +0,1690981200
0.456,9,Aug 02 2023 15: +0,1690984800
0.483,10,Aug 02 2023 16: +0,1690988400
0.486,12,Aug 02 2023 17: +0,1690992000
0.488,9,Aug 02 2023 18: +0,1690995600
0.464,7,Aug 02 2023 19: +0,1690999200
0.437,5,Aug 02 2023 20: +0,1691002800
0.501,23,Aug 02 2023 21: +0,1691006400
0.496,7,Aug 02 2023 22: +0,1691010000
0.384,3,Aug 02 2023 23: +0,1691013600
0.478,4,Aug 03 2023 00: +0,1691017200
0.456,1,Aug 03 2023 01: +0,1691020800
0.5,5,Aug 03 2023 02: +0,1691024400
0.503,2,Aug 03 2023 03: +0,1691028000
0.496,3,Aug 03 2023 05: +0,1691035200
0.456,3,Aug 03 2023 06: +0,1691038800
0.508,8,Aug 03 2023 07: +0,1691042400
0.504,7,Aug 03 2023 08: +0,1691046000
0.504,9,Aug 03 2023 09: +0,1691049600
0.517,4,Aug 03 2023 10: +0,1691053200
0.503,3,Aug 03 2023 11: +0,1691056800
0.53,4,Aug 03 2023 12: +0,1691060400
0.517,7,Aug 03 2023 13: +0,1691064000
0.517,2,Aug 03 2023 14: +0,1691067600
0.517,9,Aug 03 2023 15: +0,1691071200
0.489,5,Aug 03 2023 16: +0,1691074800
0.501,9,Aug 03 2023 17: +0,1691078400
0.505,9,Aug 03 2023 18: +0,1691082000
0.519,7,Aug 03 2023 19: +0,1691085600
0.487,13,Aug 03 2023 20: +0,1691089200
0.504,6,Aug 03 2023 21: +0,1691092800
0.512,9,Aug 03 2023 22: +0,1691096400
0.504,6,Aug 03 2023 23: +0,1691100000
0.435,3,Aug 04 2023 00: +0,1691103600
0.512,5,Aug 04 2023 01: +0,1691107200
0.512,1,Aug 04 2023 02: +0,1691110800
0.519,12,Aug 04 2023 03: +0,1691114400
0.515,2,Aug 04 2023 04: +0,1691118000
0.512,4,Aug 04 2023 06: +0,1691125200
0.512,3,Aug 04 2023 07: +0,1691128800
0.512,2,Aug 04 2023 08: +0,1691132400
0.488,3,Aug 04 2023 09: +0,1691136000
0.476,2,Aug 04 2023 10: +0,1691139600
0.488,3,Aug 04 2023 11: +0,1691143200
0.488,3,Aug 04 2023 12: +0,1691146800
0.488,7,Aug 04 2023 13: +0,1691150400
0.488,4,Aug 04 2023 14: +0,1691154000
0.48,5,Aug 04 2023 15: +0,1691157600
0.48,11,Aug 04 2023 16: +0,1691161200
0.48,3,Aug 04 2023 17: +0,1691164800
0.496,5,Aug 04 2023 18: +0,1691168400
0.464,7,Aug 04 2023 19: +0,1691172000
0.488,6,Aug 04 2023 20: +0,1691175600
0.472,5,Aug 04 2023 21: +0,1691179200
0.488,5,Aug 04 2023 22: +0,1691182800
0.449,9,Aug 04 2023 23: +0,1691186400
0.48,9,Aug 05 2023 00: +0,1691190000
0.476,2,Aug 05 2023 01: +0,1691193600
0.435,2,Aug 05 2023 02: +0,1691197200
0.488,5,Aug 05 2023 03: +0,1691200800
0.488,3,Aug 05 2023 04: +0,1691204400
0.492,2,Aug 05 2023 05: +0,1691208000
0.496,3,Aug 05 2023 06: +0,1691211600
0.504,5,Aug 05 2023 07: +0,1691215200
0.488,7,Aug 05 2023 08: +0,1691218800
0.484,2,Aug 05 2023 09: +0,1691222400
0.468,4,Aug 05 2023 10: +0,1691226000
0.472,9,Aug 05 2023 11: +0,1691229600
0.512,5,Aug 05 2023 12: +0,1691233200
0.504,6,Aug 05 2023 13: +0,1691236800
0.496,12,Aug 05 2023 14: +0,1691240400
0.493,2,Aug 05 2023 15: +0,1691244000
0.504,7,Aug 05 2023 16: +0,1691247600
0.488,5,Aug 05 2023 17: +0,1691251200
0.484,10,Aug 05 2023 18: +0,1691254800
0.488,8,Aug 05 2023 19: +0,1691258400
0.491,8,Aug 05 2023 20: +0,1691262000
0.477,5,Aug 05 2023 21: +0,1691265600
0.505,6,Aug 05 2023 22: +0,1691269200
0.433,3,Aug 05 2023 23: +0,1691272800
0.498,3,Aug 06 2023 00: +0,1691276400
0.496,4,Aug 06 2023 01: +0,1691280000
0.498,3,Aug 06 2023 02: +0,1691283600
0.496,3,Aug 06 2023 03: +0,1691287200
0.493,4,Aug 06 2023 04: +0,1691290800
0.497,4,Aug 06 2023 06: +0,1691298000
0.494,2,Aug 06 2023 07: +0,1691301600
0.498,7,Aug 06 2023 08: +0,1691305200
0.509,6,Aug 06 2023 09: +0,1691308800
0.468,6,Aug 06 2023 10: +0,1691312400
0.483,2,Aug 06 2023 11: +0,1691316000
0.477,5,Aug 06 2023 12: +0,1691319600
0.468,4,Aug 06 2023 13: +0,1691323200
0.477,9,Aug 06 2023 14: +0,1691326800
0.477,8,Aug 06 2023 15: +0,1691330400
0.475,8,Aug 06 2023 16: +0,1691334000
0.472,5,Aug 06 2023 17: +0,1691337600
0.449,6,Aug 06 2023 18: +0,1691341200
0.472,13,Aug 06 2023 19: +0,1691344800
0.449,7,Aug 06 2023 20: +0,1691348400
0.449,11,Aug 06 2023 21: +0,1691352000
0.483,2,Aug 06 2023 22: +0,1691355600
0.489,3,Aug 06 2023 23: +0,1691359200
0.477,9,Aug 07 2023 00: +0,1691362800
0.472,3,Aug 07 2023 01: +0,1691366400
0.477,6,Aug 07 2023 03: +0,1691373600
0.478,3,Aug 07 2023 04: +0,1691377200
0.456,2,Aug 07 2023 05: +0,1691380800
0.478,1,Aug 07 2023 06: +0,1691384400
0.478,4,Aug 07 2023 07: +0,1691388000
0.467,4,Aug 07 2023 08: +0,1691391600
0.477,8,Aug 07 2023 09: +0,1691395200
0.477,5,Aug 07 2023 10: +0,1691398800
0.478,6,Aug 07 2023 11: +0,1691402400
0.478,5,Aug 07 2023 12: +0,1691406000
0.449,5,Aug 07 2023 13: +0,1691409600
0.433,3,Aug 07 2023 14: +0,1691413200
0.449,6,Aug 07 2023 15: +0,1691416800
0.432,2,Aug 07 2023 16: +0,1691420400
0.449,9,Aug 07 2023 17: +0,1691424000
0.46,11,Aug 07 2023 18: +0,1691427600
0.449,13,Aug 07 2023 19: +0,1691431200
0.456,5,Aug 07 2023 20: +0,1691434800
0.429,6,Aug 07 2023 21: +0,1691438400
0.456,10,Aug 07 2023 22: +0,1691442000
0.441,6,Aug 07 2023 23: +0,1691445600
0.409,6,Aug 08 2023 00: +0,1691449200
0.433,2,Aug 08 2023 01: +0,1691452800
0.433,10,Aug 08 2023 02: +0,1691456400
0.378,4,Aug 08 2023 03: +0,1691460000
0.433,5,Aug 08 2023 04: +0,1691463600
0.458,3,Aug 08 2023 05: +0,1691467200
0.401,3,Aug 08 2023 06: +0,1691470800
0.433,8,Aug 08 2023 07: +0,1691474400
0.433,1,Aug 08 2023 08: +0,1691478000
0.433,5,Aug 08 2023 09: +0,1691481600
0.425,7,Aug 08 2023 10: +0,1691485200
0.409,4,Aug 08 2023 11: +0,1691488800
0.401,3,Aug 08 2023 12: +0,1691492400
0.417,5,Aug 08 2023 13: +0,1691496000
0.433,4,Aug 08 2023 14: +0,1691499600
0.433,3,Aug 08 2023 15: +0,1691503200
0.448,11,Aug 08 2023 16: +0,1691506800
0.433,4,Aug 08 2023 17: +0,1691510400
0.451,11,Aug 08 2023 18: +0,1691514000
0.438,10,Aug 08 2023 19: +0,1691517600
0.451,3,Aug 08 2023 20: +0,1691521200
0.438,8,Aug 08 2023 21: +0,1691524800
0.456,6,Aug 08 2023 22: +0,1691528400
0.433,3,Aug 08 2023 23: +0,1691532000
0.401,7,Aug 09 2023 00: +0,1691535600
0.425,3,Aug 09 2023 01: +0,1691539200
0.344,1,Aug 09 2023 02: +0,1691542800
0.389,3,Aug 09 2023 03: +0,1691546400
0.441,2,Aug 09 2023 05: +0,1691553600
0.429,4,Aug 09 2023 06: +0,1691557200
0.433,2,Aug 09 2023 08: +0,1691564400
0.433,3,Aug 09 2023 09: +0,1691568000
0.353,3,Aug 09 2023 10: +0,1691571600
0.433,5,Aug 09 2023 11: +0,1691575200
0.456,11,Aug 09 2023 12: +0,1691578800
0.456,5,Aug 09 2023 13: +0,1691582400
0.452,6,Aug 09 2023 14: +0,1691586000
0.486,16,Aug 09 2023 15: +0,1691589600
0.486,5,Aug 09 2023 16: +0,1691593200
0.486,4,Aug 09 2023 17: +0,1691596800
0.509,6,Aug 09 2023 18: +0,1691600400
0.516,7,Aug 09 2023 19: +0,1691604000
0.498,6,Aug 09 2023 20: +0,1691607600
0.488,7,Aug 09 2023 21: +0,1691611200
0.509,11,Aug 09 2023 22: +0,1691614800
0.467,5,Aug 09 2023 23: +0,1691618400
0.467,3,Aug 10 2023 00: +0,1691622000
0.48,5,Aug 10 2023 01: +0,1691625600
0.425,3,Aug 10 2023 02: +0,1691629200
0.458,2,Aug 10 2023 03: +0,1691632800
0.449,4,Aug 10 2023 04: +0,1691636400
0.433,1,Aug 10 2023 06: +0,1691643600
0.509,9,Aug 10 2023 08: +0,1691650800
0.498,5,Aug 10 2023 09: +0,1691654400
0.454,6,Aug 10 2023 10: +0,1691658000
0.449,12,Aug 10 2023 11: +0,1691661600
0.498,5,Aug 10 2023 12: +0,1691665200
0.514,7,Aug 10 2023 13: +0,1691668800
0.514,6,Aug 10 2023 14: +0,1691672400
0.503,10,Aug 10 2023 15: +0,1691676000
0.514,4,Aug 10 2023 16: +0,1691679600
0.493,13,Aug 10 2023 17: +0,1691683200
0.479,2,Aug 10 2023 18: +0,1691686800
0.506,8,Aug 10 2023 19: +0,1691690400
0.514,4,Aug 10 2023 20: +0,1691694000
0.493,10,Aug 10 2023 21: +0,1691697600
0.466,20,Aug 10 2023 22: +0,1691701200
0.479,4,Aug 10 2023 23: +0,1691704800
0.487,7,Aug 11 2023 00: +0,1691708400
0.479,2,Aug 11 2023 01: +0,1691712000
0.501,2,Aug 11 2023 02: +0,1691715600
0.464,1,Aug 11 2023 03: +0,1691719200
0.417,1,Aug 11 2023 04: +0,1691722800
0.528,6,Aug 11 2023 05: +0,1691726400
0.458,3,Aug 11 2023 06: +0,1691730000
0.519,3,Aug 11 2023 07: +0,1691733600
0.452,3,Aug 11 2023 08: +0,1691737200
0.433,4,Aug 11 2023 09: +0,1691740800
0.433,1,Aug 11 2023 10: +0,1691744400
0.469,15,Aug 11 2023 11: +0,1691748000
0.353,2,Aug 11 2023 12: +0,1691751600
0.433,5,Aug 11 2023 13: +0,1691755200
0.442,4,Aug 11 2023 14: +0,1691758800
0.433,5,Aug 11 2023 15: +0,1691762400
0.443,7,Aug 11 2023 16: +0,1691766000
0.409,4,Aug 11 2023 17: +0,1691769600
0.433,11,Aug 11 2023 18: +0,1691773200
0.411,2,Aug 11 2023 19: +0,1691776800
0.443,4,Aug 11 2023 20: +0,1691780400
0.433,5,Aug 11 2023 21: +0,1691784000
0.44,14,Aug 11 2023 22: +0,1691787600
0.44,5,Aug 11 2023 23: +0,1691791200
0.415,4,Aug 12 2023 00: +0,1691794800
0.415,2,Aug 12 2023 01: +0,1691798400
0.414,4,Aug 12 2023 02: +0,1691802000
0.44,3,Aug 12 2023 04: +0,1691809200
0.433,3,Aug 12 2023 05: +0,1691812800
0.433,4,Aug 12 2023 06: +0,1691816400
0.44,1,Aug 12 2023 07: +0,1691820000
0.44,5,Aug 12 2023 08: +0,1691823600
0.369,2,Aug 12 2023 09: +0,1691827200
0.43,10,Aug 12 2023 10: +0,1691830800
0.433,5,Aug 12 2023 11: +0,1691834400
0.44,5,Aug 12 2023 12: +0,1691838000
0.433,8,Aug 12 2023 13: +0,1691841600
0.425,3,Aug 12 2023 14: +0,1691845200
0.44,15,Aug 12 2023 15: +0,1691848800
0.44,7,Aug 12 2023 16: +0,1691852400
0.436,6,Aug 12 2023 17: +0,1691856000
0.425,7,Aug 12 2023 18: +0,1691859600
0.433,3,Aug 12 2023 19: +0,1691863200
0.447,9,Aug 12 2023 20: +0,1691866800
0.421,10,Aug 12 2023 21: +0,1691870400
0.433,5,Aug 12 2023 22: +0,1691874000
0.433,9,Aug 12 2023 23: +0,1691877600
0.433,3,Aug 13 2023 00: +0,1691881200
0.433,3,Aug 13 2023 01: +0,1691884800
0.449,1,Aug 13 2023 02: +0,1691888400
0.404,6,Aug 13 2023 03: +0,1691892000
0.433,4,Aug 13 2023 04: +0,1691895600
0.429,4,Aug 13 2023 05: +0,1691899200
0.456,3,Aug 13 2023 06: +0,1691902800
0.445,3,Aug 13 2023 07: +0,1691906400
0.445,3,Aug 13 2023 08: +0,1691910000
0.457,4,Aug 13 2023 09: +0,1691913600
0.457,7,Aug 13 2023 10: +0,1691917200
0.457,3,Aug 13 2023 11: +0,1691920800
0.472,8,Aug 13 2023 12: +0,1691924400
0.471,3,Aug 13 2023 13: +0,1691928000
0.464,2,Aug 13 2023 14: +0,1691931600
0.464,7,Aug 13 2023 15: +0,1691935200
0.425,5,Aug 13 2023 16: +0,1691938800
0.433,6,Aug 13 2023 17: +0,1691942400
0.425,5,Aug 13 2023 18: +0,1691946000
0.471,8,Aug 13 2023 19: +0,1691949600
0.464,2,Aug 13 2023 20: +0,1691953200
0.464,5,Aug 13 2023 21: +0,1691956800
0.425,12,Aug 13 2023 22: +0,1691960400
0.433,10,Aug 13 2023 23: +0,1691964000
0.433,3,Aug 14 2023 00: +0,1691967600
0.443,3,Aug 14 2023 01: +0,1691971200
0.461,4,Aug 14 2023 02: +0,1691974800
0.481,2,Aug 14 2023 04: +0,1691982000
0.473,4,Aug 14 2023 05: +0,1691985600
0.471,2,Aug 14 2023 06: +0,1691989200
0.452,2,Aug 14 2023 07: +0,1691992800
0.464,3,Aug 14 2023 08: +0,1691996400
0.472,7,Aug 14 2023 09: +0,1692000000
0.433,3,Aug 14 2023 10: +0,1692003600
0.472,4,Aug 14 2023 11: +0,1692007200
0.465,6,Aug 14 2023 12: +0,1692010800
0.427,2,Aug 14 2023 13: +0,1692014400
0.449,5,Aug 14 2023 14: +0,1692018000
0.456,3,Aug 14 2023 15: +0,1692021600
0.456,7,Aug 14 2023 16: +0,1692025200
0.468,4,Aug 14 2023 17: +0,1692028800
0.464,4,Aug 14 2023 18: +0,1692032400
0.436,4,Aug 14 2023 19: +0,1692036000
0.467,7,Aug 14 2023 20: +0,1692039600
0.436,5,Aug 14 2023 21: +0,1692043200
0.467,7,Aug 14 2023 22: +0,1692046800
0.444,6,Aug 14 2023 23: +0,1692050400
0.428,2,Aug 15 2023 00: +0,1692054000
0.444,4,Aug 15 2023 01: +0,1692057600
0.428,4,Aug 15 2023 02: +0,1692061200
0.467,4,Aug 15 2023 03: +0,1692064800
0.436,1,Aug 15 2023 04: +0,1692068400
0.461,2,Aug 15 2023 05: +0,1692072000
0.444,4,Aug 15 2023 06: +0,1692075600
0.432,2,Aug 15 2023 07: +0,1692079200
0.451,2,Aug 15 2023 08: +0,1692082800
0.467,5,Aug 15 2023 09: +0,1692086400
0.451,2,Aug 15 2023 10: +0,1692090000
0.446,1,Aug 15 2023 11: +0,1692093600
0.432,6,Aug 15 2023 12: +0,1692097200
0.428,8,Aug 15 2023 13: +0,1692100800
0.456,5,Aug 15 2023 14: +0,1692104400
0.456,7,Aug 15 2023 15: +0,1692108000
0.44,4,Aug 15 2023 16: +0,1692111600
0.44,4,Aug 15 2023 17: +0,1692115200
0.432,5,Aug 15 2023 18: +0,1692118800
0.456,9,Aug 15 2023 19: +0,1692122400
0.424,6,Aug 15 2023 20: +0,1692126000
0.44,2,Aug 15 2023 21: +0,1692129600
0.448,13,Aug 15 2023 22: +0,1692133200
0.461,10,Aug 16 2023 00: +0,1692140400
0.454,3,Aug 16 2023 01: +0,1692144000
0.459,2,Aug 16 2023 02: +0,1692147600
0.453,3,Aug 16 2023 03: +0,1692151200
0.446,1,Aug 16 2023 04: +0,1692154800
0.441,4,Aug 16 2023 05: +0,1692158400
0.461,5,Aug 16 2023 06: +0,1692162000
0.453,1,Aug 16 2023 07: +0,1692165600
0.418,2,Aug 16 2023 08: +0,1692169200
0.458,2,Aug 16 2023 09: +0,1692172800
0.434,2,Aug 16 2023 10: +0,1692176400
0.456,6,Aug 16 2023 11: +0,1692180000
0.456,7,Aug 16 2023 12: +0,1692183600
0.432,7,Aug 16 2023 13: +0,1692187200
0.456,5,Aug 16 2023 14: +0,1692190800
0.456,10,Aug 16 2023 15: +0,1692194400
0.432,7,Aug 16 2023 16: +0,1692198000
0.456,3,Aug 16 2023 17: +0,1692201600
0.412,6,Aug 16 2023 18: +0,1692205200
0.424,3,Aug 16 2023 19: +0,1692208800
0.456,5,Aug 16 2023 20: +0,1692212400
0.456,8,Aug 16 2023 21: +0,1692216000
0.444,6,Aug 16 2023 22: +0,1692219600
0.448,7,Aug 16 2023 23: +0,1692223200
0.448,5,Aug 17 2023 00: +0,1692226800
0.452,2,Aug 17 2023 01: +0,1692230400
0.432,7,Aug 17 2023 02: +0,1692234000
0.42,4,Aug 17 2023 03: +0,1692237600
0.461,6,Aug 17 2023 04: +0,1692241200
0.394,3,Aug 17 2023 05: +0,1692244800
0.436,2,Aug 17 2023 06: +0,1692248400
0.422,2,Aug 17 2023 08: +0,1692255600
0.413,2,Aug 17 2023 09: +0,1692259200
0.424,9,Aug 17 2023 11: +0,1692266400
0.418,4,Aug 17 2023 12: +0,1692270000
0.432,4,Aug 17 2023 13: +0,1692273600
0.405,4,Aug 17 2023 14: +0,1692277200
0.44,6,Aug 17 2023 15: +0,1692280800
0.386,4,Aug 17 2023 16: +0,1692284400
0.416,5,Aug 17 2023 17: +0,1692288000
0.424,6,Aug 17 2023 18: +0,1692291600
0.418,4,Aug 17 2023 19: +0,1692295200
0.416,9,Aug 17 2023 20: +0,1692298800
0.408,11,Aug 17 2023 21: +0,1692302400
0.459,20,Aug 17 2023 22: +0,1692306000
0.437,2,Aug 17 2023 23: +0,1692309600
0.463,8,Aug 18 2023 00: +0,1692313200
0.463,6,Aug 18 2023 01: +0,1692316800
0.441,3,Aug 18 2023 02: +0,1692320400
0.442,4,Aug 18 2023 03: +0,1692324000
0.466,5,Aug 18 2023 04: +0,1692327600
0.469,1,Aug 18 2023 05: +0,1692331200
0.408,1,Aug 18 2023 06: +0,1692334800
0.461,3,Aug 18 2023 07: +0,1692338400
0.437,2,Aug 18 2023 08: +0,1692342000
0.424,5,Aug 18 2023 09: +0,1692345600
0.433,2,Aug 18 2023 10: +0,1692349200
0.45,3,Aug 18 2023 11: +0,1692352800
0.459,12,Aug 18 2023 12: +0,1692356400
0.479,13,Aug 18 2023 13: +0,1692360000
0.496,8,Aug 18 2023 14: +0,1692363600
0.454,6,Aug 18 2023 15: +0,1692367200
0.441,4,Aug 18 2023 16: +0,1692370800
0.458,5,Aug 18 2023 17: +0,1692374400
0.453,4,Aug 18 2023 18: +0,1692378000
0.45,3,Aug 18 2023 19: +0,1692381600
0.454,2,Aug 18 2023 20: +0,1692385200
0.45,5,Aug 18 2023 21: +0,1692388800
0.42,6,Aug 18 2023 22: +0,1692392400
0.408,5,Aug 18 2023 23: +0,1692396000
0.438,4,Aug 19 2023 00: +0,1692399600
0.457,8,Aug 19 2023 01: +0,1692403200
0.465,1,Aug 19 2023 02: +0,1692406800
0.448,3,Aug 19 2023 03: +0,1692410400
0.428,2,Aug 19 2023 04: +0,1692414000
0.448,4,Aug 19 2023 05: +0,1692417600
0.432,2,Aug 19 2023 06: +0,1692421200
0.448,5,Aug 19 2023 07: +0,1692424800
0.447,3,Aug 19 2023 08: +0,1692428400
0.447,7,Aug 19 2023 09: +0,1692432000
0.448,2,Aug 19 2023 10: +0,1692435600
0.457,4,Aug 19 2023 11: +0,1692439200
0.44,4,Aug 19 2023 12: +0,1692442800
0.448,5,Aug 19 2023 13: +0,1692446400
0.441,5,Aug 19 2023 14: +0,1692450000
0.436,6,Aug 19 2023 15: +0,1692453600
0.448,7,Aug 19 2023 16: +0,1692457200
0.461,10,Aug 19 2023 17: +0,1692460800
0.392,3,Aug 19 2023 18: +0,1692464400
0.452,2,Aug 19 2023 19: +0,1692468000
0.451,6,Aug 19 2023 20: +0,1692471600
0.456,6,Aug 19 2023 21: +0,1692475200
0.469,5,Aug 19 2023 22: +0,1692478800
0.446,3,Aug 19 2023 23: +0,1692482400
0.447,4,Aug 20 2023 00: +0,1692486000
0.51,4,Aug 20 2023 01: +0,1692489600
0.518,5,Aug 20 2023 02: +0,1692493200
0.479,2,Aug 20 2023 03: +0,1692496800
0.475,4,Aug 20 2023 04: +0,1692500400
0.471,3,Aug 20 2023 05: +0,1692504000
0.479,1,Aug 20 2023 06: +0,1692507600
0.487,6,Aug 20 2023 08: +0,1692514800
0.495,1,Aug 20 2023 09: +0,1692518400
0.495,4,Aug 20 2023 10: +0,1692522000
0.518,8,Aug 20 2023 11: +0,1692525600
0.471,1,Aug 20 2023 12: +0,1692529200
0.472,2,Aug 20 2023 13: +0,1692532800
0.458,2,Aug 20 2023 14: +0,1692536400
0.441,3,Aug 20 2023 15: +0,1692540000
0.49,9,Aug 20 2023 16: +0,1692543600
0.476,5,Aug 20 2023 17: +0,1692547200
0.441,8,Aug 20 2023 18: +0,1692550800
0.419,2,Aug 20 2023 19: +0,1692554400
0.484,8,Aug 20 2023 20: +0,1692558000
0.463,5,Aug 20 2023 21: +0,1692561600
0.455,4,Aug 20 2023 22: +0,1692565200
0.456,5,Aug 20 2023 23: +0,1692568800
0.479,3,Aug 21 2023 00: +0,1692572400
0.341,3,Aug 21 2023 01: +0,1692576000
0.495,1,Aug 21 2023 02: +0,1692579600
0.495,3,Aug 21 2023 04: +0,1692586800
0.518,4,Aug 21 2023 05: +0,1692590400
0.503,1,Aug 21 2023 06: +0,1692594000
0.529,10,Aug 21 2023 08: +0,1692601200
0.471,1,Aug 21 2023 09: +0,1692604800
0.471,2,Aug 21 2023 10: +0,1692608400
0.496,2,Aug 21 2023 11: +0,1692612000
0.471,3,Aug 21 2023 12: +0,1692615600
0.44,3,Aug 21 2023 13: +0,1692619200
0.471,7,Aug 21 2023 14: +0,1692622800
0.471,5,Aug 21 2023 15: +0,1692626400
0.495,10,Aug 21 2023 16: +0,1692630000
0.511,11,Aug 21 2023 17: +0,1692633600
0.542,5,Aug 21 2023 18: +0,1692637200
0.456,5,Aug 21 2023 20: +0,1692644400
0.456,3,Aug 21 2023 21: +0,1692648000
0.479,13,Aug 21 2023 22: +0,1692651600
0.435,2,Aug 21 2023 23: +0,1692655200
0.449,2,Aug 22 2023 00: +0,1692658800
0.551,22,Aug 22 2023 01: +0,1692662400
0.471,1,Aug 22 2023 02: +0,1692666000
0.535,2,Aug 22 2023 05: +0,1692676800
0.468,2,Aug 22 2023 06: +0,1692680400
0.483,1,Aug 22 2023 08: +0,1692687600
0.471,1,Aug 22 2023 09: +0,1692691200
0.416,3,Aug 22 2023 10: +0,1692694800
0.485,5,Aug 22 2023 11: +0,1692698400
0.518,2,Aug 22 2023 12: +0,1692702000
0.488,4,Aug 22 2023 13: +0,1692705600
0.488,3,Aug 22 2023 14: +0,1692709200
0.486,5,Aug 22 2023 15: +0,1692712800
0.438,3,Aug 22 2023 16: +0,1692716400
0.486,5,Aug 22 2023 17: +0,1692720000
0.463,7,Aug 22 2023 18: +0,1692723600
