price,quantity,date,unix timestamp
0.198,24,Aug 23 2020 01: +0,1598140800
0.196,8,Aug 24 2020 01: +0,1598227200
0.197,11,Aug 25 2020 01: +0,1598313600
0.206,6,Aug 26 2020 01: +0,1598400000
0.166,7,Aug 27 2020 01: +0,1598486400
0.197,6,Aug 28 2020 01: +0,1598572800
0.205,9,Aug 29 2020 01: +0,1598659200
0.195,8,Aug 30 2020 01: +0,1598745600
0.195,6,Aug 31 2020 01: +0,1598832000
0.168,4,Sep 01 2020 01: +0,1598918400
0.19,4,Sep 02 2020 01: +0,1599004800
0.183,9,Sep 03 2020 01: +0,1599091200
0.185,8,Sep 04 2020 01: +0,1599177600
0.191,10,Sep 05 2020 01: +0,1599264000
0.183,17,Sep 06 2020 01: +0,1599350400
0.192,10,Sep 07 2020 01: +0,1599436800
0.196,5,Sep 08 2020 01: +0,1599523200
0.2,17,Sep 09 2020 01: +0,1599609600
0.204,38,Sep 10 2020 01: +0,1599696000
0.212,5,Sep 11 2020 01: +0,1599782400
0.21,7,Sep 12 2020 01: +0,1599868800
0.219,5,Sep 13 2020 01: +0,1599955200
0.209,4,Sep 14 2020 01: +0,1600041600
0.182,8,Sep 15 2020 01: +0,1600128000
0.208,9,Sep 16 2020 01: +0,1600214400
0.205,11,Sep 17 2020 01: +0,1600300800
0.208,5,Sep 18 2020 01: +0,1600387200
0.206,5,Sep 19 2020 01: +0,1600473600
0.206,7,Sep 20 2020 01: +0,1600560000
0.206,15,Sep 21 2020 01: +0,1600646400
0.193,6,Sep 22 2020 01: +0,1600732800
0.206,14,Sep 23 2020 01: +0,1600819200
0.198,13,Sep 24 2020 01: +0,1600905600
0.193,13,Sep 25 2020 01: +0,1600992000
0.207,9,Sep 26 2020 01: +0,1601078400
0.197,8,Sep 27 2020 01: +0,1601164800
0.202,8,Sep 28 2020 01: +0,1601251200
0.168,6,Sep 29 2020 01: +0,1601337600
0.202,6,Sep 30 2020 01: +0,1601424000
0.197,15,Oct 01 2020 01: +0,1601510400
0.187,14,Oct 02 2020 01: +0,1601596800
0.202,16,Oct 03 2020 01: +0,1601683200
0.207,17,Oct 04 2020 01: +0,1601769600
0.206,32,Oct 05 2020 01: +0,1601856000
0.2,22,Oct 06 2020 01: +0,1601942400
0.189,3,Oct 07 2020 01: +0,1602028800
0.202,5,Oct 08 2020 01: +0,1602115200
0.2,8,Oct 09 2020 01: +0,1602201600
0.192,10,Oct 10 2020 01: +0,1602288000
0.201,9,Oct 11 2020 01: +0,1602374400
0.216,15,Oct 12 2020 01: +0,1602460800
0.203,6,Oct 13 2020 01: +0,1602547200
0.192,11,Oct 14 2020 01: +0,1602633600
0.205,9,Oct 15 2020 01: +0,1602720000
0.216,4,Oct 16 2020 01: +0,1602806400
0.204,5,Oct 17 2020 01: +0,1602892800
0.174,5,Oct 18 2020 01: +0,1602979200
0.21,8,Oct 19 2020 01: +0,1603065600
0.201,7,Oct 20 2020 01: +0,1603152000
0.188,6,Oct 21 2020 01: +0,1603238400
0.198,9,Oct 22 2020 01: +0,1603324800
0.198,3,Oct 23 2020 01: +0,1603411200
0.206,17,Oct 24 2020 01: +0,1603497600
0.198,10,Oct 25 2020 01: +0,1603584000
0.194,7,Oct 26 2020 01: +0,1603674000
0.188,12,Oct 27 2020 01: +0,1603760400
0.192,12,Oct 28 2020 01: +0,1603846800
0.193,15,Oct 29 2020 01: +0,1603933200
0.186,25,Oct 30 2020 01: +0,1604019600
0.185,12,Oct 31 2020 01: +0,1604106000
0.166,10,Nov 01 2020 01: +0,1604192400
0.191,14,Nov 02 2020 01: +0,1604278800
0.189,13,Nov 03 2020 01: +0,1604365200
0.18,28,Nov 04 2020 01: +0,1604451600
0.19,11,Nov 05 2020 01: +0,1604538000
0.184,26,Nov 06 2020 01: +0,1604624400
0.186,32,Nov 07 2020 01: +0,1604710800
0.189,32,Nov 08 2020 01: +0,1604797200
0.186,25,Nov 09 2020 01: +0,1604883600
0.193,10,Nov 10 2020 01: +0,1604970000
0.195,16,Nov 11 2020 01: +0,1605056400
0.196,10,Nov 12 2020 01: +0,1605142800
0.192,22,Nov 13 2020 01: +0,1605229200
0.184,7,Nov 14 2020 01: +0,1605315600
0.197,14,Nov 15 2020 01: +0,1605402000
0.189,10,Nov 16 2020 01: +0,1605488400
0.2,4,Nov 17 2020 01: +0,1605574800
0.188,9,Nov 18 2020 01: +0,1605661200
0.204,13,Nov 19 2020 01: +0,1605747600
0.194,4,Nov 20 2020 01: +0,1605834000
0.193,12,Nov 21 2020 01: +0,1605920400
0.201,14,Nov 22 2020 01: +0,1606006800
0.207,8,Nov 23 2020 01: +0,1606093200
0.215,1,Nov 24 2020 01: +0,1606179600
0.186,12,Nov 25 2020 01: +0,1606266000
0.18,6,Nov 26 2020 01: +0,1606352400
0.197,4,Nov 27 2020 01: +0,1606438800
0.171,18,Nov 28 2020 01: +0,1606525200
0.178,18,Nov 29 2020 01: +0,1606611600
0.18,7,Nov 30 2020 01: +0,1606698000
0.184,10,Dec 01 2020 01: +0,1606784400
0.176,10,Dec 02 2020 01: +0,1606870800
0.195,3,Dec 03 2020 01: +0,1606957200
0.166,22,Dec 04 2020 01: +0,1607043600
0.15,46,Dec 05 2020 01: +0,1607130000
0.148,35,Dec 06 2020 01: +0,1607216400
0.139,9,Dec 07 2020 01: +0,1607302800
0.136,15,Dec 08 2020 01: +0,1607389200
0.145,8,Dec 09 2020 01: +0,1607475600
0.146,17,Dec 10 2020 01: +0,1607562000
0.141,13,Dec 11 2020 01: +0,1607648400
0.144,14,Dec 12 2020 01: +0,1607734800
0.15,11,Dec 13 2020 01: +0,1607821200
0.158,9,Dec 14 2020 01: +0,1607907600
0.151,14,Dec 15 2020 01: +0,1607994000
0.152,13,Dec 16 2020 01: +0,1608080400
0.154,12,Dec 17 2020 01: +0,1608166800
0.156,10,Dec 18 2020 01: +0,1608253200
0.152,16,Dec 19 2020 01: +0,1608339600
0.152,18,Dec 20 2020 01: +0,1608426000
0.157,8,Dec 21 2020 01: +0,1608512400
0.165,12,Dec 22 2020 01: +0,1608598800
0.154,7,Dec 23 2020 01: +0,1608685200
0.157,7,Dec 24 2020 01: +0,1608771600
0.157,7,Dec 25 2020 01: +0,1608858000
0.167,7,Dec 26 2020 01: +0,1608944400
0.161,14,Dec 27 2020 01: +0,1609030800
0.17,7,Dec 28 2020 01: +0,1609117200
0.173,4,Dec 29 2020 01: +0,1609203600
0.171,8,Dec 30 2020 01: +0,1609290000
0.186,4,Dec 31 2020 01: +0,1609376400
0.168,4,Jan 01 2021 01: +0,1609462800
0.184,8,Jan 02 2021 01: +0,1609549200
0.18,7,Jan 03 2021 01: +0,1609635600
0.185,8,Jan 04 2021 01: +0,1609722000
0.177,11,Jan 05 2021 01: +0,1609808400
0.185,12,Jan 06 2021 01: +0,1609894800
0.173,16,Jan 07 2021 01: +0,1609981200
0.191,9,Jan 08 2021 01: +0,1610067600
0.187,10,Jan 09 2021 01: +0,1610154000
0.181,9,Jan 10 2021 01: +0,1610240400
0.185,17,Jan 11 2021 01: +0,1610326800
0.187,13,Jan 12 2021 01: +0,1610413200
0.206,9,Jan 13 2021 01: +0,1610499600
0.197,6,Jan 14 2021 01: +0,1610586000
0.202,14,Jan 15 2021 01: +0,1610672400
0.2,20,Jan 16 2021 01: +0,1610758800
0.202,8,Jan 17 2021 01: +0,1610845200
0.21,19,Jan 18 2021 01: +0,1610931600
0.211,19,Jan 19 2021 01: +0,1611018000
0.206,9,Jan 20 2021 01: +0,1611104400
0.222,3,Jan 21 2021 01: +0,1611190800
0.224,9,Jan 22 2021 01: +0,1611277200
0.211,6,Jan 23 2021 01: +0,1611363600
0.22,12,Jan 24 2021 01: +0,1611450000
0.2,9,Jan 25 2021 01: +0,1611536400
0.251,138,Jan 26 2021 01: +0,1611622800
0.257,21,Jan 27 2021 01: +0,1611709200
0.192,14,Jan 28 2021 01: +0,1611795600
0.175,8,Jan 29 2021 01: +0,1611882000
0.169,4,Jan 30 2021 01: +0,1611968400
0.167,2,Jan 31 2021 01: +0,1612054800
0.181,7,Feb 01 2021 01: +0,1612141200
0.155,8,Feb 02 2021 01: +0,1612227600
0.181,15,Feb 03 2021 01: +0,1612314000
0.168,5,Feb 04 2021 01: +0,1612400400
0.153,6,Feb 05 2021 01: +0,1612486800
0.216,77,Feb 06 2021 01: +0,1612573200
0.243,9,Feb 07 2021 01: +0,1612659600
0.196,3,Feb 08 2021 01: +0,1612746000
0.172,1,Feb 09 2021 01: +0,1612832400
0.244,61,Feb 10 2021 01: +0,1612918800
0.292,8,Feb 11 2021 01: +0,1613005200
0.246,30,Feb 12 2021 01: +0,1613091600
0.24,8,Feb 13 2021 01: +0,1613178000
0.23,7,Feb 14 2021 01: +0,1613264400
0.195,2,Feb 15 2021 01: +0,1613350800
0.204,32,Feb 16 2021 01: +0,1613437200
0.192,9,Feb 17 2021 01: +0,1613523600
0.201,14,Feb 18 2021 01: +0,1613610000
0.187,6,Feb 19 2021 01: +0,1613696400
0.199,1,Feb 20 2021 01: +0,1613782800
0.195,5,Feb 21 2021 01: +0,1613869200
0.193,7,Feb 22 2021 01: +0,1613955600
0.199,1,Feb 23 2021 01: +0,1614042000
0.168,4,Feb 24 2021 01: +0,1614128400
0.154,4,Feb 25 2021 01: +0,1614214800
0.192,1,Feb 26 2021 01: +0,1614301200
0.171,7,Feb 27 2021 01: +0,1614387600
0.155,9,Feb 28 2021 01: +0,1614474000
0.163,10,Mar 01 2021 01: +0,1614560400
0.155,11,Mar 02 2021 01: +0,1614646800
0.161,8,Mar 03 2021 01: +0,1614733200
0.173,7,Mar 04 2021 01: +0,1614819600
0.163,10,Mar 05 2021 01: +0,1614906000
0.175,15,Mar 07 2021 01: +0,1615078800
0.153,2,Mar 08 2021 01: +0,1615165200
0.167,8,Mar 09 2021 01: +0,1615251600
0.142,3,Mar 10 2021 01: +0,1615338000
0.18,18,Mar 11 2021 01: +0,1615424400
0.17,5,Mar 12 2021 01: +0,1615510800
0.164,11,Mar 13 2021 01: +0,1615597200
0.177,7,Mar 14 2021 01: +0,1615683600
0.168,10,Mar 15 2021 01: +0,1615770000
0.164,15,Mar 16 2021 01: +0,1615856400
0.175,6,Mar 17 2021 01: +0,1615942800
0.16,3,Mar 18 2021 01: +0,1616029200
0.168,3,Mar 19 2021 01: +0,1616115600
0.14,7,Mar 20 2021 01: +0,1616202000
0.159,8,Mar 21 2021 01: +0,1616288400
0.151,12,Mar 22 2021 01: +0,1616374800
0.152,6,Mar 23 2021 01: +0,1616461200
0.141,11,Mar 24 2021 01: +0,1616547600
0.144,18,Mar 25 2021 01: +0,1616634000
0.152,13,Mar 26 2021 01: +0,1616720400
0.144,8,Mar 27 2021 01: +0,1616806800
0.152,10,Mar 28 2021 01: +0,1616893200
0.181,47,Mar 29 2021 01: +0,1616976000
0.131,3,Mar 30 2021 01: +0,1617062400
0.158,12,Mar 31 2021 01: +0,1617148800
0.165,7,Apr 01 2021 01: +0,1617235200
0.153,11,Apr 02 2021 01: +0,1617321600
0.159,11,Apr 03 2021 01: +0,1617408000
0.175,4,Apr 04 2021 01: +0,1617494400
0.157,10,Apr 05 2021 01: +0,1617580800
0.153,13,Apr 06 2021 01: +0,1617667200
0.138,5,Apr 07 2021 01: +0,1617753600
0.123,3,Apr 08 2021 01: +0,1617840000
0.14,9,Apr 09 2021 01: +0,1617926400
0.111,150,Apr 10 2021 01: +0,1618012800
0.102,50,Apr 11 2021 01: +0,1618099200
0.109,13,Apr 12 2021 01: +0,1618185600
0.109,6,Apr 13 2021 01: +0,1618272000
0.105,6,Apr 14 2021 01: +0,1618358400
0.105,4,Apr 15 2021 01: +0,1618444800
0.099,28,Apr 16 2021 01: +0,1618531200
0.113,5,Apr 17 2021 01: +0,1618617600
0.098,8,Apr 18 2021 01: +0,1618704000
0.107,7,Apr 19 2021 01: +0,1618790400
0.113,3,Apr 20 2021 01: +0,1618876800
0.111,4,Apr 21 2021 01: +0,1618963200
0.112,12,Apr 22 2021 01: +0,1619049600
0.104,4,Apr 23 2021 01: +0,1619136000
0.109,17,Apr 24 2021 01: +0,1619222400
0.111,6,Apr 25 2021 01: +0,1619308800
0.111,3,Apr 26 2021 01: +0,1619395200
0.107,5,Apr 27 2021 01: +0,1619481600
0.112,7,Apr 28 2021 01: +0,1619568000
0.107,8,Apr 29 2021 01: +0,1619654400
0.102,16,Apr 30 2021 01: +0,1619740800
0.099,5,May 01 2021 01: +0,1619827200
0.107,11,May 02 2021 01: +0,1619913600
0.099,11,May 03 2021 01: +0,1620000000
0.109,33,May 04 2021 01: +0,1620086400
0.111,14,May 05 2021 01: +0,1620172800
0.116,2,May 06 2021 01: +0,1620259200
0.109,10,May 07 2021 01: +0,1620345600
0.104,7,May 08 2021 01: +0,1620432000
0.109,6,May 09 2021 01: +0,1620518400
0.106,6,May 10 2021 01: +0,1620604800
0.102,3,May 11 2021 01: +0,1620691200
0.109,8,May 12 2021 01: +0,1620777600
0.105,5,May 13 2021 01: +0,1620864000
0.121,175,May 14 2021 01: +0,1620950400
0.499,19,May 15 2021 01: +0,1621036800
0.23,39,May 16 2021 01: +0,1621123200
0.156,3,May 17 2021 01: +0,1621209600
0.129,32,May 18 2021 01: +0,1621296000
0.116,4,May 19 2021 01: +0,1621382400
0.141,1,May 20 2021 01: +0,1621468800
0.126,2,May 21 2021 01: +0,1621555200
0.112,9,May 22 2021 01: +0,1621641600
0.125,13,May 23 2021 01: +0,1621728000
0.111,37,May 24 2021 01: +0,1621814400
0.116,38,May 25 2021 01: +0,1621900800
0.123,10,May 26 2021 01: +0,1621987200
0.117,31,May 27 2021 01: +0,1622073600
0.138,12,May 28 2021 01: +0,1622160000
0.147,8,May 29 2021 01: +0,1622246400
0.142,28,May 30 2021 01: +0,1622332800
0.139,3,May 31 2021 01: +0,1622419200
0.135,9,Jun 01 2021 01: +0,1622505600
0.147,6,Jun 02 2021 01: +0,1622592000
0.139,5,Jun 03 2021 01: +0,1622678400
0.139,7,Jun 04 2021 01: +0,1622764800
0.151,9,Jun 05 2021 01: +0,1622851200
0.157,7,Jun 06 2021 01: +0,1622937600
0.152,10,Jun 07 2021 01: +0,1623024000
0.155,7,Jun 08 2021 01: +0,1623110400
0.167,13,Jun 09 2021 01: +0,1623196800
0.188,1,Jun 10 2021 01: +0,1623283200
0.167,2,Jun 11 2021 01: +0,1623369600
0.159,3,Jun 12 2021 01: +0,1623456000
0.151,3,Jun 13 2021 01: +0,1623542400
0.16,4,Jun 14 2021 01: +0,1623628800
0.147,16,Jun 15 2021 01: +0,1623715200
0.152,1,Jun 17 2021 01: +0,1623888000
0.144,3,Jun 18 2021 01: +0,1623974400
0.152,9,Jun 19 2021 01: +0,1624060800
0.154,8,Jun 20 2021 01: +0,1624147200
0.17,6,Jun 21 2021 01: +0,1624233600
0.167,4,Jun 22 2021 01: +0,1624320000
0.187,1,Jun 23 2021 01: +0,1624406400
0.135,1,Jun 24 2021 01: +0,1624492800
0.148,4,Jun 25 2021 01: +0,1624579200
0.136,27,Jun 26 2021 01: +0,1624665600
0.132,3,Jun 27 2021 01: +0,1624752000
0.151,2,Jun 28 2021 01: +0,1624838400
0.155,3,Jun 29 2021 01: +0,1624924800
0.17,10,Jun 30 2021 01: +0,1625011200
0.157,30,Jul 01 2021 01: +0,1625097600
0.152,4,Jul 02 2021 01: +0,1625184000
0.157,3,Jul 03 2021 01: +0,1625270400
0.167,5,Jul 04 2021 01: +0,1625356800
0.147,14,Jul 05 2021 01: +0,1625443200
0.156,5,Jul 06 2021 01: +0,1625529600
0.113,1,Jul 07 2021 01: +0,1625616000
0.176,2,Jul 08 2021 01: +0,1625702400
0.167,5,Jul 09 2021 01: +0,1625788800
0.158,4,Jul 10 2021 01: +0,1625875200
0.137,3,Jul 12 2021 01: +0,1626048000
0.155,9,Jul 13 2021 01: +0,1626134400
0.144,5,Jul 14 2021 01: +0,1626220800
0.155,3,Jul 15 2021 01: +0,1626307200
0.136,5,Jul 16 2021 01: +0,1626393600
0.142,4,Jul 17 2021 01: +0,1626480000
0.146,1,Jul 18 2021 01: +0,1626566400
0.142,5,Jul 19 2021 01: +0,1626652800
0.133,5,Jul 20 2021 01: +0,1626739200
0.144,7,Jul 21 2021 01: +0,1626825600
0.144,7,Jul 22 2021 01: +0,1626912000
0.14,4,Jul 23 2021 01: +0,1626998400
0.139,13,Jul 24 2021 01: +0,1627084800
0.138,3,Jul 25 2021 01: +0,1627171200
0.142,5,Jul 26 2021 01: +0,1627257600
0.155,6,Jul 27 2021 01: +0,1627344000
0.158,2,Jul 28 2021 01: +0,1627430400
0.13,2,Jul 29 2021 01: +0,1627516800
0.154,7,Jul 30 2021 01: +0,1627603200
0.124,6,Jul 31 2021 01: +0,1627689600
0.157,1,Aug 01 2021 01: +0,1627776000
0.163,4,Aug 02 2021 01: +0,1627862400
0.162,1,Aug 03 2021 01: +0,1627948800
0.152,4,Aug 04 2021 01: +0,1628035200
0.161,3,Aug 05 2021 01: +0,1628121600
0.153,5,Aug 06 2021 01: +0,1628208000
0.141,5,Aug 07 2021 01: +0,1628294400
0.154,2,Aug 08 2021 01: +0,1628380800
0.142,9,Aug 09 2021 01: +0,1628467200
0.155,3,Aug 10 2021 01: +0,1628553600
0.115,4,Aug 11 2021 01: +0,1628640000
0.145,3,Aug 12 2021 01: +0,1628726400
0.141,1,Aug 13 2021 01: +0,1628812800
0.149,1,Aug 14 2021 01: +0,1628899200
0.151,6,Aug 15 2021 01: +0,1628985600
0.15,3,Aug 16 2021 01: +0,1629072000
0.137,2,Aug 18 2021 01: +0,1629244800
0.164,1,Aug 19 2021 01: +0,1629331200
0.138,2,Aug 20 2021 01: +0,1629417600
0.127,5,Aug 21 2021 01: +0,1629504000
0.142,8,Aug 22 2021 01: +0,1629590400
0.142,2,Aug 23 2021 01: +0,1629676800
0.163,6,Aug 24 2021 01: +0,1629763200
0.156,3,Aug 25 2021 01: +0,1629849600
0.147,3,Aug 26 2021 01: +0,1629936000
0.095,5,Aug 27 2021 01: +0,1630022400
0.149,3,Aug 28 2021 01: +0,1630108800
0.138,4,Aug 29 2021 01: +0,1630195200
0.14,2,Aug 30 2021 01: +0,1630281600
0.15,2,Aug 31 2021 01: +0,1630368000
0.149,3,Sep 01 2021 01: +0,1630454400
0.153,6,Sep 02 2021 01: +0,1630540800
0.155,5,Sep 03 2021 01: +0,1630627200
0.135,10,Sep 04 2021 01: +0,1630713600
0.159,2,Sep 05 2021 01: +0,1630800000
0.136,7,Sep 06 2021 01: +0,1630886400
0.13,2,Sep 07 2021 01: +0,1630972800
0.16,1,Sep 08 2021 01: +0,1631059200
0.15,3,Sep 09 2021 01: +0,1631145600
0.14,3,Sep 10 2021 01: +0,1631232000
0.14,2,Sep 11 2021 01: +0,1631318400
0.134,2,Sep 12 2021 01: +0,1631404800
0.135,1,Sep 13 2021 01: +0,1631491200
0.15,11,Sep 14 2021 01: +0,1631577600
0.128,27,Sep 15 2021 01: +0,1631664000
0.159,25,Sep 16 2021 01: +0,1631750400
0.132,3,Sep 17 2021 01: +0,1631836800
0.141,2,Sep 18 2021 01: +0,1631923200
0.126,180,Sep 19 2021 01: +0,1632009600
0.134,4,Sep 20 2021 01: +0,1632096000
0.14,3,Sep 21 2021 01: +0,1632182400
0.126,18,Sep 22 2021 01: +0,1632268800
0.106,3,Sep 23 2021 01: +0,1632355200
0.126,5,Sep 24 2021 01: +0,1632441600
0.093,6,Sep 25 2021 01: +0,1632528000
0.136,1,Sep 26 2021 01: +0,1632614400
0.107,6,Sep 27 2021 01: +0,1632700800
0.077,2,Sep 29 2021 01: +0,1632873600
0.107,4,Sep 30 2021 01: +0,1632960000
0.108,3,Oct 01 2021 01: +0,1633046400
0.108,6,Oct 02 2021 01: +0,1633132800
0.11,3,Oct 03 2021 01: +0,1633219200
0.111,8,Oct 04 2021 01: +0,1633305600
0.11,4,Oct 05 2021 01: +0,1633392000
0.111,2,Oct 06 2021 01: +0,1633478400
0.114,1,Oct 07 2021 01: +0,1633564800
0.112,2,Oct 08 2021 01: +0,1633651200
0.104,36,Oct 09 2021 01: +0,1633737600
0.103,12,Oct 10 2021 01: +0,1633824000
0.104,11,Oct 11 2021 01: +0,1633910400
0.108,14,Oct 12 2021 01: +0,1633996800
0.104,4,Oct 13 2021 01: +0,1634083200
0.108,12,Oct 14 2021 01: +0,1634169600
0.106,16,Oct 15 2021 01: +0,1634256000
0.107,17,Oct 16 2021 01: +0,1634342400
0.112,6,Oct 17 2021 01: +0,1634428800
0.114,14,Oct 18 2021 01: +0,1634515200
0.105,4,Oct 19 2021 01: +0,1634601600
0.113,6,Oct 20 2021 01: +0,1634688000
0.114,10,Oct 21 2021 01: +0,1634774400
0.099,6,Oct 22 2021 01: +0,1634860800
0.093,3,Oct 23 2021 01: +0,1634947200
0.103,3,Oct 24 2021 01: +0,1635033600
0.064,3,Oct 25 2021 01: +0,1635120000
0.103,5,Oct 26 2021 01: +0,1635206400
0.099,3,Oct 27 2021 01: +0,1635292800
0.111,1,Oct 28 2021 01: +0,1635379200
0.105,2,Oct 29 2021 01: +0,1635465600
0.103,6,Oct 30 2021 01: +0,1635552000
0.102,4,Oct 31 2021 01: +0,1635638400
0.093,2,Nov 01 2021 01: +0,1635728400
0.106,2,Nov 02 2021 01: +0,1635814800
0.094,6,Nov 03 2021 01: +0,1635901200
0.092,5,Nov 04 2021 01: +0,1635987600
0.097,2,Nov 05 2021 01: +0,1636074000
0.104,5,Nov 06 2021 01: +0,1636160400
0.099,4,Nov 07 2021 01: +0,1636246800
0.103,5,Nov 08 2021 01: +0,1636333200
0.084,2,Nov 09 2021 01: +0,1636419600
0.099,3,Nov 10 2021 01: +0,1636506000
0.092,3,Nov 12 2021 01: +0,1636678800
0.095,3,Nov 13 2021 01: +0,1636765200
0.087,1,Nov 14 2021 01: +0,1636851600
0.084,3,Nov 15 2021 01: +0,1636938000
0.075,4,Nov 16 2021 01: +0,1637024400
0.092,12,Nov 17 2021 01: +0,1637110800
0.093,3,Nov 19 2021 01: +0,1637283600
0.097,1,Nov 20 2021 01: +0,1637370000
0.086,1,Nov 21 2021 01: +0,1637456400
0.096,1,Nov 22 2021 01: +0,1637542800
0.094,4,Nov 23 2021 01: +0,1637629200
0.095,2,Nov 24 2021 01: +0,1637715600
0.077,3,Nov 25 2021 01: +0,1637802000
0.081,2,Nov 26 2021 01: +0,1637888400
0.097,3,Nov 27 2021 01: +0,1637974800
0.088,5,Nov 28 2021 01: +0,1638061200
0.085,8,Nov 29 2021 01: +0,1638147600
0.077,3,Nov 30 2021 01: +0,1638234000
0.078,1,Dec 01 2021 01: +0,1638320400
0.096,2,Dec 02 2021 01: +0,1638406800
0.091,1,Dec 03 2021 01: +0,1638493200
0.088,7,Dec 04 2021 01: +0,1638579600
0.082,3,Dec 05 2021 01: +0,1638666000
0.084,1,Dec 06 2021 01: +0,1638752400
0.085,7,Dec 07 2021 01: +0,1638838800
0.085,2,Dec 08 2021 01: +0,1638925200
0.076,2,Dec 09 2021 01: +0,1639011600
0.076,3,Dec 10 2021 01: +0,1639098000
0.086,1,Dec 11 2021 01: +0,1639184400
0.082,4,Dec 12 2021 01: +0,1639270800
0.082,2,Dec 14 2021 01: +0,1639443600
0.083,1,Dec 15 2021 01: +0,1639530000
0.073,1,Dec 16 2021 01: +0,1639616400
0.078,3,Dec 17 2021 01: +0,1639702800
0.073,3,Dec 18 2021 01: +0,1639789200
0.075,2,Dec 19 2021 01: +0,1639875600
0.078,4,Dec 20 2021 01: +0,1639962000
0.056,2,Dec 21 2021 01: +0,1640048400
0.08,4,Dec 23 2021 01: +0,1640221200
0.079,1,Dec 24 2021 01: +0,1640307600
0.079,5,Dec 25 2021 01: +0,1640394000
0.073,6,Dec 26 2021 01: +0,1640480400
0.075,1,Dec 27 2021 01: +0,1640566800
0.08,5,Dec 28 2021 01: +0,1640653200
0.077,5,Dec 29 2021 01: +0,1640739600
0.081,3,Dec 30 2021 01: +0,1640826000
0.094,1,Dec 31 2021 01: +0,1640912400
0.076,5,Jan 01 2022 01: +0,1640998800
0.082,1,Jan 02 2022 01: +0,1641085200
0.08,7,Jan 03 2022 01: +0,1641171600
0.081,2,Jan 05 2022 01: +0,1641344400
0.076,13,Jan 06 2022 01: +0,1641430800
0.075,5,Jan 07 2022 01: +0,1641517200
0.074,6,Jan 08 2022 01: +0,1641603600
0.079,3,Jan 09 2022 01: +0,1641690000
0.087,2,Jan 10 2022 01: +0,1641776400
0.081,2,Jan 11 2022 01: +0,1641862800
0.071,2,Jan 12 2022 01: +0,1641949200
0.081,3,Jan 13 2022 01: +0,1642035600
0.061,3,Jan 14 2022 01: +0,1642122000
0.079,6,Jan 15 2022 01: +0,1642208400
0.072,2,Jan 16 2022 01: +0,1642294800
0.081,2,Jan 17 2022 01: +0,1642381200
0.078,6,Jan 18 2022 01: +0,1642467600
0.075,5,Jan 19 2022 01: +0,1642554000
0.077,4,Jan 20 2022 01: +0,1642640400
0.077,8,Jan 21 2022 01: +0,1642726800
0.081,15,Jan 22 2022 01: +0,1642813200
0.077,17,Jan 23 2022 01: +0,1642899600
0.08,3,Jan 24 2022 01: +0,1642986000
0.078,14,Jan 25 2022 01: +0,1643072400
0.078,10,Jan 26 2022 01: +0,1643158800
0.082,25,Jan 27 2022 01: +0,1643245200
0.079,22,Jan 28 2022 01: +0,1643331600
0.076,14,Jan 29 2022 01: +0,1643418000
0.078,8,Jan 30 2022 01: +0,1643504400
0.08,17,Jan 31 2022 01: +0,1643590800
0.084,6,Feb 01 2022 01: +0,1643677200
0.072,11,Feb 02 2022 01: +0,1643763600
0.081,7,Feb 03 2022 01: +0,1643850000
0.084,2,Feb 04 2022 01: +0,1643936400
0.087,8,Feb 05 2022 01: +0,1644022800
0.073,9,Feb 06 2022 01: +0,1644109200
0.081,5,Feb 07 2022 01: +0,1644195600
0.083,11,Feb 08 2022 01: +0,1644282000
0.079,12,Feb 09 2022 01: +0,1644368400
0.077,4,Feb 10 2022 01: +0,1644454800
0.08,13,Feb 11 2022 01: +0,1644541200
0.087,11,Feb 12 2022 01: +0,1644627600
0.09,5,Feb 13 2022 01: +0,1644714000
0.089,7,Feb 14 2022 01: +0,1644800400
0.096,2,Feb 15 2022 01: +0,1644886800
0.088,11,Feb 16 2022 01: +0,1644973200
0.095,4,Feb 17 2022 01: +0,1645059600
0.093,6,Feb 18 2022 01: +0,1645146000
0.094,13,Feb 19 2022 01: +0,1645232400
0.097,9,Feb 20 2022 01: +0,1645318800
0.089,18,Feb 21 2022 01: +0,1645405200
0.095,7,Feb 22 2022 01: +0,1645491600
0.115,12,Feb 23 2022 01: +0,1645578000
0.104,2,Feb 24 2022 01: +0,1645664400
0.129,2,Feb 25 2022 01: +0,1645750800
0.131,2,Feb 26 2022 01: +0,1645837200
0.092,5,Feb 27 2022 01: +0,1645923600
0.083,3,Feb 28 2022 01: +0,1646010000
0.094,3,Mar 01 2022 01: +0,1646096400
0.075,1,Mar 02 2022 01: +0,1646182800
0.076,8,Mar 03 2022 01: +0,1646269200
0.083,7,Mar 04 2022 01: +0,1646355600
0.097,8,Mar 05 2022 01: +0,1646442000
0.081,6,Mar 06 2022 01: +0,1646528400
0.095,2,Mar 07 2022 01: +0,1646614800
0.08,6,Mar 08 2022 01: +0,1646701200
0.075,5,Mar 09 2022 01: +0,1646787600
0.084,1,Mar 10 2022 01: +0,1646874000
0.074,1,Mar 11 2022 01: +0,1646960400
0.109,4,Mar 12 2022 01: +0,1647046800
0.114,3,Mar 13 2022 01: +0,1647133200
0.104,1,Mar 14 2022 01: +0,1647219600
0.116,2,Mar 15 2022 01: +0,1647306000
0.132,2,Mar 16 2022 01: +0,1647392400
