price,quantity,date,unix timestamp
0.03,165,Jul 27 2022 01: +0,1658880000
0.03,169,Jul 28 2022 01: +0,1658966400
0.03,180,Jul 29 2022 01: +0,1659052800
0.03,128,Jul 30 2022 01: +0,1659139200
0.03,164,Jul 31 2022 01: +0,1659225600
0.03,108,Aug 01 2022 01: +0,1659312000
0.03,181,Aug 02 2022 01: +0,1659398400
0.03,225,Aug 03 2022 01: +0,1659484800
0.03,164,Aug 04 2022 01: +0,1659571200
0.03,177,Aug 05 2022 01: +0,1659657600
0.03,222,Aug 06 2022 01: +0,1659744000
0.03,121,Aug 07 2022 01: +0,1659830400
0.03,152,Aug 08 2022 01: +0,1659916800
0.03,113,Aug 09 2022 01: +0,1660003200
0.03,156,Aug 10 2022 01: +0,1660089600
0.03,94,Aug 11 2022 01: +0,1660176000
0.03,163,Aug 12 2022 01: +0,1660262400
0.03,83,Aug 13 2022 01: +0,1660348800
0.03,116,Aug 14 2022 01: +0,1660435200
0.03,70,Aug 15 2022 01: +0,1660521600
0.03,88,Aug 16 2022 01: +0,1660608000
0.03,152,Aug 17 2022 01: +0,1660694400
0.03,95,Aug 18 2022 01: +0,1660780800
0.03,94,Aug 19 2022 01: +0,1660867200
0.03,64,Aug 20 2022 01: +0,1660953600
0.03,85,Aug 21 2022 01: +0,1661040000
0.03,129,Aug 22 2022 01: +0,1661126400
0.03,129,Aug 23 2022 01: +0,1661212800
0.03,141,Aug 24 2022 01: +0,1661299200
0.03,81,Aug 25 2022 01: +0,1661385600
0.03,95,Aug 26 2022 01: +0,1661472000
0.03,86,Aug 27 2022 01: +0,1661558400
0.03,114,Aug 28 2022 01: +0,1661644800
0.03,71,Aug 29 2022 01: +0,1661731200
0.03,170,Aug 30 2022 01: +0,1661817600
0.03,106,Aug 31 2022 01: +0,1661904000
0.03,90,Sep 01 2022 01: +0,1661990400
0.03,90,Sep 02 2022 01: +0,1662076800
0.03,101,Sep 03 2022 01: +0,1662163200
0.03,144,Sep 04 2022 01: +0,1662249600
0.03,42,Sep 05 2022 01: +0,1662336000
0.03,80,Sep 06 2022 01: +0,1662422400
0.03,77,Sep 07 2022 01: +0,1662508800
0.03,80,Sep 08 2022 01: +0,1662595200
0.03,86,Sep 09 2022 01: +0,1662681600
0.03,593,Sep 10 2022 01: +0,1662768000
0.03,105,Sep 11 2022 01: +0,1662854400
0.03,52,Sep 12 2022 01: +0,1662940800
0.03,101,Sep 13 2022 01: +0,1663027200
0.03,95,Sep 14 2022 01: +0,1663113600
0.03,66,Sep 15 2022 01: +0,1663200000
0.03,92,Sep 16 2022 01: +0,1663286400
0.03,85,Sep 17 2022 01: +0,1663372800
0.03,112,Sep 18 2022 01: +0,1663459200
0.03,78,Sep 19 2022 01: +0,1663545600
0.03,114,Sep 20 2022 01: +0,1663632000
0.03,109,Sep 21 2022 01: +0,1663718400
0.03,87,Sep 22 2022 01: +0,1663804800
0.03,73,Sep 23 2022 01: +0,1663891200
0.03,161,Sep 24 2022 01: +0,1663977600
0.03,253,Sep 25 2022 01: +0,1664064000
0.03,105,Sep 26 2022 01: +0,1664150400
0.03,65,Sep 27 2022 01: +0,1664236800
0.03,213,Sep 28 2022 01: +0,1664323200
0.03,176,Sep 29 2022 01: +0,1664409600
0.03,127,Sep 30 2022 01: +0,1664496000
0.03,542,Oct 01 2022 01: +0,1664582400
0.03,416,Oct 02 2022 01: +0,1664668800
0.03,131,Oct 03 2022 01: +0,1664755200
0.03,76,Oct 04 2022 01: +0,1664841600
0.03,118,Oct 05 2022 01: +0,1664928000
0.03,112,Oct 06 2022 01: +0,1665014400
0.03,114,Oct 07 2022 01: +0,1665100800
0.03,139,Oct 08 2022 01: +0,1665187200
0.03,93,Oct 09 2022 01: +0,1665273600
0.03,138,Oct 10 2022 01: +0,1665360000
0.03,128,Oct 11 2022 01: +0,1665446400
0.03,95,Oct 12 2022 01: +0,1665532800
0.03,119,Oct 13 2022 01: +0,1665619200
0.03,68,Oct 14 2022 01: +0,1665705600
0.03,179,Oct 15 2022 01: +0,1665792000
0.03,91,Oct 16 2022 01: +0,1665878400
0.03,162,Oct 17 2022 01: +0,1665964800
0.03,122,Oct 18 2022 01: +0,1666051200
0.03,78,Oct 19 2022 01: +0,1666137600
0.03,99,Oct 20 2022 01: +0,1666224000
0.03,134,Oct 21 2022 01: +0,1666310400
0.03,218,Oct 22 2022 01: +0,1666396800
0.03,99,Oct 23 2022 01: +0,1666483200
0.03,116,Oct 24 2022 01: +0,1666569600
0.03,56,Oct 25 2022 01: +0,1666656000
0.03,65,Oct 26 2022 01: +0,1666742400
0.03,222,Oct 27 2022 01: +0,1666828800
0.03,64,Oct 28 2022 01: +0,1666915200
0.03,87,Oct 29 2022 01: +0,1667001600
0.03,56,Oct 30 2022 01: +0,1667088000
0.03,140,Oct 31 2022 01: +0,1667178000
0.03,62,Nov 01 2022 01: +0,1667264400
0.03,81,Nov 02 2022 01: +0,1667350800
0.03,86,Nov 03 2022 01: +0,1667437200
0.03,109,Nov 04 2022 01: +0,1667523600
0.03,65,Nov 05 2022 01: +0,1667610000
0.03,72,Nov 06 2022 01: +0,1667696400
0.03,80,Nov 07 2022 01: +0,1667782800
0.03,94,Nov 08 2022 01: +0,1667869200
0.03,63,Nov 09 2022 01: +0,1667955600
0.03,101,Nov 10 2022 01: +0,1668042000
0.03,222,Nov 11 2022 01: +0,1668128400
0.03,89,Nov 12 2022 01: +0,1668214800
0.03,83,Nov 13 2022 01: +0,1668301200
0.03,57,Nov 14 2022 01: +0,1668387600
0.03,96,Nov 15 2022 01: +0,1668474000
0.03,71,Nov 16 2022 01: +0,1668560400
0.03,55,Nov 17 2022 01: +0,1668646800
0.03,432,Nov 18 2022 01: +0,1668733200
0.03,136,Nov 19 2022 01: +0,1668819600
0.03,84,Nov 20 2022 01: +0,1668906000
0.03,44,Nov 21 2022 01: +0,1668992400
0.03,125,Nov 22 2022 01: +0,1669078800
0.03,63,Nov 23 2022 01: +0,1669165200
0.03,45,Nov 24 2022 01: +0,1669251600
0.03,117,Nov 25 2022 01: +0,1669338000
0.03,68,Nov 26 2022 01: +0,1669424400
0.03,60,Nov 27 2022 01: +0,1669510800
0.03,67,Nov 28 2022 01: +0,1669597200
0.03,25,Nov 29 2022 01: +0,1669683600
0.03,134,Nov 30 2022 01: +0,1669770000
0.03,91,Dec 01 2022 01: +0,1669856400
0.03,29,Dec 02 2022 01: +0,1669942800
0.03,58,Dec 03 2022 01: +0,1670029200
0.03,61,Dec 04 2022 01: +0,1670115600
0.03,34,Dec 05 2022 01: +0,1670202000
0.03,88,Dec 06 2022 01: +0,1670288400
0.03,65,Dec 07 2022 01: +0,1670374800
0.03,115,Dec 08 2022 01: +0,1670461200
0.03,37,Dec 09 2022 01: +0,1670547600
0.03,41,Dec 10 2022 01: +0,1670634000
0.03,80,Dec 11 2022 01: +0,1670720400
0.03,304,Dec 12 2022 01: +0,1670806800
0.03,35,Dec 13 2022 01: +0,1670893200
0.03,60,Dec 14 2022 01: +0,1670979600
0.03,51,Dec 15 2022 01: +0,1671066000
0.03,42,Dec 16 2022 01: +0,1671152400
0.03,43,Dec 17 2022 01: +0,1671238800
0.03,34,Dec 18 2022 01: +0,1671325200
0.03,36,Dec 19 2022 01: +0,1671411600
0.03,41,Dec 20 2022 01: +0,1671498000
0.03,39,Dec 21 2022 01: +0,1671584400
0.03,252,Dec 22 2022 01: +0,1671670800
0.03,110,Dec 23 2022 01: +0,1671757200
0.03,32,Dec 24 2022 01: +0,1671843600
0.03,55,Dec 25 2022 01: +0,1671930000
0.03,36,Dec 26 2022 01: +0,1672016400
0.03,40,Dec 27 2022 01: +0,1672102800
0.03,55,Dec 28 2022 01: +0,1672189200
0.03,35,Dec 29 2022 01: +0,1672275600
0.03,50,Dec 30 2022 01: +0,1672362000
0.03,39,Dec 31 2022 01: +0,1672448400
0.03,30,Jan 01 2023 01: +0,1672534800
0.03,48,Jan 02 2023 01: +0,1672621200
0.03,24,Jan 03 2023 01: +0,1672707600
0.03,57,Jan 04 2023 01: +0,1672794000
0.03,53,Jan 05 2023 01: +0,1672880400
0.03,48,Jan 06 2023 01: +0,1672966800
0.03,79,Jan 07 2023 01: +0,1673053200
0.03,52,Jan 08 2023 01: +0,1673139600
0.03,572,Jan 09 2023 01: +0,1673226000
0.03,88,Jan 10 2023 01: +0,1673312400
0.03,41,Jan 11 2023 01: +0,1673398800
0.03,38,Jan 12 2023 01: +0,1673485200
0.03,43,Jan 13 2023 01: +0,1673571600
0.03,59,Jan 14 2023 01: +0,1673658000
0.03,38,Jan 15 2023 01: +0,1673744400
0.03,34,Jan 16 2023 01: +0,1673830800
0.03,221,Jan 17 2023 01: +0,1673917200
0.03,49,Jan 18 2023 01: +0,1674003600
0.03,84,Jan 19 2023 01: +0,1674090000
0.03,39,Jan 20 2023 01: +0,1674176400
0.03,232,Jan 21 2023 01: +0,1674262800
0.03,21,Jan 22 2023 01: +0,1674349200
0.03,45,Jan 23 2023 01: +0,1674435600
0.03,98,Jan 24 2023 01: +0,1674522000
0.03,77,Jan 25 2023 01: +0,1674608400
0.03,246,Jan 26 2023 01: +0,1674694800
0.03,86,Jan 27 2023 01: +0,1674781200
0.03,68,Jan 28 2023 01: +0,1674867600
0.03,74,Jan 29 2023 01: +0,1674954000
0.03,51,Jan 30 2023 01: +0,1675040400
0.03,60,Jan 31 2023 01: +0,1675126800
0.03,59,Feb 01 2023 01: +0,1675213200
0.03,51,Feb 02 2023 01: +0,1675299600
0.03,123,Feb 03 2023 01: +0,1675386000
0.03,81,Feb 04 2023 01: +0,1675472400
0.03,156,Feb 05 2023 01: +0,1675558800
0.03,62,Feb 06 2023 01: +0,1675645200
0.03,65,Feb 07 2023 01: +0,1675731600
0.03,186,Feb 08 2023 01: +0,1675818000
0.03,378,Feb 09 2023 01: +0,1675904400
0.03,245,Feb 10 2023 01: +0,1675990800
0.03,67,Feb 11 2023 01: +0,1676077200
0.03,78,Feb 12 2023 01: +0,1676163600
0.03,77,Feb 13 2023 01: +0,1676250000
0.03,33,Feb 14 2023 01: +0,1676336400
0.03,1,Feb 14 2023 22: +0,1676412000
0.03,2,Feb 14 2023 23: +0,1676415600
0.03,5,Feb 15 2023 00: +0,1676419200
0.03,4,Feb 15 2023 01: +0,1676422800
0.03,2,Feb 15 2023 02: +0,1676426400
0.03,2,Feb 15 2023 03: +0,1676430000
0.03,1,Feb 15 2023 04: +0,1676433600
0.03,1,Feb 15 2023 05: +0,1676437200
0.03,2,Feb 15 2023 10: +0,1676455200
0.03,1,Feb 15 2023 11: +0,1676458800
0.03,1,Feb 15 2023 12: +0,1676462400
0.03,1,Feb 15 2023 13: +0,1676466000
0.03,3,Feb 15 2023 14: +0,1676469600
0.03,2,Feb 15 2023 15: +0,1676473200
0.03,4,Feb 15 2023 16: +0,1676476800
0.03,5,Feb 15 2023 17: +0,1676480400
0.03,2,Feb 15 2023 18: +0,1676484000
0.03,3,Feb 15 2023 19: +0,1676487600
0.03,2,Feb 15 2023 20: +0,1676491200
0.03,3,Feb 15 2023 21: +0,1676494800
0.03,2,Feb 15 2023 22: +0,1676498400
0.03,2,Feb 15 2023 23: +0,1676502000
0.033,4,Feb 16 2023 00: +0,1676505600
0.03,1,Feb 16 2023 02: +0,1676512800
0.03,1,Feb 16 2023 03: +0,1676516400
0.03,1,Feb 16 2023 04: +0,1676520000
0.03,1,Feb 16 2023 05: +0,1676523600
0.03,3,Feb 16 2023 07: +0,1676530800
0.03,1,Feb 16 2023 08: +0,1676534400
0.03,1,Feb 16 2023 10: +0,1676541600
0.03,1,Feb 16 2023 12: +0,1676548800
0.03,1,Feb 16 2023 13: +0,1676552400
0.03,5,Feb 16 2023 14: +0,1676556000
0.03,2,Feb 16 2023 15: +0,1676559600
0.041,3,Feb 16 2023 16: +0,1676563200
0.03,3,Feb 16 2023 17: +0,1676566800
0.03,2,Feb 16 2023 19: +0,1676574000
0.03,9,Feb 16 2023 20: +0,1676577600
0.03,3,Feb 16 2023 21: +0,1676581200
0.041,1,Feb 16 2023 23: +0,1676588400
0.03,2,Feb 17 2023 02: +0,1676599200
0.03,3,Feb 17 2023 03: +0,1676602800
0.03,3,Feb 17 2023 04: +0,1676606400
0.03,1,Feb 17 2023 06: +0,1676613600
0.03,1,Feb 17 2023 07: +0,1676617200
0.03,2,Feb 17 2023 09: +0,1676624400
0.03,3,Feb 17 2023 10: +0,1676628000
0.03,1,Feb 17 2023 12: +0,1676635200
0.03,2,Feb 17 2023 14: +0,1676642400
0.03,1,Feb 17 2023 15: +0,1676646000
0.03,6,Feb 17 2023 16: +0,1676649600
0.03,3,Feb 17 2023 17: +0,1676653200
0.03,3,Feb 17 2023 18: +0,1676656800
0.03,2,Feb 17 2023 19: +0,1676660400
0.03,4,Feb 17 2023 20: +0,1676664000
0.033,4,Feb 17 2023 21: +0,1676667600
0.03,12,Feb 17 2023 22: +0,1676671200
0.03,10,Feb 17 2023 23: +0,1676674800
0.03,5,Feb 18 2023 00: +0,1676678400
0.03,1,Feb 18 2023 02: +0,1676685600
0.03,1,Feb 18 2023 04: +0,1676692800
0.03,4,Feb 18 2023 05: +0,1676696400
0.03,3,Feb 18 2023 06: +0,1676700000
0.03,3,Feb 18 2023 07: +0,1676703600
0.041,1,Feb 18 2023 08: +0,1676707200
0.03,4,Feb 18 2023 09: +0,1676710800
0.03,2,Feb 18 2023 10: +0,1676714400
0.03,1,Feb 18 2023 11: +0,1676718000
0.03,24,Feb 18 2023 12: +0,1676721600
0.03,1,Feb 18 2023 13: +0,1676725200
0.03,4,Feb 18 2023 15: +0,1676732400
0.03,4,Feb 18 2023 16: +0,1676736000
0.03,4,Feb 18 2023 17: +0,1676739600
0.043,2,Feb 18 2023 19: +0,1676746800
0.03,2,Feb 18 2023 20: +0,1676750400
0.03,8,Feb 18 2023 21: +0,1676754000
0.03,2,Feb 18 2023 22: +0,1676757600
0.03,2,Feb 18 2023 23: +0,1676761200
0.03,5,Feb 19 2023 00: +0,1676764800
0.03,3,Feb 19 2023 01: +0,1676768400
0.03,2,Feb 19 2023 03: +0,1676775600
0.03,2,Feb 19 2023 06: +0,1676786400
0.03,13,Feb 19 2023 07: +0,1676790000
0.03,2,Feb 19 2023 08: +0,1676793600
0.03,4,Feb 19 2023 09: +0,1676797200
0.03,21,Feb 19 2023 11: +0,1676804400
0.033,111,Feb 19 2023 12: +0,1676808000
0.037,2,Feb 19 2023 13: +0,1676811600
0.04,1,Feb 19 2023 14: +0,1676815200
0.04,21,Feb 19 2023 15: +0,1676818800
0.04,28,Feb 19 2023 16: +0,1676822400
0.053,5,Feb 19 2023 17: +0,1676826000
0.031,1,Feb 19 2023 18: +0,1676829600
0.035,1,Feb 19 2023 19: +0,1676833200
0.03,1,Feb 19 2023 20: +0,1676836800
0.03,2,Feb 19 2023 21: +0,1676840400
0.03,1,Feb 19 2023 22: +0,1676844000
0.03,1,Feb 19 2023 23: +0,1676847600
0.03,1,Feb 20 2023 00: +0,1676851200
0.03,1,Feb 20 2023 02: +0,1676858400
0.03,3,Feb 20 2023 03: +0,1676862000
0.03,5,Feb 20 2023 04: +0,1676865600
0.03,3,Feb 20 2023 05: +0,1676869200
0.03,1,Feb 20 2023 07: +0,1676876400
0.034,1,Feb 20 2023 08: +0,1676880000
0.03,1,Feb 20 2023 09: +0,1676883600
0.03,3,Feb 20 2023 10: +0,1676887200
0.037,4,Feb 20 2023 12: +0,1676894400
0.038,2,Feb 20 2023 13: +0,1676898000
0.033,4,Feb 20 2023 15: +0,1676905200
0.037,1,Feb 20 2023 16: +0,1676908800
0.037,4,Feb 20 2023 17: +0,1676912400
0.037,5,Feb 20 2023 19: +0,1676919600
0.053,9,Feb 20 2023 20: +0,1676923200
0.03,1,Feb 20 2023 21: +0,1676926800
0.03,2,Feb 20 2023 22: +0,1676930400
0.036,3,Feb 21 2023 00: +0,1676937600
0.03,1,Feb 21 2023 02: +0,1676944800
0.037,33,Feb 21 2023 07: +0,1676962800
0.03,2,Feb 21 2023 09: +0,1676970000
0.03,1,Feb 21 2023 10: +0,1676973600
0.03,3,Feb 21 2023 11: +0,1676977200
0.032,1,Feb 21 2023 12: +0,1676980800
0.03,5,Feb 21 2023 14: +0,1676988000
0.03,1,Feb 21 2023 15: +0,1676991600
0.03,3,Feb 21 2023 16: +0,1676995200
0.031,9,Feb 21 2023 17: +0,1676998800
0.03,2,Feb 21 2023 18: +0,1677002400
0.033,1,Feb 21 2023 19: +0,1677006000
0.03,1,Feb 21 2023 20: +0,1677009600
0.03,1,Feb 21 2023 21: +0,1677013200
0.044,2,Feb 21 2023 23: +0,1677020400
0.03,1,Feb 22 2023 01: +0,1677027600
0.03,1,Feb 22 2023 02: +0,1677031200
0.03,1,Feb 22 2023 03: +0,1677034800
0.03,1,Feb 22 2023 04: +0,1677038400
0.03,1,Feb 22 2023 05: +0,1677042000
0.05,63,Feb 22 2023 06: +0,1677045600
0.03,3,Feb 22 2023 09: +0,1677056400
0.03,5,Feb 22 2023 10: +0,1677060000
0.03,1,Feb 22 2023 11: +0,1677063600
0.03,5,Feb 22 2023 12: +0,1677067200
0.03,9,Feb 22 2023 13: +0,1677070800
0.03,5,Feb 22 2023 15: +0,1677078000
0.03,1,Feb 22 2023 16: +0,1677081600
0.053,1,Feb 22 2023 17: +0,1677085200
0.03,3,Feb 22 2023 18: +0,1677088800
0.03,1,Feb 22 2023 19: +0,1677092400
0.03,2,Feb 22 2023 20: +0,1677096000
0.03,6,Feb 22 2023 21: +0,1677099600
0.03,1,Feb 22 2023 22: +0,1677103200
0.041,1,Feb 23 2023 00: +0,1677110400
0.03,1,Feb 23 2023 01: +0,1677114000
0.03,1,Feb 23 2023 02: +0,1677117600
0.03,1,Feb 23 2023 06: +0,1677132000
0.03,3,Feb 23 2023 07: +0,1677135600
0.03,5,Feb 23 2023 09: +0,1677142800
0.03,1,Feb 23 2023 12: +0,1677153600
0.03,3,Feb 23 2023 14: +0,1677160800
0.03,2,Feb 23 2023 15: +0,1677164400
0.03,1,Feb 23 2023 16: +0,1677168000
0.03,3,Feb 23 2023 17: +0,1677171600
0.03,1,Feb 23 2023 18: +0,1677175200
0.03,3,Feb 23 2023 19: +0,1677178800
0.03,2,Feb 23 2023 20: +0,1677182400
0.041,3,Feb 23 2023 21: +0,1677186000
0.03,3,Feb 23 2023 22: +0,1677189600
0.03,1,Feb 23 2023 23: +0,1677193200
0.03,1,Feb 24 2023 02: +0,1677204000
0.03,1,Feb 24 2023 03: +0,1677207600
0.03,2,Feb 24 2023 07: +0,1677222000
0.03,2,Feb 24 2023 08: +0,1677225600
0.034,2,Feb 24 2023 10: +0,1677232800
0.03,3,Feb 24 2023 11: +0,1677236400
0.03,9,Feb 24 2023 12: +0,1677240000
0.03,2,Feb 24 2023 13: +0,1677243600
0.03,2,Feb 24 2023 14: +0,1677247200
0.03,3,Feb 24 2023 15: +0,1677250800
0.03,1,Feb 24 2023 16: +0,1677254400
0.03,2,Feb 24 2023 17: +0,1677258000
0.044,28,Feb 24 2023 18: +0,1677261600
0.034,2,Feb 24 2023 20: +0,1677268800
0.03,9,Feb 24 2023 21: +0,1677272400
0.031,9,Feb 24 2023 22: +0,1677276000
0.03,3,Feb 25 2023 00: +0,1677283200
0.03,5,Feb 25 2023 01: +0,1677286800
0.03,6,Feb 25 2023 02: +0,1677290400
0.044,3,Feb 25 2023 04: +0,1677297600
0.031,3,Feb 25 2023 06: +0,1677304800
0.052,1,Feb 25 2023 09: +0,1677315600
0.03,9,Feb 25 2023 10: +0,1677319200
0.03,1,Feb 25 2023 11: +0,1677322800
0.031,6,Feb 25 2023 12: +0,1677326400
0.03,1,Feb 25 2023 13: +0,1677330000
0.03,4,Feb 25 2023 14: +0,1677333600
0.044,2,Feb 25 2023 15: +0,1677337200
0.03,4,Feb 25 2023 16: +0,1677340800
0.031,25,Feb 25 2023 18: +0,1677348000
0.03,1,Feb 25 2023 19: +0,1677351600
0.03,3,Feb 25 2023 20: +0,1677355200
0.03,4,Feb 25 2023 21: +0,1677358800
0.032,11,Feb 25 2023 23: +0,1677366000
0.033,3,Feb 26 2023 00: +0,1677369600
0.037,1,Feb 26 2023 01: +0,1677373200
0.032,3,Feb 26 2023 02: +0,1677376800
0.03,2,Feb 26 2023 07: +0,1677394800
0.03,1,Feb 26 2023 09: +0,1677402000
0.03,1,Feb 26 2023 10: +0,1677405600
0.03,26,Feb 26 2023 11: +0,1677409200
0.044,3,Feb 26 2023 13: +0,1677416400
0.033,1,Feb 26 2023 14: +0,1677420000
0.03,2,Feb 26 2023 15: +0,1677423600
0.03,4,Feb 26 2023 16: +0,1677427200
0.032,2,Feb 26 2023 17: +0,1677430800
0.03,7,Feb 26 2023 18: +0,1677434400
0.03,5,Feb 26 2023 19: +0,1677438000
0.03,2,Feb 26 2023 22: +0,1677448800
0.03,4,Feb 27 2023 00: +0,1677456000
0.052,1,Feb 27 2023 01: +0,1677459600
0.03,1,Feb 27 2023 06: +0,1677477600
0.03,2,Feb 27 2023 09: +0,1677488400
0.03,13,Feb 27 2023 10: +0,1677492000
0.03,2,Feb 27 2023 12: +0,1677499200
0.03,2,Feb 27 2023 13: +0,1677502800
0.03,2,Feb 27 2023 14: +0,1677506400
0.03,6,Feb 27 2023 16: +0,1677513600
0.03,4,Feb 27 2023 17: +0,1677517200
0.038,2,Feb 27 2023 18: +0,1677520800
0.03,8,Feb 27 2023 19: +0,1677524400
0.03,6,Feb 27 2023 20: +0,1677528000
0.03,9,Feb 27 2023 21: +0,1677531600
0.03,3,Feb 27 2023 22: +0,1677535200
0.03,2,Feb 27 2023 23: +0,1677538800
0.03,3,Feb 28 2023 00: +0,1677542400
0.03,1,Feb 28 2023 02: +0,1677549600
0.03,1,Feb 28 2023 03: +0,1677553200
0.03,5,Feb 28 2023 04: +0,1677556800
0.03,1,Feb 28 2023 05: +0,1677560400
0.03,5,Feb 28 2023 06: +0,1677564000
0.03,1,Feb 28 2023 08: +0,1677571200
0.03,1,Feb 28 2023 09: +0,1677574800
0.03,4,Feb 28 2023 10: +0,1677578400
0.03,2,Feb 28 2023 11: +0,1677582000
0.03,1,Feb 28 2023 12: +0,1677585600
0.03,3,Feb 28 2023 13: +0,1677589200
0.041,8,Feb 28 2023 14: +0,1677592800
0.03,9,Feb 28 2023 15: +0,1677596400
0.03,23,Feb 28 2023 17: +0,1677603600
0.033,47,Feb 28 2023 18: +0,1677607200
0.033,1,Feb 28 2023 20: +0,1677614400
0.044,6,Feb 28 2023 21: +0,1677618000
0.044,1,Feb 28 2023 22: +0,1677621600
0.033,5,Mar 01 2023 02: +0,1677636000
0.044,1,Mar 01 2023 06: +0,1677650400
0.032,1,Mar 01 2023 09: +0,1677661200
0.044,1,Mar 01 2023 10: +0,1677664800
0.037,2,Mar 01 2023 11: +0,1677668400
0.053,18,Mar 01 2023 12: +0,1677672000
0.032,14,Mar 01 2023 13: +0,1677675600
0.036,1,Mar 01 2023 14: +0,1677679200
0.037,1,Mar 01 2023 15: +0,1677682800
0.032,11,Mar 01 2023 16: +0,1677686400
0.03,4,Mar 01 2023 19: +0,1677697200
0.034,1,Mar 01 2023 20: +0,1677700800
0.043,4,Mar 01 2023 21: +0,1677704400
0.034,3,Mar 01 2023 22: +0,1677708000
0.035,16,Mar 01 2023 23: +0,1677711600
0.03,2,Mar 02 2023 03: +0,1677726000
0.05,3,Mar 02 2023 05: +0,1677733200
0.03,1,Mar 02 2023 06: +0,1677736800
0.032,7,Mar 02 2023 08: +0,1677744000
0.053,4,Mar 02 2023 09: +0,1677747600
0.031,9,Mar 02 2023 11: +0,1677754800
0.03,3,Mar 02 2023 12: +0,1677758400
