price,quantity,date,unix timestamp
0.205,15,Aug 23 2020 01: +0,1598140800
0.211,6,Aug 24 2020 01: +0,1598227200
0.201,12,Aug 25 2020 01: +0,1598313600
0.202,15,Aug 26 2020 01: +0,1598400000
0.176,13,Aug 27 2020 01: +0,1598486400
0.197,13,Aug 28 2020 01: +0,1598572800
0.184,13,Aug 29 2020 01: +0,1598659200
0.208,16,Aug 30 2020 01: +0,1598745600
0.206,22,Aug 31 2020 01: +0,1598832000
0.214,9,Sep 01 2020 01: +0,1598918400
0.199,11,Sep 02 2020 01: +0,1599004800
0.198,8,Sep 03 2020 01: +0,1599091200
0.189,12,Sep 04 2020 01: +0,1599177600
0.21,12,Sep 05 2020 01: +0,1599264000
0.191,12,Sep 06 2020 01: +0,1599350400
0.196,7,Sep 07 2020 01: +0,1599436800
0.189,9,Sep 08 2020 01: +0,1599523200
0.198,27,Sep 09 2020 01: +0,1599609600
0.202,75,Sep 10 2020 01: +0,1599696000
0.204,15,Sep 11 2020 01: +0,1599782400
0.217,10,Sep 12 2020 01: +0,1599868800
0.204,19,Sep 13 2020 01: +0,1599955200
0.2,8,Sep 14 2020 01: +0,1600041600
0.209,12,Sep 15 2020 01: +0,1600128000
0.205,20,Sep 16 2020 01: +0,1600214400
0.214,5,Sep 17 2020 01: +0,1600300800
0.217,15,Sep 18 2020 01: +0,1600387200
0.21,8,Sep 19 2020 01: +0,1600473600
0.217,12,Sep 20 2020 01: +0,1600560000
0.196,11,Sep 21 2020 01: +0,1600646400
0.203,10,Sep 22 2020 01: +0,1600732800
0.217,8,Sep 23 2020 01: +0,1600819200
0.191,8,Sep 24 2020 01: +0,1600905600
0.207,10,Sep 25 2020 01: +0,1600992000
0.209,25,Sep 26 2020 01: +0,1601078400
0.205,4,Sep 27 2020 01: +0,1601164800
0.213,2,Sep 28 2020 01: +0,1601251200
0.212,4,Sep 29 2020 01: +0,1601337600
0.204,11,Sep 30 2020 01: +0,1601424000
0.205,18,Oct 01 2020 01: +0,1601510400
0.218,9,Oct 02 2020 01: +0,1601596800
0.208,9,Oct 03 2020 01: +0,1601683200
0.179,4,Oct 04 2020 01: +0,1601769600
0.204,13,Oct 05 2020 01: +0,1601856000
0.198,7,Oct 06 2020 01: +0,1601942400
0.182,9,Oct 07 2020 01: +0,1602028800
0.205,10,Oct 08 2020 01: +0,1602115200
0.208,13,Oct 09 2020 01: +0,1602201600
0.215,8,Oct 10 2020 01: +0,1602288000
0.203,14,Oct 11 2020 01: +0,1602374400
0.188,11,Oct 12 2020 01: +0,1602460800
0.209,6,Oct 13 2020 01: +0,1602547200
0.198,10,Oct 14 2020 01: +0,1602633600
0.208,9,Oct 15 2020 01: +0,1602720000
0.193,5,Oct 16 2020 01: +0,1602806400
0.214,9,Oct 17 2020 01: +0,1602892800
0.212,3,Oct 18 2020 01: +0,1602979200
0.197,6,Oct 19 2020 01: +0,1603065600
0.211,6,Oct 20 2020 01: +0,1603152000
0.181,5,Oct 21 2020 01: +0,1603238400
0.209,8,Oct 22 2020 01: +0,1603324800
0.175,4,Oct 23 2020 01: +0,1603411200
0.204,21,Oct 24 2020 01: +0,1603497600
0.195,12,Oct 25 2020 01: +0,1603584000
0.201,12,Oct 26 2020 01: +0,1603674000
0.197,4,Oct 27 2020 01: +0,1603760400
0.195,11,Oct 28 2020 01: +0,1603846800
0.194,13,Oct 29 2020 01: +0,1603933200
0.195,9,Oct 30 2020 01: +0,1604019600
0.178,11,Oct 31 2020 01: +0,1604106000
0.199,13,Nov 01 2020 01: +0,1604192400
0.197,8,Nov 02 2020 01: +0,1604278800
0.193,17,Nov 03 2020 01: +0,1604365200
0.194,23,Nov 04 2020 01: +0,1604451600
0.198,10,Nov 05 2020 01: +0,1604538000
0.192,10,Nov 06 2020 01: +0,1604624400
0.188,13,Nov 07 2020 01: +0,1604710800
0.193,9,Nov 08 2020 01: +0,1604797200
0.188,11,Nov 09 2020 01: +0,1604883600
0.199,9,Nov 10 2020 01: +0,1604970000
0.193,4,Nov 11 2020 01: +0,1605056400
0.201,6,Nov 12 2020 01: +0,1605142800
0.195,9,Nov 13 2020 01: +0,1605229200
0.166,3,Nov 14 2020 01: +0,1605315600
0.194,9,Nov 15 2020 01: +0,1605402000
0.191,15,Nov 16 2020 01: +0,1605488400
0.203,7,Nov 17 2020 01: +0,1605574800
0.183,9,Nov 18 2020 01: +0,1605661200
0.177,15,Nov 19 2020 01: +0,1605747600
0.199,16,Nov 20 2020 01: +0,1605834000
0.191,12,Nov 21 2020 01: +0,1605920400
0.199,21,Nov 22 2020 01: +0,1606006800
0.2,12,Nov 23 2020 01: +0,1606093200
0.207,12,Nov 24 2020 01: +0,1606179600
0.193,11,Nov 25 2020 01: +0,1606266000
0.196,17,Nov 26 2020 01: +0,1606352400
0.187,8,Nov 27 2020 01: +0,1606438800
0.193,14,Nov 28 2020 01: +0,1606525200
0.175,11,Nov 29 2020 01: +0,1606611600
0.178,7,Nov 30 2020 01: +0,1606698000
0.181,7,Dec 01 2020 01: +0,1606784400
0.172,14,Dec 02 2020 01: +0,1606870800
0.189,13,Dec 03 2020 01: +0,1606957200
0.168,11,Dec 04 2020 01: +0,1607043600
0.159,11,Dec 05 2020 01: +0,1607130000
0.146,14,Dec 06 2020 01: +0,1607216400
0.157,14,Dec 07 2020 01: +0,1607302800
0.154,4,Dec 08 2020 01: +0,1607389200
0.166,4,Dec 09 2020 01: +0,1607475600
0.152,12,Dec 10 2020 01: +0,1607562000
0.157,15,Dec 11 2020 01: +0,1607648400
0.15,11,Dec 12 2020 01: +0,1607734800
0.145,8,Dec 13 2020 01: +0,1607821200
0.151,7,Dec 14 2020 01: +0,1607907600
0.154,9,Dec 15 2020 01: +0,1607994000
0.158,5,Dec 16 2020 01: +0,1608080400
0.16,6,Dec 17 2020 01: +0,1608166800
0.156,6,Dec 18 2020 01: +0,1608253200
0.157,10,Dec 19 2020 01: +0,1608339600
0.159,8,Dec 20 2020 01: +0,1608426000
0.163,8,Dec 21 2020 01: +0,1608512400
0.162,12,Dec 22 2020 01: +0,1608598800
0.177,10,Dec 23 2020 01: +0,1608685200
0.159,10,Dec 24 2020 01: +0,1608771600
0.153,6,Dec 25 2020 01: +0,1608858000
0.161,8,Dec 26 2020 01: +0,1608944400
0.178,10,Dec 27 2020 01: +0,1609030800
0.181,4,Dec 28 2020 01: +0,1609117200
0.19,10,Dec 29 2020 01: +0,1609203600
0.192,6,Dec 30 2020 01: +0,1609290000
0.158,2,Dec 31 2020 01: +0,1609376400
0.174,2,Jan 01 2021 01: +0,1609462800
0.189,8,Jan 02 2021 01: +0,1609549200
0.19,2,Jan 03 2021 01: +0,1609635600
0.179,13,Jan 04 2021 01: +0,1609722000
0.186,5,Jan 05 2021 01: +0,1609808400
0.19,39,Jan 06 2021 01: +0,1609894800
0.177,34,Jan 07 2021 01: +0,1609981200
0.191,22,Jan 08 2021 01: +0,1610067600
0.18,10,Jan 09 2021 01: +0,1610154000
0.198,4,Jan 10 2021 01: +0,1610240400
0.186,8,Jan 11 2021 01: +0,1610326800
0.191,12,Jan 12 2021 01: +0,1610413200
0.202,16,Jan 13 2021 01: +0,1610499600
0.203,16,Jan 14 2021 01: +0,1610586000
0.197,14,Jan 15 2021 01: +0,1610672400
0.198,15,Jan 16 2021 01: +0,1610758800
0.201,14,Jan 17 2021 01: +0,1610845200
0.205,11,Jan 18 2021 01: +0,1610931600
0.212,7,Jan 19 2021 01: +0,1611018000
0.216,8,Jan 20 2021 01: +0,1611104400
0.219,9,Jan 21 2021 01: +0,1611190800
0.225,7,Jan 22 2021 01: +0,1611277200
0.215,6,Jan 23 2021 01: +0,1611363600
0.211,12,Jan 24 2021 01: +0,1611450000
0.206,7,Jan 25 2021 01: +0,1611536400
0.21,3,Jan 26 2021 01: +0,1611622800
0.216,10,Jan 27 2021 01: +0,1611709200
0.173,18,Jan 28 2021 01: +0,1611795600
0.177,7,Jan 29 2021 01: +0,1611882000
0.179,8,Jan 30 2021 01: +0,1611968400
0.159,6,Jan 31 2021 01: +0,1612054800
0.16,4,Feb 01 2021 01: +0,1612141200
0.15,15,Feb 02 2021 01: +0,1612227600
0.155,15,Feb 03 2021 01: +0,1612314000
0.147,16,Feb 04 2021 01: +0,1612400400
0.158,21,Feb 05 2021 01: +0,1612486800
0.153,8,Feb 06 2021 01: +0,1612573200
0.151,14,Feb 07 2021 01: +0,1612659600
0.147,18,Feb 08 2021 01: +0,1612746000
0.147,67,Feb 09 2021 01: +0,1612832400
0.141,21,Feb 10 2021 01: +0,1612918800
0.153,63,Feb 11 2021 01: +0,1613005200
0.148,4,Feb 12 2021 01: +0,1613091600
0.155,5,Feb 13 2021 01: +0,1613178000
0.15,10,Feb 14 2021 01: +0,1613264400
0.159,6,Feb 15 2021 01: +0,1613350800
0.145,7,Feb 16 2021 01: +0,1613437200
0.156,5,Feb 17 2021 01: +0,1613523600
0.104,2,Feb 18 2021 01: +0,1613610000
0.153,9,Feb 19 2021 01: +0,1613696400
0.152,2,Feb 20 2021 01: +0,1613782800
0.15,13,Feb 21 2021 01: +0,1613869200
0.135,7,Feb 22 2021 01: +0,1613955600
0.157,9,Feb 23 2021 01: +0,1614042000
0.148,14,Feb 24 2021 01: +0,1614128400
0.146,14,Feb 25 2021 01: +0,1614214800
0.161,9,Feb 26 2021 01: +0,1614301200
0.152,5,Feb 27 2021 01: +0,1614387600
0.151,9,Feb 28 2021 01: +0,1614474000
0.166,2,Mar 01 2021 01: +0,1614560400
0.156,10,Mar 02 2021 01: +0,1614646800
0.154,7,Mar 03 2021 01: +0,1614733200
0.167,6,Mar 04 2021 01: +0,1614819600
0.176,5,Mar 05 2021 01: +0,1614906000
0.161,8,Mar 06 2021 01: +0,1614992400
0.17,3,Mar 07 2021 01: +0,1615078800
0.175,7,Mar 08 2021 01: +0,1615165200
0.168,2,Mar 09 2021 01: +0,1615251600
0.163,5,Mar 10 2021 01: +0,1615338000
0.162,9,Mar 11 2021 01: +0,1615424400
0.184,8,Mar 12 2021 01: +0,1615510800
0.182,11,Mar 13 2021 01: +0,1615597200
0.196,3,Mar 14 2021 01: +0,1615683600
0.179,17,Mar 15 2021 01: +0,1615770000
0.168,10,Mar 16 2021 01: +0,1615856400
0.16,9,Mar 17 2021 01: +0,1615942800
0.17,12,Mar 18 2021 01: +0,1616029200
0.172,7,Mar 19 2021 01: +0,1616115600
0.165,6,Mar 20 2021 01: +0,1616202000
0.166,7,Mar 21 2021 01: +0,1616288400
0.169,7,Mar 22 2021 01: +0,1616374800
0.193,1,Mar 23 2021 01: +0,1616461200
0.195,2,Mar 24 2021 01: +0,1616547600
0.174,5,Mar 25 2021 01: +0,1616634000
0.166,4,Mar 26 2021 01: +0,1616720400
0.176,5,Mar 27 2021 01: +0,1616806800
0.176,8,Mar 28 2021 01: +0,1616893200
0.152,4,Mar 29 2021 01: +0,1616976000
0.168,2,Mar 30 2021 01: +0,1617062400
0.163,5,Mar 31 2021 01: +0,1617148800
0.173,6,Apr 01 2021 01: +0,1617235200
0.173,7,Apr 02 2021 01: +0,1617321600
0.17,6,Apr 03 2021 01: +0,1617408000
0.179,2,Apr 04 2021 01: +0,1617494400
0.175,1,Apr 05 2021 01: +0,1617580800
0.155,7,Apr 06 2021 01: +0,1617667200
0.147,10,Apr 07 2021 01: +0,1617753600
0.132,5,Apr 08 2021 01: +0,1617840000
0.132,12,Apr 09 2021 01: +0,1617926400
0.139,25,Apr 10 2021 01: +0,1618012800
0.132,81,Apr 11 2021 01: +0,1618099200
0.141,3,Apr 12 2021 01: +0,1618185600
0.122,3,Apr 13 2021 01: +0,1618272000
0.127,5,Apr 15 2021 01: +0,1618444800
0.13,2,Apr 16 2021 01: +0,1618531200
0.118,7,Apr 17 2021 01: +0,1618617600
0.13,9,Apr 18 2021 01: +0,1618704000
0.122,7,Apr 19 2021 01: +0,1618790400
0.111,2,Apr 20 2021 01: +0,1618876800
0.128,6,Apr 21 2021 01: +0,1618963200
0.125,3,Apr 22 2021 01: +0,1619049600
0.123,11,Apr 23 2021 01: +0,1619136000
0.092,1,Apr 24 2021 01: +0,1619222400
0.122,3,Apr 25 2021 01: +0,1619308800
0.119,7,Apr 26 2021 01: +0,1619395200
0.11,9,Apr 27 2021 01: +0,1619481600
0.121,6,Apr 28 2021 01: +0,1619568000
0.112,3,Apr 29 2021 01: +0,1619654400
0.12,4,Apr 30 2021 01: +0,1619740800
0.122,6,May 01 2021 01: +0,1619827200
0.102,6,May 02 2021 01: +0,1619913600
0.101,12,May 03 2021 01: +0,1620000000
0.111,7,May 04 2021 01: +0,1620086400
0.109,15,May 05 2021 01: +0,1620172800
0.108,20,May 06 2021 01: +0,1620259200
0.111,10,May 07 2021 01: +0,1620345600
0.098,19,May 08 2021 01: +0,1620432000
0.111,4,May 09 2021 01: +0,1620518400
0.114,9,May 10 2021 01: +0,1620604800
0.101,10,May 11 2021 01: +0,1620691200
0.115,22,May 12 2021 01: +0,1620777600
0.142,3,May 13 2021 01: +0,1620864000
0.131,6,May 14 2021 01: +0,1620950400
0.119,3,May 15 2021 01: +0,1621036800
0.128,3,May 16 2021 01: +0,1621123200
0.149,1,May 17 2021 01: +0,1621209600
0.14,5,May 18 2021 01: +0,1621296000
0.117,38,May 19 2021 01: +0,1621382400
0.127,5,May 20 2021 01: +0,1621468800
0.119,1,May 21 2021 01: +0,1621555200
0.118,8,May 22 2021 01: +0,1621641600
0.117,4,May 23 2021 01: +0,1621728000
0.121,12,May 24 2021 01: +0,1621814400
0.12,13,May 25 2021 01: +0,1621900800
0.125,7,May 26 2021 01: +0,1621987200
0.129,34,May 27 2021 01: +0,1622073600
0.152,3,May 28 2021 01: +0,1622160000
0.146,2,May 29 2021 01: +0,1622246400
0.125,10,May 30 2021 01: +0,1622332800
0.141,2,May 31 2021 01: +0,1622419200
0.14,5,Jun 01 2021 01: +0,1622505600
0.154,6,Jun 02 2021 01: +0,1622592000
0.157,2,Jun 03 2021 01: +0,1622678400
0.157,51,Jun 04 2021 01: +0,1622764800
0.171,2,Jun 05 2021 01: +0,1622851200
0.186,16,Jun 06 2021 01: +0,1622937600
0.237,53,Jun 07 2021 01: +0,1623024000
0.196,4,Jun 08 2021 01: +0,1623110400
0.255,12,Jun 09 2021 01: +0,1623196800
0.272,9,Jun 10 2021 01: +0,1623283200
0.285,2,Jun 11 2021 01: +0,1623369600
0.236,4,Jun 12 2021 01: +0,1623456000
0.265,2,Jun 13 2021 01: +0,1623542400
0.251,8,Jun 14 2021 01: +0,1623628800
0.225,4,Jun 15 2021 01: +0,1623715200
0.207,1,Jun 16 2021 01: +0,1623801600
0.191,2,Jun 17 2021 01: +0,1623888000
0.207,2,Jun 18 2021 01: +0,1623974400
0.211,1,Jun 19 2021 01: +0,1624060800
0.179,7,Jun 20 2021 01: +0,1624147200
0.217,16,Jun 21 2021 01: +0,1624233600
0.221,5,Jun 22 2021 01: +0,1624320000
0.206,10,Jun 23 2021 01: +0,1624406400
0.21,5,Jun 24 2021 01: +0,1624492800
0.211,4,Jun 25 2021 01: +0,1624579200
0.203,9,Jun 26 2021 01: +0,1624665600
0.192,8,Jun 27 2021 01: +0,1624752000
0.218,4,Jun 28 2021 01: +0,1624838400
0.22,2,Jun 29 2021 01: +0,1624924800
0.218,2,Jun 30 2021 01: +0,1625011200
0.203,3,Jul 01 2021 01: +0,1625097600
0.194,2,Jul 03 2021 01: +0,1625270400
0.163,3,Jul 05 2021 01: +0,1625443200
0.188,7,Jul 06 2021 01: +0,1625529600
0.184,4,Jul 07 2021 01: +0,1625616000
0.178,4,Jul 08 2021 01: +0,1625702400
0.171,5,Jul 10 2021 01: +0,1625875200
0.172,21,Jul 11 2021 01: +0,1625961600
0.096,1,Jul 12 2021 01: +0,1626048000
0.165,5,Jul 13 2021 01: +0,1626134400
0.151,6,Jul 14 2021 01: +0,1626220800
0.148,6,Jul 15 2021 01: +0,1626307200
0.147,3,Jul 16 2021 01: +0,1626393600
0.163,7,Jul 17 2021 01: +0,1626480000
0.166,3,Jul 18 2021 01: +0,1626566400
0.141,3,Jul 19 2021 01: +0,1626652800
0.154,3,Jul 20 2021 01: +0,1626739200
0.13,4,Jul 21 2021 01: +0,1626825600
0.148,3,Jul 22 2021 01: +0,1626912000
0.156,1,Jul 23 2021 01: +0,1626998400
0.133,26,Jul 24 2021 01: +0,1627084800
0.134,4,Jul 25 2021 01: +0,1627171200
0.147,7,Jul 26 2021 01: +0,1627257600
0.153,4,Jul 28 2021 01: +0,1627430400
0.144,3,Jul 29 2021 01: +0,1627516800
0.159,7,Jul 30 2021 01: +0,1627603200
0.142,6,Jul 31 2021 01: +0,1627689600
0.141,8,Aug 01 2021 01: +0,1627776000
0.145,2,Aug 02 2021 01: +0,1627862400
0.148,4,Aug 03 2021 01: +0,1627948800
0.113,2,Aug 04 2021 01: +0,1628035200
0.157,5,Aug 05 2021 01: +0,1628121600
0.164,9,Aug 06 2021 01: +0,1628208000
0.168,4,Aug 07 2021 01: +0,1628294400
0.141,4,Aug 08 2021 01: +0,1628380800
0.139,6,Aug 09 2021 01: +0,1628467200
0.153,1,Aug 10 2021 01: +0,1628553600
0.173,29,Aug 11 2021 01: +0,1628640000
0.128,2,Aug 12 2021 01: +0,1628726400
0.175,1,Aug 13 2021 01: +0,1628812800
0.158,3,Aug 14 2021 01: +0,1628899200
0.171,2,Aug 15 2021 01: +0,1628985600
0.151,21,Aug 16 2021 01: +0,1629072000
0.157,5,Aug 17 2021 01: +0,1629158400
0.169,5,Aug 18 2021 01: +0,1629244800
0.164,9,Aug 19 2021 01: +0,1629331200
0.164,3,Aug 20 2021 01: +0,1629417600
0.16,3,Aug 21 2021 01: +0,1629504000
0.166,1,Aug 22 2021 01: +0,1629590400
0.146,5,Aug 23 2021 01: +0,1629676800
0.158,7,Aug 24 2021 01: +0,1629763200
0.144,2,Aug 25 2021 01: +0,1629849600
0.128,1,Aug 26 2021 01: +0,1629936000
0.124,5,Aug 27 2021 01: +0,1630022400
0.128,5,Aug 28 2021 01: +0,1630108800
0.152,2,Aug 29 2021 01: +0,1630195200
0.144,7,Aug 30 2021 01: +0,1630281600
0.15,3,Aug 31 2021 01: +0,1630368000
0.147,1,Sep 01 2021 01: +0,1630454400
0.136,1,Sep 02 2021 01: +0,1630540800
0.138,13,Sep 03 2021 01: +0,1630627200
0.138,6,Sep 04 2021 01: +0,1630713600
0.139,7,Sep 05 2021 01: +0,1630800000
0.136,12,Sep 06 2021 01: +0,1630886400
0.139,5,Sep 07 2021 01: +0,1630972800
0.142,7,Sep 08 2021 01: +0,1631059200
0.143,16,Sep 09 2021 01: +0,1631145600
0.14,4,Sep 10 2021 01: +0,1631232000
0.157,3,Sep 11 2021 01: +0,1631318400
0.162,8,Sep 12 2021 01: +0,1631404800
0.173,5,Sep 13 2021 01: +0,1631491200
0.133,11,Sep 14 2021 01: +0,1631577600
0.157,1,Sep 15 2021 01: +0,1631664000
0.156,4,Sep 16 2021 01: +0,1631750400
0.148,25,Sep 17 2021 01: +0,1631836800
0.14,4,Sep 18 2021 01: +0,1631923200
0.142,7,Sep 19 2021 01: +0,1632009600
0.163,12,Sep 20 2021 01: +0,1632096000
0.171,1,Sep 21 2021 01: +0,1632182400
0.124,7,Sep 22 2021 01: +0,1632268800
0.156,5,Sep 23 2021 01: +0,1632355200
0.139,2,Sep 24 2021 01: +0,1632441600
0.103,6,Sep 25 2021 01: +0,1632528000
0.127,2,Sep 26 2021 01: +0,1632614400
0.112,4,Sep 27 2021 01: +0,1632700800
0.125,4,Sep 28 2021 01: +0,1632787200
0.112,2,Sep 29 2021 01: +0,1632873600
0.102,4,Sep 30 2021 01: +0,1632960000
0.096,6,Oct 01 2021 01: +0,1633046400
0.093,3,Oct 02 2021 01: +0,1633132800
0.124,6,Oct 03 2021 01: +0,1633219200
0.101,3,Oct 04 2021 01: +0,1633305600
0.1,2,Oct 05 2021 01: +0,1633392000
0.113,5,Oct 06 2021 01: +0,1633478400
0.1,2,Oct 07 2021 01: +0,1633564800
0.116,3,Oct 08 2021 01: +0,1633651200
0.106,6,Oct 09 2021 01: +0,1633737600
0.114,3,Oct 10 2021 01: +0,1633824000
0.118,3,Oct 11 2021 01: +0,1633910400
0.123,7,Oct 12 2021 01: +0,1633996800
0.131,3,Oct 13 2021 01: +0,1634083200
0.118,3,Oct 14 2021 01: +0,1634169600
0.133,1,Oct 15 2021 01: +0,1634256000
0.135,13,Oct 16 2021 01: +0,1634342400
0.13,4,Oct 17 2021 01: +0,1634428800
0.109,4,Oct 19 2021 01: +0,1634601600
0.129,2,Oct 20 2021 01: +0,1634688000
0.113,5,Oct 21 2021 01: +0,1634774400
0.109,6,Oct 22 2021 01: +0,1634860800
0.108,8,Oct 23 2021 01: +0,1634947200
0.086,3,Oct 24 2021 01: +0,1635033600
0.106,1,Oct 25 2021 01: +0,1635120000
0.096,3,Oct 26 2021 01: +0,1635206400
0.11,6,Oct 27 2021 01: +0,1635292800
0.106,4,Oct 28 2021 01: +0,1635379200
0.106,14,Oct 29 2021 01: +0,1635465600
0.115,14,Oct 30 2021 01: +0,1635552000
0.118,4,Oct 31 2021 01: +0,1635638400
0.11,8,Nov 01 2021 01: +0,1635728400
0.116,5,Nov 02 2021 01: +0,1635814800
0.092,4,Nov 04 2021 01: +0,1635987600
0.107,2,Nov 05 2021 01: +0,1636074000
0.114,2,Nov 06 2021 01: +0,1636160400
0.109,2,Nov 07 2021 01: +0,1636246800
0.109,3,Nov 08 2021 01: +0,1636333200
0.108,7,Nov 10 2021 01: +0,1636506000
0.11,2,Nov 11 2021 01: +0,1636592400
0.095,2,Nov 12 2021 01: +0,1636678800
0.108,28,Nov 13 2021 01: +0,1636765200
0.11,1,Nov 15 2021 01: +0,1636938000
0.11,2,Nov 16 2021 01: +0,1637024400
0.113,3,Nov 17 2021 01: +0,1637110800
0.104,2,Nov 18 2021 01: +0,1637197200
0.108,1,Nov 19 2021 01: +0,1637283600
0.078,1,Nov 20 2021 01: +0,1637370000
0.122,1,Nov 21 2021 01: +0,1637456400
0.092,3,Nov 22 2021 01: +0,1637542800
0.098,5,Nov 23 2021 01: +0,1637629200
0.083,1,Nov 24 2021 01: +0,1637715600
0.104,2,Nov 25 2021 01: +0,1637802000
0.095,4,Nov 26 2021 01: +0,1637888400
0.097,3,Nov 27 2021 01: +0,1637974800
0.071,4,Nov 28 2021 01: +0,1638061200
0.086,4,Nov 30 2021 01: +0,1638234000
0.077,3,Dec 01 2021 01: +0,1638320400
0.087,5,Dec 03 2021 01: +0,1638493200
0.086,5,Dec 05 2021 01: +0,1638666000
0.079,2,Dec 06 2021 01: +0,1638752400
0.093,4,Dec 07 2021 01: +0,1638838800
0.085,6,Dec 09 2021 01: +0,1639011600
0.086,6,Dec 10 2021 01: +0,1639098000
0.099,9,Dec 11 2021 01: +0,1639184400
0.098,2,Dec 12 2021 01: +0,1639270800
0.098,2,Dec 13 2021 01: +0,1639357200
0.096,1,Dec 14 2021 01: +0,1639443600
0.1,3,Dec 15 2021 01: +0,1639530000
0.099,2,Dec 16 2021 01: +0,1639616400
0.1,1,Dec 17 2021 01: +0,1639702800
0.091,3,Dec 18 2021 01: +0,1639789200
0.104,2,Dec 19 2021 01: +0,1639875600
0.091,3,Dec 20 2021 01: +0,1639962000
0.105,2,Dec 21 2021 01: +0,1640048400
0.1,4,Dec 22 2021 01: +0,1640134800
0.084,10,Dec 23 2021 01: +0,1640221200
0.097,4,Dec 24 2021 01: +0,1640307600
0.092,3,Dec 25 2021 01: +0,1640394000
0.088,6,Dec 26 2021 01: +0,1640480400
0.092,1,Dec 29 2021 01: +0,1640739600
0.089,3,Dec 30 2021 01: +0,1640826000
0.081,7,Dec 31 2021 01: +0,1640912400
0.087,3,Jan 01 2022 01: +0,1640998800
0.092,1,Jan 02 2022 01: +0,1641085200
0.092,1,Jan 03 2022 01: +0,1641171600
0.083,5,Jan 04 2022 01: +0,1641258000
0.071,2,Jan 06 2022 01: +0,1641430800
0.082,11,Jan 07 2022 01: +0,1641517200
0.07,2,Jan 09 2022 01: +0,1641690000
0.077,2,Jan 11 2022 01: +0,1641862800
0.059,2,Jan 12 2022 01: +0,1641949200
0.089,6,Jan 13 2022 01: +0,1642035600
0.089,2,Jan 14 2022 01: +0,1642122000
0.086,3,Jan 15 2022 01: +0,1642208400
0.086,3,Jan 16 2022 01: +0,1642294800
0.076,2,Jan 17 2022 01: +0,1642381200
0.073,3,Jan 18 2022 01: +0,1642467600
0.097,6,Jan 19 2022 01: +0,1642554000
0.09,2,Jan 20 2022 01: +0,1642640400
0.103,3,Jan 21 2022 01: +0,1642726800
0.089,3,Jan 22 2022 01: +0,1642813200
0.084,3,Jan 23 2022 01: +0,1642899600
0.083,4,Jan 24 2022 01: +0,1642986000
0.083,41,Jan 25 2022 01: +0,1643072400
0.094,4,Jan 26 2022 01: +0,1643158800
0.102,12,Jan 27 2022 01: +0,1643245200
0.111,1,Jan 28 2022 01: +0,1643331600
0.111,17,Jan 29 2022 01: +0,1643418000
0.151,10,Jan 30 2022 01: +0,1643504400
0.062,2,Jan 31 2022 01: +0,1643590800
0.091,2,Feb 02 2022 01: +0,1643763600
0.113,3,Feb 03 2022 01: +0,1643850000
0.098,1,Feb 04 2022 01: +0,1643936400
0.122,8,Feb 05 2022 01: +0,1644022800
0.141,1,Feb 06 2022 01: +0,1644109200
0.121,1,Feb 07 2022 01: +0,1644195600
0.129,7,Feb 08 2022 01: +0,1644282000
0.132,1,Feb 09 2022 01: +0,1644368400
0.112,1,Feb 10 2022 01: +0,1644454800
0.113,4,Feb 11 2022 01: +0,1644541200
0.136,4,Feb 12 2022 01: +0,1644627600
0.099,2,Feb 14 2022 01: +0,1644800400
0.122,3,Feb 15 2022 01: +0,1644886800
0.136,13,Feb 16 2022 01: +0,1644973200
0.136,2,Feb 17 2022 01: +0,1645059600
0.135,3,Feb 18 2022 01: +0,1645146000
0.119,6,Feb 19 2022 01: +0,1645232400
0.15,2,Feb 20 2022 01: +0,1645318800
0.151,3,Feb 21 2022 01: +0,1645405200
0.151,1,Feb 22 2022 01: +0,1645491600
0.126,2,Feb 23 2022 01: +0,1645578000
0.123,5,Feb 24 2022 01: +0,1645664400
0.081,1,Feb 25 2022 01: +0,1645750800
0.13,8,Feb 26 2022 01: +0,1645837200
0.144,1,Feb 27 2022 01: +0,1645923600
0.142,3,Feb 28 2022 01: +0,1646010000
0.124,7,Mar 01 2022 01: +0,1646096400
0.133,1,Mar 02 2022 01: +0,1646182800
0.12,2,Mar 03 2022 01: +0,1646269200
0.114,4,Mar 04 2022 01: +0,1646355600
0.119,7,Mar 05 2022 01: +0,1646442000
0.109,6,Mar 06 2022 01: +0,1646528400
0.113,3,Mar 07 2022 01: +0,1646614800
0.084,10,Mar 08 2022 01: +0,1646701200
0.084,2,Mar 09 2022 01: +0,1646787600
0.101,10,Mar 10 2022 01: +0,1646874000
0.09,4,Mar 12 2022 01: +0,1647046800
0.113,8,Mar 13 2022 01: +0,1647133200
0.126,3,Mar 14 2022 01: +0,1647219600
0.132,2,Mar 15 2022 01: +0,1647306000
0.124,1,Mar 16 2022 01: +0,1647392400
0.123,9,Mar 17 2022 01: +0,1647478800
0.105,1,Mar 18 2022 01: +0,1647565200
0.126,1,Mar 19 2022 01: +0,1647651600
0.121,2,Mar 20 2022 01: +0,1647738000
0.119,4,Mar 21 2022 01: +0,1647824400
0.12,2,Mar 22 2022 01: +0,1647910800
0.142,29,Mar 23 2022 01: +0,1647997200
0.132,1,Mar 24 2022 01: +0,1648083600
0.136,1,Mar 25 2022 01: +0,1648170000
0.139,4,Mar 26 2022 01: +0,1648256400
0.158,5,Mar 27 2022 01: +0,1648342800
