price,quantity,date,unix timestamp
13.673,1,Jan 28 2021 01: +0,1611795600
18.839,1,Jan 30 2021 01: +0,1611968400
18.691,1,Feb 22 2021 01: +0,1613955600
13.226,1,Feb 25 2021 01: +0,1614214800
18.78,4,Mar 03 2021 01: +0,1614733200
18.658,1,Mar 08 2021 01: +0,1615165200
22.908,1,Mar 21 2021 01: +0,1616288400
14.649,1,Mar 23 2021 01: +0,1616461200
16.527,1,Mar 25 2021 01: +0,1616634000
22.78,1,Apr 03 2021 01: +0,1617408000
21.772,1,Apr 26 2021 01: +0,1619395200
17.527,2,Apr 28 2021 01: +0,1619568000
20.961,1,May 07 2021 01: +0,1620345600
18.205,1,May 10 2021 01: +0,1620604800
21.033,2,May 12 2021 01: +0,1620777600
26.794,6,May 16 2021 01: +0,1621123200
28.0,1,May 17 2021 01: +0,1621209600
29.03,1,May 18 2021 01: +0,1621296000
46.079,1,May 25 2021 01: +0,1621900800
43.004,1,May 27 2021 01: +0,1622073600
33.61,1,Jun 04 2021 01: +0,1622764800
20.577,1,Jun 26 2021 01: +0,1624665600
19.444,1,Jul 02 2021 01: +0,1625184000
24.17,1,Jul 09 2021 01: +0,1625788800
21.498,1,Jul 18 2021 01: +0,1626566400
21.206,1,Jul 29 2021 01: +0,1627516800
21.242,1,Aug 10 2021 01: +0,1628553600
14.806,1,Aug 26 2021 01: +0,1629936000
25.529,4,Aug 27 2021 01: +0,1630022400
15.213,2,Sep 02 2021 01: +0,1630540800
30.761,1,Sep 03 2021 01: +0,1630627200
25.762,1,Sep 21 2021 01: +0,1632182400
28.926,3,Oct 07 2021 01: +0,1633564800
29.302,2,Oct 20 2021 01: +0,1634688000
22.085,1,Dec 07 2021 01: +0,1638838800
15.431,1,Dec 23 2021 01: +0,1640221200
19.818,1,Dec 25 2021 01: +0,1640394000
18.691,1,Jan 07 2022 01: +0,1641517200
16.625,2,Jan 11 2022 01: +0,1641862800
21.537,4,Jan 21 2022 01: +0,1642726800
15.929,1,Jan 30 2022 01: +0,1643504400
21.516,2,Jan 31 2022 01: +0,1643590800
22.908,1,Feb 15 2022 01: +0,1644886800
24.152,1,Mar 12 2022 01: +0,1647046800
21.006,1,Mar 13 2022 01: +0,1647133200
32.56,3,Mar 18 2022 01: +0,1647565200
57.485,1,Mar 22 2022 01: +0,1647910800
33.598,1,Mar 26 2022 01: +0,1648256400
24.613,1,Mar 27 2022 01: +0,1648342800
22.557,1,Mar 31 2022 01: +0,1648684800
25.963,2,Apr 01 2022 01: +0,1648771200
41.683,1,Apr 05 2022 01: +0,1649116800
28.595,1,Apr 20 2022 01: +0,1650412800
28.096,1,Apr 30 2022 01: +0,1651276800
25.802,1,May 08 2022 01: +0,1651968000
26.329,1,May 12 2022 01: +0,1652313600
25.709,1,May 14 2022 01: +0,1652486400
24.319,1,May 27 2022 01: +0,1653609600
21.672,1,Jun 21 2022 01: +0,1655769600
20.679,2,Jun 22 2022 01: +0,1655856000
29.04,1,Jun 28 2022 01: +0,1656374400
29.242,1,Jun 29 2022 01: +0,1656460800
29.663,1,Jul 26 2022 01: +0,1658793600
27.177,2,Aug 12 2022 01: +0,1660262400
20.845,1,Aug 26 2022 01: +0,1661472000
28.943,1,Sep 03 2022 01: +0,1662163200
20.679,1,Sep 04 2022 01: +0,1662249600
31.693,2,Sep 06 2022 01: +0,1662422400
32.83,1,Sep 16 2022 01: +0,1663286400
31.859,2,Sep 18 2022 01: +0,1663459200
35.345,2,Sep 24 2022 01: +0,1663977600
24.757,2,Oct 01 2022 01: +0,1664582400
27.362,2,Oct 26 2022 01: +0,1666742400
32.725,2,Nov 02 2022 01: +0,1667350800
24.824,1,Nov 09 2022 01: +0,1667955600
21.44,1,Nov 22 2022 01: +0,1669078800
22.82,1,Dec 17 2022 01: +0,1671238800
21.925,1,Dec 25 2022 01: +0,1671930000
29.508,2,Dec 26 2022 01: +0,1672016400
20.679,3,Dec 30 2022 01: +0,1672362000
28.29,3,Jan 08 2023 01: +0,1673139600
30.399,3,Jan 19 2023 01: +0,1674090000
28.835,2,Feb 02 2023 01: +0,1675299600
45.335,5,Feb 03 2023 01: +0,1675386000
55.867,3,Feb 09 2023 01: +0,1675904400
29.106,1,Feb 15 2023 23: +0,1676502000
28.769,1,Feb 16 2023 00: +0,1676505600
31.72,1,Feb 23 2023 20: +0,1677182400
30.107,1,Mar 01 2023 00: +0,1677628800
29.679,2,Mar 03 2023 17: +0,1677862800
27.561,1,Mar 16 2023 18: +0,1678989600
29.893,1,Mar 18 2023 14: +0,1679148000
37.006,1,Mar 19 2023 15: +0,1679238000
26.926,1,Mar 21 2023 23: +0,1679439600
26.188,1,Mar 24 2023 04: +0,1679630400
22.552,1,Mar 28 2023 20: +0,1680030000
29.56,2,Mar 29 2023 00: +0,1680044400
36.209,3,Apr 04 2023 05: +0,1680580800
36.336,1,Apr 08 2023 10: +0,1680944400
36.422,1,Apr 11 2023 08: +0,1681196400
35.3,1,Apr 13 2023 03: +0,1681351200
29.404,1,May 05 2023 01: +0,1683244800
53.358,1,May 06 2023 00: +0,1683327600
32.961,1,Jun 03 2023 02: +0,1685754000
49.116,1,Jun 12 2023 07: +0,1686549600
30.759,1,Jun 13 2023 01: +0,1686614400
30.858,1,Jun 28 2023 12: +0,1687950000
