price,quantity,date,unix timestamp
0.261,4,Feb 26 2017 01: +0,1488070800
0.276,7,Feb 27 2017 01: +0,1488157200
0.29,6,Feb 28 2017 01: +0,1488243600
0.26,5,Mar 01 2017 01: +0,1488330000
0.279,8,Mar 02 2017 01: +0,1488416400
0.283,10,Mar 03 2017 01: +0,1488502800
0.293,10,Mar 04 2017 01: +0,1488589200
0.297,11,Mar 05 2017 01: +0,1488675600
0.335,3,Mar 06 2017 01: +0,1488762000
0.324,2,Mar 07 2017 01: +0,1488848400
0.289,4,Mar 08 2017 01: +0,1488934800
0.312,5,Mar 09 2017 01: +0,1489021200
0.294,11,Mar 10 2017 01: +0,1489107600
0.305,8,Mar 11 2017 01: +0,1489194000
0.297,7,Mar 12 2017 01: +0,1489280400
0.262,9,Mar 13 2017 01: +0,1489366800
0.266,8,Mar 14 2017 01: +0,1489453200
0.274,8,Mar 15 2017 01: +0,1489539600
0.281,9,Mar 16 2017 01: +0,1489626000
0.285,8,Mar 17 2017 01: +0,1489712400
0.26,16,Mar 18 2017 01: +0,1489798800
0.311,7,Mar 19 2017 01: +0,1489885200
0.313,6,Mar 20 2017 01: +0,1489971600
0.328,4,Mar 21 2017 01: +0,1490058000
0.287,10,Mar 22 2017 01: +0,1490144400
0.306,7,Mar 23 2017 01: +0,1490230800
0.34,4,Mar 24 2017 01: +0,1490317200
0.344,9,Mar 25 2017 01: +0,1490403600
0.361,5,Mar 26 2017 01: +0,1490490000
0.339,3,Mar 27 2017 01: +0,1490572800
0.328,4,Mar 28 2017 01: +0,1490659200
0.32,2,Mar 29 2017 01: +0,1490745600
0.326,7,Mar 30 2017 01: +0,1490832000
0.285,1,Mar 31 2017 01: +0,1490918400
0.294,11,Apr 01 2017 01: +0,1491004800
0.313,5,Apr 02 2017 01: +0,1491091200
0.308,4,Apr 03 2017 01: +0,1491177600
0.306,7,Apr 04 2017 01: +0,1491264000
0.307,4,Apr 05 2017 01: +0,1491350400
0.332,6,Apr 06 2017 01: +0,1491436800
0.308,5,Apr 07 2017 01: +0,1491523200
0.331,11,Apr 08 2017 01: +0,1491609600
0.365,5,Apr 09 2017 01: +0,1491696000
0.356,7,Apr 10 2017 01: +0,1491782400
0.382,6,Apr 11 2017 01: +0,1491868800
0.362,4,Apr 12 2017 01: +0,1491955200
0.347,3,Apr 13 2017 01: +0,1492041600
0.375,5,Apr 14 2017 01: +0,1492128000
0.364,8,Apr 15 2017 01: +0,1492214400
0.322,5,Apr 16 2017 01: +0,1492300800
0.332,7,Apr 17 2017 01: +0,1492387200
0.322,12,Apr 18 2017 01: +0,1492473600
0.337,6,Apr 19 2017 01: +0,1492560000
0.341,7,Apr 20 2017 01: +0,1492646400
0.34,12,Apr 21 2017 01: +0,1492732800
0.346,9,Apr 22 2017 01: +0,1492819200
0.376,4,Apr 23 2017 01: +0,1492905600
0.413,4,Apr 24 2017 01: +0,1492992000
0.381,4,Apr 25 2017 01: +0,1493078400
0.341,3,Apr 26 2017 01: +0,1493164800
0.372,5,Apr 27 2017 01: +0,1493251200
0.337,6,Apr 28 2017 01: +0,1493337600
0.357,6,Apr 29 2017 01: +0,1493424000
0.365,6,Apr 30 2017 01: +0,1493510400
0.383,3,May 01 2017 01: +0,1493596800
0.347,5,May 02 2017 01: +0,1493683200
0.358,5,May 03 2017 01: +0,1493769600
0.366,4,May 04 2017 01: +0,1493856000
0.321,7,May 05 2017 01: +0,1493942400
0.333,14,May 06 2017 01: +0,1494028800
0.347,6,May 07 2017 01: +0,1494115200
0.325,10,May 08 2017 01: +0,1494201600
0.375,4,May 09 2017 01: +0,1494288000
0.365,5,May 10 2017 01: +0,1494374400
0.342,2,May 11 2017 01: +0,1494460800
0.335,7,May 12 2017 01: +0,1494547200
0.359,6,May 13 2017 01: +0,1494633600
0.377,6,May 14 2017 01: +0,1494720000
0.336,3,May 15 2017 01: +0,1494806400
0.38,3,May 16 2017 01: +0,1494892800
0.303,6,May 17 2017 01: +0,1494979200
0.348,5,May 18 2017 01: +0,1495065600
0.365,2,May 19 2017 01: +0,1495152000
0.373,3,May 20 2017 01: +0,1495238400
0.366,3,May 21 2017 01: +0,1495324800
0.373,4,May 22 2017 01: +0,1495411200
0.378,3,May 23 2017 01: +0,1495497600
0.364,5,May 24 2017 01: +0,1495584000
0.317,5,May 25 2017 01: +0,1495670400
0.337,13,May 26 2017 01: +0,1495756800
0.331,9,May 27 2017 01: +0,1495843200
0.327,6,May 28 2017 01: +0,1495929600
0.345,5,May 29 2017 01: +0,1496016000
0.37,3,May 30 2017 01: +0,1496102400
0.358,7,May 31 2017 01: +0,1496188800
0.315,9,Jun 01 2017 01: +0,1496275200
0.349,6,Jun 02 2017 01: +0,1496361600
0.392,4,Jun 03 2017 01: +0,1496448000
0.403,3,Jun 04 2017 01: +0,1496534400
0.352,4,Jun 05 2017 01: +0,1496620800
0.299,5,Jun 06 2017 01: +0,1496707200
0.366,3,Jun 07 2017 01: +0,1496793600
0.336,6,Jun 08 2017 01: +0,1496880000
0.351,5,Jun 09 2017 01: +0,1496966400
0.384,3,Jun 10 2017 01: +0,1497052800
0.311,5,Jun 11 2017 01: +0,1497139200
0.328,4,Jun 12 2017 01: +0,1497225600
0.36,2,Jun 13 2017 01: +0,1497312000
0.381,5,Jun 14 2017 01: +0,1497398400
0.437,3,Jun 15 2017 01: +0,1497484800
0.37,6,Jun 17 2017 01: +0,1497657600
0.301,7,Jun 18 2017 01: +0,1497744000
0.326,4,Jun 19 2017 01: +0,1497830400
0.334,7,Jun 20 2017 01: +0,1497916800
0.331,5,Jun 21 2017 01: +0,1498003200
0.384,3,Jun 22 2017 01: +0,1498089600
0.311,5,Jun 23 2017 01: +0,1498176000
0.286,3,Jun 24 2017 01: +0,1498262400
0.308,6,Jun 25 2017 01: +0,1498348800
0.283,3,Jun 26 2017 01: +0,1498435200
0.301,6,Jun 27 2017 01: +0,1498521600
0.302,13,Jun 28 2017 01: +0,1498608000
0.294,9,Jun 29 2017 01: +0,1498694400
0.312,10,Jun 30 2017 01: +0,1498780800
0.327,7,Jul 01 2017 01: +0,1498867200
0.329,6,Jul 02 2017 01: +0,1498953600
0.308,10,Jul 03 2017 01: +0,1499040000
0.315,6,Jul 04 2017 01: +0,1499126400
0.313,4,Jul 05 2017 01: +0,1499212800
0.32,7,Jul 06 2017 01: +0,1499299200
0.294,3,Jul 07 2017 01: +0,1499385600
0.27,8,Jul 08 2017 01: +0,1499472000
0.285,4,Jul 09 2017 01: +0,1499558400
0.264,5,Jul 10 2017 01: +0,1499644800
0.292,1,Jul 11 2017 01: +0,1499731200
0.267,3,Jul 12 2017 01: +0,1499817600
0.281,7,Jul 13 2017 01: +0,1499904000
0.295,5,Jul 14 2017 01: +0,1499990400
0.283,4,Jul 15 2017 01: +0,1500076800
0.249,7,Jul 16 2017 01: +0,1500163200
0.26,9,Jul 17 2017 01: +0,1500249600
0.287,4,Jul 18 2017 01: +0,1500336000
0.297,3,Jul 19 2017 01: +0,1500422400
0.301,7,Jul 20 2017 01: +0,1500508800
0.308,4,Jul 21 2017 01: +0,1500595200
0.326,6,Jul 22 2017 01: +0,1500681600
0.267,4,Jul 23 2017 01: +0,1500768000
0.245,4,Jul 24 2017 01: +0,1500854400
0.239,2,Jul 25 2017 01: +0,1500940800
0.246,7,Jul 26 2017 01: +0,1501027200
0.267,9,Jul 27 2017 01: +0,1501113600
0.29,7,Jul 28 2017 01: +0,1501200000
0.3,3,Jul 29 2017 01: +0,1501286400
0.288,4,Jul 30 2017 01: +0,1501372800
0.291,6,Jul 31 2017 01: +0,1501459200
0.31,4,Aug 01 2017 01: +0,1501545600
0.317,5,Aug 02 2017 01: +0,1501632000
0.358,2,Aug 03 2017 01: +0,1501718400
0.285,2,Aug 05 2017 01: +0,1501891200
0.25,2,Aug 06 2017 01: +0,1501977600
0.26,8,Aug 07 2017 01: +0,1502064000
0.287,2,Aug 08 2017 01: +0,1502150400
0.27,4,Aug 09 2017 01: +0,1502236800
0.246,5,Aug 10 2017 01: +0,1502323200
0.253,5,Aug 11 2017 01: +0,1502409600
0.263,4,Aug 12 2017 01: +0,1502496000
0.27,3,Aug 13 2017 01: +0,1502582400
0.26,3,Aug 14 2017 01: +0,1502668800
0.257,5,Aug 15 2017 01: +0,1502755200
0.241,5,Aug 16 2017 01: +0,1502841600
0.273,5,Aug 17 2017 01: +0,1502928000
0.282,4,Aug 18 2017 01: +0,1503014400
0.279,5,Aug 19 2017 01: +0,1503100800
0.282,8,Aug 20 2017 01: +0,1503187200
0.292,3,Aug 21 2017 01: +0,1503273600
0.268,3,Aug 22 2017 01: +0,1503360000
0.266,3,Aug 23 2017 01: +0,1503446400
0.276,6,Aug 24 2017 01: +0,1503532800
0.288,5,Aug 25 2017 01: +0,1503619200
0.281,5,Aug 26 2017 01: +0,1503705600
0.277,4,Aug 27 2017 01: +0,1503792000
0.339,3,Aug 28 2017 01: +0,1503878400
0.274,2,Aug 29 2017 01: +0,1503964800
0.294,4,Aug 30 2017 01: +0,1504051200
0.281,2,Aug 31 2017 01: +0,1504137600
0.35,3,Sep 01 2017 01: +0,1504224000
0.363,3,Sep 02 2017 01: +0,1504310400
0.28,4,Sep 03 2017 01: +0,1504396800
0.276,4,Sep 04 2017 01: +0,1504483200
0.296,5,Sep 05 2017 01: +0,1504569600
0.305,1,Sep 06 2017 01: +0,1504656000
0.318,1,Sep 07 2017 01: +0,1504742400
0.296,3,Sep 08 2017 01: +0,1504828800
0.341,2,Sep 09 2017 01: +0,1504915200
0.348,4,Sep 10 2017 01: +0,1505001600
0.357,5,Sep 11 2017 01: +0,1505088000
0.376,2,Sep 12 2017 01: +0,1505174400
0.276,1,Sep 13 2017 01: +0,1505260800
0.386,1,Sep 14 2017 01: +0,1505347200
0.377,2,Sep 15 2017 01: +0,1505433600
0.393,5,Sep 16 2017 01: +0,1505520000
0.422,3,Sep 17 2017 01: +0,1505606400
0.435,2,Sep 18 2017 01: +0,1505692800
0.409,3,Sep 19 2017 01: +0,1505779200
0.31,3,Sep 20 2017 01: +0,1505865600
0.299,3,Sep 21 2017 01: +0,1505952000
0.349,3,Sep 22 2017 01: +0,1506038400
0.342,4,Sep 23 2017 01: +0,1506124800
0.286,3,Sep 24 2017 01: +0,1506211200
0.296,3,Sep 25 2017 01: +0,1506297600
0.317,3,Sep 26 2017 01: +0,1506384000
0.286,1,Sep 27 2017 01: +0,1506470400
0.291,2,Sep 28 2017 01: +0,1506556800
0.305,7,Sep 29 2017 01: +0,1506643200
0.295,4,Sep 30 2017 01: +0,1506729600
0.32,4,Oct 01 2017 01: +0,1506816000
0.292,6,Oct 02 2017 01: +0,1506902400
0.283,7,Oct 03 2017 01: +0,1506988800
0.284,7,Oct 04 2017 01: +0,1507075200
0.281,2,Oct 05 2017 01: +0,1507161600
0.292,3,Oct 06 2017 01: +0,1507248000
0.277,5,Oct 07 2017 01: +0,1507334400
0.29,5,Oct 08 2017 01: +0,1507420800
0.283,6,Oct 09 2017 01: +0,1507507200
0.292,5,Oct 10 2017 01: +0,1507593600
0.291,2,Oct 11 2017 01: +0,1507680000
0.292,5,Oct 12 2017 01: +0,1507766400
0.293,3,Oct 13 2017 01: +0,1507852800
0.289,8,Oct 14 2017 01: +0,1507939200
0.286,3,Oct 15 2017 01: +0,1508025600
0.292,6,Oct 16 2017 01: +0,1508112000
0.297,4,Oct 17 2017 01: +0,1508198400
0.301,4,Oct 18 2017 01: +0,1508284800
0.31,3,Oct 19 2017 01: +0,1508371200
0.308,4,Oct 20 2017 01: +0,1508457600
0.311,4,Oct 21 2017 01: +0,1508544000
0.328,2,Oct 22 2017 01: +0,1508630400
0.345,4,Oct 23 2017 01: +0,1508716800
0.417,1,Oct 24 2017 01: +0,1508803200
0.462,2,Oct 25 2017 01: +0,1508889600
0.434,4,Oct 26 2017 01: +0,1508976000
0.488,1,Oct 27 2017 01: +0,1509062400
0.484,1,Oct 28 2017 01: +0,1509148800
0.476,2,Oct 29 2017 01: +0,1509235200
0.365,2,Oct 30 2017 01: +0,1509325200
0.356,1,Oct 31 2017 01: +0,1509411600
0.366,1,Nov 01 2017 01: +0,1509498000
0.367,2,Nov 02 2017 01: +0,1509584400
0.369,2,Nov 03 2017 01: +0,1509670800
0.298,2,Nov 04 2017 01: +0,1509757200
0.364,1,Nov 05 2017 01: +0,1509843600
0.298,1,Nov 06 2017 01: +0,1509930000
0.324,2,Nov 07 2017 01: +0,1510016400
0.324,1,Nov 08 2017 01: +0,1510102800
0.296,4,Nov 09 2017 01: +0,1510189200
0.308,4,Nov 10 2017 01: +0,1510275600
0.302,4,Nov 11 2017 01: +0,1510362000
0.301,3,Nov 12 2017 01: +0,1510448400
0.275,4,Nov 13 2017 01: +0,1510534800
0.304,2,Nov 14 2017 01: +0,1510621200
0.26,2,Nov 15 2017 01: +0,1510707600
0.299,7,Nov 16 2017 01: +0,1510794000
0.328,3,Nov 17 2017 01: +0,1510880400
0.265,4,Nov 18 2017 01: +0,1510966800
0.3,3,Nov 19 2017 01: +0,1511053200
0.304,1,Nov 20 2017 01: +0,1511139600
0.307,2,Nov 22 2017 01: +0,1511312400
0.322,3,Nov 23 2017 01: +0,1511398800
0.321,2,Nov 24 2017 01: +0,1511485200
0.289,2,Nov 25 2017 01: +0,1511571600
0.284,2,Nov 26 2017 01: +0,1511658000
0.292,4,Nov 27 2017 01: +0,1511744400
0.281,3,Nov 28 2017 01: +0,1511830800
0.277,2,Nov 29 2017 01: +0,1511917200
0.303,1,Nov 30 2017 01: +0,1512003600
0.304,2,Dec 01 2017 01: +0,1512090000
0.276,3,Dec 02 2017 01: +0,1512176400
0.294,6,Dec 03 2017 01: +0,1512262800
0.314,2,Dec 04 2017 01: +0,1512349200
0.315,3,Dec 05 2017 01: +0,1512435600
0.313,1,Dec 06 2017 01: +0,1512522000
0.365,2,Dec 07 2017 01: +0,1512608400
0.375,2,Dec 08 2017 01: +0,1512694800
0.4,1,Dec 09 2017 01: +0,1512781200
0.409,4,Dec 10 2017 01: +0,1512867600
0.426,1,Dec 11 2017 01: +0,1512954000
0.405,1,Dec 12 2017 01: +0,1513040400
0.402,1,Dec 13 2017 01: +0,1513126800
0.405,2,Dec 14 2017 01: +0,1513213200
0.316,2,Dec 16 2017 01: +0,1513386000
0.358,2,Dec 17 2017 01: +0,1513472400
0.286,4,Dec 18 2017 01: +0,1513558800
0.342,1,Dec 19 2017 01: +0,1513645200
0.27,2,Dec 20 2017 01: +0,1513731600
0.31,3,Dec 21 2017 01: +0,1513818000
0.248,1,Dec 22 2017 01: +0,1513904400
0.255,2,Dec 23 2017 01: +0,1513990800
0.168,3,Dec 24 2017 01: +0,1514077200
0.289,2,Dec 25 2017 01: +0,1514163600
0.325,7,Dec 26 2017 01: +0,1514250000
0.422,2,Dec 27 2017 01: +0,1514336400
0.417,3,Dec 28 2017 01: +0,1514422800
0.389,3,Dec 30 2017 01: +0,1514595600
0.337,2,Dec 31 2017 01: +0,1514682000
0.389,2,Jan 01 2018 01: +0,1514768400
0.3,2,Jan 02 2018 01: +0,1514854800
0.343,1,Jan 03 2018 01: +0,1514941200
0.343,2,Jan 04 2018 01: +0,1515027600
0.314,2,Jan 05 2018 01: +0,1515114000
0.361,1,Jan 06 2018 01: +0,1515200400
0.279,1,Jan 07 2018 01: +0,1515286800
0.36,3,Jan 08 2018 01: +0,1515373200
0.373,1,Jan 09 2018 01: +0,1515459600
0.375,1,Jan 10 2018 01: +0,1515546000
0.373,3,Jan 12 2018 01: +0,1515718800
0.29,1,Jan 13 2018 01: +0,1515805200
0.309,3,Jan 14 2018 01: +0,1515891600
0.357,2,Jan 15 2018 01: +0,1515978000
0.37,1,Jan 17 2018 01: +0,1516150800
0.356,1,Jan 18 2018 01: +0,1516237200
0.356,3,Jan 19 2018 01: +0,1516323600
0.32,1,Jan 20 2018 01: +0,1516410000
0.363,4,Jan 21 2018 01: +0,1516496400
0.223,1,Jan 22 2018 01: +0,1516582800
0.321,1,Jan 23 2018 01: +0,1516669200
0.323,1,Jan 24 2018 01: +0,1516755600
0.33,1,Jan 25 2018 01: +0,1516842000
0.313,2,Jan 26 2018 01: +0,1516928400
0.334,4,Jan 27 2018 01: +0,1517014800
0.292,2,Jan 28 2018 01: +0,1517101200
0.298,2,Jan 29 2018 01: +0,1517187600
0.281,2,Jan 30 2018 01: +0,1517274000
0.264,2,Jan 31 2018 01: +0,1517360400
0.315,2,Feb 01 2018 01: +0,1517446800
0.309,3,Feb 02 2018 01: +0,1517533200
0.308,1,Feb 03 2018 01: +0,1517619600
0.298,3,Feb 04 2018 01: +0,1517706000
0.248,1,Feb 05 2018 01: +0,1517792400
0.283,3,Feb 06 2018 01: +0,1517878800
0.285,3,Feb 07 2018 01: +0,1517965200
0.298,1,Feb 08 2018 01: +0,1518051600
0.298,2,Feb 09 2018 01: +0,1518138000
0.294,3,Feb 10 2018 01: +0,1518224400
0.326,3,Feb 11 2018 01: +0,1518310800
0.304,3,Feb 12 2018 01: +0,1518397200
0.256,1,Feb 16 2018 01: +0,1518742800
0.277,1,Feb 17 2018 01: +0,1518829200
0.224,2,Feb 18 2018 01: +0,1518915600
0.257,4,Feb 19 2018 01: +0,1519002000
0.254,1,Feb 20 2018 01: +0,1519088400
0.248,2,Feb 21 2018 01: +0,1519174800
0.261,3,Feb 22 2018 01: +0,1519261200
0.304,1,Feb 23 2018 01: +0,1519347600
0.277,5,Feb 24 2018 01: +0,1519434000
0.332,2,Feb 25 2018 01: +0,1519520400
0.339,1,Feb 26 2018 01: +0,1519606800
0.282,5,Feb 27 2018 01: +0,1519693200
0.21,2,Feb 28 2018 01: +0,1519779600
0.245,4,Mar 01 2018 01: +0,1519866000
0.231,5,Mar 02 2018 01: +0,1519952400
0.248,7,Mar 03 2018 01: +0,1520038800
0.287,3,Mar 04 2018 01: +0,1520125200
0.318,1,Mar 06 2018 01: +0,1520298000
0.344,1,Mar 07 2018 01: +0,1520384400
0.35,1,Mar 08 2018 01: +0,1520470800
0.353,2,Mar 09 2018 01: +0,1520557200
0.35,1,Mar 10 2018 01: +0,1520643600
0.321,7,Mar 11 2018 01: +0,1520730000
0.317,2,Mar 12 2018 01: +0,1520816400
0.342,4,Mar 13 2018 01: +0,1520902800
0.389,2,Mar 14 2018 01: +0,1520989200
0.394,1,Mar 15 2018 01: +0,1521075600
0.279,2,Mar 17 2018 01: +0,1521248400
0.314,1,Mar 18 2018 01: +0,1521334800
0.296,4,Mar 19 2018 01: +0,1521421200
0.305,1,Mar 20 2018 01: +0,1521507600
0.314,1,Mar 21 2018 01: +0,1521594000
0.314,1,Mar 22 2018 01: +0,1521680400
0.308,3,Mar 23 2018 01: +0,1521766800
0.284,5,Mar 24 2018 01: +0,1521853200
0.347,1,Mar 25 2018 01: +0,1521939600
0.24,1,Mar 26 2018 01: +0,1522022400
0.308,1,Mar 27 2018 01: +0,1522108800
0.351,2,Mar 28 2018 01: +0,1522195200
0.352,4,Mar 29 2018 01: +0,1522281600
0.37,2,Mar 30 2018 01: +0,1522368000
0.357,1,Mar 31 2018 01: +0,1522454400
0.232,1,Apr 01 2018 01: +0,1522540800
0.315,1,Apr 03 2018 01: +0,1522713600
0.294,3,Apr 04 2018 01: +0,1522800000
0.289,2,Apr 05 2018 01: +0,1522886400
0.282,2,Apr 06 2018 01: +0,1522972800
0.279,2,Apr 07 2018 01: +0,1523059200
0.295,2,Apr 08 2018 01: +0,1523145600
0.313,3,Apr 09 2018 01: +0,1523232000
0.316,1,Apr 10 2018 01: +0,1523318400
0.333,1,Apr 11 2018 01: +0,1523404800
0.359,2,Apr 12 2018 01: +0,1523491200
0.332,3,Apr 13 2018 01: +0,1523577600
0.361,1,Apr 14 2018 01: +0,1523664000
0.326,5,Apr 15 2018 01: +0,1523750400
0.373,2,Apr 16 2018 01: +0,1523836800
0.358,3,Apr 17 2018 01: +0,1523923200
0.276,1,Apr 18 2018 01: +0,1524009600
0.363,1,Apr 19 2018 01: +0,1524096000
0.308,2,Apr 20 2018 01: +0,1524182400
0.336,4,Apr 21 2018 01: +0,1524268800
0.318,2,Apr 22 2018 01: +0,1524355200
0.294,2,Apr 23 2018 01: +0,1524441600
0.36,1,Apr 24 2018 01: +0,1524528000
0.362,2,Apr 25 2018 01: +0,1524614400
0.343,5,Apr 26 2018 01: +0,1524700800
0.316,5,Apr 27 2018 01: +0,1524787200
0.36,2,Apr 28 2018 01: +0,1524873600
0.367,1,Apr 29 2018 01: +0,1524960000
0.324,2,Apr 30 2018 01: +0,1525046400
0.368,2,May 01 2018 01: +0,1525132800
0.382,1,May 02 2018 01: +0,1525219200
0.373,1,May 03 2018 01: +0,1525305600
0.281,3,May 04 2018 01: +0,1525392000
0.374,1,May 06 2018 01: +0,1525564800
0.327,2,May 07 2018 01: +0,1525651200
0.364,1,May 10 2018 01: +0,1525910400
0.299,2,May 11 2018 01: +0,1525996800
0.314,2,May 12 2018 01: +0,1526083200
0.29,1,May 13 2018 01: +0,1526169600
0.343,3,May 14 2018 01: +0,1526256000
0.342,1,May 15 2018 01: +0,1526342400
0.342,1,May 17 2018 01: +0,1526515200
0.238,3,May 18 2018 01: +0,1526601600
0.333,1,May 19 2018 01: +0,1526688000
0.223,2,May 20 2018 01: +0,1526774400
0.219,2,May 21 2018 01: +0,1526860800
0.306,3,May 22 2018 01: +0,1526947200
0.319,1,May 23 2018 01: +0,1527033600
0.232,1,May 24 2018 01: +0,1527120000
0.23,2,May 25 2018 01: +0,1527206400
0.279,3,May 26 2018 01: +0,1527292800
0.262,3,May 27 2018 01: +0,1527379200
0.256,2,May 28 2018 01: +0,1527465600
0.309,1,May 29 2018 01: +0,1527552000
0.343,2,May 31 2018 01: +0,1527724800
0.314,2,Jun 01 2018 01: +0,1527811200
0.319,2,Jun 02 2018 01: +0,1527897600
0.347,2,Jun 03 2018 01: +0,1527984000
0.33,3,Jun 04 2018 01: +0,1528070400
0.304,1,Jun 05 2018 01: +0,1528156800
0.305,1,Jun 06 2018 01: +0,1528243200
0.305,2,Jun 07 2018 01: +0,1528329600
0.314,1,Jun 08 2018 01: +0,1528416000
0.313,2,Jun 09 2018 01: +0,1528502400
0.313,1,Jun 10 2018 01: +0,1528588800
0.345,1,Jun 11 2018 01: +0,1528675200
0.375,2,Jun 12 2018 01: +0,1528761600
0.342,1,Jun 14 2018 01: +0,1528934400
0.355,1,Jun 16 2018 01: +0,1529107200
0.359,2,Jun 17 2018 01: +0,1529193600
0.313,2,Jun 20 2018 01: +0,1529452800
0.327,4,Jun 21 2018 01: +0,1529539200
0.337,1,Jun 23 2018 01: +0,1529712000
0.254,5,Jun 24 2018 01: +0,1529798400
0.29,1,Jun 26 2018 01: +0,1529971200
0.252,2,Jun 28 2018 01: +0,1530144000
0.218,3,Jun 29 2018 01: +0,1530230400
0.23,2,Jun 30 2018 01: +0,1530316800
0.241,1,Jul 01 2018 01: +0,1530403200
0.235,1,Jul 02 2018 01: +0,1530489600
0.228,2,Jul 03 2018 01: +0,1530576000
0.193,3,Jul 04 2018 01: +0,1530662400
0.241,3,Jul 05 2018 01: +0,1530748800
0.258,1,Jul 06 2018 01: +0,1530835200
0.266,2,Jul 07 2018 01: +0,1530921600
0.257,1,Jul 08 2018 01: +0,1531008000
0.257,3,Jul 09 2018 01: +0,1531094400
0.201,2,Jul 10 2018 01: +0,1531180800
0.287,4,Jul 11 2018 01: +0,1531267200
0.324,1,Jul 12 2018 01: +0,1531353600
0.36,2,Jul 14 2018 01: +0,1531526400
0.333,3,Jul 16 2018 01: +0,1531699200
0.281,1,Jul 17 2018 01: +0,1531785600
0.331,1,Jul 18 2018 01: +0,1531872000
0.339,2,Jul 19 2018 01: +0,1531958400
0.353,2,Jul 20 2018 01: +0,1532044800
0.367,1,Jul 21 2018 01: +0,1532131200
0.345,3,Jul 22 2018 01: +0,1532217600
0.37,2,Jul 23 2018 01: +0,1532304000
0.328,3,Jul 24 2018 01: +0,1532390400
0.223,1,Jul 25 2018 01: +0,1532476800
0.308,2,Jul 26 2018 01: +0,1532563200
0.329,1,Jul 27 2018 01: +0,1532649600
0.328,1,Jul 29 2018 01: +0,1532822400
0.318,3,Jul 30 2018 01: +0,1532908800
0.326,2,Jul 31 2018 01: +0,1532995200
0.337,1,Aug 01 2018 01: +0,1533081600
0.302,6,Aug 02 2018 01: +0,1533168000
0.353,1,Aug 03 2018 01: +0,1533254400
0.344,5,Aug 04 2018 01: +0,1533340800
0.376,2,Aug 05 2018 01: +0,1533427200
0.365,1,Aug 06 2018 01: +0,1533513600
0.375,1,Aug 07 2018 01: +0,1533600000
0.382,1,Aug 08 2018 01: +0,1533686400
0.339,5,Aug 09 2018 01: +0,1533772800
0.366,2,Aug 10 2018 01: +0,1533859200
0.362,1,Aug 11 2018 01: +0,1533945600
0.357,2,Aug 12 2018 01: +0,1534032000
0.319,1,Aug 13 2018 01: +0,1534118400
0.376,2,Aug 14 2018 01: +0,1534204800
0.412,2,Aug 15 2018 01: +0,1534291200
0.359,3,Aug 16 2018 01: +0,1534377600
0.396,1,Aug 17 2018 01: +0,1534464000
0.428,1,Aug 18 2018 01: +0,1534550400
0.422,1,Aug 19 2018 01: +0,1534636800
0.424,1,Aug 21 2018 01: +0,1534809600
0.428,2,Aug 23 2018 01: +0,1534982400
0.442,1,Aug 27 2018 01: +0,1535328000
0.239,2,Aug 28 2018 01: +0,1535414400
0.376,1,Aug 29 2018 01: +0,1535500800
0.443,1,Aug 30 2018 01: +0,1535587200
0.405,2,Aug 31 2018 01: +0,1535673600
0.37,1,Sep 01 2018 01: +0,1535760000
0.399,2,Sep 02 2018 01: +0,1535846400
0.419,1,Sep 03 2018 01: +0,1535932800
0.358,3,Sep 05 2018 01: +0,1536105600
0.414,1,Sep 07 2018 01: +0,1536278400
0.354,2,Sep 08 2018 01: +0,1536364800
0.275,2,Sep 10 2018 01: +0,1536537600
0.341,2,Sep 12 2018 01: +0,1536710400
0.386,1,Sep 14 2018 01: +0,1536883200
0.391,1,Sep 16 2018 01: +0,1537056000
0.39,1,Sep 17 2018 01: +0,1537142400
0.377,1,Sep 19 2018 01: +0,1537315200
0.341,2,Sep 21 2018 01: +0,1537488000
0.338,3,Sep 22 2018 01: +0,1537574400
0.323,4,Sep 24 2018 01: +0,1537747200
0.331,2,Sep 25 2018 01: +0,1537833600
0.335,3,Sep 26 2018 01: +0,1537920000
0.339,1,Sep 27 2018 01: +0,1538006400
0.383,3,Sep 28 2018 01: +0,1538092800
0.364,2,Sep 29 2018 01: +0,1538179200
0.323,1,Sep 30 2018 01: +0,1538265600
0.404,2,Oct 01 2018 01: +0,1538352000
0.415,1,Oct 04 2018 01: +0,1538611200
0.403,1,Oct 05 2018 01: +0,1538697600
0.405,2,Oct 07 2018 01: +0,1538870400
0.403,2,Oct 08 2018 01: +0,1538956800
0.414,1,Oct 09 2018 01: +0,1539043200
0.413,1,Oct 10 2018 01: +0,1539129600
0.375,2,Oct 11 2018 01: +0,1539216000
0.398,3,Oct 13 2018 01: +0,1539388800
0.411,1,Oct 14 2018 01: +0,1539475200
0.418,1,Oct 20 2018 01: +0,1539993600
0.422,1,Oct 21 2018 01: +0,1540080000
0.417,1,Oct 24 2018 01: +0,1540339200
0.414,1,Oct 25 2018 01: +0,1540425600
0.389,1,Oct 27 2018 01: +0,1540598400
0.37,2,Oct 28 2018 01: +0,1540684800
0.38,1,Nov 04 2018 01: +0,1541293200
0.375,1,Nov 07 2018 01: +0,1541552400
0.379,1,Nov 08 2018 01: +0,1541638800
0.38,2,Nov 09 2018 01: +0,1541725200
0.388,1,Nov 10 2018 01: +0,1541811600
0.369,1,Nov 14 2018 01: +0,1542157200
0.331,1,Nov 15 2018 01: +0,1542243600
