price,quantity,date,unix timestamp
0.04,218,Jun 24 2022 01: +0,1656028800
0.036,206,Jun 25 2022 01: +0,1656115200
0.038,185,Jun 26 2022 01: +0,1656201600
0.039,184,Jun 27 2022 01: +0,1656288000
0.039,165,Jun 28 2022 01: +0,1656374400
0.034,157,Jun 29 2022 01: +0,1656460800
0.035,167,Jun 30 2022 01: +0,1656547200
0.035,128,Jul 01 2022 01: +0,1656633600
0.034,218,Jul 02 2022 01: +0,1656720000
0.036,255,Jul 03 2022 01: +0,1656806400
0.033,216,Jul 04 2022 01: +0,1656892800
0.035,206,Jul 05 2022 01: +0,1656979200
0.031,202,Jul 06 2022 01: +0,1657065600
0.036,187,Jul 07 2022 01: +0,1657152000
0.035,184,Jul 08 2022 01: +0,1657238400
0.034,210,Jul 09 2022 01: +0,1657324800
0.033,220,Jul 10 2022 01: +0,1657411200
0.034,252,Jul 11 2022 01: +0,1657497600
0.033,189,Jul 12 2022 01: +0,1657584000
0.034,109,Jul 13 2022 01: +0,1657670400
0.031,146,Jul 14 2022 01: +0,1657756800
0.03,133,Jul 15 2022 01: +0,1657843200
0.03,127,Jul 16 2022 01: +0,1657929600
0.03,130,Jul 17 2022 01: +0,1658016000
0.03,183,Jul 18 2022 01: +0,1658102400
0.03,134,Jul 19 2022 01: +0,1658188800
0.031,73,Jul 20 2022 01: +0,1658275200
0.03,118,Jul 21 2022 01: +0,1658361600
0.03,104,Jul 22 2022 01: +0,1658448000
0.03,124,Jul 23 2022 01: +0,1658534400
0.03,145,Jul 24 2022 01: +0,1658620800
0.03,138,Jul 25 2022 01: +0,1658707200
0.03,109,Jul 26 2022 01: +0,1658793600
0.03,125,Jul 27 2022 01: +0,1658880000
0.03,118,Jul 28 2022 01: +0,1658966400
0.03,103,Jul 29 2022 01: +0,1659052800
0.03,136,Jul 30 2022 01: +0,1659139200
0.03,97,Jul 31 2022 01: +0,1659225600
0.03,89,Aug 01 2022 01: +0,1659312000
0.03,241,Aug 02 2022 01: +0,1659398400
0.08,480,Aug 03 2022 01: +0,1659484800
0.081,262,Aug 04 2022 01: +0,1659571200
0.069,176,Aug 05 2022 01: +0,1659657600
0.066,161,Aug 06 2022 01: +0,1659744000
0.048,204,Aug 07 2022 01: +0,1659830400
0.046,254,Aug 08 2022 01: +0,1659916800
0.053,153,Aug 09 2022 01: +0,1660003200
0.047,206,Aug 10 2022 01: +0,1660089600
0.048,109,Aug 11 2022 01: +0,1660176000
0.031,103,Aug 12 2022 01: +0,1660262400
0.03,116,Aug 13 2022 01: +0,1660348800
0.03,99,Aug 14 2022 01: +0,1660435200
0.03,89,Aug 15 2022 01: +0,1660521600
0.03,134,Aug 16 2022 01: +0,1660608000
0.03,139,Aug 17 2022 01: +0,1660694400
0.03,135,Aug 18 2022 01: +0,1660780800
0.03,108,Aug 19 2022 01: +0,1660867200
0.03,80,Aug 20 2022 01: +0,1660953600
0.03,81,Aug 21 2022 01: +0,1661040000
0.03,210,Aug 22 2022 01: +0,1661126400
0.03,130,Aug 23 2022 01: +0,1661212800
0.03,92,Aug 24 2022 01: +0,1661299200
0.03,67,Aug 25 2022 01: +0,1661385600
0.03,85,Aug 26 2022 01: +0,1661472000
0.03,70,Aug 27 2022 01: +0,1661558400
0.03,101,Aug 28 2022 01: +0,1661644800
0.03,89,Aug 29 2022 01: +0,1661731200
0.03,102,Aug 30 2022 01: +0,1661817600
0.03,96,Aug 31 2022 01: +0,1661904000
0.03,75,Sep 01 2022 01: +0,1661990400
0.03,66,Sep 02 2022 01: +0,1662076800
0.03,89,Sep 03 2022 01: +0,1662163200
0.03,54,Sep 04 2022 01: +0,1662249600
0.03,71,Sep 05 2022 01: +0,1662336000
0.03,99,Sep 06 2022 01: +0,1662422400
0.03,74,Sep 07 2022 01: +0,1662508800
0.03,76,Sep 08 2022 01: +0,1662595200
0.03,114,Sep 09 2022 01: +0,1662681600
0.03,70,Sep 10 2022 01: +0,1662768000
0.03,127,Sep 11 2022 01: +0,1662854400
0.03,38,Sep 12 2022 01: +0,1662940800
0.03,62,Sep 13 2022 01: +0,1663027200
0.03,58,Sep 14 2022 01: +0,1663113600
0.03,73,Sep 15 2022 01: +0,1663200000
0.03,95,Sep 16 2022 01: +0,1663286400
0.03,71,Sep 17 2022 01: +0,1663372800
0.03,71,Sep 18 2022 01: +0,1663459200
0.03,57,Sep 19 2022 01: +0,1663545600
0.03,55,Sep 20 2022 01: +0,1663632000
0.03,51,Sep 21 2022 01: +0,1663718400
0.03,58,Sep 22 2022 01: +0,1663804800
0.03,64,Sep 23 2022 01: +0,1663891200
0.03,95,Sep 24 2022 01: +0,1663977600
0.03,70,Sep 25 2022 01: +0,1664064000
0.03,102,Sep 26 2022 01: +0,1664150400
0.03,56,Sep 27 2022 01: +0,1664236800
0.03,66,Sep 28 2022 01: +0,1664323200
0.03,66,Sep 29 2022 01: +0,1664409600
0.03,81,Sep 30 2022 01: +0,1664496000
0.03,53,Oct 01 2022 01: +0,1664582400
0.03,121,Oct 02 2022 01: +0,1664668800
0.03,56,Oct 03 2022 01: +0,1664755200
0.03,125,Oct 04 2022 01: +0,1664841600
0.03,71,Oct 05 2022 01: +0,1664928000
0.03,58,Oct 06 2022 01: +0,1665014400
0.03,107,Oct 07 2022 01: +0,1665100800
0.03,111,Oct 08 2022 01: +0,1665187200
0.03,84,Oct 09 2022 01: +0,1665273600
0.03,116,Oct 10 2022 01: +0,1665360000
0.03,72,Oct 11 2022 01: +0,1665446400
0.03,82,Oct 12 2022 01: +0,1665532800
0.03,118,Oct 13 2022 01: +0,1665619200
0.03,53,Oct 14 2022 01: +0,1665705600
0.03,140,Oct 15 2022 01: +0,1665792000
0.03,99,Oct 16 2022 01: +0,1665878400
0.03,70,Oct 17 2022 01: +0,1665964800
0.03,76,Oct 18 2022 01: +0,1666051200
0.03,72,Oct 19 2022 01: +0,1666137600
0.03,57,Oct 20 2022 01: +0,1666224000
0.03,66,Oct 21 2022 01: +0,1666310400
0.03,152,Oct 22 2022 01: +0,1666396800
0.03,102,Oct 23 2022 01: +0,1666483200
0.03,44,Oct 24 2022 01: +0,1666569600
0.03,79,Oct 25 2022 01: +0,1666656000
0.03,64,Oct 26 2022 01: +0,1666742400
0.03,72,Oct 27 2022 01: +0,1666828800
0.03,73,Oct 28 2022 01: +0,1666915200
0.03,54,Oct 29 2022 01: +0,1667001600
0.03,68,Oct 30 2022 01: +0,1667088000
0.03,62,Oct 31 2022 01: +0,1667178000
0.03,119,Nov 01 2022 01: +0,1667264400
0.03,63,Nov 02 2022 01: +0,1667350800
0.03,133,Nov 03 2022 01: +0,1667437200
0.03,82,Nov 04 2022 01: +0,1667523600
0.03,96,Nov 05 2022 01: +0,1667610000
0.03,58,Nov 06 2022 01: +0,1667696400
0.03,93,Nov 07 2022 01: +0,1667782800
0.03,100,Nov 08 2022 01: +0,1667869200
0.03,46,Nov 09 2022 01: +0,1667955600
0.03,58,Nov 10 2022 01: +0,1668042000
0.03,63,Nov 11 2022 01: +0,1668128400
0.03,89,Nov 12 2022 01: +0,1668214800
0.03,87,Nov 13 2022 01: +0,1668301200
0.03,67,Nov 14 2022 01: +0,1668387600
0.03,88,Nov 15 2022 01: +0,1668474000
0.03,77,Nov 16 2022 01: +0,1668560400
0.03,75,Nov 17 2022 01: +0,1668646800
0.03,56,Nov 18 2022 01: +0,1668733200
0.03,82,Nov 19 2022 01: +0,1668819600
0.03,72,Nov 20 2022 01: +0,1668906000
0.03,72,Nov 21 2022 01: +0,1668992400
0.03,59,Nov 22 2022 01: +0,1669078800
0.03,54,Nov 23 2022 01: +0,1669165200
0.03,45,Nov 24 2022 01: +0,1669251600
0.03,51,Nov 25 2022 01: +0,1669338000
0.03,46,Nov 26 2022 01: +0,1669424400
0.03,77,Nov 27 2022 01: +0,1669510800
0.03,43,Nov 28 2022 01: +0,1669597200
0.03,26,Nov 29 2022 01: +0,1669683600
0.03,24,Nov 30 2022 01: +0,1669770000
0.03,85,Dec 01 2022 01: +0,1669856400
0.03,46,Dec 02 2022 01: +0,1669942800
0.03,36,Dec 03 2022 01: +0,1670029200
0.03,50,Dec 04 2022 01: +0,1670115600
0.03,27,Dec 05 2022 01: +0,1670202000
0.03,32,Dec 06 2022 01: +0,1670288400
0.03,53,Dec 07 2022 01: +0,1670374800
0.03,38,Dec 08 2022 01: +0,1670461200
0.03,34,Dec 09 2022 01: +0,1670547600
0.03,80,Dec 10 2022 01: +0,1670634000
0.03,36,Dec 11 2022 01: +0,1670720400
0.03,36,Dec 12 2022 01: +0,1670806800
0.03,44,Dec 13 2022 01: +0,1670893200
0.03,67,Dec 14 2022 01: +0,1670979600
0.03,31,Dec 15 2022 01: +0,1671066000
0.03,20,Dec 16 2022 01: +0,1671152400
0.03,30,Dec 17 2022 01: +0,1671238800
0.03,34,Dec 18 2022 01: +0,1671325200
0.03,61,Dec 19 2022 01: +0,1671411600
0.03,38,Dec 20 2022 01: +0,1671498000
0.03,68,Dec 21 2022 01: +0,1671584400
0.03,35,Dec 22 2022 01: +0,1671670800
0.03,50,Dec 23 2022 01: +0,1671757200
0.03,27,Dec 24 2022 01: +0,1671843600
0.03,31,Dec 25 2022 01: +0,1671930000
0.03,38,Dec 26 2022 01: +0,1672016400
0.03,35,Dec 27 2022 01: +0,1672102800
0.03,43,Dec 28 2022 01: +0,1672189200
0.03,34,Dec 29 2022 01: +0,1672275600
0.03,34,Dec 30 2022 01: +0,1672362000
0.03,36,Dec 31 2022 01: +0,1672448400
0.03,38,Jan 01 2023 01: +0,1672534800
0.03,26,Jan 02 2023 01: +0,1672621200
0.03,36,Jan 03 2023 01: +0,1672707600
0.03,65,Jan 04 2023 01: +0,1672794000
0.03,33,Jan 05 2023 01: +0,1672880400
0.03,50,Jan 06 2023 01: +0,1672966800
0.03,171,Jan 07 2023 01: +0,1673053200
0.03,46,Jan 08 2023 01: +0,1673139600
0.03,154,Jan 09 2023 01: +0,1673226000
0.03,60,Jan 10 2023 01: +0,1673312400
0.03,43,Jan 11 2023 01: +0,1673398800
0.03,46,Jan 12 2023 01: +0,1673485200
0.03,34,Jan 13 2023 01: +0,1673571600
0.03,58,Jan 14 2023 01: +0,1673658000
0.03,28,Jan 15 2023 01: +0,1673744400
0.033,43,Jan 16 2023 01: +0,1673830800
0.032,31,Jan 17 2023 01: +0,1673917200
0.03,43,Jan 18 2023 01: +0,1674003600
0.03,39,Jan 19 2023 01: +0,1674090000
0.03,35,Jan 20 2023 01: +0,1674176400
0.03,34,Jan 21 2023 01: +0,1674262800
0.034,184,Jan 22 2023 01: +0,1674349200
0.036,34,Jan 23 2023 01: +0,1674435600
0.041,82,Jan 24 2023 01: +0,1674522000
0.043,29,Jan 25 2023 01: +0,1674608400
0.033,35,Jan 26 2023 01: +0,1674694800
0.035,40,Jan 27 2023 01: +0,1674781200
0.036,32,Jan 28 2023 01: +0,1674867600
0.04,78,Jan 29 2023 01: +0,1674954000
0.038,82,Jan 30 2023 01: +0,1675040400
0.054,26,Jan 31 2023 01: +0,1675126800
0.047,31,Feb 01 2023 01: +0,1675213200
0.037,37,Feb 02 2023 01: +0,1675299600
0.039,26,Feb 03 2023 01: +0,1675386000
0.034,31,Feb 04 2023 01: +0,1675472400
0.041,123,Feb 05 2023 01: +0,1675558800
0.04,22,Feb 06 2023 01: +0,1675645200
0.041,50,Feb 07 2023 01: +0,1675731600
0.059,35,Feb 08 2023 01: +0,1675818000
0.048,80,Feb 09 2023 01: +0,1675904400
0.039,89,Feb 10 2023 01: +0,1675990800
0.038,64,Feb 11 2023 01: +0,1676077200
0.042,56,Feb 12 2023 01: +0,1676163600
0.037,31,Feb 13 2023 01: +0,1676250000
0.041,30,Feb 14 2023 01: +0,1676336400
0.055,13,Feb 15 2023 00: +0,1676419200
0.03,4,Feb 15 2023 02: +0,1676426400
0.05,2,Feb 15 2023 03: +0,1676430000
0.052,1,Feb 15 2023 04: +0,1676433600
0.052,2,Feb 15 2023 05: +0,1676437200
0.052,3,Feb 15 2023 12: +0,1676462400
0.04,3,Feb 15 2023 14: +0,1676469600
0.04,2,Feb 15 2023 15: +0,1676473200
0.04,2,Feb 15 2023 16: +0,1676476800
0.043,1,Feb 15 2023 18: +0,1676484000
0.05,3,Feb 15 2023 19: +0,1676487600
0.053,1,Feb 15 2023 20: +0,1676491200
0.035,1,Feb 15 2023 21: +0,1676494800
0.038,1,Feb 15 2023 22: +0,1676498400
0.04,1,Feb 15 2023 23: +0,1676502000
0.038,4,Feb 16 2023 00: +0,1676505600
0.035,2,Feb 16 2023 01: +0,1676509200
0.034,1,Feb 16 2023 02: +0,1676512800
0.033,2,Feb 16 2023 03: +0,1676516400
0.04,4,Feb 16 2023 04: +0,1676520000
0.04,2,Feb 16 2023 05: +0,1676523600
0.041,1,Feb 16 2023 06: +0,1676527200
0.05,1,Feb 16 2023 08: +0,1676534400
0.037,2,Feb 16 2023 14: +0,1676556000
0.058,1,Feb 16 2023 15: +0,1676559600
0.03,11,Feb 16 2023 18: +0,1676570400
0.043,2,Feb 16 2023 20: +0,1676577600
0.034,1,Feb 16 2023 21: +0,1676581200
0.04,3,Feb 16 2023 22: +0,1676584800
0.053,6,Feb 16 2023 23: +0,1676588400
0.051,17,Feb 17 2023 01: +0,1676595600
0.051,2,Feb 17 2023 02: +0,1676599200
0.051,3,Feb 17 2023 03: +0,1676602800
0.049,2,Feb 17 2023 07: +0,1676617200
0.047,1,Feb 17 2023 08: +0,1676620800
0.05,1,Feb 17 2023 09: +0,1676624400
0.033,1,Feb 17 2023 10: +0,1676628000
0.049,4,Feb 17 2023 12: +0,1676635200
0.038,2,Feb 17 2023 13: +0,1676638800
0.051,1,Feb 17 2023 15: +0,1676646000
0.049,2,Feb 17 2023 16: +0,1676649600
0.038,1,Feb 17 2023 17: +0,1676653200
0.051,3,Feb 17 2023 18: +0,1676656800
0.056,2,Feb 17 2023 19: +0,1676660400
0.055,5,Feb 17 2023 20: +0,1676664000
0.049,4,Feb 17 2023 21: +0,1676667600
0.05,2,Feb 17 2023 22: +0,1676671200
0.048,1,Feb 17 2023 23: +0,1676674800
0.062,6,Feb 18 2023 00: +0,1676678400
0.047,1,Feb 18 2023 03: +0,1676689200
0.051,1,Feb 18 2023 04: +0,1676692800
0.048,2,Feb 18 2023 06: +0,1676700000
0.05,6,Feb 18 2023 08: +0,1676707200
0.07,1,Feb 18 2023 09: +0,1676710800
0.059,2,Feb 18 2023 12: +0,1676721600
0.051,1,Feb 18 2023 13: +0,1676725200
0.051,1,Feb 18 2023 15: +0,1676732400
0.045,3,Feb 18 2023 16: +0,1676736000
0.051,3,Feb 18 2023 17: +0,1676739600
0.043,4,Feb 18 2023 18: +0,1676743200
0.051,1,Feb 18 2023 20: +0,1676750400
0.04,1,Feb 18 2023 21: +0,1676754000
0.066,20,Feb 18 2023 22: +0,1676757600
0.069,4,Feb 18 2023 23: +0,1676761200
0.049,2,Feb 19 2023 00: +0,1676764800
0.061,2,Feb 19 2023 02: +0,1676772000
0.049,1,Feb 19 2023 03: +0,1676775600
0.051,1,Feb 19 2023 06: +0,1676786400
0.047,1,Feb 19 2023 08: +0,1676793600
0.058,1,Feb 19 2023 09: +0,1676797200
0.04,1,Feb 19 2023 10: +0,1676800800
0.04,2,Feb 19 2023 11: +0,1676804400
0.053,2,Feb 19 2023 12: +0,1676808000
0.034,2,Feb 19 2023 14: +0,1676815200
0.04,12,Feb 19 2023 16: +0,1676822400
0.047,3,Feb 19 2023 17: +0,1676826000
0.042,4,Feb 19 2023 18: +0,1676829600
0.043,2,Feb 19 2023 20: +0,1676836800
0.044,3,Feb 19 2023 22: +0,1676844000
0.04,1,Feb 19 2023 23: +0,1676847600
0.042,2,Feb 20 2023 00: +0,1676851200
0.038,1,Feb 20 2023 01: +0,1676854800
0.046,1,Feb 20 2023 02: +0,1676858400
0.039,2,Feb 20 2023 03: +0,1676862000
0.042,7,Feb 20 2023 04: +0,1676865600
0.048,4,Feb 20 2023 06: +0,1676872800
0.048,2,Feb 20 2023 07: +0,1676876400
0.04,1,Feb 20 2023 15: +0,1676905200
0.051,1,Feb 20 2023 16: +0,1676908800
0.05,1,Feb 20 2023 18: +0,1676916000
0.043,2,Feb 20 2023 20: +0,1676923200
0.062,1,Feb 20 2023 21: +0,1676926800
0.049,3,Feb 20 2023 22: +0,1676930400
0.051,2,Feb 21 2023 00: +0,1676937600
0.03,1,Feb 21 2023 01: +0,1676941200
0.038,5,Feb 21 2023 03: +0,1676948400
0.043,6,Feb 21 2023 05: +0,1676955600
0.05,1,Feb 21 2023 06: +0,1676959200
0.051,1,Feb 21 2023 07: +0,1676962800
0.038,1,Feb 21 2023 08: +0,1676966400
0.03,3,Feb 21 2023 10: +0,1676973600
0.04,2,Feb 21 2023 11: +0,1676977200
0.066,1,Feb 21 2023 12: +0,1676980800
0.038,2,Feb 21 2023 14: +0,1676988000
0.048,1,Feb 21 2023 15: +0,1676991600
0.04,2,Feb 21 2023 16: +0,1676995200
0.052,3,Feb 21 2023 17: +0,1676998800
0.035,2,Feb 21 2023 18: +0,1677002400
0.044,2,Feb 21 2023 19: +0,1677006000
0.041,4,Feb 21 2023 20: +0,1677009600
0.041,2,Feb 21 2023 21: +0,1677013200
0.042,1,Feb 21 2023 22: +0,1677016800
0.04,1,Feb 21 2023 23: +0,1677020400
0.047,1,Feb 22 2023 01: +0,1677027600
0.043,4,Feb 22 2023 02: +0,1677031200
0.047,3,Feb 22 2023 03: +0,1677034800
0.05,4,Feb 22 2023 04: +0,1677038400
0.066,87,Feb 22 2023 06: +0,1677045600
0.041,2,Feb 22 2023 07: +0,1677049200
0.057,3,Feb 22 2023 09: +0,1677056400
0.043,2,Feb 22 2023 10: +0,1677060000
0.04,1,Feb 22 2023 14: +0,1677074400
0.07,4,Feb 22 2023 15: +0,1677078000
0.057,1,Feb 22 2023 16: +0,1677081600
0.057,1,Feb 22 2023 17: +0,1677085200
0.057,1,Feb 22 2023 18: +0,1677088800
0.057,2,Feb 22 2023 19: +0,1677092400
0.057,4,Feb 22 2023 20: +0,1677096000
0.056,4,Feb 22 2023 23: +0,1677106800
0.041,1,Feb 23 2023 00: +0,1677110400
0.061,2,Feb 23 2023 01: +0,1677114000
0.041,1,Feb 23 2023 02: +0,1677117600
0.051,2,Feb 23 2023 03: +0,1677121200
0.048,1,Feb 23 2023 09: +0,1677142800
0.062,6,Feb 23 2023 11: +0,1677150000
0.04,2,Feb 23 2023 13: +0,1677157200
0.045,1,Feb 23 2023 14: +0,1677160800
0.03,1,Feb 23 2023 15: +0,1677164400
0.062,16,Feb 23 2023 16: +0,1677168000
0.044,1,Feb 23 2023 19: +0,1677178800
0.045,2,Feb 23 2023 20: +0,1677182400
0.045,2,Feb 23 2023 21: +0,1677186000
0.042,2,Feb 23 2023 22: +0,1677189600
0.034,12,Feb 23 2023 23: +0,1677193200
0.042,2,Feb 24 2023 00: +0,1677196800
0.04,2,Feb 24 2023 01: +0,1677200400
0.052,2,Feb 24 2023 05: +0,1677214800
0.03,1,Feb 24 2023 07: +0,1677222000
0.056,4,Feb 24 2023 09: +0,1677229200
0.036,1,Feb 24 2023 11: +0,1677236400
0.044,1,Feb 24 2023 12: +0,1677240000
0.047,3,Feb 24 2023 14: +0,1677247200
0.046,1,Feb 24 2023 16: +0,1677254400
0.046,1,Feb 24 2023 17: +0,1677258000
0.046,1,Feb 24 2023 18: +0,1677261600
0.045,2,Feb 24 2023 19: +0,1677265200
0.061,15,Feb 24 2023 20: +0,1677268800
0.04,1,Feb 24 2023 23: +0,1677279600
0.044,3,Feb 25 2023 00: +0,1677283200
0.03,7,Feb 25 2023 01: +0,1677286800
0.044,2,Feb 25 2023 02: +0,1677290400
0.045,2,Feb 25 2023 03: +0,1677294000
0.045,2,Feb 25 2023 04: +0,1677297600
0.041,1,Feb 25 2023 09: +0,1677315600
0.038,1,Feb 25 2023 11: +0,1677322800
0.04,1,Feb 25 2023 12: +0,1677326400
0.038,1,Feb 25 2023 13: +0,1677330000
0.037,2,Feb 25 2023 14: +0,1677333600
0.044,3,Feb 25 2023 16: +0,1677340800
0.042,1,Feb 25 2023 18: +0,1677348000
0.044,17,Feb 25 2023 19: +0,1677351600
0.047,2,Feb 25 2023 20: +0,1677355200
0.03,6,Feb 25 2023 21: +0,1677358800
0.04,5,Feb 25 2023 22: +0,1677362400
0.04,3,Feb 25 2023 23: +0,1677366000
0.04,1,Feb 26 2023 03: +0,1677380400
0.046,3,Feb 26 2023 04: +0,1677384000
0.047,3,Feb 26 2023 05: +0,1677387600
0.049,3,Feb 26 2023 06: +0,1677391200
0.048,5,Feb 26 2023 10: +0,1677405600
0.04,3,Feb 26 2023 11: +0,1677409200
0.061,1,Feb 26 2023 12: +0,1677412800
0.04,1,Feb 26 2023 13: +0,1677416400
0.04,2,Feb 26 2023 14: +0,1677420000
0.058,1,Feb 26 2023 15: +0,1677423600
0.049,1,Feb 26 2023 17: +0,1677430800
0.039,2,Feb 26 2023 18: +0,1677434400
0.058,2,Feb 26 2023 19: +0,1677438000
0.058,2,Feb 26 2023 20: +0,1677441600
0.048,3,Feb 26 2023 21: +0,1677445200
0.061,1,Feb 26 2023 23: +0,1677452400
0.034,268,Feb 27 2023 01: +0,1677459600
0.046,1,Feb 27 2023 02: +0,1677463200
0.046,3,Feb 27 2023 03: +0,1677466800
0.042,1,Feb 27 2023 06: +0,1677477600
0.045,1,Feb 27 2023 15: +0,1677510000
0.041,5,Feb 27 2023 19: +0,1677524400
0.04,3,Feb 27 2023 20: +0,1677528000
0.044,5,Feb 27 2023 21: +0,1677531600
0.041,6,Feb 27 2023 22: +0,1677535200
0.045,1,Feb 28 2023 01: +0,1677546000
0.045,1,Feb 28 2023 02: +0,1677549600
0.045,1,Feb 28 2023 03: +0,1677553200
0.045,4,Feb 28 2023 04: +0,1677556800
0.033,1,Feb 28 2023 07: +0,1677567600
0.04,1,Feb 28 2023 10: +0,1677578400
0.045,21,Feb 28 2023 12: +0,1677585600
0.044,1,Feb 28 2023 13: +0,1677589200
0.04,1,Feb 28 2023 14: +0,1677592800
0.041,4,Feb 28 2023 15: +0,1677596400
0.044,1,Feb 28 2023 16: +0,1677600000
0.04,1,Feb 28 2023 17: +0,1677603600
0.058,3,Feb 28 2023 19: +0,1677610800
0.044,3,Feb 28 2023 20: +0,1677614400
0.044,1,Feb 28 2023 21: +0,1677618000
0.044,2,Feb 28 2023 22: +0,1677621600
0.038,1,Feb 28 2023 23: +0,1677625200
0.044,3,Mar 01 2023 02: +0,1677636000
0.038,1,Mar 01 2023 04: +0,1677643200
0.042,1,Mar 01 2023 06: +0,1677650400
0.044,6,Mar 01 2023 07: +0,1677654000
0.046,16,Mar 01 2023 09: +0,1677661200
0.056,15,Mar 01 2023 11: +0,1677668400
0.037,2,Mar 01 2023 13: +0,1677675600
0.046,3,Mar 01 2023 14: +0,1677679200
0.043,2,Mar 01 2023 15: +0,1677682800
0.046,1,Mar 01 2023 16: +0,1677686400
0.045,21,Mar 01 2023 17: +0,1677690000
0.046,7,Mar 01 2023 18: +0,1677693600
0.038,5,Mar 01 2023 19: +0,1677697200
0.03,1,Mar 01 2023 20: +0,1677700800
0.041,5,Mar 01 2023 21: +0,1677704400
0.046,1,Mar 01 2023 22: +0,1677708000
0.041,5,Mar 01 2023 23: +0,1677711600
0.044,3,Mar 02 2023 00: +0,1677715200
0.046,2,Mar 02 2023 01: +0,1677718800
0.046,1,Mar 02 2023 02: +0,1677722400
0.041,1,Mar 02 2023 04: +0,1677729600
0.039,2,Mar 02 2023 05: +0,1677733200
0.038,1,Mar 02 2023 06: +0,1677736800
0.033,2,Mar 02 2023 07: +0,1677740400
0.037,3,Mar 02 2023 08: +0,1677744000
0.04,2,Mar 02 2023 10: +0,1677751200
0.041,1,Mar 02 2023 12: +0,1677758400
0.045,1,Mar 02 2023 14: +0,1677765600
0.047,155,Mar 02 2023 15: +0,1677769200
0.04,3,Mar 02 2023 16: +0,1677772800
0.048,5,Mar 02 2023 17: +0,1677776400
0.062,32,Mar 02 2023 18: +0,1677780000
0.048,3,Mar 02 2023 19: +0,1677783600
0.055,2,Mar 02 2023 21: +0,1677790800
0.041,1,Mar 02 2023 22: +0,1677794400
0.04,1,Mar 02 2023 23: +0,1677798000
0.045,3,Mar 03 2023 00: +0,1677801600
0.044,2,Mar 03 2023 01: +0,1677805200
0.046,1,Mar 03 2023 02: +0,1677808800
0.047,4,Mar 03 2023 03: +0,1677812400
0.048,46,Mar 03 2023 04: +0,1677816000
0.045,2,Mar 03 2023 05: +0,1677819600
0.05,6,Mar 03 2023 06: +0,1677823200
0.042,1,Mar 03 2023 08: +0,1677830400
0.051,1,Mar 03 2023 10: +0,1677837600
0.061,2,Mar 03 2023 11: +0,1677841200
0.055,76,Mar 03 2023 12: +0,1677844800
0.058,12,Mar 03 2023 14: +0,1677852000
0.044,3,Mar 03 2023 15: +0,1677855600
0.043,6,Mar 03 2023 17: +0,1677862800
0.046,3,Mar 03 2023 18: +0,1677866400
0.066,2,Mar 03 2023 19: +0,1677870000
0.05,5,Mar 03 2023 20: +0,1677873600
0.061,1,Mar 03 2023 21: +0,1677877200
0.032,2,Mar 03 2023 22: +0,1677880800
0.051,7,Mar 03 2023 23: +0,1677884400
0.04,1,Mar 04 2023 01: +0,1677891600
