price,quantity,date,unix timestamp
0.231,2,Oct 02 2017 01: +0,1506902400
0.355,3,Oct 03 2017 01: +0,1506988800
0.357,5,Oct 04 2017 01: +0,1507075200
0.31,1,Oct 05 2017 01: +0,1507161600
0.333,1,Oct 06 2017 01: +0,1507248000
0.362,2,Oct 07 2017 01: +0,1507334400
0.359,3,Oct 08 2017 01: +0,1507420800
0.367,1,Oct 09 2017 01: +0,1507507200
0.365,3,Oct 10 2017 01: +0,1507593600
0.321,3,Oct 11 2017 01: +0,1507680000
0.362,1,Oct 12 2017 01: +0,1507766400
0.384,4,Oct 13 2017 01: +0,1507852800
0.313,6,Oct 15 2017 01: +0,1508025600
0.31,4,Oct 16 2017 01: +0,1508112000
0.358,4,Oct 17 2017 01: +0,1508198400
0.32,2,Oct 18 2017 01: +0,1508284800
0.36,1,Oct 19 2017 01: +0,1508371200
0.338,2,Oct 20 2017 01: +0,1508457600
0.308,4,Oct 21 2017 01: +0,1508544000
0.299,4,Oct 22 2017 01: +0,1508630400
0.318,2,Oct 23 2017 01: +0,1508716800
0.272,1,Oct 24 2017 01: +0,1508803200
0.285,2,Oct 25 2017 01: +0,1508889600
0.339,1,Oct 26 2017 01: +0,1508976000
0.309,2,Oct 27 2017 01: +0,1509062400
0.29,7,Oct 28 2017 01: +0,1509148800
0.289,3,Oct 29 2017 01: +0,1509235200
0.27,2,Oct 30 2017 01: +0,1509325200
0.28,3,Oct 31 2017 01: +0,1509411600
0.272,5,Nov 01 2017 01: +0,1509498000
0.28,5,Nov 02 2017 01: +0,1509584400
0.292,1,Nov 03 2017 01: +0,1509670800
0.316,7,Nov 04 2017 01: +0,1509757200
0.29,6,Nov 05 2017 01: +0,1509843600
0.309,2,Nov 06 2017 01: +0,1509930000
0.286,3,Nov 07 2017 01: +0,1510016400
0.328,3,Nov 08 2017 01: +0,1510102800
0.356,5,Nov 09 2017 01: +0,1510189200
0.323,3,Nov 10 2017 01: +0,1510275600
0.329,2,Nov 12 2017 01: +0,1510448400
0.331,2,Nov 13 2017 01: +0,1510534800
0.348,1,Nov 14 2017 01: +0,1510621200
0.314,2,Nov 15 2017 01: +0,1510707600
0.335,3,Nov 16 2017 01: +0,1510794000
0.355,6,Nov 17 2017 01: +0,1510880400
0.256,1,Nov 18 2017 01: +0,1510966800
0.325,1,Nov 19 2017 01: +0,1511053200
0.336,1,Nov 20 2017 01: +0,1511139600
0.318,3,Nov 21 2017 01: +0,1511226000
0.327,3,Nov 23 2017 01: +0,1511398800
0.327,3,Nov 24 2017 01: +0,1511485200
0.335,3,Nov 25 2017 01: +0,1511571600
0.305,2,Nov 26 2017 01: +0,1511658000
0.343,2,Nov 27 2017 01: +0,1511744400
0.29,2,Nov 28 2017 01: +0,1511830800
0.333,5,Nov 29 2017 01: +0,1511917200
0.352,1,Nov 30 2017 01: +0,1512003600
0.344,2,Dec 01 2017 01: +0,1512090000
0.347,3,Dec 02 2017 01: +0,1512176400
0.361,1,Dec 03 2017 01: +0,1512262800
0.333,3,Dec 05 2017 01: +0,1512435600
0.348,1,Dec 06 2017 01: +0,1512522000
0.331,1,Dec 07 2017 01: +0,1512608400
0.325,2,Dec 09 2017 01: +0,1512781200
0.31,4,Dec 10 2017 01: +0,1512867600
0.306,2,Dec 11 2017 01: +0,1512954000
0.346,1,Dec 12 2017 01: +0,1513040400
0.347,2,Dec 13 2017 01: +0,1513126800
0.338,2,Dec 14 2017 01: +0,1513213200
0.348,1,Dec 15 2017 01: +0,1513299600
0.291,1,Dec 16 2017 01: +0,1513386000
0.317,4,Dec 17 2017 01: +0,1513472400
0.323,4,Dec 18 2017 01: +0,1513558800
0.292,2,Dec 20 2017 01: +0,1513731600
0.285,4,Dec 21 2017 01: +0,1513818000
0.246,2,Dec 22 2017 01: +0,1513904400
0.327,1,Dec 23 2017 01: +0,1513990800
0.263,2,Dec 24 2017 01: +0,1514077200
0.242,2,Dec 25 2017 01: +0,1514163600
0.235,8,Dec 27 2017 01: +0,1514336400
0.243,3,Dec 28 2017 01: +0,1514422800
0.267,2,Dec 30 2017 01: +0,1514595600
0.279,3,Dec 31 2017 01: +0,1514682000
0.282,2,Jan 01 2018 01: +0,1514768400
0.285,4,Jan 02 2018 01: +0,1514854800
0.307,2,Jan 03 2018 01: +0,1514941200
0.287,2,Jan 04 2018 01: +0,1515027600
0.298,2,Jan 05 2018 01: +0,1515114000
0.285,2,Jan 06 2018 01: +0,1515200400
0.269,3,Jan 07 2018 01: +0,1515286800
0.261,3,Jan 08 2018 01: +0,1515373200
0.297,1,Jan 09 2018 01: +0,1515459600
0.283,2,Jan 11 2018 01: +0,1515632400
0.266,3,Jan 12 2018 01: +0,1515718800
0.235,2,Jan 13 2018 01: +0,1515805200
0.238,7,Jan 14 2018 01: +0,1515891600
0.264,5,Jan 15 2018 01: +0,1515978000
0.3,1,Jan 16 2018 01: +0,1516064400
0.259,3,Jan 17 2018 01: +0,1516150800
0.276,3,Jan 18 2018 01: +0,1516237200
0.303,5,Jan 19 2018 01: +0,1516323600
0.311,2,Jan 20 2018 01: +0,1516410000
0.313,3,Jan 21 2018 01: +0,1516496400
0.273,3,Jan 22 2018 01: +0,1516582800
0.264,4,Jan 23 2018 01: +0,1516669200
0.203,1,Jan 24 2018 01: +0,1516755600
0.293,3,Jan 25 2018 01: +0,1516842000
0.204,8,Jan 28 2018 01: +0,1517101200
0.193,7,Jan 29 2018 01: +0,1517187600
0.233,4,Jan 30 2018 01: +0,1517274000
0.242,2,Jan 31 2018 01: +0,1517360400
0.248,1,Feb 02 2018 01: +0,1517533200
0.241,3,Feb 03 2018 01: +0,1517619600
0.185,1,Feb 04 2018 01: +0,1517706000
0.243,2,Feb 05 2018 01: +0,1517792400
0.241,2,Feb 06 2018 01: +0,1517878800
0.244,2,Feb 08 2018 01: +0,1518051600
0.216,5,Feb 09 2018 01: +0,1518138000
0.256,2,Feb 10 2018 01: +0,1518224400
0.209,1,Feb 11 2018 01: +0,1518310800
0.182,1,Feb 12 2018 01: +0,1518397200
0.259,5,Feb 13 2018 01: +0,1518483600
0.26,3,Feb 14 2018 01: +0,1518570000
0.266,3,Feb 15 2018 01: +0,1518656400
0.27,3,Feb 16 2018 01: +0,1518742800
0.282,3,Feb 17 2018 01: +0,1518829200
0.215,2,Feb 18 2018 01: +0,1518915600
0.275,1,Feb 19 2018 01: +0,1519002000
0.239,3,Feb 20 2018 01: +0,1519088400
0.244,1,Feb 21 2018 01: +0,1519174800
0.248,1,Feb 22 2018 01: +0,1519261200
0.244,1,Feb 23 2018 01: +0,1519347600
0.234,5,Feb 24 2018 01: +0,1519434000
0.211,4,Feb 25 2018 01: +0,1519520400
0.224,3,Feb 26 2018 01: +0,1519606800
0.235,4,Feb 27 2018 01: +0,1519693200
0.278,2,Feb 28 2018 01: +0,1519779600
0.289,1,Mar 01 2018 01: +0,1519866000
0.253,1,Mar 02 2018 01: +0,1519952400
0.264,3,Mar 03 2018 01: +0,1520038800
0.266,3,Mar 05 2018 01: +0,1520211600
0.291,5,Mar 06 2018 01: +0,1520298000
0.294,1,Mar 07 2018 01: +0,1520384400
0.245,2,Mar 08 2018 01: +0,1520470800
0.272,2,Mar 09 2018 01: +0,1520557200
0.288,1,Mar 10 2018 01: +0,1520643600
0.291,2,Mar 11 2018 01: +0,1520730000
0.261,1,Mar 12 2018 01: +0,1520816400
0.285,1,Mar 13 2018 01: +0,1520902800
0.245,3,Mar 16 2018 01: +0,1521162000
0.25,2,Mar 17 2018 01: +0,1521248400
0.21,3,Mar 18 2018 01: +0,1521334800
0.256,2,Mar 19 2018 01: +0,1521421200
0.264,2,Mar 20 2018 01: +0,1521507600
0.275,2,Mar 21 2018 01: +0,1521594000
0.243,2,Mar 22 2018 01: +0,1521680400
0.286,3,Mar 23 2018 01: +0,1521766800
0.293,1,Mar 24 2018 01: +0,1521853200
0.293,1,Mar 25 2018 01: +0,1521939600
0.296,1,Mar 26 2018 01: +0,1522022400
0.298,1,Mar 27 2018 01: +0,1522108800
0.249,2,Mar 28 2018 01: +0,1522195200
0.287,1,Mar 29 2018 01: +0,1522281600
0.292,2,Mar 30 2018 01: +0,1522368000
0.279,2,Mar 31 2018 01: +0,1522454400
0.244,3,Apr 01 2018 01: +0,1522540800
0.23,2,Apr 02 2018 01: +0,1522627200
0.241,2,Apr 03 2018 01: +0,1522713600
0.276,1,Apr 04 2018 01: +0,1522800000
0.291,1,Apr 05 2018 01: +0,1522886400
0.287,1,Apr 06 2018 01: +0,1522972800
0.263,6,Apr 07 2018 01: +0,1523059200
0.284,1,Apr 08 2018 01: +0,1523145600
0.275,2,Apr 09 2018 01: +0,1523232000
0.281,1,Apr 10 2018 01: +0,1523318400
0.266,1,Apr 11 2018 01: +0,1523404800
0.266,1,Apr 12 2018 01: +0,1523491200
0.275,1,Apr 14 2018 01: +0,1523664000
0.285,1,Apr 15 2018 01: +0,1523750400
0.304,2,Apr 16 2018 01: +0,1523836800
0.303,1,Apr 17 2018 01: +0,1523923200
0.284,2,Apr 18 2018 01: +0,1524009600
0.245,11,Apr 20 2018 01: +0,1524182400
0.268,2,Apr 21 2018 01: +0,1524268800
0.273,1,Apr 22 2018 01: +0,1524355200
0.279,3,Apr 23 2018 01: +0,1524441600
0.244,1,Apr 24 2018 01: +0,1524528000
0.289,1,Apr 25 2018 01: +0,1524614400
0.285,1,Apr 26 2018 01: +0,1524700800
0.28,1,Apr 27 2018 01: +0,1524787200
0.287,1,Apr 29 2018 01: +0,1524960000
0.295,1,Apr 30 2018 01: +0,1525046400
0.279,1,May 01 2018 01: +0,1525132800
0.28,1,May 03 2018 01: +0,1525305600
0.286,2,May 04 2018 01: +0,1525392000
0.279,4,May 05 2018 01: +0,1525478400
0.286,3,May 06 2018 01: +0,1525564800
0.301,1,May 07 2018 01: +0,1525651200
0.302,1,May 08 2018 01: +0,1525737600
0.285,1,May 09 2018 01: +0,1525824000
0.301,1,May 10 2018 01: +0,1525910400
0.274,2,May 11 2018 01: +0,1525996800
0.304,2,May 12 2018 01: +0,1526083200
0.304,1,May 13 2018 01: +0,1526169600
0.286,3,May 14 2018 01: +0,1526256000
0.224,3,May 15 2018 01: +0,1526342400
0.248,2,May 16 2018 01: +0,1526428800
0.277,4,May 17 2018 01: +0,1526515200
0.287,2,May 18 2018 01: +0,1526601600
0.297,2,May 19 2018 01: +0,1526688000
0.302,1,May 21 2018 01: +0,1526860800
0.19,1,May 22 2018 01: +0,1526947200
0.298,3,May 23 2018 01: +0,1527033600
0.287,3,May 24 2018 01: +0,1527120000
0.295,1,May 25 2018 01: +0,1527206400
0.255,2,May 27 2018 01: +0,1527379200
0.293,1,May 28 2018 01: +0,1527465600
0.293,3,May 30 2018 01: +0,1527638400
0.3,2,May 31 2018 01: +0,1527724800
0.276,3,Jun 01 2018 01: +0,1527811200
0.272,3,Jun 02 2018 01: +0,1527897600
0.28,2,Jun 03 2018 01: +0,1527984000
0.296,3,Jun 04 2018 01: +0,1528070400
0.211,4,Jun 05 2018 01: +0,1528156800
0.276,1,Jun 06 2018 01: +0,1528243200
0.224,1,Jun 07 2018 01: +0,1528329600
0.231,6,Jun 08 2018 01: +0,1528416000
0.264,5,Jun 09 2018 01: +0,1528502400
0.28,1,Jun 10 2018 01: +0,1528588800
0.279,1,Jun 11 2018 01: +0,1528675200
0.283,1,Jun 12 2018 01: +0,1528761600
0.259,2,Jun 13 2018 01: +0,1528848000
0.285,3,Jun 15 2018 01: +0,1529020800
0.291,2,Jun 16 2018 01: +0,1529107200
0.265,1,Jun 17 2018 01: +0,1529193600
0.298,1,Jun 18 2018 01: +0,1529280000
0.295,1,Jun 19 2018 01: +0,1529366400
0.267,2,Jun 20 2018 01: +0,1529452800
0.285,2,Jun 21 2018 01: +0,1529539200
0.221,2,Jun 22 2018 01: +0,1529625600
0.248,4,Jun 24 2018 01: +0,1529798400
0.226,1,Jun 25 2018 01: +0,1529884800
0.194,3,Jun 28 2018 01: +0,1530144000
0.207,1,Jun 29 2018 01: +0,1530230400
0.253,3,Jun 30 2018 01: +0,1530316800
0.199,1,Jul 01 2018 01: +0,1530403200
0.265,1,Jul 02 2018 01: +0,1530489600
0.269,1,Jul 03 2018 01: +0,1530576000
0.27,1,Jul 04 2018 01: +0,1530662400
0.276,1,Jul 05 2018 01: +0,1530748800
0.255,1,Jul 07 2018 01: +0,1530921600
0.274,2,Jul 08 2018 01: +0,1531008000
0.245,1,Jul 11 2018 01: +0,1531267200
0.222,2,Jul 12 2018 01: +0,1531353600
0.269,1,Jul 14 2018 01: +0,1531526400
0.28,1,Jul 15 2018 01: +0,1531612800
0.283,2,Jul 16 2018 01: +0,1531699200
0.285,1,Jul 17 2018 01: +0,1531785600
0.288,2,Jul 18 2018 01: +0,1531872000
0.295,1,Jul 19 2018 01: +0,1531958400
0.241,3,Jul 21 2018 01: +0,1532131200
0.27,2,Jul 22 2018 01: +0,1532217600
0.236,3,Jul 25 2018 01: +0,1532476800
0.285,1,Jul 26 2018 01: +0,1532563200
0.237,2,Jul 28 2018 01: +0,1532736000
0.276,1,Jul 29 2018 01: +0,1532822400
0.193,1,Jul 30 2018 01: +0,1532908800
0.267,4,Jul 31 2018 01: +0,1532995200
0.285,1,Aug 01 2018 01: +0,1533081600
0.296,2,Aug 02 2018 01: +0,1533168000
0.305,2,Aug 03 2018 01: +0,1533254400
0.266,2,Aug 04 2018 01: +0,1533340800
0.252,3,Aug 05 2018 01: +0,1533427200
0.267,2,Aug 06 2018 01: +0,1533513600
0.285,2,Aug 07 2018 01: +0,1533600000
0.232,1,Aug 08 2018 01: +0,1533686400
0.297,3,Aug 09 2018 01: +0,1533772800
0.199,1,Aug 10 2018 01: +0,1533859200
0.243,2,Aug 11 2018 01: +0,1533945600
0.298,3,Aug 12 2018 01: +0,1534032000
0.245,2,Aug 13 2018 01: +0,1534118400
0.304,1,Aug 14 2018 01: +0,1534204800
0.258,4,Aug 15 2018 01: +0,1534291200
0.295,1,Aug 16 2018 01: +0,1534377600
0.303,2,Aug 17 2018 01: +0,1534464000
0.291,3,Aug 18 2018 01: +0,1534550400
0.281,2,Aug 19 2018 01: +0,1534636800
0.3,3,Aug 20 2018 01: +0,1534723200
0.251,2,Aug 21 2018 01: +0,1534809600
0.298,3,Aug 22 2018 01: +0,1534896000
0.3,2,Aug 23 2018 01: +0,1534982400
0.286,1,Aug 24 2018 01: +0,1535068800
0.302,1,Aug 25 2018 01: +0,1535155200
0.289,3,Aug 26 2018 01: +0,1535241600
0.306,2,Aug 27 2018 01: +0,1535328000
0.298,1,Aug 28 2018 01: +0,1535414400
0.313,2,Aug 29 2018 01: +0,1535500800
0.293,2,Aug 30 2018 01: +0,1535587200
0.314,1,Sep 01 2018 01: +0,1535760000
0.28,1,Sep 02 2018 01: +0,1535846400
0.311,1,Sep 03 2018 01: +0,1535932800
0.313,2,Sep 04 2018 01: +0,1536019200
0.323,1,Sep 05 2018 01: +0,1536105600
0.332,2,Sep 06 2018 01: +0,1536192000
0.299,3,Sep 08 2018 01: +0,1536364800
0.297,3,Sep 10 2018 01: +0,1536537600
0.326,1,Sep 11 2018 01: +0,1536624000
0.243,4,Sep 13 2018 01: +0,1536796800
0.323,1,Sep 14 2018 01: +0,1536883200
0.333,2,Sep 15 2018 01: +0,1536969600
0.298,1,Sep 17 2018 01: +0,1537142400
0.299,2,Sep 19 2018 01: +0,1537315200
0.316,1,Sep 20 2018 01: +0,1537401600
0.272,2,Sep 21 2018 01: +0,1537488000
0.265,1,Sep 22 2018 01: +0,1537574400
0.26,1,Sep 23 2018 01: +0,1537660800
0.289,1,Sep 27 2018 01: +0,1538006400
0.288,1,Sep 28 2018 01: +0,1538092800
0.286,2,Sep 29 2018 01: +0,1538179200
0.271,4,Sep 30 2018 01: +0,1538265600
0.276,1,Oct 01 2018 01: +0,1538352000
0.291,3,Oct 02 2018 01: +0,1538438400
0.286,4,Oct 03 2018 01: +0,1538524800
0.232,2,Oct 04 2018 01: +0,1538611200
0.165,1,Oct 05 2018 01: +0,1538697600
0.285,3,Oct 06 2018 01: +0,1538784000
0.263,2,Oct 07 2018 01: +0,1538870400
0.215,1,Oct 08 2018 01: +0,1538956800
0.244,3,Oct 09 2018 01: +0,1539043200
0.276,5,Oct 10 2018 01: +0,1539129600
0.277,1,Oct 11 2018 01: +0,1539216000
0.287,1,Oct 12 2018 01: +0,1539302400
0.272,6,Oct 13 2018 01: +0,1539388800
0.272,2,Oct 14 2018 01: +0,1539475200
0.27,5,Oct 15 2018 01: +0,1539561600
0.305,2,Oct 17 2018 01: +0,1539734400
0.301,2,Oct 18 2018 01: +0,1539820800
0.223,1,Oct 20 2018 01: +0,1539993600
0.24,2,Oct 21 2018 01: +0,1540080000
0.294,1,Oct 22 2018 01: +0,1540166400
0.283,1,Oct 23 2018 01: +0,1540252800
0.314,1,Oct 25 2018 01: +0,1540425600
0.207,4,Oct 27 2018 01: +0,1540598400
0.282,2,Oct 28 2018 01: +0,1540684800
0.28,1,Oct 30 2018 01: +0,1540861200
0.334,1,Nov 01 2018 01: +0,1541034000
0.306,1,Nov 03 2018 01: +0,1541206800
0.24,1,Nov 04 2018 01: +0,1541293200
0.323,1,Nov 06 2018 01: +0,1541466000
0.327,4,Nov 10 2018 01: +0,1541811600
0.24,1,Nov 11 2018 01: +0,1541898000
0.323,1,Nov 13 2018 01: +0,1542070800
0.322,1,Nov 15 2018 01: +0,1542243600
0.328,1,Nov 16 2018 01: +0,1542330000
0.198,4,Nov 17 2018 01: +0,1542416400
0.33,1,Nov 18 2018 01: +0,1542502800
0.265,1,Nov 20 2018 01: +0,1542675600
0.216,1,Nov 22 2018 01: +0,1542848400
0.23,2,Nov 24 2018 01: +0,1543021200
0.276,4,Nov 25 2018 01: +0,1543107600
0.284,1,Nov 26 2018 01: +0,1543194000
0.291,1,Nov 28 2018 01: +0,1543366800
0.314,2,Dec 01 2018 01: +0,1543626000
0.319,1,Dec 02 2018 01: +0,1543712400
0.333,1,Dec 03 2018 01: +0,1543798800
0.214,1,Dec 05 2018 01: +0,1543971600
0.29,1,Dec 06 2018 01: +0,1544058000
0.296,3,Dec 08 2018 01: +0,1544230800
0.327,1,Dec 09 2018 01: +0,1544317200
0.332,1,Dec 11 2018 01: +0,1544490000
0.273,2,Dec 12 2018 01: +0,1544576400
0.251,2,Dec 14 2018 01: +0,1544749200
0.198,1,Dec 15 2018 01: +0,1544835600
0.296,1,Dec 16 2018 01: +0,1544922000
0.33,1,Dec 17 2018 01: +0,1545008400
0.339,2,Dec 18 2018 01: +0,1545094800
0.335,1,Dec 21 2018 01: +0,1545354000
0.286,1,Dec 23 2018 01: +0,1545526800
0.217,2,Dec 25 2018 01: +0,1545699600
0.248,1,Dec 27 2018 01: +0,1545872400
0.272,1,Dec 28 2018 01: +0,1545958800
0.265,2,Dec 29 2018 01: +0,1546045200
0.275,3,Dec 30 2018 01: +0,1546131600
0.235,5,Dec 31 2018 01: +0,1546218000
0.283,5,Jan 01 2019 01: +0,1546304400
0.235,4,Jan 04 2019 01: +0,1546563600
0.292,2,Jan 05 2019 01: +0,1546650000
0.314,3,Jan 06 2019 01: +0,1546736400
0.342,1,Jan 07 2019 01: +0,1546822800
0.326,1,Jan 08 2019 01: +0,1546909200
0.249,2,Jan 09 2019 01: +0,1546995600
0.345,1,Jan 10 2019 01: +0,1547082000
0.348,3,Jan 11 2019 01: +0,1547168400
0.331,3,Jan 12 2019 01: +0,1547254800
0.285,1,Jan 13 2019 01: +0,1547341200
0.333,5,Jan 14 2019 01: +0,1547427600
0.349,3,Jan 15 2019 01: +0,1547514000
0.359,1,Jan 16 2019 01: +0,1547600400
0.363,1,Jan 17 2019 01: +0,1547686800
0.358,1,Jan 18 2019 01: +0,1547773200
0.361,1,Jan 21 2019 01: +0,1548032400
0.244,1,Jan 24 2019 01: +0,1548291600
0.32,1,Jan 25 2019 01: +0,1548378000
0.337,1,Jan 26 2019 01: +0,1548464400
0.339,1,Jan 27 2019 01: +0,1548550800
0.362,3,Jan 28 2019 01: +0,1548637200
0.336,1,Jan 29 2019 01: +0,1548723600
0.391,1,Jan 31 2019 01: +0,1548896400
0.342,1,Feb 01 2019 01: +0,1548982800
0.311,3,Feb 03 2019 01: +0,1549155600
0.349,1,Feb 04 2019 01: +0,1549242000
0.336,2,Feb 05 2019 01: +0,1549328400
0.33,1,Feb 06 2019 01: +0,1549414800
0.356,1,Feb 09 2019 01: +0,1549674000
0.365,1,Feb 10 2019 01: +0,1549760400
0.267,2,Feb 11 2019 01: +0,1549846800
0.328,2,Feb 12 2019 01: +0,1549933200
0.333,1,Feb 14 2019 01: +0,1550106000
0.33,2,Feb 16 2019 01: +0,1550278800
0.343,2,Feb 17 2019 01: +0,1550365200
0.354,1,Feb 19 2019 01: +0,1550538000
0.349,1,Feb 20 2019 01: +0,1550624400
0.332,1,Feb 21 2019 01: +0,1550710800
0.365,1,Feb 23 2019 01: +0,1550883600
0.356,1,Feb 24 2019 01: +0,1550970000
0.365,1,Feb 25 2019 01: +0,1551056400
0.342,2,Feb 27 2019 01: +0,1551229200
0.266,1,Feb 28 2019 01: +0,1551315600
0.357,3,Mar 01 2019 01: +0,1551402000
0.24,4,Mar 03 2019 01: +0,1551574800
0.282,3,Mar 04 2019 01: +0,1551661200
0.342,1,Mar 05 2019 01: +0,1551747600
0.328,4,Mar 06 2019 01: +0,1551834000
0.342,1,Mar 08 2019 01: +0,1552006800
0.29,2,Mar 09 2019 01: +0,1552093200
0.245,3,Mar 10 2019 01: +0,1552179600
0.304,1,Mar 11 2019 01: +0,1552266000
0.31,1,Mar 12 2019 01: +0,1552352400
0.314,1,Mar 13 2019 01: +0,1552438800
0.215,1,Mar 14 2019 01: +0,1552525200
0.256,1,Mar 15 2019 01: +0,1552611600
0.317,2,Mar 16 2019 01: +0,1552698000
0.31,1,Mar 17 2019 01: +0,1552784400
0.275,5,Mar 19 2019 01: +0,1552957200
0.281,1,Mar 21 2019 01: +0,1553130000
0.264,1,Mar 22 2019 01: +0,1553216400
0.299,2,Mar 23 2019 01: +0,1553302800
0.323,3,Mar 24 2019 01: +0,1553389200
0.313,2,Mar 25 2019 01: +0,1553475600
0.333,1,Mar 26 2019 01: +0,1553562000
0.334,3,Mar 27 2019 01: +0,1553648400
0.246,2,Mar 28 2019 01: +0,1553734800
0.328,1,Mar 29 2019 01: +0,1553821200
0.323,1,Mar 31 2019 01: +0,1553994000
0.304,3,Apr 01 2019 01: +0,1554076800
0.334,2,Apr 02 2019 01: +0,1554163200
0.341,1,Apr 03 2019 01: +0,1554249600
0.362,4,Apr 05 2019 01: +0,1554422400
0.357,2,Apr 07 2019 01: +0,1554595200
0.374,1,Apr 08 2019 01: +0,1554681600
0.306,1,Apr 09 2019 01: +0,1554768000
0.357,1,Apr 10 2019 01: +0,1554854400
0.28,3,Apr 11 2019 01: +0,1554940800
0.316,3,Apr 13 2019 01: +0,1555113600
0.344,1,Apr 14 2019 01: +0,1555200000
0.37,1,Apr 17 2019 01: +0,1555459200
0.371,1,Apr 18 2019 01: +0,1555545600
0.317,2,Apr 21 2019 01: +0,1555804800
0.371,1,Apr 22 2019 01: +0,1555891200
0.363,1,Apr 23 2019 01: +0,1555977600
0.38,1,Apr 24 2019 01: +0,1556064000
0.367,1,Apr 26 2019 01: +0,1556236800
0.233,1,Apr 27 2019 01: +0,1556323200
0.357,1,Apr 28 2019 01: +0,1556409600
0.35,1,Apr 29 2019 01: +0,1556496000
0.358,1,Apr 30 2019 01: +0,1556582400
0.313,2,May 01 2019 01: +0,1556668800
0.227,2,May 02 2019 01: +0,1556755200
0.323,2,May 03 2019 01: +0,1556841600
0.257,1,May 04 2019 01: +0,1556928000
0.326,2,May 06 2019 01: +0,1557100800
0.298,2,May 07 2019 01: +0,1557187200
0.34,1,May 08 2019 01: +0,1557273600
0.343,1,May 12 2019 01: +0,1557619200
0.299,3,May 13 2019 01: +0,1557705600
0.28,2,May 15 2019 01: +0,1557878400
0.284,4,May 16 2019 01: +0,1557964800
0.33,1,May 17 2019 01: +0,1558051200
0.295,1,May 18 2019 01: +0,1558137600
0.33,1,May 19 2019 01: +0,1558224000
0.306,4,May 20 2019 01: +0,1558310400
0.306,1,May 22 2019 01: +0,1558483200
0.24,1,May 24 2019 01: +0,1558656000
0.319,1,May 25 2019 01: +0,1558742400
0.327,2,May 26 2019 01: +0,1558828800
0.333,1,May 28 2019 01: +0,1559001600
0.333,2,May 29 2019 01: +0,1559088000
0.349,1,May 30 2019 01: +0,1559174400
0.346,3,May 31 2019 01: +0,1559260800
0.318,3,Jun 02 2019 01: +0,1559433600
0.319,6,Jun 04 2019 01: +0,1559606400
0.256,1,Jun 05 2019 01: +0,1559692800
0.361,1,Jun 06 2019 01: +0,1559779200
0.357,2,Jun 07 2019 01: +0,1559865600
0.354,1,Jun 09 2019 01: +0,1560038400
0.353,1,Jun 11 2019 01: +0,1560211200
0.354,2,Jun 12 2019 01: +0,1560297600
0.356,1,Jun 13 2019 01: +0,1560384000
0.364,2,Jun 14 2019 01: +0,1560470400
0.337,2,Jun 15 2019 01: +0,1560556800
0.374,1,Jun 16 2019 01: +0,1560643200
0.373,1,Jun 18 2019 01: +0,1560816000
0.338,3,Jun 20 2019 01: +0,1560988800
0.384,1,Jun 22 2019 01: +0,1561161600
0.34,1,Jun 23 2019 01: +0,1561248000
0.346,3,Jun 25 2019 01: +0,1561420800
0.326,1,Jun 26 2019 01: +0,1561507200
0.38,1,Jun 27 2019 01: +0,1561593600
0.333,2,Jun 28 2019 01: +0,1561680000
0.37,1,Jun 30 2019 01: +0,1561852800
0.386,1,Jul 02 2019 01: +0,1562025600
0.38,2,Jul 04 2019 01: +0,1562198400
0.305,1,Jul 05 2019 01: +0,1562284800
0.321,1,Jul 07 2019 01: +0,1562457600
0.332,2,Jul 08 2019 01: +0,1562544000
0.335,1,Jul 11 2019 01: +0,1562803200
0.372,2,Jul 12 2019 01: +0,1562889600
0.343,3,Jul 13 2019 01: +0,1562976000
0.388,1,Jul 15 2019 01: +0,1563148800
0.39,4,Jul 16 2019 01: +0,1563235200
0.4,1,Jul 17 2019 01: +0,1563321600
0.309,2,Jul 18 2019 01: +0,1563408000
0.405,1,Jul 19 2019 01: +0,1563494400
0.349,2,Jul 21 2019 01: +0,1563667200
0.408,1,Jul 23 2019 01: +0,1563840000
0.413,2,Jul 25 2019 01: +0,1564012800
0.399,4,Jul 26 2019 01: +0,1564099200
0.413,1,Jul 27 2019 01: +0,1564185600
0.415,2,Jul 28 2019 01: +0,1564272000
0.42,2,Jul 29 2019 01: +0,1564358400
0.422,2,Jul 30 2019 01: +0,1564444800
0.42,1,Jul 31 2019 01: +0,1564531200
0.448,1,Aug 01 2019 01: +0,1564617600
0.443,3,Aug 02 2019 01: +0,1564704000
0.412,1,Aug 04 2019 01: +0,1564876800
0.438,1,Aug 07 2019 01: +0,1565136000
0.436,1,Aug 08 2019 01: +0,1565222400
0.469,1,Aug 10 2019 01: +0,1565395200
0.165,1,Aug 11 2019 01: +0,1565481600
0.442,4,Aug 12 2019 01: +0,1565568000
0.447,1,Aug 14 2019 01: +0,1565740800
0.462,2,Aug 15 2019 01: +0,1565827200
0.411,1,Aug 16 2019 01: +0,1565913600
0.476,1,Aug 17 2019 01: +0,1566000000
0.436,1,Aug 18 2019 01: +0,1566086400
0.475,1,Aug 20 2019 01: +0,1566259200
0.435,2,Aug 21 2019 01: +0,1566345600
0.422,2,Aug 22 2019 01: +0,1566432000
0.451,1,Aug 25 2019 01: +0,1566691200
0.361,1,Aug 29 2019 01: +0,1567036800
0.428,2,Aug 30 2019 01: +0,1567123200
0.398,1,Aug 31 2019 01: +0,1567209600
0.406,1,Sep 03 2019 01: +0,1567468800
