price,quantity,date,unix timestamp
0.03,103,Apr 29 2023 19: +0,1682791200
0.03,2,Apr 29 2023 20: +0,1682794800
0.03,7,Apr 29 2023 21: +0,1682798400
0.03,3,Apr 29 2023 22: +0,1682802000
0.03,9,Apr 29 2023 23: +0,1682805600
0.03,1,Apr 30 2023 00: +0,1682809200
0.03,5,Apr 30 2023 01: +0,1682812800
0.03,1,Apr 30 2023 02: +0,1682816400
0.03,1,Apr 30 2023 03: +0,1682820000
0.03,1,Apr 30 2023 04: +0,1682823600
0.03,1,Apr 30 2023 06: +0,1682830800
0.03,4,Apr 30 2023 07: +0,1682834400
0.03,3,Apr 30 2023 08: +0,1682838000
0.03,1,Apr 30 2023 09: +0,1682841600
0.03,2,Apr 30 2023 11: +0,1682848800
0.03,9,Apr 30 2023 12: +0,1682852400
0.03,7,Apr 30 2023 13: +0,1682856000
0.03,29,Apr 30 2023 14: +0,1682859600
0.03,6,Apr 30 2023 15: +0,1682863200
0.03,4,Apr 30 2023 17: +0,1682870400
0.03,6,Apr 30 2023 18: +0,1682874000
0.03,5,Apr 30 2023 19: +0,1682877600
0.03,3,Apr 30 2023 21: +0,1682884800
0.03,3,Apr 30 2023 22: +0,1682888400
0.03,7,Apr 30 2023 23: +0,1682892000
0.032,1,May 01 2023 02: +0,1682902800
0.03,3,May 01 2023 03: +0,1682906400
0.03,1,May 01 2023 04: +0,1682910000
0.03,2,May 01 2023 05: +0,1682913600
0.03,2,May 01 2023 08: +0,1682924400
0.03,7,May 01 2023 09: +0,1682928000
0.03,2,May 01 2023 10: +0,1682931600
0.03,42,May 01 2023 11: +0,1682935200
0.03,4,May 01 2023 12: +0,1682938800
0.031,6,May 01 2023 13: +0,1682942400
0.03,6,May 01 2023 14: +0,1682946000
0.03,4,May 01 2023 15: +0,1682949600
0.03,1,May 01 2023 16: +0,1682953200
0.03,4,May 01 2023 17: +0,1682956800
0.03,3,May 01 2023 18: +0,1682960400
0.03,2,May 01 2023 19: +0,1682964000
0.03,7,May 01 2023 20: +0,1682967600
0.03,2,May 01 2023 21: +0,1682971200
0.03,17,May 01 2023 22: +0,1682974800
0.03,4,May 01 2023 23: +0,1682978400
0.03,3,May 02 2023 03: +0,1682992800
0.03,2,May 02 2023 04: +0,1682996400
0.03,2,May 02 2023 05: +0,1683000000
0.03,1,May 02 2023 06: +0,1683003600
0.03,1,May 02 2023 08: +0,1683010800
0.03,7,May 02 2023 09: +0,1683014400
0.03,3,May 02 2023 10: +0,1683018000
0.03,6,May 02 2023 11: +0,1683021600
0.035,15,May 02 2023 12: +0,1683025200
0.03,5,May 02 2023 13: +0,1683028800
0.03,4,May 02 2023 15: +0,1683036000
0.03,72,May 02 2023 16: +0,1683039600
0.032,18,May 02 2023 17: +0,1683043200
0.03,11,May 02 2023 18: +0,1683046800
0.03,20,May 02 2023 19: +0,1683050400
0.03,2,May 02 2023 20: +0,1683054000
0.03,3,May 02 2023 21: +0,1683057600
0.03,4,May 02 2023 22: +0,1683061200
0.03,5,May 02 2023 23: +0,1683064800
0.03,2,May 03 2023 00: +0,1683068400
0.03,2,May 03 2023 01: +0,1683072000
0.032,1,May 03 2023 03: +0,1683079200
0.032,7,May 03 2023 04: +0,1683082800
0.03,2,May 03 2023 05: +0,1683086400
0.03,3,May 03 2023 07: +0,1683093600
0.03,3,May 03 2023 10: +0,1683104400
0.03,3,May 03 2023 11: +0,1683108000
0.03,51,May 03 2023 12: +0,1683111600
0.03,2,May 03 2023 13: +0,1683115200
0.03,3,May 03 2023 14: +0,1683118800
0.03,3,May 03 2023 15: +0,1683122400
0.03,5,May 03 2023 16: +0,1683126000
0.03,58,May 03 2023 17: +0,1683129600
0.03,3,May 03 2023 18: +0,1683133200
0.03,8,May 03 2023 19: +0,1683136800
0.03,4,May 03 2023 20: +0,1683140400
0.03,1,May 03 2023 21: +0,1683144000
0.03,1,May 03 2023 23: +0,1683151200
0.03,7,May 04 2023 01: +0,1683158400
0.03,1,May 04 2023 03: +0,1683165600
0.03,1,May 04 2023 05: +0,1683172800
0.03,4,May 04 2023 06: +0,1683176400
0.03,2,May 04 2023 07: +0,1683180000
0.03,1,May 04 2023 08: +0,1683183600
0.03,3,May 04 2023 09: +0,1683187200
0.03,2,May 04 2023 10: +0,1683190800
0.03,4,May 04 2023 11: +0,1683194400
0.03,7,May 04 2023 12: +0,1683198000
0.03,12,May 04 2023 13: +0,1683201600
0.03,3,May 04 2023 14: +0,1683205200
0.03,10,May 04 2023 15: +0,1683208800
0.03,13,May 04 2023 16: +0,1683212400
0.03,4,May 04 2023 18: +0,1683219600
0.03,1,May 04 2023 19: +0,1683223200
0.03,2,May 04 2023 20: +0,1683226800
0.03,2,May 04 2023 21: +0,1683230400
0.03,12,May 04 2023 22: +0,1683234000
0.03,1,May 04 2023 23: +0,1683237600
0.03,2,May 05 2023 00: +0,1683241200
0.03,4,May 05 2023 01: +0,1683244800
0.03,5,May 05 2023 02: +0,1683248400
0.03,9,May 05 2023 03: +0,1683252000
0.03,12,May 05 2023 04: +0,1683255600
0.03,12,May 05 2023 05: +0,1683259200
0.03,10,May 05 2023 06: +0,1683262800
0.03,4,May 05 2023 07: +0,1683266400
0.03,13,May 05 2023 08: +0,1683270000
0.03,12,May 05 2023 09: +0,1683273600
0.03,6,May 05 2023 10: +0,1683277200
0.03,16,May 05 2023 11: +0,1683280800
0.03,12,May 05 2023 12: +0,1683284400
0.03,23,May 05 2023 13: +0,1683288000
0.03,103,May 05 2023 14: +0,1683291600
0.03,5,May 05 2023 15: +0,1683295200
0.03,2,May 05 2023 16: +0,1683298800
0.03,7,May 05 2023 17: +0,1683302400
0.03,136,May 05 2023 18: +0,1683306000
0.03,1,May 05 2023 19: +0,1683309600
0.03,13,May 05 2023 20: +0,1683313200
0.03,7,May 05 2023 21: +0,1683316800
0.03,3,May 05 2023 22: +0,1683320400
0.03,1,May 06 2023 00: +0,1683327600
0.03,4,May 06 2023 01: +0,1683331200
0.03,6,May 06 2023 02: +0,1683334800
0.03,131,May 06 2023 03: +0,1683338400
0.03,2,May 06 2023 04: +0,1683342000
0.03,5,May 06 2023 05: +0,1683345600
0.03,5,May 06 2023 07: +0,1683352800
0.03,2,May 06 2023 08: +0,1683356400
0.03,30,May 06 2023 09: +0,1683360000
0.03,8,May 06 2023 10: +0,1683363600
0.03,5,May 06 2023 11: +0,1683367200
0.03,2,May 06 2023 12: +0,1683370800
0.03,5,May 06 2023 13: +0,1683374400
0.03,5,May 06 2023 14: +0,1683378000
0.03,8,May 06 2023 15: +0,1683381600
0.03,5,May 06 2023 16: +0,1683385200
0.03,10,May 06 2023 17: +0,1683388800
0.03,7,May 06 2023 18: +0,1683392400
0.03,2,May 06 2023 19: +0,1683396000
0.03,2,May 06 2023 20: +0,1683399600
0.03,8,May 06 2023 21: +0,1683403200
0.03,3,May 06 2023 22: +0,1683406800
0.03,4,May 06 2023 23: +0,1683410400
0.03,8,May 07 2023 00: +0,1683414000
0.03,2,May 07 2023 01: +0,1683417600
0.03,7,May 07 2023 02: +0,1683421200
0.03,6,May 07 2023 03: +0,1683424800
0.03,14,May 07 2023 05: +0,1683432000
0.03,2,May 07 2023 06: +0,1683435600
0.03,3,May 07 2023 07: +0,1683439200
0.03,17,May 07 2023 08: +0,1683442800
0.03,16,May 07 2023 09: +0,1683446400
0.03,32,May 07 2023 10: +0,1683450000
0.03,86,May 07 2023 11: +0,1683453600
0.03,3,May 07 2023 12: +0,1683457200
0.03,1,May 07 2023 13: +0,1683460800
0.03,6,May 07 2023 14: +0,1683464400
0.03,20,May 07 2023 15: +0,1683468000
0.03,2,May 07 2023 16: +0,1683471600
0.03,5,May 07 2023 17: +0,1683475200
0.03,15,May 07 2023 18: +0,1683478800
0.03,4,May 07 2023 19: +0,1683482400
0.03,5,May 07 2023 20: +0,1683486000
0.03,7,May 07 2023 21: +0,1683489600
0.03,3,May 07 2023 22: +0,1683493200
0.03,3,May 07 2023 23: +0,1683496800
0.032,13,May 08 2023 00: +0,1683500400
0.03,3,May 08 2023 01: +0,1683504000
0.03,5,May 08 2023 02: +0,1683507600
0.03,1,May 08 2023 03: +0,1683511200
0.03,1,May 08 2023 04: +0,1683514800
0.03,3,May 08 2023 05: +0,1683518400
0.03,6,May 08 2023 06: +0,1683522000
0.03,5,May 08 2023 07: +0,1683525600
0.03,6,May 08 2023 08: +0,1683529200
0.03,5,May 08 2023 09: +0,1683532800
0.03,2,May 08 2023 10: +0,1683536400
0.03,4,May 08 2023 11: +0,1683540000
0.03,6,May 08 2023 12: +0,1683543600
0.03,10,May 08 2023 13: +0,1683547200
0.03,23,May 08 2023 14: +0,1683550800
0.03,7,May 08 2023 15: +0,1683554400
0.03,1,May 08 2023 16: +0,1683558000
0.03,1,May 08 2023 17: +0,1683561600
0.03,3,May 08 2023 18: +0,1683565200
0.03,6,May 08 2023 19: +0,1683568800
0.03,7,May 08 2023 20: +0,1683572400
0.03,2,May 08 2023 21: +0,1683576000
0.03,3,May 08 2023 22: +0,1683579600
0.03,12,May 08 2023 23: +0,1683583200
0.03,1,May 09 2023 00: +0,1683586800
0.03,1,May 09 2023 02: +0,1683594000
0.03,12,May 09 2023 03: +0,1683597600
0.03,1,May 09 2023 06: +0,1683608400
0.03,9,May 09 2023 07: +0,1683612000
0.03,1,May 09 2023 08: +0,1683615600
0.03,2,May 09 2023 09: +0,1683619200
0.03,3,May 09 2023 10: +0,1683622800
0.03,2,May 09 2023 11: +0,1683626400
0.03,5,May 09 2023 13: +0,1683633600
0.03,3,May 09 2023 14: +0,1683637200
0.03,4,May 09 2023 15: +0,1683640800
0.03,2,May 09 2023 16: +0,1683644400
0.03,7,May 09 2023 17: +0,1683648000
0.035,3,May 09 2023 18: +0,1683651600
0.035,7,May 09 2023 19: +0,1683655200
0.03,1,May 09 2023 20: +0,1683658800
0.03,8,May 09 2023 21: +0,1683662400
0.03,1,May 09 2023 22: +0,1683666000
0.03,1,May 09 2023 23: +0,1683669600
0.03,4,May 10 2023 00: +0,1683673200
0.03,4,May 10 2023 01: +0,1683676800
0.03,1,May 10 2023 02: +0,1683680400
0.03,1,May 10 2023 03: +0,1683684000
0.03,33,May 10 2023 05: +0,1683691200
0.03,1,May 10 2023 06: +0,1683694800
0.03,29,May 10 2023 09: +0,1683705600
0.03,1,May 10 2023 10: +0,1683709200
0.03,1,May 10 2023 12: +0,1683716400
0.03,2,May 10 2023 13: +0,1683720000
0.03,7,May 10 2023 14: +0,1683723600
0.03,7,May 10 2023 15: +0,1683727200
0.03,6,May 10 2023 17: +0,1683734400
0.03,3,May 10 2023 18: +0,1683738000
0.03,4,May 10 2023 20: +0,1683745200
0.03,8,May 10 2023 21: +0,1683748800
0.03,2,May 10 2023 23: +0,1683756000
0.03,1,May 11 2023 00: +0,1683759600
0.03,9,May 11 2023 01: +0,1683763200
0.032,1,May 11 2023 03: +0,1683770400
0.03,1,May 11 2023 04: +0,1683774000
0.03,6,May 11 2023 07: +0,1683784800
0.03,1,May 11 2023 08: +0,1683788400
0.03,2,May 11 2023 09: +0,1683792000
0.03,5,May 11 2023 10: +0,1683795600
0.03,1,May 11 2023 12: +0,1683802800
0.03,5,May 11 2023 14: +0,1683810000
0.03,5,May 11 2023 16: +0,1683817200
0.03,5,May 11 2023 18: +0,1683824400
0.03,1,May 11 2023 19: +0,1683828000
0.03,11,May 11 2023 20: +0,1683831600
0.03,1,May 11 2023 21: +0,1683835200
0.03,1,May 11 2023 22: +0,1683838800
0.03,1,May 11 2023 23: +0,1683842400
0.03,6,May 12 2023 05: +0,1683864000
0.03,1,May 12 2023 07: +0,1683871200
0.03,2,May 12 2023 10: +0,1683882000
0.03,3,May 12 2023 12: +0,1683889200
0.03,1,May 12 2023 13: +0,1683892800
0.03,1,May 12 2023 14: +0,1683896400
0.03,2,May 12 2023 15: +0,1683900000
0.03,4,May 12 2023 16: +0,1683903600
0.03,2,May 12 2023 17: +0,1683907200
0.032,3,May 12 2023 18: +0,1683910800
0.03,4,May 12 2023 19: +0,1683914400
0.03,1,May 12 2023 20: +0,1683918000
0.03,1,May 12 2023 21: +0,1683921600
0.03,2,May 12 2023 22: +0,1683925200
0.03,1,May 13 2023 00: +0,1683932400
0.03,2,May 13 2023 03: +0,1683943200
0.03,19,May 13 2023 06: +0,1683954000
0.03,12,May 13 2023 07: +0,1683957600
0.03,1,May 13 2023 08: +0,1683961200
0.035,1,May 13 2023 09: +0,1683964800
0.03,1,May 13 2023 10: +0,1683968400
0.03,2,May 13 2023 12: +0,1683975600
0.03,1,May 13 2023 13: +0,1683979200
0.03,1,May 13 2023 14: +0,1683982800
0.03,1,May 13 2023 15: +0,1683986400
0.03,2,May 13 2023 16: +0,1683990000
0.03,5,May 13 2023 17: +0,1683993600
0.03,1,May 13 2023 18: +0,1683997200
0.03,4,May 13 2023 19: +0,1684000800
0.03,1,May 13 2023 21: +0,1684008000
0.03,2,May 13 2023 22: +0,1684011600
0.03,23,May 13 2023 23: +0,1684015200
0.03,10,May 14 2023 00: +0,1684018800
0.03,2,May 14 2023 03: +0,1684029600
0.03,19,May 14 2023 04: +0,1684033200
0.03,2,May 14 2023 08: +0,1684047600
0.03,4,May 14 2023 09: +0,1684051200
0.03,29,May 14 2023 10: +0,1684054800
0.03,1,May 14 2023 11: +0,1684058400
0.03,24,May 14 2023 12: +0,1684062000
0.03,6,May 14 2023 13: +0,1684065600
0.03,14,May 14 2023 14: +0,1684069200
0.03,6,May 14 2023 15: +0,1684072800
0.03,3,May 14 2023 16: +0,1684076400
0.03,3,May 14 2023 17: +0,1684080000
0.03,8,May 14 2023 18: +0,1684083600
0.03,20,May 14 2023 20: +0,1684090800
0.03,3,May 15 2023 00: +0,1684105200
0.03,2,May 15 2023 01: +0,1684108800
0.03,1,May 15 2023 02: +0,1684112400
0.03,1,May 15 2023 06: +0,1684126800
0.03,1,May 15 2023 07: +0,1684130400
0.03,3,May 15 2023 08: +0,1684134000
0.03,1,May 15 2023 09: +0,1684137600
0.03,2,May 15 2023 10: +0,1684141200
0.03,6,May 15 2023 13: +0,1684152000
0.03,1,May 15 2023 14: +0,1684155600
0.03,2,May 15 2023 15: +0,1684159200
0.03,2,May 15 2023 16: +0,1684162800
0.03,1,May 15 2023 17: +0,1684166400
0.03,8,May 15 2023 18: +0,1684170000
0.03,2,May 15 2023 19: +0,1684173600
0.03,2,May 15 2023 20: +0,1684177200
0.03,4,May 15 2023 23: +0,1684188000
0.03,1,May 16 2023 01: +0,1684195200
0.03,1,May 16 2023 03: +0,1684202400
0.03,1,May 16 2023 06: +0,1684213200
0.03,1,May 16 2023 09: +0,1684224000
0.03,7,May 16 2023 11: +0,1684231200
0.03,1,May 16 2023 12: +0,1684234800
0.03,17,May 16 2023 14: +0,1684242000
0.03,4,May 16 2023 16: +0,1684249200
0.03,9,May 16 2023 17: +0,1684252800
0.03,1,May 16 2023 18: +0,1684256400
0.03,3,May 16 2023 19: +0,1684260000
0.03,1,May 16 2023 20: +0,1684263600
0.03,4,May 16 2023 21: +0,1684267200
0.03,4,May 17 2023 00: +0,1684278000
0.03,2,May 17 2023 02: +0,1684285200
0.03,2,May 17 2023 05: +0,1684296000
0.03,2,May 17 2023 07: +0,1684303200
0.03,1,May 17 2023 10: +0,1684314000
0.03,2,May 17 2023 12: +0,1684321200
0.03,3,May 17 2023 14: +0,1684328400
0.03,8,May 17 2023 15: +0,1684332000
0.03,2,May 17 2023 17: +0,1684339200
0.03,2,May 17 2023 18: +0,1684342800
0.03,1,May 17 2023 20: +0,1684350000
0.03,3,May 17 2023 21: +0,1684353600
0.03,1,May 17 2023 22: +0,1684357200
0.03,1,May 18 2023 00: +0,1684364400
0.03,1,May 18 2023 01: +0,1684368000
0.03,2,May 18 2023 02: +0,1684371600
0.03,1,May 18 2023 06: +0,1684386000
0.03,1,May 18 2023 08: +0,1684393200
0.03,2,May 18 2023 09: +0,1684396800
0.03,2,May 18 2023 10: +0,1684400400
0.03,2,May 18 2023 11: +0,1684404000
0.03,1,May 18 2023 12: +0,1684407600
0.03,1,May 18 2023 13: +0,1684411200
0.03,11,May 18 2023 14: +0,1684414800
0.03,2,May 18 2023 15: +0,1684418400
0.03,4,May 18 2023 17: +0,1684425600
0.03,2,May 18 2023 18: +0,1684429200
0.03,2,May 18 2023 19: +0,1684432800
0.03,1,May 18 2023 20: +0,1684436400
0.032,1,May 18 2023 21: +0,1684440000
0.03,6,May 18 2023 22: +0,1684443600
0.03,2,May 19 2023 01: +0,1684454400
0.03,4,May 19 2023 02: +0,1684458000
0.03,2,May 19 2023 03: +0,1684461600
0.03,2,May 19 2023 05: +0,1684468800
0.03,4,May 19 2023 07: +0,1684476000
0.03,2,May 19 2023 12: +0,1684494000
0.03,12,May 19 2023 13: +0,1684497600
0.03,10,May 19 2023 14: +0,1684501200
0.03,10,May 19 2023 15: +0,1684504800
0.03,2,May 19 2023 16: +0,1684508400
0.03,4,May 19 2023 17: +0,1684512000
0.03,1,May 19 2023 18: +0,1684515600
0.03,7,May 19 2023 19: +0,1684519200
0.03,4,May 19 2023 20: +0,1684522800
0.03,2,May 19 2023 22: +0,1684530000
0.03,2,May 19 2023 23: +0,1684533600
0.03,9,May 20 2023 00: +0,1684537200
0.03,1,May 20 2023 01: +0,1684540800
0.03,1,May 20 2023 02: +0,1684544400
0.03,6,May 20 2023 03: +0,1684548000
0.03,1,May 20 2023 06: +0,1684558800
0.03,3,May 20 2023 08: +0,1684566000
0.03,1,May 20 2023 09: +0,1684569600
0.03,5,May 20 2023 11: +0,1684576800
0.03,4,May 20 2023 12: +0,1684580400
0.03,7,May 20 2023 13: +0,1684584000
0.03,1,May 20 2023 14: +0,1684587600
0.03,9,May 20 2023 15: +0,1684591200
0.03,2,May 20 2023 16: +0,1684594800
0.03,8,May 20 2023 17: +0,1684598400
0.03,5,May 20 2023 18: +0,1684602000
0.03,48,May 20 2023 19: +0,1684605600
0.03,6,May 20 2023 20: +0,1684609200
0.03,6,May 20 2023 21: +0,1684612800
0.03,1,May 21 2023 00: +0,1684623600
0.03,3,May 21 2023 01: +0,1684627200
0.03,4,May 21 2023 03: +0,1684634400
0.03,2,May 21 2023 05: +0,1684641600
0.03,1,May 21 2023 06: +0,1684645200
0.03,4,May 21 2023 07: +0,1684648800
0.03,5,May 21 2023 08: +0,1684652400
0.03,1,May 21 2023 09: +0,1684656000
0.03,2,May 21 2023 10: +0,1684659600
0.03,12,May 21 2023 12: +0,1684666800
0.03,3,May 21 2023 13: +0,1684670400
0.03,1,May 21 2023 14: +0,1684674000
0.03,2,May 21 2023 15: +0,1684677600
0.03,2,May 21 2023 16: +0,1684681200
0.03,2,May 21 2023 18: +0,1684688400
0.03,1,May 21 2023 20: +0,1684695600
0.03,1,May 22 2023 01: +0,1684713600
0.03,1,May 22 2023 02: +0,1684717200
0.03,2,May 22 2023 05: +0,1684728000
0.03,2,May 22 2023 06: +0,1684731600
0.03,1,May 22 2023 08: +0,1684738800
0.03,1,May 22 2023 10: +0,1684746000
0.03,17,May 22 2023 11: +0,1684749600
0.03,8,May 22 2023 12: +0,1684753200
0.03,1,May 22 2023 13: +0,1684756800
0.03,1,May 22 2023 14: +0,1684760400
0.03,1,May 22 2023 15: +0,1684764000
0.03,3,May 22 2023 16: +0,1684767600
0.03,7,May 22 2023 17: +0,1684771200
0.03,1,May 22 2023 20: +0,1684782000
0.03,1,May 22 2023 21: +0,1684785600
0.03,1,May 23 2023 00: +0,1684796400
0.03,2,May 23 2023 01: +0,1684800000
0.03,1,May 23 2023 05: +0,1684814400
0.03,3,May 23 2023 07: +0,1684821600
0.03,5,May 23 2023 08: +0,1684825200
0.03,3,May 23 2023 10: +0,1684832400
0.03,6,May 23 2023 11: +0,1684836000
0.03,2,May 23 2023 12: +0,1684839600
0.03,6,May 23 2023 13: +0,1684843200
0.03,2,May 23 2023 14: +0,1684846800
0.03,3,May 23 2023 15: +0,1684850400
0.03,2,May 23 2023 17: +0,1684857600
0.03,3,May 23 2023 18: +0,1684861200
0.03,7,May 23 2023 21: +0,1684872000
0.03,1,May 23 2023 22: +0,1684875600
0.03,27,May 24 2023 00: +0,1684882800
0.03,84,May 24 2023 01: +0,1684886400
0.03,3,May 24 2023 03: +0,1684893600
0.03,4,May 24 2023 05: +0,1684900800
0.03,4,May 24 2023 08: +0,1684911600
0.03,19,May 24 2023 09: +0,1684915200
0.03,2,May 24 2023 10: +0,1684918800
0.03,1,May 24 2023 11: +0,1684922400
0.03,3,May 24 2023 12: +0,1684926000
0.03,14,May 24 2023 13: +0,1684929600
0.03,1,May 24 2023 14: +0,1684933200
0.03,1,May 24 2023 15: +0,1684936800
0.03,1,May 24 2023 16: +0,1684940400
0.03,1,May 24 2023 18: +0,1684947600
0.03,1,May 24 2023 19: +0,1684951200
0.03,4,May 24 2023 20: +0,1684954800
0.03,17,May 24 2023 21: +0,1684958400
0.03,3,May 24 2023 22: +0,1684962000
0.03,1,May 25 2023 01: +0,1684972800
0.03,1,May 25 2023 03: +0,1684980000
0.03,1,May 25 2023 07: +0,1684994400
0.03,1,May 25 2023 08: +0,1684998000
0.03,4,May 25 2023 09: +0,1685001600
0.03,1,May 25 2023 10: +0,1685005200
0.03,1,May 25 2023 11: +0,1685008800
0.03,11,May 25 2023 14: +0,1685019600
0.03,5,May 25 2023 15: +0,1685023200
0.03,2,May 25 2023 17: +0,1685030400
0.03,1,May 25 2023 18: +0,1685034000
0.03,13,May 25 2023 20: +0,1685041200
0.03,1,May 25 2023 22: +0,1685048400
0.03,4,May 25 2023 23: +0,1685052000
0.03,59,May 26 2023 00: +0,1685055600
0.03,3,May 26 2023 02: +0,1685062800
0.03,3,May 26 2023 03: +0,1685066400
0.03,2,May 26 2023 04: +0,1685070000
0.03,4,May 26 2023 05: +0,1685073600
0.03,1,May 26 2023 06: +0,1685077200
0.03,6,May 26 2023 08: +0,1685084400
0.03,3,May 26 2023 09: +0,1685088000
0.03,5,May 26 2023 10: +0,1685091600
0.03,3,May 26 2023 11: +0,1685095200
0.03,15,May 26 2023 12: +0,1685098800
0.03,1,May 26 2023 13: +0,1685102400
0.03,1,May 26 2023 14: +0,1685106000
0.03,3,May 26 2023 15: +0,1685109600
0.03,1,May 26 2023 17: +0,1685116800
0.03,1,May 26 2023 18: +0,1685120400
0.03,1,May 26 2023 20: +0,1685127600
0.03,1,May 26 2023 21: +0,1685131200
0.03,2,May 26 2023 23: +0,1685138400
0.03,1,May 27 2023 05: +0,1685160000
0.03,1,May 27 2023 06: +0,1685163600
0.03,7,May 27 2023 08: +0,1685170800
0.03,4,May 27 2023 09: +0,1685174400
0.03,4,May 27 2023 10: +0,1685178000
0.03,3,May 27 2023 11: +0,1685181600
0.03,2,May 27 2023 12: +0,1685185200
0.03,8,May 27 2023 13: +0,1685188800
0.03,7,May 27 2023 14: +0,1685192400
0.03,1,May 27 2023 15: +0,1685196000
0.03,2,May 27 2023 16: +0,1685199600
0.03,6,May 27 2023 17: +0,1685203200
0.03,2,May 27 2023 18: +0,1685206800
0.03,1,May 27 2023 19: +0,1685210400
0.03,2,May 27 2023 21: +0,1685217600
0.03,3,May 28 2023 02: +0,1685235600
0.03,1,May 28 2023 04: +0,1685242800
0.03,1,May 28 2023 05: +0,1685246400
0.03,1,May 28 2023 06: +0,1685250000
0.03,2,May 28 2023 07: +0,1685253600
0.03,3,May 28 2023 08: +0,1685257200
0.03,2,May 28 2023 09: +0,1685260800
0.03,2,May 28 2023 10: +0,1685264400
0.03,4,May 28 2023 11: +0,1685268000
0.03,6,May 28 2023 12: +0,1685271600
0.03,1,May 28 2023 13: +0,1685275200
0.03,1,May 28 2023 14: +0,1685278800
0.03,3,May 28 2023 15: +0,1685282400
0.03,9,May 28 2023 16: +0,1685286000
0.03,55,May 28 2023 17: +0,1685289600
0.03,5,May 28 2023 18: +0,1685293200
0.03,4,May 28 2023 19: +0,1685296800
0.03,7,May 28 2023 20: +0,1685300400
0.03,1,May 28 2023 21: +0,1685304000
0.03,1,May 28 2023 22: +0,1685307600
0.03,2,May 29 2023 00: +0,1685314800
0.03,34,May 29 2023 01: +0,1685318400
0.03,9,May 29 2023 02: +0,1685322000
0.03,1,May 29 2023 03: +0,1685325600
0.03,1,May 29 2023 04: +0,1685329200
0.03,2,May 29 2023 05: +0,1685332800
0.03,1,May 29 2023 07: +0,1685340000
0.03,1,May 29 2023 09: +0,1685347200
0.03,6,May 29 2023 10: +0,1685350800
0.03,54,May 29 2023 11: +0,1685354400
0.03,8,May 29 2023 13: +0,1685361600
0.03,3,May 29 2023 14: +0,1685365200
0.03,23,May 29 2023 15: +0,1685368800
0.03,3,May 29 2023 16: +0,1685372400
0.03,3,May 29 2023 17: +0,1685376000
0.03,6,May 29 2023 19: +0,1685383200
0.03,1,May 29 2023 20: +0,1685386800
0.03,1,May 29 2023 21: +0,1685390400
0.03,3,May 29 2023 22: +0,1685394000
0.03,3,May 30 2023 01: +0,1685404800
0.03,1,May 30 2023 03: +0,1685412000
0.03,1,May 30 2023 05: +0,1685419200
0.03,3,May 30 2023 06: +0,1685422800
0.03,5,May 30 2023 09: +0,1685433600
0.03,2,May 30 2023 10: +0,1685437200
0.03,6,May 30 2023 11: +0,1685440800
0.03,14,May 30 2023 12: +0,1685444400
0.03,1,May 30 2023 13: +0,1685448000
0.03,2,May 30 2023 15: +0,1685455200
0.03,2,May 30 2023 16: +0,1685458800
0.03,3,May 30 2023 17: +0,1685462400
0.03,1,May 30 2023 19: +0,1685469600
0.03,3,May 30 2023 20: +0,1685473200
0.03,3,May 30 2023 21: +0,1685476800
0.03,3,May 30 2023 22: +0,1685480400
0.03,1,May 30 2023 23: +0,1685484000
0.03,1,May 31 2023 00: +0,1685487600
0.03,1,May 31 2023 03: +0,1685498400
0.03,2,May 31 2023 05: +0,1685505600
0.03,4,May 31 2023 06: +0,1685509200
0.03,1,May 31 2023 08: +0,1685516400
0.03,2,May 31 2023 11: +0,1685527200
0.03,4,May 31 2023 12: +0,1685530800
0.03,1,May 31 2023 13: +0,1685534400
0.03,6,May 31 2023 14: +0,1685538000
0.03,11,May 31 2023 16: +0,1685545200
0.03,25,May 31 2023 19: +0,1685556000
0.03,4,May 31 2023 20: +0,1685559600
0.03,5,May 31 2023 21: +0,1685563200
0.03,2,Jun 01 2023 03: +0,1685584800
0.03,5,Jun 01 2023 04: +0,1685588400
0.03,1,Jun 01 2023 05: +0,1685592000
0.03,1,Jun 01 2023 09: +0,1685606400
0.03,1,Jun 01 2023 11: +0,1685613600
0.03,8,Jun 01 2023 12: +0,1685617200
0.03,9,Jun 01 2023 13: +0,1685620800
0.03,9,Jun 01 2023 14: +0,1685624400
0.03,1,Jun 01 2023 16: +0,1685631600
0.03,2,Jun 01 2023 17: +0,1685635200
0.03,8,Jun 01 2023 18: +0,1685638800
0.03,4,Jun 01 2023 19: +0,1685642400
0.03,3,Jun 01 2023 21: +0,1685649600
0.03,7,Jun 01 2023 22: +0,1685653200
0.03,1,Jun 01 2023 23: +0,1685656800
0.03,1,Jun 02 2023 01: +0,1685664000
0.03,1,Jun 02 2023 02: +0,1685667600
0.03,1,Jun 02 2023 03: +0,1685671200
0.03,1,Jun 02 2023 07: +0,1685685600
0.03,1,Jun 02 2023 08: +0,1685689200
0.03,2,Jun 02 2023 09: +0,1685692800
0.03,2,Jun 02 2023 10: +0,1685696400
0.03,4,Jun 02 2023 11: +0,1685700000
0.03,3,Jun 02 2023 12: +0,1685703600
0.03,4,Jun 02 2023 13: +0,1685707200
0.03,1,Jun 02 2023 14: +0,1685710800
0.03,10,Jun 02 2023 15: +0,1685714400
0.03,1,Jun 02 2023 16: +0,1685718000
0.03,1,Jun 02 2023 17: +0,1685721600
0.03,1,Jun 02 2023 18: +0,1685725200
