price,quantity,date,unix timestamp
0.03,4,Apr 30 2023 14: +0,1682859600
0.03,4,Apr 30 2023 15: +0,1682863200
0.03,1,Apr 30 2023 16: +0,1682866800
0.03,3,Apr 30 2023 17: +0,1682870400
0.03,5,Apr 30 2023 19: +0,1682877600
0.03,4,Apr 30 2023 20: +0,1682881200
0.03,1,Apr 30 2023 21: +0,1682884800
0.03,5,Apr 30 2023 23: +0,1682892000
0.03,2,May 01 2023 00: +0,1682895600
0.03,1,May 01 2023 01: +0,1682899200
0.03,3,May 01 2023 02: +0,1682902800
0.03,4,May 01 2023 03: +0,1682906400
0.03,16,May 01 2023 05: +0,1682913600
0.03,3,May 01 2023 06: +0,1682917200
0.03,1,May 01 2023 07: +0,1682920800
0.03,9,May 01 2023 09: +0,1682928000
0.03,1,May 01 2023 10: +0,1682931600
0.03,2,May 01 2023 11: +0,1682935200
0.03,6,May 01 2023 12: +0,1682938800
0.03,5,May 01 2023 13: +0,1682942400
0.03,8,May 01 2023 14: +0,1682946000
0.03,3,May 01 2023 16: +0,1682953200
0.03,3,May 01 2023 17: +0,1682956800
0.03,6,May 01 2023 18: +0,1682960400
0.03,3,May 01 2023 19: +0,1682964000
0.03,5,May 01 2023 20: +0,1682967600
0.03,4,May 01 2023 21: +0,1682971200
0.03,1,May 01 2023 22: +0,1682974800
0.03,33,May 01 2023 23: +0,1682978400
0.03,3,May 02 2023 01: +0,1682985600
0.03,1,May 02 2023 04: +0,1682996400
0.03,20,May 02 2023 05: +0,1683000000
0.03,1,May 02 2023 06: +0,1683003600
0.03,1,May 02 2023 08: +0,1683010800
0.03,10,May 02 2023 09: +0,1683014400
0.03,13,May 02 2023 10: +0,1683018000
0.03,2,May 02 2023 11: +0,1683021600
0.03,1,May 02 2023 12: +0,1683025200
0.03,6,May 02 2023 13: +0,1683028800
0.03,1,May 02 2023 14: +0,1683032400
0.03,1,May 02 2023 15: +0,1683036000
0.03,6,May 02 2023 16: +0,1683039600
0.03,1,May 02 2023 17: +0,1683043200
0.03,22,May 02 2023 18: +0,1683046800
0.034,6,May 02 2023 19: +0,1683050400
0.03,55,May 02 2023 20: +0,1683054000
0.03,15,May 02 2023 21: +0,1683057600
0.03,6,May 02 2023 22: +0,1683061200
0.03,3,May 03 2023 00: +0,1683068400
0.03,2,May 03 2023 01: +0,1683072000
0.03,2,May 03 2023 03: +0,1683079200
0.03,2,May 03 2023 04: +0,1683082800
0.03,1,May 03 2023 05: +0,1683086400
0.03,4,May 03 2023 06: +0,1683090000
0.03,2,May 03 2023 08: +0,1683097200
0.03,6,May 03 2023 09: +0,1683100800
0.03,5,May 03 2023 10: +0,1683104400
0.03,2,May 03 2023 12: +0,1683111600
0.03,34,May 03 2023 14: +0,1683118800
0.032,18,May 03 2023 15: +0,1683122400
0.03,2,May 03 2023 16: +0,1683126000
0.03,4,May 03 2023 17: +0,1683129600
0.03,1,May 03 2023 18: +0,1683133200
0.035,5,May 03 2023 19: +0,1683136800
0.03,2,May 03 2023 20: +0,1683140400
0.03,4,May 03 2023 22: +0,1683147600
0.03,1,May 04 2023 00: +0,1683154800
0.03,1,May 04 2023 01: +0,1683158400
0.03,2,May 04 2023 02: +0,1683162000
0.03,1,May 04 2023 03: +0,1683165600
0.03,5,May 04 2023 06: +0,1683176400
0.03,3,May 04 2023 08: +0,1683183600
0.03,2,May 04 2023 09: +0,1683187200
0.03,5,May 04 2023 10: +0,1683190800
0.03,8,May 04 2023 11: +0,1683194400
0.03,6,May 04 2023 13: +0,1683201600
0.032,1,May 04 2023 15: +0,1683208800
0.03,7,May 04 2023 16: +0,1683212400
0.032,7,May 04 2023 18: +0,1683219600
0.03,5,May 04 2023 19: +0,1683223200
0.03,2,May 04 2023 20: +0,1683226800
0.03,3,May 04 2023 21: +0,1683230400
0.03,3,May 04 2023 22: +0,1683234000
0.035,3,May 04 2023 23: +0,1683237600
0.03,4,May 05 2023 00: +0,1683241200
0.03,4,May 05 2023 01: +0,1683244800
0.03,5,May 05 2023 02: +0,1683248400
0.03,9,May 05 2023 03: +0,1683252000
0.03,1,May 05 2023 04: +0,1683255600
0.03,4,May 05 2023 05: +0,1683259200
0.03,2,May 05 2023 06: +0,1683262800
0.03,2,May 05 2023 07: +0,1683266400
0.032,9,May 05 2023 08: +0,1683270000
0.03,4,May 05 2023 09: +0,1683273600
0.03,4,May 05 2023 10: +0,1683277200
0.03,12,May 05 2023 11: +0,1683280800
0.03,7,May 05 2023 12: +0,1683284400
0.03,4,May 05 2023 13: +0,1683288000
0.03,2,May 05 2023 14: +0,1683291600
0.03,2,May 05 2023 15: +0,1683295200
0.03,3,May 05 2023 16: +0,1683298800
0.03,8,May 05 2023 17: +0,1683302400
0.03,3,May 05 2023 18: +0,1683306000
0.03,4,May 05 2023 19: +0,1683309600
0.03,3,May 05 2023 20: +0,1683313200
0.03,6,May 05 2023 21: +0,1683316800
0.03,17,May 05 2023 22: +0,1683320400
0.03,4,May 05 2023 23: +0,1683324000
0.03,1,May 06 2023 00: +0,1683327600
0.03,2,May 06 2023 01: +0,1683331200
0.03,4,May 06 2023 02: +0,1683334800
0.03,7,May 06 2023 03: +0,1683338400
0.03,9,May 06 2023 04: +0,1683342000
0.03,2,May 06 2023 05: +0,1683345600
0.03,3,May 06 2023 06: +0,1683349200
0.03,4,May 06 2023 07: +0,1683352800
0.03,4,May 06 2023 08: +0,1683356400
0.03,16,May 06 2023 09: +0,1683360000
0.03,5,May 06 2023 10: +0,1683363600
0.03,4,May 06 2023 11: +0,1683367200
0.03,29,May 06 2023 12: +0,1683370800
0.03,1,May 06 2023 13: +0,1683374400
0.03,4,May 06 2023 14: +0,1683378000
0.03,1,May 06 2023 16: +0,1683385200
0.03,1,May 06 2023 17: +0,1683388800
0.03,3,May 06 2023 18: +0,1683392400
0.03,8,May 06 2023 19: +0,1683396000
0.035,6,May 06 2023 20: +0,1683399600
0.03,1,May 06 2023 21: +0,1683403200
0.03,2,May 06 2023 22: +0,1683406800
0.03,6,May 06 2023 23: +0,1683410400
0.03,8,May 07 2023 00: +0,1683414000
0.03,2,May 07 2023 01: +0,1683417600
0.03,4,May 07 2023 02: +0,1683421200
0.03,3,May 07 2023 03: +0,1683424800
0.03,2,May 07 2023 04: +0,1683428400
0.03,1,May 07 2023 07: +0,1683439200
0.03,6,May 07 2023 08: +0,1683442800
0.03,16,May 07 2023 09: +0,1683446400
0.03,7,May 07 2023 11: +0,1683453600
0.03,7,May 07 2023 12: +0,1683457200
0.03,13,May 07 2023 13: +0,1683460800
0.03,1,May 07 2023 14: +0,1683464400
0.03,4,May 07 2023 15: +0,1683468000
0.03,2,May 07 2023 16: +0,1683471600
0.03,5,May 07 2023 17: +0,1683475200
0.03,3,May 07 2023 18: +0,1683478800
0.03,2,May 07 2023 19: +0,1683482400
0.03,1,May 07 2023 20: +0,1683486000
0.032,3,May 07 2023 21: +0,1683489600
0.03,3,May 07 2023 22: +0,1683493200
0.03,1,May 07 2023 23: +0,1683496800
0.03,2,May 08 2023 00: +0,1683500400
0.03,6,May 08 2023 01: +0,1683504000
0.03,2,May 08 2023 02: +0,1683507600
0.03,1,May 08 2023 05: +0,1683518400
0.03,1,May 08 2023 06: +0,1683522000
0.03,3,May 08 2023 07: +0,1683525600
0.03,1,May 08 2023 08: +0,1683529200
0.03,6,May 08 2023 09: +0,1683532800
0.03,4,May 08 2023 11: +0,1683540000
0.03,5,May 08 2023 12: +0,1683543600
0.03,1,May 08 2023 13: +0,1683547200
0.03,2,May 08 2023 14: +0,1683550800
0.03,1,May 08 2023 15: +0,1683554400
0.03,4,May 08 2023 17: +0,1683561600
0.03,1,May 08 2023 18: +0,1683565200
0.03,1,May 08 2023 19: +0,1683568800
0.03,8,May 08 2023 20: +0,1683572400
0.03,1,May 08 2023 21: +0,1683576000
0.03,2,May 08 2023 22: +0,1683579600
0.03,1,May 08 2023 23: +0,1683583200
0.03,3,May 09 2023 00: +0,1683586800
0.03,2,May 09 2023 01: +0,1683590400
0.03,1,May 09 2023 03: +0,1683597600
0.03,1,May 09 2023 04: +0,1683601200
0.03,2,May 09 2023 05: +0,1683604800
0.03,5,May 09 2023 06: +0,1683608400
0.03,1,May 09 2023 09: +0,1683619200
0.03,6,May 09 2023 10: +0,1683622800
0.03,9,May 09 2023 13: +0,1683633600
0.03,1,May 09 2023 14: +0,1683637200
0.03,2,May 09 2023 15: +0,1683640800
0.03,23,May 09 2023 16: +0,1683644400
0.03,13,May 09 2023 17: +0,1683648000
0.03,2,May 09 2023 18: +0,1683651600
0.03,2,May 09 2023 19: +0,1683655200
0.03,2,May 09 2023 20: +0,1683658800
0.03,14,May 09 2023 21: +0,1683662400
0.03,35,May 09 2023 22: +0,1683666000
0.03,2,May 10 2023 00: +0,1683673200
0.03,2,May 10 2023 02: +0,1683680400
0.03,1,May 10 2023 03: +0,1683684000
0.03,1,May 10 2023 07: +0,1683698400
0.03,4,May 10 2023 09: +0,1683705600
0.03,5,May 10 2023 10: +0,1683709200
0.03,1,May 10 2023 11: +0,1683712800
0.03,1,May 10 2023 12: +0,1683716400
0.03,54,May 10 2023 14: +0,1683723600
0.03,4,May 10 2023 16: +0,1683730800
0.03,3,May 10 2023 17: +0,1683734400
0.03,3,May 10 2023 18: +0,1683738000
0.03,1,May 10 2023 19: +0,1683741600
0.03,6,May 10 2023 20: +0,1683745200
0.03,4,May 10 2023 21: +0,1683748800
0.03,4,May 10 2023 22: +0,1683752400
0.03,2,May 10 2023 23: +0,1683756000
0.03,40,May 11 2023 00: +0,1683759600
0.03,1,May 11 2023 03: +0,1683770400
0.03,1,May 11 2023 06: +0,1683781200
0.03,4,May 11 2023 07: +0,1683784800
0.03,5,May 11 2023 08: +0,1683788400
0.03,1,May 11 2023 09: +0,1683792000
0.03,1,May 11 2023 13: +0,1683806400
0.03,2,May 11 2023 14: +0,1683810000
0.03,1,May 11 2023 16: +0,1683817200
0.03,1,May 11 2023 17: +0,1683820800
0.03,1,May 11 2023 18: +0,1683824400
0.03,3,May 11 2023 19: +0,1683828000
0.03,4,May 11 2023 20: +0,1683831600
0.03,16,May 11 2023 21: +0,1683835200
0.03,1,May 12 2023 01: +0,1683849600
0.03,1,May 12 2023 04: +0,1683860400
0.03,1,May 12 2023 05: +0,1683864000
0.03,3,May 12 2023 08: +0,1683874800
0.03,7,May 12 2023 09: +0,1683878400
0.03,16,May 12 2023 10: +0,1683882000
0.03,2,May 12 2023 11: +0,1683885600
0.03,3,May 12 2023 12: +0,1683889200
0.03,11,May 12 2023 13: +0,1683892800
0.03,1,May 12 2023 14: +0,1683896400
0.03,2,May 12 2023 15: +0,1683900000
0.03,10,May 12 2023 16: +0,1683903600
0.03,1,May 12 2023 17: +0,1683907200
0.03,3,May 12 2023 18: +0,1683910800
0.03,3,May 12 2023 19: +0,1683914400
0.03,1,May 12 2023 20: +0,1683918000
0.03,4,May 12 2023 21: +0,1683921600
0.03,2,May 12 2023 22: +0,1683925200
0.03,4,May 12 2023 23: +0,1683928800
0.03,3,May 13 2023 00: +0,1683932400
0.03,6,May 13 2023 02: +0,1683939600
0.03,4,May 13 2023 03: +0,1683943200
0.03,4,May 13 2023 04: +0,1683946800
0.03,1,May 13 2023 06: +0,1683954000
0.03,1,May 13 2023 08: +0,1683961200
0.03,1,May 13 2023 09: +0,1683964800
0.03,4,May 13 2023 10: +0,1683968400
0.03,6,May 13 2023 12: +0,1683975600
0.03,3,May 13 2023 13: +0,1683979200
0.03,3,May 13 2023 16: +0,1683990000
0.03,1,May 13 2023 17: +0,1683993600
0.03,3,May 13 2023 18: +0,1683997200
0.03,1,May 13 2023 19: +0,1684000800
0.03,5,May 13 2023 21: +0,1684008000
0.03,1,May 13 2023 22: +0,1684011600
0.03,3,May 13 2023 23: +0,1684015200
0.03,2,May 14 2023 00: +0,1684018800
0.03,1,May 14 2023 04: +0,1684033200
0.03,4,May 14 2023 05: +0,1684036800
0.03,5,May 14 2023 06: +0,1684040400
0.03,6,May 14 2023 10: +0,1684054800
0.03,1,May 14 2023 11: +0,1684058400
0.03,11,May 14 2023 12: +0,1684062000
0.03,3,May 14 2023 13: +0,1684065600
0.03,13,May 14 2023 14: +0,1684069200
0.03,7,May 14 2023 15: +0,1684072800
0.03,6,May 14 2023 16: +0,1684076400
0.03,1,May 14 2023 17: +0,1684080000
0.03,4,May 14 2023 18: +0,1684083600
0.03,10,May 14 2023 19: +0,1684087200
0.03,1,May 14 2023 21: +0,1684094400
0.03,2,May 14 2023 22: +0,1684098000
0.03,2,May 15 2023 00: +0,1684105200
0.03,1,May 15 2023 01: +0,1684108800
0.03,1,May 15 2023 03: +0,1684116000
0.03,3,May 15 2023 05: +0,1684123200
0.03,1,May 15 2023 06: +0,1684126800
0.03,3,May 15 2023 07: +0,1684130400
0.03,2,May 15 2023 08: +0,1684134000
0.03,1,May 15 2023 09: +0,1684137600
0.03,3,May 15 2023 12: +0,1684148400
0.03,13,May 15 2023 13: +0,1684152000
0.03,1,May 15 2023 14: +0,1684155600
0.03,3,May 15 2023 15: +0,1684159200
0.03,2,May 15 2023 16: +0,1684162800
0.03,6,May 15 2023 18: +0,1684170000
0.03,4,May 15 2023 19: +0,1684173600
0.03,5,May 15 2023 20: +0,1684177200
0.03,2,May 15 2023 22: +0,1684184400
0.03,6,May 15 2023 23: +0,1684188000
0.03,7,May 16 2023 00: +0,1684191600
0.03,1,May 16 2023 02: +0,1684198800
0.03,4,May 16 2023 04: +0,1684206000
0.03,4,May 16 2023 06: +0,1684213200
0.03,1,May 16 2023 07: +0,1684216800
0.03,1,May 16 2023 08: +0,1684220400
0.03,6,May 16 2023 10: +0,1684227600
0.03,2,May 16 2023 11: +0,1684231200
0.03,6,May 16 2023 12: +0,1684234800
0.03,4,May 16 2023 13: +0,1684238400
0.03,12,May 16 2023 14: +0,1684242000
0.03,5,May 16 2023 15: +0,1684245600
0.03,4,May 16 2023 18: +0,1684256400
0.03,2,May 16 2023 19: +0,1684260000
0.03,6,May 16 2023 20: +0,1684263600
0.03,99,May 16 2023 21: +0,1684267200
0.03,102,May 16 2023 22: +0,1684270800
0.03,5,May 16 2023 23: +0,1684274400
0.03,1,May 17 2023 00: +0,1684278000
0.03,3,May 17 2023 05: +0,1684296000
0.03,1,May 17 2023 06: +0,1684299600
0.03,8,May 17 2023 07: +0,1684303200
0.03,1,May 17 2023 09: +0,1684310400
0.03,4,May 17 2023 11: +0,1684317600
0.03,1,May 17 2023 12: +0,1684321200
0.03,6,May 17 2023 14: +0,1684328400
0.03,4,May 17 2023 15: +0,1684332000
0.03,1,May 17 2023 18: +0,1684342800
0.03,1,May 17 2023 19: +0,1684346400
0.03,2,May 17 2023 20: +0,1684350000
0.03,2,May 17 2023 22: +0,1684357200
0.03,2,May 18 2023 04: +0,1684378800
0.03,12,May 18 2023 05: +0,1684382400
0.03,12,May 18 2023 06: +0,1684386000
0.03,1,May 18 2023 08: +0,1684393200
0.03,1,May 18 2023 09: +0,1684396800
0.03,2,May 18 2023 11: +0,1684404000
0.03,1,May 18 2023 12: +0,1684407600
0.03,3,May 18 2023 13: +0,1684411200
0.03,1,May 18 2023 16: +0,1684422000
0.03,10,May 18 2023 17: +0,1684425600
0.03,4,May 18 2023 18: +0,1684429200
0.03,5,May 18 2023 19: +0,1684432800
0.03,1,May 18 2023 20: +0,1684436400
0.03,7,May 18 2023 21: +0,1684440000
0.03,1,May 18 2023 22: +0,1684443600
0.03,2,May 19 2023 00: +0,1684450800
0.03,2,May 19 2023 01: +0,1684454400
0.03,3,May 19 2023 03: +0,1684461600
0.03,2,May 19 2023 04: +0,1684465200
0.03,2,May 19 2023 06: +0,1684472400
0.03,2,May 19 2023 07: +0,1684476000
0.03,1,May 19 2023 08: +0,1684479600
0.03,1,May 19 2023 10: +0,1684486800
0.03,2,May 19 2023 12: +0,1684494000
0.03,9,May 19 2023 13: +0,1684497600
0.03,5,May 19 2023 14: +0,1684501200
0.03,1,May 19 2023 15: +0,1684504800
0.03,5,May 19 2023 16: +0,1684508400
0.03,1,May 19 2023 17: +0,1684512000
0.03,1,May 19 2023 18: +0,1684515600
0.03,4,May 19 2023 20: +0,1684522800
0.03,5,May 19 2023 21: +0,1684526400
0.03,2,May 19 2023 22: +0,1684530000
0.03,3,May 19 2023 23: +0,1684533600
0.03,1,May 20 2023 00: +0,1684537200
0.03,1,May 20 2023 03: +0,1684548000
0.03,1,May 20 2023 05: +0,1684555200
0.03,7,May 20 2023 09: +0,1684569600
0.03,1,May 20 2023 10: +0,1684573200
0.03,2,May 20 2023 11: +0,1684576800
0.03,4,May 20 2023 12: +0,1684580400
0.03,7,May 20 2023 13: +0,1684584000
0.03,6,May 20 2023 14: +0,1684587600
0.03,1,May 20 2023 15: +0,1684591200
0.03,2,May 20 2023 16: +0,1684594800
0.03,3,May 20 2023 17: +0,1684598400
0.03,5,May 20 2023 18: +0,1684602000
0.03,1,May 20 2023 19: +0,1684605600
0.03,4,May 20 2023 20: +0,1684609200
0.03,1,May 20 2023 21: +0,1684612800
0.03,1,May 20 2023 23: +0,1684620000
0.03,1,May 21 2023 00: +0,1684623600
0.03,2,May 21 2023 03: +0,1684634400
0.03,2,May 21 2023 07: +0,1684648800
0.03,2,May 21 2023 08: +0,1684652400
0.03,1,May 21 2023 10: +0,1684659600
0.03,2,May 21 2023 12: +0,1684666800
0.03,1,May 21 2023 13: +0,1684670400
0.03,2,May 21 2023 14: +0,1684674000
0.03,21,May 21 2023 18: +0,1684688400
0.03,2,May 21 2023 19: +0,1684692000
0.03,3,May 21 2023 20: +0,1684695600
0.03,3,May 21 2023 21: +0,1684699200
0.03,2,May 21 2023 22: +0,1684702800
0.03,1,May 21 2023 23: +0,1684706400
0.03,11,May 22 2023 00: +0,1684710000
0.03,2,May 22 2023 03: +0,1684720800
0.03,1,May 22 2023 05: +0,1684728000
0.03,1,May 22 2023 09: +0,1684742400
0.03,1,May 22 2023 10: +0,1684746000
0.03,3,May 22 2023 11: +0,1684749600
0.03,1,May 22 2023 12: +0,1684753200
0.03,1,May 22 2023 14: +0,1684760400
0.03,32,May 22 2023 15: +0,1684764000
0.03,6,May 22 2023 16: +0,1684767600
0.03,7,May 22 2023 17: +0,1684771200
0.03,5,May 22 2023 19: +0,1684778400
0.03,1,May 22 2023 20: +0,1684782000
0.03,2,May 22 2023 21: +0,1684785600
0.03,1,May 23 2023 02: +0,1684803600
0.03,1,May 23 2023 03: +0,1684807200
0.03,1,May 23 2023 05: +0,1684814400
0.03,1,May 23 2023 07: +0,1684821600
0.03,1,May 23 2023 08: +0,1684825200
0.03,3,May 23 2023 12: +0,1684839600
0.03,1,May 23 2023 14: +0,1684846800
0.03,2,May 23 2023 16: +0,1684854000
0.03,1,May 23 2023 17: +0,1684857600
0.03,1,May 23 2023 19: +0,1684864800
0.03,1,May 23 2023 20: +0,1684868400
0.03,4,May 23 2023 21: +0,1684872000
0.03,1,May 23 2023 22: +0,1684875600
0.03,4,May 23 2023 23: +0,1684879200
0.03,2,May 24 2023 00: +0,1684882800
0.03,1,May 24 2023 01: +0,1684886400
0.03,24,May 24 2023 02: +0,1684890000
0.03,4,May 24 2023 08: +0,1684911600
0.03,3,May 24 2023 10: +0,1684918800
0.03,6,May 24 2023 12: +0,1684926000
0.03,1,May 24 2023 13: +0,1684929600
0.03,2,May 24 2023 14: +0,1684933200
0.03,1,May 24 2023 16: +0,1684940400
0.03,1,May 24 2023 17: +0,1684944000
0.03,7,May 24 2023 18: +0,1684947600
0.03,1,May 24 2023 22: +0,1684962000
0.03,1,May 25 2023 05: +0,1684987200
0.03,1,May 25 2023 11: +0,1685008800
0.03,2,May 25 2023 12: +0,1685012400
0.03,2,May 25 2023 13: +0,1685016000
0.03,2,May 25 2023 15: +0,1685023200
0.03,1,May 25 2023 16: +0,1685026800
0.03,6,May 25 2023 17: +0,1685030400
0.03,8,May 25 2023 18: +0,1685034000
0.03,3,May 25 2023 19: +0,1685037600
0.03,1,May 25 2023 20: +0,1685041200
0.03,1,May 25 2023 21: +0,1685044800
0.03,1,May 25 2023 22: +0,1685048400
0.03,3,May 25 2023 23: +0,1685052000
0.03,1,May 26 2023 00: +0,1685055600
0.03,1,May 26 2023 01: +0,1685059200
0.03,1,May 26 2023 02: +0,1685062800
0.03,4,May 26 2023 03: +0,1685066400
0.03,7,May 26 2023 04: +0,1685070000
0.03,2,May 26 2023 06: +0,1685077200
0.03,6,May 26 2023 09: +0,1685088000
0.03,2,May 26 2023 10: +0,1685091600
0.03,2,May 26 2023 11: +0,1685095200
0.03,6,May 26 2023 13: +0,1685102400
0.03,3,May 26 2023 14: +0,1685106000
0.03,2,May 26 2023 15: +0,1685109600
0.03,9,May 26 2023 16: +0,1685113200
0.03,7,May 26 2023 17: +0,1685116800
0.03,35,May 26 2023 19: +0,1685124000
0.03,7,May 26 2023 20: +0,1685127600
0.03,2,May 26 2023 21: +0,1685131200
0.03,7,May 26 2023 23: +0,1685138400
0.03,3,May 27 2023 05: +0,1685160000
0.03,1,May 27 2023 06: +0,1685163600
0.03,2,May 27 2023 07: +0,1685167200
0.03,3,May 27 2023 10: +0,1685178000
0.03,2,May 27 2023 11: +0,1685181600
0.03,1,May 27 2023 12: +0,1685185200
0.03,1,May 27 2023 16: +0,1685199600
0.03,5,May 27 2023 17: +0,1685203200
0.03,15,May 27 2023 19: +0,1685210400
0.03,2,May 27 2023 20: +0,1685214000
0.03,2,May 27 2023 22: +0,1685221200
0.03,1,May 27 2023 23: +0,1685224800
0.03,1,May 28 2023 01: +0,1685232000
0.03,1,May 28 2023 03: +0,1685239200
0.03,1,May 28 2023 05: +0,1685246400
0.03,1,May 28 2023 08: +0,1685257200
0.03,3,May 28 2023 09: +0,1685260800
0.03,2,May 28 2023 10: +0,1685264400
0.03,3,May 28 2023 11: +0,1685268000
0.03,1,May 28 2023 12: +0,1685271600
0.03,5,May 28 2023 13: +0,1685275200
0.03,9,May 28 2023 14: +0,1685278800
0.03,4,May 28 2023 15: +0,1685282400
0.03,3,May 28 2023 18: +0,1685293200
0.03,2,May 28 2023 20: +0,1685300400
0.03,1,May 28 2023 21: +0,1685304000
0.03,2,May 29 2023 02: +0,1685322000
0.03,1,May 29 2023 06: +0,1685336400
0.03,2,May 29 2023 07: +0,1685340000
0.03,4,May 29 2023 09: +0,1685347200
0.03,3,May 29 2023 10: +0,1685350800
0.03,7,May 29 2023 11: +0,1685354400
0.03,2,May 29 2023 12: +0,1685358000
0.03,1,May 29 2023 13: +0,1685361600
0.03,1,May 29 2023 14: +0,1685365200
0.03,18,May 29 2023 15: +0,1685368800
0.03,3,May 29 2023 18: +0,1685379600
0.03,1,May 29 2023 19: +0,1685383200
0.03,1,May 29 2023 20: +0,1685386800
0.03,5,May 29 2023 21: +0,1685390400
0.03,1,May 29 2023 22: +0,1685394000
0.03,1,May 29 2023 23: +0,1685397600
0.03,1,May 30 2023 00: +0,1685401200
0.03,2,May 30 2023 02: +0,1685408400
0.03,1,May 30 2023 04: +0,1685415600
0.03,1,May 30 2023 06: +0,1685422800
0.03,1,May 30 2023 07: +0,1685426400
0.03,1,May 30 2023 08: +0,1685430000
0.03,4,May 30 2023 09: +0,1685433600
0.03,1,May 30 2023 10: +0,1685437200
0.03,1,May 30 2023 11: +0,1685440800
0.03,4,May 30 2023 12: +0,1685444400
0.03,1,May 30 2023 15: +0,1685455200
0.03,1,May 30 2023 16: +0,1685458800
0.03,3,May 30 2023 17: +0,1685462400
0.03,4,May 30 2023 18: +0,1685466000
0.03,1,May 30 2023 20: +0,1685473200
0.03,6,May 30 2023 21: +0,1685476800
0.03,1,May 30 2023 22: +0,1685480400
0.03,1,May 31 2023 01: +0,1685491200
0.03,1,May 31 2023 06: +0,1685509200
0.03,1,May 31 2023 07: +0,1685512800
0.03,2,May 31 2023 08: +0,1685516400
0.03,1,May 31 2023 09: +0,1685520000
0.03,1,May 31 2023 10: +0,1685523600
0.03,2,May 31 2023 12: +0,1685530800
0.03,3,May 31 2023 13: +0,1685534400
0.03,2,May 31 2023 14: +0,1685538000
0.03,1,May 31 2023 15: +0,1685541600
0.03,3,May 31 2023 16: +0,1685545200
0.03,12,May 31 2023 18: +0,1685552400
0.03,2,May 31 2023 19: +0,1685556000
0.03,1,May 31 2023 20: +0,1685559600
0.03,3,May 31 2023 22: +0,1685566800
0.03,2,May 31 2023 23: +0,1685570400
0.03,1,Jun 01 2023 00: +0,1685574000
0.03,1,Jun 01 2023 01: +0,1685577600
0.03,2,Jun 01 2023 02: +0,1685581200
0.03,1,Jun 01 2023 03: +0,1685584800
0.03,1,Jun 01 2023 05: +0,1685592000
0.03,6,Jun 01 2023 07: +0,1685599200
0.03,2,Jun 01 2023 08: +0,1685602800
0.03,11,Jun 01 2023 09: +0,1685606400
0.03,2,Jun 01 2023 10: +0,1685610000
0.03,3,Jun 01 2023 12: +0,1685617200
0.03,10,Jun 01 2023 13: +0,1685620800
0.03,3,Jun 01 2023 14: +0,1685624400
0.03,1,Jun 01 2023 15: +0,1685628000
0.03,1,Jun 01 2023 17: +0,1685635200
0.03,1,Jun 01 2023 18: +0,1685638800
0.03,4,Jun 01 2023 19: +0,1685642400
0.03,1,Jun 01 2023 22: +0,1685653200
0.03,1,Jun 02 2023 03: +0,1685671200
0.03,1,Jun 02 2023 07: +0,1685685600
0.03,2,Jun 02 2023 08: +0,1685689200
0.03,1,Jun 02 2023 09: +0,1685692800
0.03,2,Jun 02 2023 10: +0,1685696400
0.03,14,Jun 02 2023 12: +0,1685703600
0.03,2,Jun 02 2023 13: +0,1685707200
0.03,7,Jun 02 2023 14: +0,1685710800
0.03,3,Jun 02 2023 15: +0,1685714400
0.03,2,Jun 02 2023 19: +0,1685728800
0.03,1,Jun 02 2023 20: +0,1685732400
0.03,1,Jun 02 2023 21: +0,1685736000
0.03,1,Jun 02 2023 23: +0,1685743200
0.03,1,Jun 03 2023 00: +0,1685746800
0.03,1,Jun 03 2023 03: +0,1685757600
0.03,1,Jun 03 2023 04: +0,1685761200
0.03,1,Jun 03 2023 05: +0,1685764800
0.03,1,Jun 03 2023 07: +0,1685772000
0.03,1,Jun 03 2023 13: +0,1685793600
0.03,1,Jun 03 2023 14: +0,1685797200
0.03,1,Jun 03 2023 16: +0,1685804400
0.03,5,Jun 03 2023 17: +0,1685808000
0.03,3,Jun 03 2023 18: +0,1685811600
0.03,4,Jun 03 2023 19: +0,1685815200
0.03,4,Jun 03 2023 20: +0,1685818800
0.03,1,Jun 03 2023 21: +0,1685822400
0.03,1,Jun 03 2023 22: +0,1685826000
0.03,1,Jun 03 2023 23: +0,1685829600
0.03,2,Jun 04 2023 00: +0,1685833200
0.03,5,Jun 04 2023 02: +0,1685840400
0.03,1,Jun 04 2023 04: +0,1685847600
0.03,1,Jun 04 2023 05: +0,1685851200
0.03,1,Jun 04 2023 07: +0,1685858400
0.03,3,Jun 04 2023 08: +0,1685862000
0.03,4,Jun 04 2023 10: +0,1685869200
0.03,3,Jun 04 2023 11: +0,1685872800
0.03,1,Jun 04 2023 13: +0,1685880000
0.03,1,Jun 04 2023 14: +0,1685883600
0.03,5,Jun 04 2023 15: +0,1685887200
0.03,1,Jun 04 2023 16: +0,1685890800
0.03,1,Jun 04 2023 17: +0,1685894400
0.03,6,Jun 04 2023 18: +0,1685898000
0.03,3,Jun 04 2023 20: +0,1685905200
0.03,2,Jun 04 2023 21: +0,1685908800
0.03,1,Jun 04 2023 22: +0,1685912400
0.03,1,Jun 05 2023 00: +0,1685919600
0.03,1,Jun 05 2023 01: +0,1685923200
0.03,2,Jun 05 2023 02: +0,1685926800
0.03,1,Jun 05 2023 03: +0,1685930400
0.03,5,Jun 05 2023 04: +0,1685934000
0.03,1,Jun 05 2023 05: +0,1685937600
