price,quantity,date,unix timestamp
0.03,155,Jan 26 2023 01: +0,1674694800
0.03,142,Jan 27 2023 01: +0,1674781200
0.03,182,Jan 28 2023 01: +0,1674867600
0.03,217,Jan 29 2023 01: +0,1674954000
0.03,221,Jan 30 2023 01: +0,1675040400
0.03,232,Jan 31 2023 01: +0,1675126800
0.03,360,Feb 01 2023 01: +0,1675213200
0.03,159,Feb 02 2023 01: +0,1675299600
0.03,199,Feb 03 2023 01: +0,1675386000
0.03,207,Feb 04 2023 01: +0,1675472400
0.03,173,Feb 05 2023 01: +0,1675558800
0.03,145,Feb 06 2023 01: +0,1675645200
0.03,166,Feb 07 2023 01: +0,1675731600
0.03,147,Feb 08 2023 01: +0,1675818000
0.03,181,Feb 09 2023 01: +0,1675904400
0.03,199,Feb 10 2023 01: +0,1675990800
0.03,207,Feb 11 2023 01: +0,1676077200
0.03,220,Feb 12 2023 01: +0,1676163600
0.03,232,Feb 13 2023 01: +0,1676250000
0.03,203,Feb 14 2023 01: +0,1676336400
0.03,206,Feb 15 2023 01: +0,1676422800
0.03,201,Feb 16 2023 01: +0,1676509200
0.03,218,Feb 17 2023 01: +0,1676595600
0.03,259,Feb 18 2023 01: +0,1676682000
0.03,319,Feb 19 2023 01: +0,1676768400
0.03,178,Feb 20 2023 01: +0,1676854800
0.03,274,Feb 21 2023 01: +0,1676941200
0.03,110,Feb 22 2023 01: +0,1677027600
0.03,202,Feb 23 2023 01: +0,1677114000
0.03,250,Feb 24 2023 01: +0,1677200400
0.03,212,Feb 25 2023 01: +0,1677286800
0.03,280,Feb 26 2023 01: +0,1677373200
0.03,227,Feb 27 2023 01: +0,1677459600
0.03,107,Feb 28 2023 01: +0,1677546000
0.03,176,Mar 01 2023 01: +0,1677632400
0.03,264,Mar 02 2023 01: +0,1677718800
0.03,204,Mar 03 2023 01: +0,1677805200
0.03,172,Mar 04 2023 01: +0,1677891600
0.03,153,Mar 05 2023 01: +0,1677978000
0.03,137,Mar 06 2023 01: +0,1678064400
0.03,145,Mar 07 2023 01: +0,1678150800
0.03,118,Mar 08 2023 01: +0,1678237200
0.03,124,Mar 09 2023 01: +0,1678323600
0.03,50,Mar 10 2023 01: +0,1678410000
0.03,8,Mar 10 2023 19: +0,1678474800
0.03,10,Mar 10 2023 20: +0,1678478400
0.03,3,Mar 10 2023 21: +0,1678482000
0.03,3,Mar 10 2023 22: +0,1678485600
0.03,3,Mar 10 2023 23: +0,1678489200
0.03,8,Mar 11 2023 00: +0,1678492800
0.03,1,Mar 11 2023 01: +0,1678496400
0.032,4,Mar 11 2023 03: +0,1678503600
0.03,2,Mar 11 2023 05: +0,1678510800
0.03,3,Mar 11 2023 06: +0,1678514400
0.03,2,Mar 11 2023 07: +0,1678518000
0.03,2,Mar 11 2023 08: +0,1678521600
0.03,1,Mar 11 2023 09: +0,1678525200
0.03,13,Mar 11 2023 10: +0,1678528800
0.03,4,Mar 11 2023 11: +0,1678532400
0.03,10,Mar 11 2023 12: +0,1678536000
0.03,6,Mar 11 2023 13: +0,1678539600
0.03,7,Mar 11 2023 14: +0,1678543200
0.03,6,Mar 11 2023 15: +0,1678546800
0.03,7,Mar 11 2023 16: +0,1678550400
0.03,9,Mar 11 2023 17: +0,1678554000
0.03,9,Mar 11 2023 18: +0,1678557600
0.03,5,Mar 11 2023 19: +0,1678561200
0.03,6,Mar 11 2023 20: +0,1678564800
0.03,7,Mar 11 2023 21: +0,1678568400
0.03,3,Mar 11 2023 22: +0,1678572000
0.03,3,Mar 11 2023 23: +0,1678575600
0.03,2,Mar 12 2023 00: +0,1678579200
0.03,32,Mar 12 2023 01: +0,1678582800
0.03,6,Mar 12 2023 02: +0,1678586400
0.03,3,Mar 12 2023 04: +0,1678593600
0.03,10,Mar 12 2023 05: +0,1678597200
0.03,7,Mar 12 2023 06: +0,1678600800
0.03,1,Mar 12 2023 07: +0,1678604400
0.03,8,Mar 12 2023 08: +0,1678608000
0.03,3,Mar 12 2023 09: +0,1678611600
0.03,10,Mar 12 2023 10: +0,1678615200
0.03,2,Mar 12 2023 11: +0,1678618800
0.03,2,Mar 12 2023 12: +0,1678622400
0.03,64,Mar 12 2023 13: +0,1678626000
0.03,10,Mar 12 2023 14: +0,1678629600
0.03,8,Mar 12 2023 15: +0,1678633200
0.03,11,Mar 12 2023 16: +0,1678636800
0.03,19,Mar 12 2023 17: +0,1678640400
0.03,10,Mar 12 2023 18: +0,1678644000
0.03,6,Mar 12 2023 19: +0,1678647600
0.03,2,Mar 12 2023 20: +0,1678651200
0.03,7,Mar 12 2023 21: +0,1678654800
0.03,7,Mar 12 2023 22: +0,1678658400
0.03,24,Mar 12 2023 23: +0,1678662000
0.03,8,Mar 13 2023 00: +0,1678665600
0.03,5,Mar 13 2023 01: +0,1678669200
0.03,4,Mar 13 2023 02: +0,1678672800
0.03,3,Mar 13 2023 03: +0,1678676400
0.03,2,Mar 13 2023 04: +0,1678680000
0.03,2,Mar 13 2023 05: +0,1678683600
0.03,1,Mar 13 2023 06: +0,1678687200
0.03,12,Mar 13 2023 07: +0,1678690800
0.03,1,Mar 13 2023 08: +0,1678694400
0.03,1,Mar 13 2023 09: +0,1678698000
0.03,1,Mar 13 2023 10: +0,1678701600
0.03,2,Mar 13 2023 11: +0,1678705200
0.03,6,Mar 13 2023 12: +0,1678708800
0.03,1,Mar 13 2023 13: +0,1678712400
0.03,1,Mar 13 2023 14: +0,1678716000
0.03,7,Mar 13 2023 15: +0,1678719600
0.033,6,Mar 13 2023 16: +0,1678723200
0.03,5,Mar 13 2023 17: +0,1678726800
0.03,5,Mar 13 2023 18: +0,1678730400
0.03,10,Mar 13 2023 19: +0,1678734000
0.031,4,Mar 13 2023 20: +0,1678737600
0.03,4,Mar 13 2023 21: +0,1678741200
0.043,7,Mar 13 2023 22: +0,1678744800
0.03,2,Mar 13 2023 23: +0,1678748400
0.03,1,Mar 14 2023 00: +0,1678752000
0.03,3,Mar 14 2023 02: +0,1678759200
0.03,4,Mar 14 2023 03: +0,1678762800
0.03,1,Mar 14 2023 04: +0,1678766400
0.03,3,Mar 14 2023 06: +0,1678773600
0.03,1,Mar 14 2023 08: +0,1678780800
0.03,2,Mar 14 2023 09: +0,1678784400
0.03,1,Mar 14 2023 10: +0,1678788000
0.03,4,Mar 14 2023 11: +0,1678791600
0.03,11,Mar 14 2023 12: +0,1678795200
0.03,4,Mar 14 2023 13: +0,1678798800
0.03,8,Mar 14 2023 14: +0,1678802400
0.03,14,Mar 14 2023 15: +0,1678806000
0.03,4,Mar 14 2023 16: +0,1678809600
0.03,9,Mar 14 2023 17: +0,1678813200
0.03,3,Mar 14 2023 18: +0,1678816800
0.03,8,Mar 14 2023 19: +0,1678820400
0.03,4,Mar 14 2023 20: +0,1678824000
0.03,5,Mar 14 2023 21: +0,1678827600
0.03,44,Mar 14 2023 22: +0,1678831200
0.03,2,Mar 14 2023 23: +0,1678834800
0.03,1,Mar 15 2023 00: +0,1678838400
0.03,1,Mar 15 2023 02: +0,1678845600
0.03,4,Mar 15 2023 05: +0,1678856400
0.03,4,Mar 15 2023 06: +0,1678860000
0.03,9,Mar 15 2023 07: +0,1678863600
0.03,1,Mar 15 2023 08: +0,1678867200
0.03,12,Mar 15 2023 09: +0,1678870800
0.03,8,Mar 15 2023 10: +0,1678874400
0.03,10,Mar 15 2023 11: +0,1678878000
0.03,11,Mar 15 2023 12: +0,1678881600
0.03,5,Mar 15 2023 13: +0,1678885200
0.03,7,Mar 15 2023 14: +0,1678888800
0.03,3,Mar 15 2023 15: +0,1678892400
0.03,3,Mar 15 2023 16: +0,1678896000
0.038,60,Mar 15 2023 17: +0,1678899600
0.03,12,Mar 15 2023 18: +0,1678903200
0.03,5,Mar 15 2023 19: +0,1678906800
0.03,3,Mar 15 2023 20: +0,1678910400
0.03,6,Mar 15 2023 21: +0,1678914000
0.03,7,Mar 15 2023 22: +0,1678917600
0.03,1,Mar 15 2023 23: +0,1678921200
0.03,2,Mar 16 2023 00: +0,1678924800
0.051,1,Mar 16 2023 01: +0,1678928400
0.033,3,Mar 16 2023 02: +0,1678932000
0.032,2,Mar 16 2023 03: +0,1678935600
0.035,1,Mar 16 2023 04: +0,1678939200
0.03,4,Mar 16 2023 08: +0,1678953600
0.032,3,Mar 16 2023 09: +0,1678957200
0.03,3,Mar 16 2023 10: +0,1678960800
0.03,2,Mar 16 2023 11: +0,1678964400
0.031,9,Mar 16 2023 13: +0,1678971600
0.03,2,Mar 16 2023 14: +0,1678975200
0.03,5,Mar 16 2023 15: +0,1678978800
0.037,39,Mar 16 2023 16: +0,1678982400
0.036,19,Mar 16 2023 17: +0,1678986000
0.031,5,Mar 16 2023 18: +0,1678989600
0.031,6,Mar 16 2023 19: +0,1678993200
0.034,5,Mar 16 2023 20: +0,1678996800
0.03,22,Mar 16 2023 21: +0,1679000400
0.03,1,Mar 16 2023 22: +0,1679004000
0.03,13,Mar 16 2023 23: +0,1679007600
0.035,7,Mar 17 2023 00: +0,1679011200
0.03,9,Mar 17 2023 01: +0,1679014800
0.03,2,Mar 17 2023 02: +0,1679018400
0.03,2,Mar 17 2023 04: +0,1679025600
0.03,4,Mar 17 2023 06: +0,1679032800
0.03,2,Mar 17 2023 07: +0,1679036400
0.03,6,Mar 17 2023 08: +0,1679040000
0.031,1,Mar 17 2023 09: +0,1679043600
0.032,5,Mar 17 2023 10: +0,1679047200
0.03,5,Mar 17 2023 11: +0,1679050800
0.03,4,Mar 17 2023 12: +0,1679054400
0.03,4,Mar 17 2023 13: +0,1679058000
0.031,17,Mar 17 2023 14: +0,1679061600
0.031,7,Mar 17 2023 15: +0,1679065200
0.031,13,Mar 17 2023 16: +0,1679068800
0.031,10,Mar 17 2023 17: +0,1679072400
0.03,3,Mar 17 2023 18: +0,1679076000
0.031,12,Mar 17 2023 19: +0,1679079600
0.031,11,Mar 17 2023 20: +0,1679083200
0.031,3,Mar 17 2023 21: +0,1679086800
0.031,9,Mar 17 2023 22: +0,1679090400
0.03,3,Mar 17 2023 23: +0,1679094000
0.031,1,Mar 18 2023 00: +0,1679097600
0.031,3,Mar 18 2023 01: +0,1679101200
0.03,1,Mar 18 2023 02: +0,1679104800
0.03,4,Mar 18 2023 03: +0,1679108400
0.032,1,Mar 18 2023 04: +0,1679112000
0.03,1,Mar 18 2023 05: +0,1679115600
0.03,3,Mar 18 2023 06: +0,1679119200
0.033,12,Mar 18 2023 07: +0,1679122800
0.031,1,Mar 18 2023 08: +0,1679126400
0.031,9,Mar 18 2023 09: +0,1679130000
0.033,1,Mar 18 2023 10: +0,1679133600
0.031,3,Mar 18 2023 11: +0,1679137200
0.031,3,Mar 18 2023 13: +0,1679144400
0.03,5,Mar 18 2023 14: +0,1679148000
0.031,48,Mar 18 2023 15: +0,1679151600
0.031,9,Mar 18 2023 16: +0,1679155200
0.032,16,Mar 18 2023 17: +0,1679158800
0.031,26,Mar 18 2023 18: +0,1679162400
0.03,5,Mar 18 2023 19: +0,1679166000
0.031,10,Mar 18 2023 20: +0,1679169600
0.031,3,Mar 18 2023 21: +0,1679173200
0.03,4,Mar 18 2023 22: +0,1679176800
0.031,3,Mar 18 2023 23: +0,1679180400
0.033,13,Mar 19 2023 00: +0,1679184000
0.031,5,Mar 19 2023 01: +0,1679187600
0.03,3,Mar 19 2023 03: +0,1679194800
0.03,4,Mar 19 2023 04: +0,1679198400
0.03,1,Mar 19 2023 05: +0,1679202000
0.033,18,Mar 19 2023 07: +0,1679209200
0.033,27,Mar 19 2023 08: +0,1679212800
0.03,2,Mar 19 2023 09: +0,1679216400
0.03,3,Mar 19 2023 10: +0,1679220000
0.03,1,Mar 19 2023 11: +0,1679223600
0.03,5,Mar 19 2023 12: +0,1679227200
0.03,5,Mar 19 2023 13: +0,1679230800
0.03,4,Mar 19 2023 14: +0,1679234400
0.03,23,Mar 19 2023 15: +0,1679238000
0.03,11,Mar 19 2023 16: +0,1679241600
0.03,2,Mar 19 2023 17: +0,1679245200
0.043,5,Mar 19 2023 18: +0,1679248800
0.03,16,Mar 19 2023 20: +0,1679256000
0.03,5,Mar 19 2023 21: +0,1679259600
0.03,3,Mar 19 2023 22: +0,1679263200
0.03,1,Mar 19 2023 23: +0,1679266800
0.03,1,Mar 20 2023 00: +0,1679270400
0.03,16,Mar 20 2023 02: +0,1679277600
0.03,1,Mar 20 2023 03: +0,1679281200
0.03,2,Mar 20 2023 08: +0,1679299200
0.051,1,Mar 20 2023 09: +0,1679302800
0.03,1,Mar 20 2023 10: +0,1679306400
0.03,3,Mar 20 2023 11: +0,1679310000
0.03,4,Mar 20 2023 12: +0,1679313600
0.03,4,Mar 20 2023 13: +0,1679317200
0.03,1,Mar 20 2023 14: +0,1679320800
0.03,4,Mar 20 2023 15: +0,1679324400
0.03,13,Mar 20 2023 16: +0,1679328000
0.03,16,Mar 20 2023 17: +0,1679331600
0.03,15,Mar 20 2023 18: +0,1679335200
0.03,8,Mar 20 2023 19: +0,1679338800
0.03,2,Mar 20 2023 20: +0,1679342400
0.03,19,Mar 20 2023 21: +0,1679346000
0.03,8,Mar 20 2023 22: +0,1679349600
0.03,5,Mar 20 2023 23: +0,1679353200
0.03,5,Mar 21 2023 00: +0,1679356800
0.03,4,Mar 21 2023 01: +0,1679360400
0.03,4,Mar 21 2023 02: +0,1679364000
0.03,2,Mar 21 2023 03: +0,1679367600
0.03,8,Mar 21 2023 04: +0,1679371200
0.03,6,Mar 21 2023 05: +0,1679374800
0.03,3,Mar 21 2023 07: +0,1679382000
0.03,5,Mar 21 2023 08: +0,1679385600
0.03,4,Mar 21 2023 09: +0,1679389200
0.03,1,Mar 21 2023 10: +0,1679392800
0.03,3,Mar 21 2023 11: +0,1679396400
0.03,25,Mar 21 2023 12: +0,1679400000
0.03,1,Mar 21 2023 13: +0,1679403600
0.03,6,Mar 21 2023 14: +0,1679407200
0.03,18,Mar 21 2023 15: +0,1679410800
0.03,8,Mar 21 2023 16: +0,1679414400
0.036,184,Mar 21 2023 17: +0,1679418000
0.052,5,Mar 21 2023 18: +0,1679421600
0.033,3,Mar 21 2023 19: +0,1679425200
0.037,7,Mar 21 2023 20: +0,1679428800
0.03,10,Mar 21 2023 21: +0,1679432400
0.039,13,Mar 21 2023 22: +0,1679436000
0.04,6,Mar 21 2023 23: +0,1679439600
0.036,2,Mar 22 2023 00: +0,1679443200
0.031,1,Mar 22 2023 02: +0,1679450400
0.031,1,Mar 22 2023 03: +0,1679454000
0.03,3,Mar 22 2023 05: +0,1679461200
0.034,2,Mar 22 2023 06: +0,1679464800
0.041,290,Mar 22 2023 07: +0,1679468400
0.03,1,Mar 22 2023 08: +0,1679472000
0.03,1,Mar 22 2023 09: +0,1679475600
0.03,2,Mar 22 2023 10: +0,1679479200
0.03,12,Mar 22 2023 11: +0,1679482800
0.031,7,Mar 22 2023 12: +0,1679486400
0.03,9,Mar 22 2023 13: +0,1679490000
0.033,2,Mar 22 2023 14: +0,1679493600
0.041,67,Mar 22 2023 15: +0,1679497200
0.042,14,Mar 22 2023 16: +0,1679500800
0.052,35,Mar 22 2023 17: +0,1679504400
0.041,3,Mar 22 2023 18: +0,1679508000
0.038,6,Mar 22 2023 19: +0,1679511600
0.035,7,Mar 22 2023 20: +0,1679515200
0.038,13,Mar 22 2023 21: +0,1679518800
0.038,11,Mar 22 2023 22: +0,1679522400
0.031,9,Mar 22 2023 23: +0,1679526000
0.039,13,Mar 23 2023 00: +0,1679529600
0.036,6,Mar 23 2023 01: +0,1679533200
0.039,6,Mar 23 2023 02: +0,1679536800
0.035,1,Mar 23 2023 03: +0,1679540400
0.03,1,Mar 23 2023 04: +0,1679544000
0.033,2,Mar 23 2023 05: +0,1679547600
0.033,1,Mar 23 2023 06: +0,1679551200
0.033,4,Mar 23 2023 07: +0,1679554800
0.037,5,Mar 23 2023 08: +0,1679558400
0.035,2,Mar 23 2023 09: +0,1679562000
0.03,1,Mar 23 2023 10: +0,1679565600
0.03,6,Mar 23 2023 11: +0,1679569200
0.03,6,Mar 23 2023 12: +0,1679572800
0.033,3,Mar 23 2023 13: +0,1679576400
0.03,9,Mar 23 2023 14: +0,1679580000
0.034,4,Mar 23 2023 15: +0,1679583600
0.034,4,Mar 23 2023 16: +0,1679587200
0.035,39,Mar 23 2023 17: +0,1679590800
0.036,11,Mar 23 2023 18: +0,1679594400
0.03,3,Mar 23 2023 19: +0,1679598000
0.033,7,Mar 23 2023 20: +0,1679601600
0.035,2,Mar 23 2023 21: +0,1679605200
0.032,2,Mar 23 2023 22: +0,1679608800
0.035,9,Mar 23 2023 23: +0,1679612400
0.033,2,Mar 24 2023 00: +0,1679616000
0.037,7,Mar 24 2023 01: +0,1679619600
0.037,6,Mar 24 2023 02: +0,1679623200
0.036,2,Mar 24 2023 03: +0,1679626800
0.056,7,Mar 24 2023 04: +0,1679630400
0.056,5,Mar 24 2023 05: +0,1679634000
0.036,2,Mar 24 2023 06: +0,1679637600
0.038,5,Mar 24 2023 07: +0,1679641200
0.033,4,Mar 24 2023 09: +0,1679648400
0.036,5,Mar 24 2023 10: +0,1679652000
0.033,9,Mar 24 2023 11: +0,1679655600
0.034,6,Mar 24 2023 12: +0,1679659200
0.037,1,Mar 24 2023 14: +0,1679666400
0.038,4,Mar 24 2023 15: +0,1679670000
0.034,7,Mar 24 2023 16: +0,1679673600
0.037,7,Mar 24 2023 17: +0,1679677200
0.036,7,Mar 24 2023 18: +0,1679680800
0.032,5,Mar 24 2023 19: +0,1679684400
0.036,4,Mar 24 2023 20: +0,1679688000
0.035,8,Mar 24 2023 21: +0,1679691600
0.052,13,Mar 24 2023 22: +0,1679695200
0.031,3,Mar 24 2023 23: +0,1679698800
0.038,9,Mar 25 2023 00: +0,1679702400
0.035,7,Mar 25 2023 01: +0,1679706000
0.039,9,Mar 25 2023 02: +0,1679709600
0.034,5,Mar 25 2023 04: +0,1679716800
0.033,3,Mar 25 2023 05: +0,1679720400
0.034,2,Mar 25 2023 06: +0,1679724000
0.037,9,Mar 25 2023 07: +0,1679727600
0.041,2,Mar 25 2023 08: +0,1679731200
0.03,3,Mar 25 2023 09: +0,1679734800
0.033,7,Mar 25 2023 10: +0,1679738400
0.03,2,Mar 25 2023 11: +0,1679742000
0.036,2,Mar 25 2023 12: +0,1679745600
0.04,35,Mar 25 2023 13: +0,1679749200
0.032,16,Mar 25 2023 14: +0,1679752800
0.03,1,Mar 25 2023 15: +0,1679756400
0.041,10,Mar 25 2023 16: +0,1679760000
0.039,6,Mar 25 2023 17: +0,1679763600
0.047,23,Mar 25 2023 18: +0,1679767200
0.053,35,Mar 25 2023 19: +0,1679770800
0.039,8,Mar 25 2023 20: +0,1679774400
0.039,15,Mar 25 2023 21: +0,1679778000
0.052,23,Mar 25 2023 22: +0,1679781600
0.036,3,Mar 25 2023 23: +0,1679785200
0.041,6,Mar 26 2023 00: +0,1679788800
0.051,8,Mar 26 2023 01: +0,1679792400
0.039,7,Mar 26 2023 02: +0,1679792400
0.037,12,Mar 26 2023 03: +0,1679796000
0.036,7,Mar 26 2023 04: +0,1679799600
0.05,13,Mar 26 2023 05: +0,1679803200
0.056,22,Mar 26 2023 06: +0,1679806800
0.033,9,Mar 26 2023 07: +0,1679810400
0.03,1,Mar 26 2023 08: +0,1679814000
0.049,7,Mar 26 2023 09: +0,1679817600
0.049,8,Mar 26 2023 10: +0,1679821200
0.057,15,Mar 26 2023 11: +0,1679824800
0.03,1,Mar 26 2023 12: +0,1679828400
0.057,16,Mar 26 2023 13: +0,1679832000
0.03,1,Mar 26 2023 14: +0,1679835600
0.058,39,Mar 26 2023 15: +0,1679839200
0.059,13,Mar 26 2023 16: +0,1679842800
0.048,14,Mar 26 2023 17: +0,1679846400
0.048,5,Mar 26 2023 18: +0,1679850000
0.053,6,Mar 26 2023 19: +0,1679853600
0.048,11,Mar 26 2023 20: +0,1679857200
0.057,6,Mar 26 2023 21: +0,1679860800
0.056,10,Mar 26 2023 22: +0,1679864400
0.05,5,Mar 26 2023 23: +0,1679868000
0.069,12,Mar 27 2023 00: +0,1679871600
0.069,1,Mar 27 2023 01: +0,1679875200
0.037,3,Mar 27 2023 02: +0,1679878800
0.047,2,Mar 27 2023 03: +0,1679882400
0.051,11,Mar 27 2023 04: +0,1679886000
0.046,6,Mar 27 2023 05: +0,1679889600
0.042,5,Mar 27 2023 06: +0,1679893200
0.042,6,Mar 27 2023 07: +0,1679896800
0.054,3,Mar 27 2023 08: +0,1679900400
0.053,2,Mar 27 2023 09: +0,1679904000
0.042,14,Mar 27 2023 12: +0,1679914800
0.046,21,Mar 27 2023 13: +0,1679918400
0.042,8,Mar 27 2023 14: +0,1679922000
0.036,9,Mar 27 2023 15: +0,1679925600
0.03,7,Mar 27 2023 16: +0,1679929200
0.04,10,Mar 27 2023 17: +0,1679932800
0.04,16,Mar 27 2023 18: +0,1679936400
0.04,6,Mar 27 2023 19: +0,1679940000
0.035,14,Mar 27 2023 20: +0,1679943600
0.036,6,Mar 27 2023 21: +0,1679947200
0.037,10,Mar 27 2023 22: +0,1679950800
0.033,3,Mar 27 2023 23: +0,1679954400
0.03,1,Mar 28 2023 00: +0,1679958000
0.03,6,Mar 28 2023 01: +0,1679961600
0.033,3,Mar 28 2023 02: +0,1679965200
0.034,3,Mar 28 2023 03: +0,1679968800
0.033,7,Mar 28 2023 04: +0,1679972400
0.034,3,Mar 28 2023 05: +0,1679976000
0.037,3,Mar 28 2023 06: +0,1679979600
0.056,12,Mar 28 2023 07: +0,1679983200
0.047,1,Mar 28 2023 08: +0,1679986800
0.03,3,Mar 28 2023 09: +0,1679990400
0.03,1,Mar 28 2023 10: +0,1679994000
0.046,4,Mar 28 2023 11: +0,1679997600
0.046,9,Mar 28 2023 12: +0,1680001200
0.061,34,Mar 28 2023 13: +0,1680004800
0.03,7,Mar 28 2023 14: +0,1680008400
0.039,11,Mar 28 2023 15: +0,1680012000
0.061,4,Mar 28 2023 16: +0,1680015600
0.05,1,Mar 28 2023 17: +0,1680019200
0.049,12,Mar 28 2023 18: +0,1680022800
0.05,12,Mar 28 2023 19: +0,1680026400
0.053,6,Mar 28 2023 20: +0,1680030000
0.05,11,Mar 28 2023 21: +0,1680033600
0.061,10,Mar 28 2023 22: +0,1680037200
0.05,5,Mar 28 2023 23: +0,1680040800
0.054,5,Mar 29 2023 00: +0,1680044400
0.03,1,Mar 29 2023 01: +0,1680048000
0.055,57,Mar 29 2023 02: +0,1680051600
0.049,3,Mar 29 2023 03: +0,1680055200
0.05,5,Mar 29 2023 04: +0,1680058800
0.055,9,Mar 29 2023 05: +0,1680062400
0.05,2,Mar 29 2023 06: +0,1680066000
0.064,81,Mar 29 2023 07: +0,1680069600
0.07,17,Mar 29 2023 08: +0,1680073200
0.061,5,Mar 29 2023 09: +0,1680076800
0.066,6,Mar 29 2023 10: +0,1680080400
0.07,2,Mar 29 2023 11: +0,1680084000
