price,quantity,date,unix timestamp
0.13,18,Jan 19 2019 01: +0,1547859600
0.131,15,Jan 20 2019 01: +0,1547946000
0.137,20,Jan 21 2019 01: +0,1548032400
0.118,15,Jan 22 2019 01: +0,1548118800
0.142,14,Jan 23 2019 01: +0,1548205200
0.138,19,Jan 24 2019 01: +0,1548291600
0.139,17,Jan 25 2019 01: +0,1548378000
0.138,26,Jan 26 2019 01: +0,1548464400
0.141,33,Jan 27 2019 01: +0,1548550800
0.144,16,Jan 28 2019 01: +0,1548637200
0.149,13,Jan 29 2019 01: +0,1548723600
0.148,18,Jan 30 2019 01: +0,1548810000
0.149,11,Jan 31 2019 01: +0,1548896400
0.141,29,Feb 01 2019 01: +0,1548982800
0.14,34,Feb 02 2019 01: +0,1549069200
0.156,21,Feb 03 2019 01: +0,1549155600
0.157,15,Feb 04 2019 01: +0,1549242000
0.145,28,Feb 05 2019 01: +0,1549328400
0.158,18,Feb 06 2019 01: +0,1549414800
0.135,15,Feb 07 2019 01: +0,1549501200
0.127,15,Feb 08 2019 01: +0,1549587600
0.145,8,Feb 09 2019 01: +0,1549674000
0.133,6,Feb 10 2019 01: +0,1549760400
0.111,4,Feb 11 2019 01: +0,1549846800
0.139,8,Feb 12 2019 01: +0,1549933200
0.124,6,Feb 13 2019 01: +0,1550019600
0.135,8,Feb 14 2019 01: +0,1550106000
0.143,13,Feb 15 2019 01: +0,1550192400
0.12,6,Feb 16 2019 01: +0,1550278800
0.136,6,Feb 17 2019 01: +0,1550365200
0.132,6,Feb 18 2019 01: +0,1550451600
0.132,12,Feb 19 2019 01: +0,1550538000
0.122,13,Feb 20 2019 01: +0,1550624400
0.123,7,Feb 21 2019 01: +0,1550710800
0.144,13,Feb 22 2019 01: +0,1550797200
0.149,14,Feb 23 2019 01: +0,1550883600
0.133,16,Feb 24 2019 01: +0,1550970000
0.129,7,Feb 25 2019 01: +0,1551056400
0.139,9,Feb 26 2019 01: +0,1551142800
0.128,24,Feb 27 2019 01: +0,1551229200
0.124,10,Feb 28 2019 01: +0,1551315600
0.129,14,Mar 01 2019 01: +0,1551402000
0.109,31,Mar 02 2019 01: +0,1551488400
0.108,27,Mar 03 2019 01: +0,1551574800
0.117,9,Mar 04 2019 01: +0,1551661200
0.113,10,Mar 05 2019 01: +0,1551747600
0.115,5,Mar 06 2019 01: +0,1551834000
0.117,2,Mar 07 2019 01: +0,1551920400
0.107,9,Mar 08 2019 01: +0,1552006800
0.101,7,Mar 09 2019 01: +0,1552093200
0.099,13,Mar 10 2019 01: +0,1552179600
0.101,4,Mar 11 2019 01: +0,1552266000
0.095,9,Mar 12 2019 01: +0,1552352400
0.107,6,Mar 13 2019 01: +0,1552438800
0.102,10,Mar 14 2019 01: +0,1552525200
0.096,8,Mar 15 2019 01: +0,1552611600
0.1,6,Mar 16 2019 01: +0,1552698000
0.093,9,Mar 17 2019 01: +0,1552784400
0.095,19,Mar 18 2019 01: +0,1552870800
0.107,13,Mar 19 2019 01: +0,1552957200
0.1,14,Mar 20 2019 01: +0,1553043600
0.104,7,Mar 21 2019 01: +0,1553130000
0.097,17,Mar 22 2019 01: +0,1553216400
0.105,23,Mar 23 2019 01: +0,1553302800
0.104,18,Mar 24 2019 01: +0,1553389200
0.098,10,Mar 25 2019 01: +0,1553475600
0.106,12,Mar 26 2019 01: +0,1553562000
0.096,8,Mar 27 2019 01: +0,1553648400
0.107,6,Mar 28 2019 01: +0,1553734800
0.097,13,Mar 29 2019 01: +0,1553821200
0.101,19,Mar 30 2019 01: +0,1553907600
0.1,27,Mar 31 2019 01: +0,1553994000
0.097,8,Apr 01 2019 01: +0,1554076800
0.101,10,Apr 02 2019 01: +0,1554163200
0.106,8,Apr 03 2019 01: +0,1554249600
0.106,5,Apr 04 2019 01: +0,1554336000
0.108,16,Apr 05 2019 01: +0,1554422400
0.097,12,Apr 06 2019 01: +0,1554508800
0.105,17,Apr 07 2019 01: +0,1554595200
0.113,6,Apr 08 2019 01: +0,1554681600
0.091,7,Apr 09 2019 01: +0,1554768000
0.101,8,Apr 10 2019 01: +0,1554854400
0.108,9,Apr 11 2019 01: +0,1554940800
0.102,5,Apr 12 2019 01: +0,1555027200
0.11,11,Apr 13 2019 01: +0,1555113600
0.106,9,Apr 14 2019 01: +0,1555200000
0.112,14,Apr 15 2019 01: +0,1555286400
0.111,10,Apr 16 2019 01: +0,1555372800
0.104,6,Apr 17 2019 01: +0,1555459200
0.108,16,Apr 18 2019 01: +0,1555545600
0.111,9,Apr 19 2019 01: +0,1555632000
0.11,16,Apr 20 2019 01: +0,1555718400
0.109,17,Apr 21 2019 01: +0,1555804800
0.114,13,Apr 22 2019 01: +0,1555891200
0.113,10,Apr 23 2019 01: +0,1555977600
0.104,13,Apr 24 2019 01: +0,1556064000
0.11,23,Apr 25 2019 01: +0,1556150400
0.111,20,Apr 26 2019 01: +0,1556236800
0.116,16,Apr 27 2019 01: +0,1556323200
0.121,21,Apr 28 2019 01: +0,1556409600
0.105,19,Apr 29 2019 01: +0,1556496000
0.12,14,Apr 30 2019 01: +0,1556582400
0.115,26,May 01 2019 01: +0,1556668800
0.119,6,May 02 2019 01: +0,1556755200
0.129,9,May 03 2019 01: +0,1556841600
0.129,11,May 04 2019 01: +0,1556928000
0.118,15,May 05 2019 01: +0,1557014400
0.131,17,May 06 2019 01: +0,1557100800
0.137,8,May 07 2019 01: +0,1557187200
0.131,5,May 08 2019 01: +0,1557273600
0.12,7,May 09 2019 01: +0,1557360000
0.134,11,May 10 2019 01: +0,1557446400
0.151,6,May 11 2019 01: +0,1557532800
0.15,2,May 12 2019 01: +0,1557619200
0.119,3,May 13 2019 01: +0,1557705600
0.135,6,May 14 2019 01: +0,1557792000
0.115,5,May 15 2019 01: +0,1557878400
0.135,3,May 16 2019 01: +0,1557964800
0.126,12,May 17 2019 01: +0,1558051200
0.131,9,May 18 2019 01: +0,1558137600
0.131,10,May 19 2019 01: +0,1558224000
0.11,22,May 20 2019 01: +0,1558310400
0.129,15,May 21 2019 01: +0,1558396800
0.122,9,May 22 2019 01: +0,1558483200
0.122,10,May 23 2019 01: +0,1558569600
0.123,11,May 24 2019 01: +0,1558656000
0.123,10,May 25 2019 01: +0,1558742400
0.135,8,May 26 2019 01: +0,1558828800
0.136,9,May 27 2019 01: +0,1558915200
0.14,9,May 28 2019 01: +0,1559001600
0.132,7,May 29 2019 01: +0,1559088000
0.138,17,May 30 2019 01: +0,1559174400
0.142,14,May 31 2019 01: +0,1559260800
0.134,15,Jun 01 2019 01: +0,1559347200
0.137,10,Jun 02 2019 01: +0,1559433600
0.133,10,Jun 03 2019 01: +0,1559520000
0.133,6,Jun 04 2019 01: +0,1559606400
0.136,6,Jun 05 2019 01: +0,1559692800
0.137,9,Jun 06 2019 01: +0,1559779200
0.14,5,Jun 07 2019 01: +0,1559865600
0.134,10,Jun 08 2019 01: +0,1559952000
0.127,7,Jun 09 2019 01: +0,1560038400
0.134,16,Jun 10 2019 01: +0,1560124800
0.142,14,Jun 11 2019 01: +0,1560211200
0.148,12,Jun 12 2019 01: +0,1560297600
0.144,6,Jun 13 2019 01: +0,1560384000
0.144,5,Jun 14 2019 01: +0,1560470400
0.149,21,Jun 15 2019 01: +0,1560556800
0.144,18,Jun 16 2019 01: +0,1560643200
0.152,6,Jun 17 2019 01: +0,1560729600
0.141,10,Jun 18 2019 01: +0,1560816000
0.147,14,Jun 19 2019 01: +0,1560902400
0.128,8,Jun 20 2019 01: +0,1560988800
0.139,12,Jun 21 2019 01: +0,1561075200
0.145,12,Jun 22 2019 01: +0,1561161600
0.145,16,Jun 23 2019 01: +0,1561248000
0.141,13,Jun 24 2019 01: +0,1561334400
0.134,11,Jun 25 2019 01: +0,1561420800
0.134,10,Jun 26 2019 01: +0,1561507200
0.14,14,Jun 27 2019 01: +0,1561593600
0.145,8,Jun 28 2019 01: +0,1561680000
0.145,17,Jun 29 2019 01: +0,1561766400
0.123,10,Jun 30 2019 01: +0,1561852800
0.13,24,Jul 01 2019 01: +0,1561939200
0.125,11,Jul 02 2019 01: +0,1562025600
0.121,12,Jul 03 2019 01: +0,1562112000
0.131,14,Jul 04 2019 01: +0,1562198400
0.14,7,Jul 05 2019 01: +0,1562284800
0.131,12,Jul 06 2019 01: +0,1562371200
0.135,8,Jul 07 2019 01: +0,1562457600
0.137,11,Jul 08 2019 01: +0,1562544000
0.135,12,Jul 09 2019 01: +0,1562630400
0.143,29,Jul 10 2019 01: +0,1562716800
0.132,8,Jul 11 2019 01: +0,1562803200
0.155,13,Jul 12 2019 01: +0,1562889600
0.143,17,Jul 13 2019 01: +0,1562976000
0.138,9,Jul 14 2019 01: +0,1563062400
0.147,12,Jul 15 2019 01: +0,1563148800
0.155,8,Jul 16 2019 01: +0,1563235200
0.143,17,Jul 17 2019 01: +0,1563321600
0.151,11,Jul 18 2019 01: +0,1563408000
0.151,13,Jul 19 2019 01: +0,1563494400
0.161,10,Jul 20 2019 01: +0,1563580800
0.153,11,Jul 21 2019 01: +0,1563667200
0.162,12,Jul 22 2019 01: +0,1563753600
0.147,8,Jul 23 2019 01: +0,1563840000
0.169,6,Jul 24 2019 01: +0,1563926400
0.159,3,Jul 25 2019 01: +0,1564012800
0.144,4,Jul 26 2019 01: +0,1564099200
0.166,6,Jul 27 2019 01: +0,1564185600
0.15,13,Jul 28 2019 01: +0,1564272000
0.159,13,Jul 29 2019 01: +0,1564358400
0.165,8,Jul 30 2019 01: +0,1564444800
0.17,11,Jul 31 2019 01: +0,1564531200
0.156,14,Aug 01 2019 01: +0,1564617600
0.161,13,Aug 02 2019 01: +0,1564704000
0.15,12,Aug 03 2019 01: +0,1564790400
0.16,13,Aug 04 2019 01: +0,1564876800
0.166,18,Aug 05 2019 01: +0,1564963200
0.169,15,Aug 06 2019 01: +0,1565049600
0.172,14,Aug 07 2019 01: +0,1565136000
0.176,15,Aug 08 2019 01: +0,1565222400
0.186,11,Aug 09 2019 01: +0,1565308800
0.178,5,Aug 10 2019 01: +0,1565395200
0.181,10,Aug 11 2019 01: +0,1565481600
0.181,7,Aug 12 2019 01: +0,1565568000
0.179,16,Aug 13 2019 01: +0,1565654400
0.155,11,Aug 14 2019 01: +0,1565740800
0.174,8,Aug 15 2019 01: +0,1565827200
0.148,12,Aug 16 2019 01: +0,1565913600
0.179,6,Aug 17 2019 01: +0,1566000000
0.158,5,Aug 18 2019 01: +0,1566086400
0.158,5,Aug 19 2019 01: +0,1566172800
0.156,11,Aug 20 2019 01: +0,1566259200
0.156,8,Aug 21 2019 01: +0,1566345600
0.146,3,Aug 22 2019 01: +0,1566432000
0.141,16,Aug 23 2019 01: +0,1566518400
0.158,13,Aug 24 2019 01: +0,1566604800
0.167,8,Aug 25 2019 01: +0,1566691200
0.154,7,Aug 26 2019 01: +0,1566777600
0.165,5,Aug 27 2019 01: +0,1566864000
0.165,6,Aug 28 2019 01: +0,1566950400
0.157,7,Aug 29 2019 01: +0,1567036800
0.15,12,Aug 30 2019 01: +0,1567123200
0.141,16,Aug 31 2019 01: +0,1567209600
0.146,27,Sep 01 2019 01: +0,1567296000
0.151,10,Sep 02 2019 01: +0,1567382400
0.14,11,Sep 03 2019 01: +0,1567468800
0.145,6,Sep 04 2019 01: +0,1567555200
0.161,4,Sep 05 2019 01: +0,1567641600
0.15,18,Sep 06 2019 01: +0,1567728000
0.152,20,Sep 07 2019 01: +0,1567814400
0.13,22,Sep 08 2019 01: +0,1567900800
0.125,4,Sep 09 2019 01: +0,1567987200
0.11,5,Sep 10 2019 01: +0,1568073600
0.121,12,Sep 11 2019 01: +0,1568160000
0.132,6,Sep 12 2019 01: +0,1568246400
0.135,11,Sep 13 2019 01: +0,1568332800
0.121,9,Sep 14 2019 01: +0,1568419200
0.13,3,Sep 15 2019 01: +0,1568505600
0.122,5,Sep 16 2019 01: +0,1568592000
0.142,4,Sep 17 2019 01: +0,1568678400
0.114,3,Sep 18 2019 01: +0,1568764800
0.118,4,Sep 19 2019 01: +0,1568851200
0.116,15,Sep 20 2019 01: +0,1568937600
0.111,5,Sep 21 2019 01: +0,1569024000
0.117,18,Sep 22 2019 01: +0,1569110400
0.125,4,Sep 23 2019 01: +0,1569196800
0.119,9,Sep 24 2019 01: +0,1569283200
0.122,5,Sep 25 2019 01: +0,1569369600
0.126,5,Sep 26 2019 01: +0,1569456000
0.133,7,Sep 27 2019 01: +0,1569542400
0.139,4,Sep 28 2019 01: +0,1569628800
0.127,13,Sep 29 2019 01: +0,1569715200
0.131,6,Sep 30 2019 01: +0,1569801600
0.127,5,Oct 01 2019 01: +0,1569888000
0.136,8,Oct 02 2019 01: +0,1569974400
0.117,14,Oct 03 2019 01: +0,1570060800
0.134,10,Oct 04 2019 01: +0,1570147200
0.125,6,Oct 05 2019 01: +0,1570233600
0.118,7,Oct 06 2019 01: +0,1570320000
0.131,10,Oct 07 2019 01: +0,1570406400
0.13,5,Oct 08 2019 01: +0,1570492800
0.126,11,Oct 09 2019 01: +0,1570579200
0.13,7,Oct 10 2019 01: +0,1570665600
0.12,13,Oct 11 2019 01: +0,1570752000
0.137,18,Oct 12 2019 01: +0,1570838400
0.133,7,Oct 13 2019 01: +0,1570924800
0.131,7,Oct 14 2019 01: +0,1571011200
0.132,10,Oct 15 2019 01: +0,1571097600
0.146,9,Oct 16 2019 01: +0,1571184000
0.134,7,Oct 17 2019 01: +0,1571270400
0.151,9,Oct 18 2019 01: +0,1571356800
0.117,7,Oct 19 2019 01: +0,1571443200
0.161,7,Oct 20 2019 01: +0,1571529600
0.165,5,Oct 21 2019 01: +0,1571616000
0.141,7,Oct 22 2019 01: +0,1571702400
0.134,8,Oct 23 2019 01: +0,1571788800
0.159,4,Oct 24 2019 01: +0,1571875200
0.143,4,Oct 25 2019 01: +0,1571961600
0.13,8,Oct 26 2019 01: +0,1572048000
0.141,8,Oct 27 2019 01: +0,1572134400
0.15,5,Oct 28 2019 01: +0,1572224400
0.154,7,Oct 29 2019 01: +0,1572310800
0.127,4,Oct 30 2019 01: +0,1572397200
0.134,13,Oct 31 2019 01: +0,1572483600
0.145,6,Nov 01 2019 01: +0,1572570000
0.156,8,Nov 02 2019 01: +0,1572656400
0.156,6,Nov 03 2019 01: +0,1572742800
0.148,6,Nov 04 2019 01: +0,1572829200
0.134,7,Nov 05 2019 01: +0,1572915600
0.141,5,Nov 06 2019 01: +0,1573002000
0.142,14,Nov 07 2019 01: +0,1573088400
0.169,5,Nov 08 2019 01: +0,1573174800
0.172,3,Nov 09 2019 01: +0,1573261200
0.158,4,Nov 10 2019 01: +0,1573347600
0.141,4,Nov 11 2019 01: +0,1573434000
0.164,7,Nov 12 2019 01: +0,1573520400
0.166,4,Nov 13 2019 01: +0,1573606800
0.169,6,Nov 14 2019 01: +0,1573693200
0.147,2,Nov 15 2019 01: +0,1573779600
0.137,7,Nov 16 2019 01: +0,1573866000
0.168,13,Nov 17 2019 01: +0,1573952400
0.147,4,Nov 18 2019 01: +0,1574038800
0.115,16,Nov 19 2019 01: +0,1574125200
0.128,26,Nov 20 2019 01: +0,1574211600
0.159,6,Nov 21 2019 01: +0,1574298000
0.128,12,Nov 22 2019 01: +0,1574384400
0.132,9,Nov 23 2019 01: +0,1574470800
0.136,4,Nov 24 2019 01: +0,1574557200
0.16,2,Nov 25 2019 01: +0,1574643600
0.156,3,Nov 26 2019 01: +0,1574730000
0.138,2,Nov 27 2019 01: +0,1574816400
0.141,4,Nov 28 2019 01: +0,1574902800
0.132,4,Nov 29 2019 01: +0,1574989200
0.13,3,Nov 30 2019 01: +0,1575075600
0.163,4,Dec 01 2019 01: +0,1575162000
0.127,3,Dec 02 2019 01: +0,1575248400
0.138,4,Dec 03 2019 01: +0,1575334800
0.143,2,Dec 05 2019 01: +0,1575507600
0.159,13,Dec 06 2019 01: +0,1575594000
0.123,5,Dec 07 2019 01: +0,1575680400
0.146,2,Dec 08 2019 01: +0,1575766800
0.152,4,Dec 09 2019 01: +0,1575853200
0.143,4,Dec 10 2019 01: +0,1575939600
0.144,7,Dec 11 2019 01: +0,1576026000
0.157,4,Dec 12 2019 01: +0,1576112400
0.149,7,Dec 13 2019 01: +0,1576198800
0.154,3,Dec 14 2019 01: +0,1576285200
0.138,7,Dec 15 2019 01: +0,1576371600
0.161,3,Dec 16 2019 01: +0,1576458000
0.173,12,Dec 17 2019 01: +0,1576544400
0.151,8,Dec 18 2019 01: +0,1576630800
0.141,5,Dec 19 2019 01: +0,1576717200
0.152,5,Dec 20 2019 01: +0,1576803600
0.151,5,Dec 21 2019 01: +0,1576890000
0.141,6,Dec 22 2019 01: +0,1576976400
0.14,2,Dec 23 2019 01: +0,1577062800
0.155,8,Dec 24 2019 01: +0,1577149200
0.17,3,Dec 25 2019 01: +0,1577235600
0.164,5,Dec 26 2019 01: +0,1577322000
0.136,15,Dec 27 2019 01: +0,1577408400
0.153,4,Dec 28 2019 01: +0,1577494800
0.118,5,Dec 29 2019 01: +0,1577581200
0.158,2,Dec 30 2019 01: +0,1577667600
0.131,9,Dec 31 2019 01: +0,1577754000
0.162,5,Jan 01 2020 01: +0,1577840400
0.158,3,Jan 02 2020 01: +0,1577926800
0.158,8,Jan 03 2020 01: +0,1578013200
0.143,14,Jan 04 2020 01: +0,1578099600
0.169,8,Jan 05 2020 01: +0,1578186000
0.168,7,Jan 06 2020 01: +0,1578272400
0.165,6,Jan 07 2020 01: +0,1578358800
0.167,9,Jan 08 2020 01: +0,1578445200
0.172,6,Jan 09 2020 01: +0,1578531600
0.139,8,Jan 10 2020 01: +0,1578618000
0.161,9,Jan 11 2020 01: +0,1578704400
0.176,6,Jan 12 2020 01: +0,1578790800
0.16,4,Jan 13 2020 01: +0,1578877200
0.163,9,Jan 14 2020 01: +0,1578963600
0.182,10,Jan 15 2020 01: +0,1579050000
0.184,1,Jan 16 2020 01: +0,1579136400
0.193,19,Jan 17 2020 01: +0,1579222800
0.18,3,Jan 18 2020 01: +0,1579309200
0.198,11,Jan 19 2020 01: +0,1579395600
0.208,5,Jan 20 2020 01: +0,1579482000
0.187,7,Jan 21 2020 01: +0,1579568400
0.211,15,Jan 22 2020 01: +0,1579654800
0.183,2,Jan 23 2020 01: +0,1579741200
0.176,4,Jan 24 2020 01: +0,1579827600
0.211,2,Jan 25 2020 01: +0,1579914000
0.141,5,Jan 26 2020 01: +0,1580000400
0.193,5,Jan 27 2020 01: +0,1580086800
0.17,4,Jan 28 2020 01: +0,1580173200
0.172,3,Jan 29 2020 01: +0,1580259600
0.204,2,Jan 30 2020 01: +0,1580346000
0.201,7,Jan 31 2020 01: +0,1580432400
0.205,2,Feb 01 2020 01: +0,1580518800
0.182,2,Feb 02 2020 01: +0,1580605200
0.181,1,Feb 03 2020 01: +0,1580691600
0.176,3,Feb 04 2020 01: +0,1580778000
0.202,10,Feb 05 2020 01: +0,1580864400
0.194,4,Feb 06 2020 01: +0,1580950800
0.187,11,Feb 07 2020 01: +0,1581037200
0.175,7,Feb 08 2020 01: +0,1581123600
0.196,4,Feb 09 2020 01: +0,1581210000
0.187,4,Feb 10 2020 01: +0,1581296400
0.162,8,Feb 11 2020 01: +0,1581382800
0.17,8,Feb 12 2020 01: +0,1581469200
0.206,4,Feb 13 2020 01: +0,1581555600
0.2,5,Feb 14 2020 01: +0,1581642000
0.175,5,Feb 15 2020 01: +0,1581728400
0.206,7,Feb 16 2020 01: +0,1581814800
0.194,3,Feb 17 2020 01: +0,1581901200
0.19,2,Feb 18 2020 01: +0,1581987600
0.195,9,Feb 19 2020 01: +0,1582074000
0.212,4,Feb 20 2020 01: +0,1582160400
0.188,6,Feb 21 2020 01: +0,1582246800
0.195,5,Feb 22 2020 01: +0,1582333200
0.208,5,Feb 23 2020 01: +0,1582419600
0.209,10,Feb 24 2020 01: +0,1582506000
0.214,5,Feb 25 2020 01: +0,1582592400
0.22,3,Feb 26 2020 01: +0,1582678800
0.196,4,Feb 27 2020 01: +0,1582765200
0.187,3,Feb 28 2020 01: +0,1582851600
0.194,7,Feb 29 2020 01: +0,1582938000
0.189,3,Mar 01 2020 01: +0,1583024400
0.206,5,Mar 02 2020 01: +0,1583110800
0.165,2,Mar 03 2020 01: +0,1583197200
0.218,31,Mar 04 2020 01: +0,1583283600
0.2,4,Mar 05 2020 01: +0,1583370000
0.225,9,Mar 06 2020 01: +0,1583456400
0.245,1,Mar 07 2020 01: +0,1583542800
0.18,7,Mar 08 2020 01: +0,1583629200
0.189,12,Mar 09 2020 01: +0,1583715600
0.197,4,Mar 10 2020 01: +0,1583802000
0.188,4,Mar 11 2020 01: +0,1583888400
0.2,4,Mar 12 2020 01: +0,1583974800
0.19,5,Mar 13 2020 01: +0,1584061200
0.18,8,Mar 14 2020 01: +0,1584147600
0.196,6,Mar 15 2020 01: +0,1584234000
0.187,5,Mar 16 2020 01: +0,1584320400
0.165,9,Mar 17 2020 01: +0,1584406800
0.201,16,Mar 18 2020 01: +0,1584493200
0.183,10,Mar 19 2020 01: +0,1584579600
0.195,3,Mar 20 2020 01: +0,1584666000
0.184,6,Mar 21 2020 01: +0,1584752400
0.158,5,Mar 22 2020 01: +0,1584838800
0.183,7,Mar 23 2020 01: +0,1584925200
0.166,2,Mar 24 2020 01: +0,1585011600
0.179,5,Mar 25 2020 01: +0,1585098000
0.2,7,Mar 26 2020 01: +0,1585184400
0.218,1,Mar 27 2020 01: +0,1585270800
0.189,5,Mar 28 2020 01: +0,1585357200
0.189,5,Mar 29 2020 01: +0,1585443600
0.165,7,Mar 30 2020 01: +0,1585526400
0.171,9,Mar 31 2020 01: +0,1585612800
0.183,6,Apr 01 2020 01: +0,1585699200
0.167,13,Apr 02 2020 01: +0,1585785600
0.171,10,Apr 03 2020 01: +0,1585872000
0.165,9,Apr 04 2020 01: +0,1585958400
0.183,10,Apr 05 2020 01: +0,1586044800
0.185,12,Apr 06 2020 01: +0,1586131200
0.198,4,Apr 07 2020 01: +0,1586217600
0.19,9,Apr 08 2020 01: +0,1586304000
0.193,5,Apr 09 2020 01: +0,1586390400
0.179,5,Apr 10 2020 01: +0,1586476800
0.181,18,Apr 11 2020 01: +0,1586563200
0.194,11,Apr 12 2020 01: +0,1586649600
0.197,11,Apr 13 2020 01: +0,1586736000
0.188,10,Apr 14 2020 01: +0,1586822400
0.191,9,Apr 15 2020 01: +0,1586908800
0.195,13,Apr 16 2020 01: +0,1586995200
0.201,13,Apr 17 2020 01: +0,1587081600
0.214,10,Apr 18 2020 01: +0,1587168000
0.205,14,Apr 19 2020 01: +0,1587254400
0.242,9,Apr 20 2020 01: +0,1587340800
0.223,7,Apr 21 2020 01: +0,1587427200
0.218,10,Apr 22 2020 01: +0,1587513600
0.227,7,Apr 23 2020 01: +0,1587600000
0.223,6,Apr 24 2020 01: +0,1587686400
0.181,7,Apr 25 2020 01: +0,1587772800
0.201,7,Apr 26 2020 01: +0,1587859200
0.195,3,Apr 27 2020 01: +0,1587945600
0.195,5,Apr 28 2020 01: +0,1588032000
0.211,8,Apr 29 2020 01: +0,1588118400
0.217,6,Apr 30 2020 01: +0,1588204800
0.214,4,May 01 2020 01: +0,1588291200
0.224,6,May 02 2020 01: +0,1588377600
0.223,11,May 03 2020 01: +0,1588464000
0.228,8,May 04 2020 01: +0,1588550400
0.223,2,May 05 2020 01: +0,1588636800
0.207,2,May 06 2020 01: +0,1588723200
0.234,6,May 07 2020 01: +0,1588809600
0.229,6,May 08 2020 01: +0,1588896000
0.234,6,May 09 2020 01: +0,1588982400
0.239,7,May 10 2020 01: +0,1589068800
0.227,6,May 11 2020 01: +0,1589155200
0.24,3,May 12 2020 01: +0,1589241600
0.243,4,May 13 2020 01: +0,1589328000
0.237,6,May 14 2020 01: +0,1589414400
0.238,11,May 15 2020 01: +0,1589500800
0.256,7,May 16 2020 01: +0,1589587200
0.241,7,May 17 2020 01: +0,1589673600
0.24,2,May 18 2020 01: +0,1589760000
0.258,2,May 19 2020 01: +0,1589846400
0.258,5,May 20 2020 01: +0,1589932800
0.255,3,May 21 2020 01: +0,1590019200
0.251,4,May 22 2020 01: +0,1590105600
0.229,4,May 23 2020 01: +0,1590192000
0.255,4,May 24 2020 01: +0,1590278400
0.249,5,May 25 2020 01: +0,1590364800
0.213,5,May 26 2020 01: +0,1590451200
0.246,6,May 27 2020 01: +0,1590537600
0.25,6,May 28 2020 01: +0,1590624000
0.261,7,May 29 2020 01: +0,1590710400
0.262,5,May 30 2020 01: +0,1590796800
0.264,4,May 31 2020 01: +0,1590883200
0.264,2,Jun 01 2020 01: +0,1590969600
0.261,3,Jun 02 2020 01: +0,1591056000
0.278,3,Jun 03 2020 01: +0,1591142400
0.238,5,Jun 04 2020 01: +0,1591228800
0.123,1,Jun 05 2020 01: +0,1591315200
0.233,6,Jun 06 2020 01: +0,1591401600
0.259,5,Jun 07 2020 01: +0,1591488000
0.283,7,Jun 08 2020 01: +0,1591574400
0.261,2,Jun 09 2020 01: +0,1591660800
0.26,7,Jun 10 2020 01: +0,1591747200
0.274,6,Jun 11 2020 01: +0,1591833600
0.28,5,Jun 12 2020 01: +0,1591920000
0.285,4,Jun 13 2020 01: +0,1592006400
0.285,4,Jun 14 2020 01: +0,1592092800
0.282,3,Jun 15 2020 01: +0,1592179200
0.257,7,Jun 16 2020 01: +0,1592265600
0.272,4,Jun 17 2020 01: +0,1592352000
0.278,5,Jun 18 2020 01: +0,1592438400
0.254,9,Jun 19 2020 01: +0,1592524800
0.261,17,Jun 20 2020 01: +0,1592611200
0.268,7,Jun 21 2020 01: +0,1592697600
0.284,4,Jun 22 2020 01: +0,1592784000
0.272,6,Jun 23 2020 01: +0,1592870400
0.261,2,Jun 24 2020 01: +0,1592956800
0.279,7,Jun 25 2020 01: +0,1593043200
0.294,24,Jun 26 2020 01: +0,1593129600
0.285,15,Jun 27 2020 01: +0,1593216000
0.278,6,Jun 28 2020 01: +0,1593302400
0.287,3,Jun 29 2020 01: +0,1593388800
0.291,5,Jun 30 2020 01: +0,1593475200
0.267,5,Jul 01 2020 01: +0,1593561600
0.272,10,Jul 02 2020 01: +0,1593648000
0.243,3,Jul 03 2020 01: +0,1593734400
0.268,8,Jul 04 2020 01: +0,1593820800
0.266,20,Jul 05 2020 01: +0,1593907200
0.28,18,Jul 06 2020 01: +0,1593993600
0.259,8,Jul 07 2020 01: +0,1594080000
0.293,137,Jul 08 2020 01: +0,1594166400
0.3,3,Jul 09 2020 01: +0,1594252800
0.329,5,Jul 10 2020 01: +0,1594339200
0.313,6,Jul 11 2020 01: +0,1594425600
0.343,1,Jul 12 2020 01: +0,1594512000
0.256,2,Jul 13 2020 01: +0,1594598400
0.303,2,Jul 14 2020 01: +0,1594684800
0.307,8,Jul 15 2020 01: +0,1594771200
0.299,5,Jul 16 2020 01: +0,1594857600
0.324,3,Jul 17 2020 01: +0,1594944000
0.317,4,Jul 19 2020 01: +0,1595116800
0.33,34,Jul 20 2020 01: +0,1595203200
0.34,12,Jul 21 2020 01: +0,1595289600
0.36,36,Jul 22 2020 01: +0,1595376000
0.428,4,Jul 23 2020 01: +0,1595462400
0.474,2,Jul 24 2020 01: +0,1595548800
0.466,18,Jul 25 2020 01: +0,1595635200
0.595,14,Jul 26 2020 01: +0,1595721600
0.859,15,Jul 27 2020 01: +0,1595808000
0.844,2,Jul 28 2020 01: +0,1595894400
0.731,5,Jul 29 2020 01: +0,1595980800
0.548,8,Jul 30 2020 01: +0,1596067200
0.542,11,Jul 31 2020 01: +0,1596153600
0.569,8,Aug 01 2020 01: +0,1596240000
0.537,10,Aug 02 2020 01: +0,1596326400
0.512,4,Aug 03 2020 01: +0,1596412800
0.439,6,Aug 04 2020 01: +0,1596499200
0.475,8,Aug 05 2020 01: +0,1596585600
0.443,8,Aug 06 2020 01: +0,1596672000
