price,quantity,date,unix timestamp
0.215,44,Aug 23 2020 01: +0,1598140800
0.216,17,Aug 24 2020 01: +0,1598227200
0.219,25,Aug 25 2020 01: +0,1598313600
0.218,14,Aug 26 2020 01: +0,1598400000
0.216,16,Aug 27 2020 01: +0,1598486400
0.222,24,Aug 28 2020 01: +0,1598572800
0.222,12,Aug 29 2020 01: +0,1598659200
0.219,9,Aug 30 2020 01: +0,1598745600
0.217,6,Aug 31 2020 01: +0,1598832000
0.22,14,Sep 01 2020 01: +0,1598918400
0.204,12,Sep 02 2020 01: +0,1599004800
0.224,13,Sep 03 2020 01: +0,1599091200
0.209,12,Sep 04 2020 01: +0,1599177600
0.219,13,Sep 05 2020 01: +0,1599264000
0.224,10,Sep 06 2020 01: +0,1599350400
0.208,17,Sep 07 2020 01: +0,1599436800
0.181,14,Sep 08 2020 01: +0,1599523200
0.218,17,Sep 09 2020 01: +0,1599609600
0.228,9,Sep 10 2020 01: +0,1599696000
0.212,11,Sep 11 2020 01: +0,1599782400
0.216,16,Sep 12 2020 01: +0,1599868800
0.212,13,Sep 13 2020 01: +0,1599955200
0.213,13,Sep 14 2020 01: +0,1600041600
0.199,16,Sep 15 2020 01: +0,1600128000
0.219,16,Sep 16 2020 01: +0,1600214400
0.225,7,Sep 17 2020 01: +0,1600300800
0.204,12,Sep 18 2020 01: +0,1600387200
0.195,8,Sep 19 2020 01: +0,1600473600
0.206,12,Sep 20 2020 01: +0,1600560000
0.217,15,Sep 21 2020 01: +0,1600646400
0.216,20,Sep 22 2020 01: +0,1600732800
0.209,15,Sep 23 2020 01: +0,1600819200
0.21,21,Sep 24 2020 01: +0,1600905600
0.205,21,Sep 25 2020 01: +0,1600992000
0.218,21,Sep 26 2020 01: +0,1601078400
0.214,13,Sep 27 2020 01: +0,1601164800
0.215,18,Sep 28 2020 01: +0,1601251200
0.201,13,Sep 29 2020 01: +0,1601337600
0.222,17,Sep 30 2020 01: +0,1601424000
0.214,7,Oct 01 2020 01: +0,1601510400
0.219,6,Oct 02 2020 01: +0,1601596800
0.209,17,Oct 03 2020 01: +0,1601683200
0.202,14,Oct 04 2020 01: +0,1601769600
0.199,24,Oct 05 2020 01: +0,1601856000
0.211,12,Oct 06 2020 01: +0,1601942400
0.215,11,Oct 07 2020 01: +0,1602028800
0.222,21,Oct 08 2020 01: +0,1602115200
0.231,31,Oct 09 2020 01: +0,1602201600
0.213,14,Oct 10 2020 01: +0,1602288000
0.229,10,Oct 11 2020 01: +0,1602374400
0.212,9,Oct 12 2020 01: +0,1602460800
0.188,11,Oct 13 2020 01: +0,1602547200
0.217,14,Oct 14 2020 01: +0,1602633600
0.22,6,Oct 15 2020 01: +0,1602720000
0.206,19,Oct 16 2020 01: +0,1602806400
0.219,12,Oct 17 2020 01: +0,1602892800
0.22,10,Oct 18 2020 01: +0,1602979200
0.216,11,Oct 19 2020 01: +0,1603065600
0.205,12,Oct 20 2020 01: +0,1603152000
0.226,20,Oct 21 2020 01: +0,1603238400
0.222,9,Oct 22 2020 01: +0,1603324800
0.212,8,Oct 23 2020 01: +0,1603411200
0.216,23,Oct 24 2020 01: +0,1603497600
0.217,20,Oct 25 2020 01: +0,1603584000
0.212,9,Oct 26 2020 01: +0,1603674000
0.209,12,Oct 27 2020 01: +0,1603760400
0.21,15,Oct 28 2020 01: +0,1603846800
0.203,15,Oct 29 2020 01: +0,1603933200
0.203,25,Oct 30 2020 01: +0,1604019600
0.211,33,Oct 31 2020 01: +0,1604106000
0.199,19,Nov 01 2020 01: +0,1604192400
0.2,12,Nov 02 2020 01: +0,1604278800
0.193,33,Nov 03 2020 01: +0,1604365200
0.203,29,Nov 04 2020 01: +0,1604451600
0.203,21,Nov 05 2020 01: +0,1604538000
0.203,23,Nov 06 2020 01: +0,1604624400
0.206,21,Nov 07 2020 01: +0,1604710800
0.207,25,Nov 08 2020 01: +0,1604797200
0.206,18,Nov 09 2020 01: +0,1604883600
0.202,23,Nov 10 2020 01: +0,1604970000
0.201,29,Nov 11 2020 01: +0,1605056400
0.194,20,Nov 12 2020 01: +0,1605142800
0.207,24,Nov 13 2020 01: +0,1605229200
0.209,32,Nov 14 2020 01: +0,1605315600
0.215,26,Nov 15 2020 01: +0,1605402000
0.208,22,Nov 16 2020 01: +0,1605488400
0.213,33,Nov 17 2020 01: +0,1605574800
0.198,33,Nov 18 2020 01: +0,1605661200
0.217,11,Nov 19 2020 01: +0,1605747600
0.203,7,Nov 20 2020 01: +0,1605834000
0.216,29,Nov 21 2020 01: +0,1605920400
0.223,11,Nov 22 2020 01: +0,1606006800
0.207,17,Nov 23 2020 01: +0,1606093200
0.197,21,Nov 24 2020 01: +0,1606179600
0.218,8,Nov 25 2020 01: +0,1606266000
0.202,7,Nov 26 2020 01: +0,1606352400
0.198,18,Nov 27 2020 01: +0,1606438800
0.208,21,Nov 28 2020 01: +0,1606525200
0.205,14,Nov 29 2020 01: +0,1606611600
0.196,11,Nov 30 2020 01: +0,1606698000
0.204,20,Dec 01 2020 01: +0,1606784400
0.211,12,Dec 02 2020 01: +0,1606870800
0.201,10,Dec 03 2020 01: +0,1606957200
0.178,26,Dec 04 2020 01: +0,1607043600
0.18,21,Dec 05 2020 01: +0,1607130000
0.181,21,Dec 06 2020 01: +0,1607216400
0.183,10,Dec 07 2020 01: +0,1607302800
0.173,19,Dec 08 2020 01: +0,1607389200
0.176,17,Dec 09 2020 01: +0,1607475600
0.165,18,Dec 10 2020 01: +0,1607562000
0.167,13,Dec 11 2020 01: +0,1607648400
0.177,12,Dec 12 2020 01: +0,1607734800
0.169,25,Dec 13 2020 01: +0,1607821200
0.181,13,Dec 14 2020 01: +0,1607907600
0.185,14,Dec 15 2020 01: +0,1607994000
0.169,17,Dec 16 2020 01: +0,1608080400
0.164,13,Dec 17 2020 01: +0,1608166800
0.169,9,Dec 18 2020 01: +0,1608253200
0.181,16,Dec 19 2020 01: +0,1608339600
0.182,11,Dec 20 2020 01: +0,1608426000
0.183,15,Dec 21 2020 01: +0,1608512400
0.174,22,Dec 22 2020 01: +0,1608598800
0.183,9,Dec 23 2020 01: +0,1608685200
0.173,10,Dec 24 2020 01: +0,1608771600
0.18,23,Dec 25 2020 01: +0,1608858000
0.188,14,Dec 26 2020 01: +0,1608944400
0.176,23,Dec 27 2020 01: +0,1609030800
0.18,30,Dec 28 2020 01: +0,1609117200
0.192,13,Dec 29 2020 01: +0,1609203600
0.194,18,Dec 30 2020 01: +0,1609290000
0.2,19,Dec 31 2020 01: +0,1609376400
0.196,15,Jan 01 2021 01: +0,1609462800
0.195,28,Jan 02 2021 01: +0,1609549200
0.195,21,Jan 03 2021 01: +0,1609635600
0.192,20,Jan 04 2021 01: +0,1609722000
0.207,34,Jan 05 2021 01: +0,1609808400
0.203,40,Jan 06 2021 01: +0,1609894800
0.22,16,Jan 07 2021 01: +0,1609981200
0.2,10,Jan 08 2021 01: +0,1610067600
0.22,12,Jan 09 2021 01: +0,1610154000
0.233,6,Jan 10 2021 01: +0,1610240400
0.23,25,Jan 11 2021 01: +0,1610326800
0.228,14,Jan 12 2021 01: +0,1610413200
0.238,7,Jan 13 2021 01: +0,1610499600
0.239,20,Jan 14 2021 01: +0,1610586000
0.24,20,Jan 15 2021 01: +0,1610672400
0.215,5,Jan 16 2021 01: +0,1610758800
0.235,19,Jan 17 2021 01: +0,1610845200
0.231,8,Jan 18 2021 01: +0,1610931600
0.234,10,Jan 19 2021 01: +0,1611018000
0.249,13,Jan 20 2021 01: +0,1611104400
0.249,10,Jan 21 2021 01: +0,1611190800
0.228,14,Jan 22 2021 01: +0,1611277200
0.236,12,Jan 23 2021 01: +0,1611363600
0.248,4,Jan 24 2021 01: +0,1611450000
0.231,10,Jan 25 2021 01: +0,1611536400
0.231,15,Jan 26 2021 01: +0,1611622800
0.243,14,Jan 27 2021 01: +0,1611709200
0.196,20,Jan 28 2021 01: +0,1611795600
0.171,18,Jan 29 2021 01: +0,1611882000
0.173,15,Jan 30 2021 01: +0,1611968400
0.179,11,Jan 31 2021 01: +0,1612054800
0.173,10,Feb 01 2021 01: +0,1612141200
0.182,11,Feb 02 2021 01: +0,1612227600
0.181,7,Feb 03 2021 01: +0,1612314000
0.173,11,Feb 04 2021 01: +0,1612400400
0.166,12,Feb 05 2021 01: +0,1612486800
0.184,14,Feb 06 2021 01: +0,1612573200
0.173,4,Feb 07 2021 01: +0,1612659600
0.165,6,Feb 08 2021 01: +0,1612746000
0.171,8,Feb 09 2021 01: +0,1612832400
0.175,13,Feb 10 2021 01: +0,1612918800
0.17,23,Feb 11 2021 01: +0,1613005200
0.172,11,Feb 12 2021 01: +0,1613091600
0.155,11,Feb 13 2021 01: +0,1613178000
0.157,12,Feb 14 2021 01: +0,1613264400
0.15,21,Feb 15 2021 01: +0,1613350800
0.15,13,Feb 16 2021 01: +0,1613437200
0.158,8,Feb 17 2021 01: +0,1613523600
0.159,5,Feb 18 2021 01: +0,1613610000
0.166,8,Feb 19 2021 01: +0,1613696400
0.156,5,Feb 20 2021 01: +0,1613782800
0.162,7,Feb 21 2021 01: +0,1613869200
0.156,13,Feb 22 2021 01: +0,1613955600
0.15,9,Feb 23 2021 01: +0,1614042000
0.16,27,Feb 24 2021 01: +0,1614128400
0.156,26,Feb 25 2021 01: +0,1614214800
0.163,22,Feb 26 2021 01: +0,1614301200
0.158,26,Feb 27 2021 01: +0,1614387600
0.165,18,Feb 28 2021 01: +0,1614474000
0.171,14,Mar 01 2021 01: +0,1614560400
0.172,4,Mar 02 2021 01: +0,1614646800
0.163,9,Mar 03 2021 01: +0,1614733200
0.169,9,Mar 04 2021 01: +0,1614819600
0.157,7,Mar 05 2021 01: +0,1614906000
0.17,18,Mar 06 2021 01: +0,1614992400
0.165,16,Mar 07 2021 01: +0,1615078800
0.18,15,Mar 08 2021 01: +0,1615165200
0.177,5,Mar 09 2021 01: +0,1615251600
0.168,11,Mar 10 2021 01: +0,1615338000
0.173,18,Mar 11 2021 01: +0,1615424400
0.168,17,Mar 12 2021 01: +0,1615510800
0.174,4,Mar 13 2021 01: +0,1615597200
0.171,3,Mar 14 2021 01: +0,1615683600
0.179,12,Mar 15 2021 01: +0,1615770000
0.158,10,Mar 16 2021 01: +0,1615856400
0.176,11,Mar 17 2021 01: +0,1615942800
0.172,6,Mar 18 2021 01: +0,1616029200
0.157,14,Mar 19 2021 01: +0,1616115600
0.159,24,Mar 20 2021 01: +0,1616202000
0.165,18,Mar 21 2021 01: +0,1616288400
0.162,17,Mar 22 2021 01: +0,1616374800
0.165,15,Mar 23 2021 01: +0,1616461200
0.162,11,Mar 24 2021 01: +0,1616547600
0.159,12,Mar 25 2021 01: +0,1616634000
0.166,11,Mar 26 2021 01: +0,1616720400
0.164,14,Mar 27 2021 01: +0,1616806800
0.162,26,Mar 28 2021 01: +0,1616893200
0.164,16,Mar 29 2021 01: +0,1616976000
0.18,10,Mar 30 2021 01: +0,1617062400
0.179,10,Mar 31 2021 01: +0,1617148800
0.164,13,Apr 01 2021 01: +0,1617235200
0.17,12,Apr 02 2021 01: +0,1617321600
0.17,5,Apr 03 2021 01: +0,1617408000
0.17,12,Apr 04 2021 01: +0,1617494400
0.169,7,Apr 05 2021 01: +0,1617580800
0.16,8,Apr 06 2021 01: +0,1617667200
0.163,12,Apr 07 2021 01: +0,1617753600
0.151,12,Apr 08 2021 01: +0,1617840000
0.115,9,Apr 09 2021 01: +0,1617926400
0.1,74,Apr 10 2021 01: +0,1618012800
0.101,74,Apr 11 2021 01: +0,1618099200
0.109,9,Apr 12 2021 01: +0,1618185600
0.107,11,Apr 13 2021 01: +0,1618272000
0.104,2,Apr 14 2021 01: +0,1618358400
0.096,9,Apr 15 2021 01: +0,1618444800
0.105,7,Apr 16 2021 01: +0,1618531200
0.111,4,Apr 17 2021 01: +0,1618617600
0.108,3,Apr 18 2021 01: +0,1618704000
0.104,7,Apr 19 2021 01: +0,1618790400
0.116,4,Apr 20 2021 01: +0,1618876800
0.097,4,Apr 21 2021 01: +0,1618963200
0.109,8,Apr 22 2021 01: +0,1619049600
0.101,5,Apr 23 2021 01: +0,1619136000
0.104,5,Apr 24 2021 01: +0,1619222400
0.11,6,Apr 25 2021 01: +0,1619308800
0.111,4,Apr 26 2021 01: +0,1619395200
0.112,6,Apr 27 2021 01: +0,1619481600
0.098,13,Apr 28 2021 01: +0,1619568000
0.111,7,Apr 29 2021 01: +0,1619654400
0.109,10,Apr 30 2021 01: +0,1619740800
0.109,7,May 01 2021 01: +0,1619827200
0.099,7,May 02 2021 01: +0,1619913600
0.103,6,May 03 2021 01: +0,1620000000
0.104,15,May 04 2021 01: +0,1620086400
0.115,10,May 05 2021 01: +0,1620172800
0.104,8,May 06 2021 01: +0,1620259200
0.108,3,May 07 2021 01: +0,1620345600
0.098,9,May 08 2021 01: +0,1620432000
0.103,2,May 09 2021 01: +0,1620518400
0.11,9,May 10 2021 01: +0,1620604800
0.098,20,May 11 2021 01: +0,1620691200
0.103,30,May 12 2021 01: +0,1620777600
0.101,12,May 13 2021 01: +0,1620864000
0.11,9,May 14 2021 01: +0,1620950400
0.112,6,May 15 2021 01: +0,1621036800
0.12,21,May 16 2021 01: +0,1621123200
0.118,2,May 17 2021 01: +0,1621209600
0.116,7,May 18 2021 01: +0,1621296000
0.101,13,May 19 2021 01: +0,1621382400
0.117,4,May 20 2021 01: +0,1621468800
0.097,7,May 21 2021 01: +0,1621555200
0.119,6,May 22 2021 01: +0,1621641600
0.114,11,May 23 2021 01: +0,1621728000
0.127,4,May 24 2021 01: +0,1621814400
0.11,7,May 25 2021 01: +0,1621900800
0.123,8,May 26 2021 01: +0,1621987200
0.12,7,May 27 2021 01: +0,1622073600
0.114,17,May 28 2021 01: +0,1622160000
0.115,17,May 29 2021 01: +0,1622246400
0.116,17,May 30 2021 01: +0,1622332800
0.116,8,May 31 2021 01: +0,1622419200
0.121,8,Jun 01 2021 01: +0,1622505600
0.134,9,Jun 02 2021 01: +0,1622592000
0.13,7,Jun 03 2021 01: +0,1622678400
0.146,12,Jun 04 2021 01: +0,1622764800
0.142,8,Jun 05 2021 01: +0,1622851200
0.154,9,Jun 06 2021 01: +0,1622937600
0.154,2,Jun 07 2021 01: +0,1623024000
0.152,5,Jun 08 2021 01: +0,1623110400
0.139,3,Jun 09 2021 01: +0,1623196800
0.136,12,Jun 10 2021 01: +0,1623283200
0.144,4,Jun 11 2021 01: +0,1623369600
0.154,6,Jun 12 2021 01: +0,1623456000
0.15,6,Jun 13 2021 01: +0,1623542400
0.154,10,Jun 14 2021 01: +0,1623628800
0.16,2,Jun 15 2021 01: +0,1623715200
0.157,3,Jun 16 2021 01: +0,1623801600
0.152,7,Jun 17 2021 01: +0,1623888000
0.145,13,Jun 18 2021 01: +0,1623974400
0.134,8,Jun 19 2021 01: +0,1624060800
0.149,10,Jun 20 2021 01: +0,1624147200
0.137,8,Jun 21 2021 01: +0,1624233600
0.154,2,Jun 22 2021 01: +0,1624320000
0.142,6,Jun 23 2021 01: +0,1624406400
0.131,6,Jun 24 2021 01: +0,1624492800
0.137,4,Jun 25 2021 01: +0,1624579200
0.129,6,Jun 26 2021 01: +0,1624665600
0.131,6,Jun 27 2021 01: +0,1624752000
0.139,1,Jun 28 2021 01: +0,1624838400
0.141,8,Jun 29 2021 01: +0,1624924800
0.153,6,Jun 30 2021 01: +0,1625011200
0.125,5,Jul 01 2021 01: +0,1625097600
0.14,6,Jul 02 2021 01: +0,1625184000
0.146,5,Jul 03 2021 01: +0,1625270400
0.139,5,Jul 04 2021 01: +0,1625356800
0.142,11,Jul 05 2021 01: +0,1625443200
0.131,2,Jul 06 2021 01: +0,1625529600
0.124,10,Jul 07 2021 01: +0,1625616000
0.139,14,Jul 08 2021 01: +0,1625702400
0.141,5,Jul 09 2021 01: +0,1625788800
0.143,5,Jul 10 2021 01: +0,1625875200
0.144,7,Jul 11 2021 01: +0,1625961600
0.148,11,Jul 12 2021 01: +0,1626048000
0.138,14,Jul 13 2021 01: +0,1626134400
0.12,5,Jul 14 2021 01: +0,1626220800
0.141,10,Jul 15 2021 01: +0,1626307200
0.14,10,Jul 16 2021 01: +0,1626393600
0.125,8,Jul 17 2021 01: +0,1626480000
0.139,11,Jul 18 2021 01: +0,1626566400
0.144,7,Jul 19 2021 01: +0,1626652800
0.137,3,Jul 20 2021 01: +0,1626739200
0.145,1,Jul 21 2021 01: +0,1626825600
0.15,1,Jul 22 2021 01: +0,1626912000
0.148,10,Jul 23 2021 01: +0,1626998400
0.122,5,Jul 24 2021 01: +0,1627084800
0.146,4,Jul 25 2021 01: +0,1627171200
0.136,3,Jul 26 2021 01: +0,1627257600
0.154,8,Jul 27 2021 01: +0,1627344000
0.123,9,Jul 28 2021 01: +0,1627430400
0.142,7,Jul 29 2021 01: +0,1627516800
0.144,17,Jul 31 2021 01: +0,1627689600
0.139,4,Aug 01 2021 01: +0,1627776000
0.14,10,Aug 02 2021 01: +0,1627862400
0.147,4,Aug 03 2021 01: +0,1627948800
0.136,7,Aug 04 2021 01: +0,1628035200
0.145,2,Aug 05 2021 01: +0,1628121600
0.142,13,Aug 06 2021 01: +0,1628208000
0.147,8,Aug 07 2021 01: +0,1628294400
0.144,9,Aug 08 2021 01: +0,1628380800
0.138,5,Aug 09 2021 01: +0,1628467200
0.148,11,Aug 10 2021 01: +0,1628553600
0.151,3,Aug 11 2021 01: +0,1628640000
0.136,4,Aug 12 2021 01: +0,1628726400
0.135,14,Aug 13 2021 01: +0,1628812800
0.145,6,Aug 14 2021 01: +0,1628899200
0.146,5,Aug 15 2021 01: +0,1628985600
0.128,5,Aug 16 2021 01: +0,1629072000
0.139,4,Aug 17 2021 01: +0,1629158400
0.139,4,Aug 18 2021 01: +0,1629244800
0.137,7,Aug 19 2021 01: +0,1629331200
0.133,9,Aug 20 2021 01: +0,1629417600
0.129,6,Aug 21 2021 01: +0,1629504000
0.144,5,Aug 22 2021 01: +0,1629590400
0.141,3,Aug 23 2021 01: +0,1629676800
0.142,7,Aug 24 2021 01: +0,1629763200
0.146,11,Aug 25 2021 01: +0,1629849600
0.136,9,Aug 26 2021 01: +0,1629936000
0.131,14,Aug 27 2021 01: +0,1630022400
0.141,7,Aug 28 2021 01: +0,1630108800
0.135,8,Aug 29 2021 01: +0,1630195200
0.149,3,Aug 30 2021 01: +0,1630281600
0.136,8,Aug 31 2021 01: +0,1630368000
0.128,8,Sep 01 2021 01: +0,1630454400
0.139,14,Sep 02 2021 01: +0,1630540800
0.149,8,Sep 03 2021 01: +0,1630627200
0.137,7,Sep 04 2021 01: +0,1630713600
0.149,3,Sep 05 2021 01: +0,1630800000
0.136,6,Sep 06 2021 01: +0,1630886400
0.151,4,Sep 07 2021 01: +0,1630972800
0.135,4,Sep 08 2021 01: +0,1631059200
0.12,7,Sep 09 2021 01: +0,1631145600
0.142,5,Sep 10 2021 01: +0,1631232000
0.132,3,Sep 11 2021 01: +0,1631318400
0.151,3,Sep 12 2021 01: +0,1631404800
0.118,4,Sep 13 2021 01: +0,1631491200
0.12,3,Sep 14 2021 01: +0,1631577600
0.128,22,Sep 15 2021 01: +0,1631664000
0.141,4,Sep 16 2021 01: +0,1631750400
0.135,3,Sep 17 2021 01: +0,1631836800
0.131,7,Sep 18 2021 01: +0,1631923200
0.119,20,Sep 19 2021 01: +0,1632009600
0.112,10,Sep 20 2021 01: +0,1632096000
0.111,12,Sep 21 2021 01: +0,1632182400
0.099,22,Sep 22 2021 01: +0,1632268800
0.096,28,Sep 23 2021 01: +0,1632355200
0.104,7,Sep 24 2021 01: +0,1632441600
0.107,12,Sep 25 2021 01: +0,1632528000
0.122,3,Sep 26 2021 01: +0,1632614400
0.104,7,Sep 27 2021 01: +0,1632700800
0.104,8,Sep 28 2021 01: +0,1632787200
0.107,8,Sep 29 2021 01: +0,1632873600
0.077,1,Sep 30 2021 01: +0,1632960000
0.11,7,Oct 01 2021 01: +0,1633046400
0.102,4,Oct 02 2021 01: +0,1633132800
0.094,1,Oct 03 2021 01: +0,1633219200
0.1,4,Oct 04 2021 01: +0,1633305600
0.113,5,Oct 05 2021 01: +0,1633392000
0.101,13,Oct 06 2021 01: +0,1633478400
0.098,12,Oct 07 2021 01: +0,1633564800
0.118,3,Oct 08 2021 01: +0,1633651200
0.113,4,Oct 09 2021 01: +0,1633737600
0.113,5,Oct 10 2021 01: +0,1633824000
0.12,2,Oct 11 2021 01: +0,1633910400
0.112,4,Oct 12 2021 01: +0,1633996800
0.112,6,Oct 13 2021 01: +0,1634083200
0.123,3,Oct 14 2021 01: +0,1634169600
0.115,3,Oct 15 2021 01: +0,1634256000
0.12,6,Oct 16 2021 01: +0,1634342400
0.124,1,Oct 17 2021 01: +0,1634428800
0.119,2,Oct 18 2021 01: +0,1634515200
0.12,5,Oct 19 2021 01: +0,1634601600
0.111,10,Oct 20 2021 01: +0,1634688000
0.117,2,Oct 21 2021 01: +0,1634774400
0.099,2,Oct 22 2021 01: +0,1634860800
0.092,4,Oct 23 2021 01: +0,1634947200
0.088,1,Oct 24 2021 01: +0,1635033600
0.093,3,Oct 25 2021 01: +0,1635120000
0.106,3,Oct 26 2021 01: +0,1635206400
0.101,5,Oct 27 2021 01: +0,1635292800
0.085,4,Oct 28 2021 01: +0,1635379200
0.102,2,Oct 29 2021 01: +0,1635465600
0.088,11,Oct 30 2021 01: +0,1635552000
0.081,13,Oct 31 2021 01: +0,1635638400
0.083,12,Nov 01 2021 01: +0,1635728400
0.09,8,Nov 02 2021 01: +0,1635814800
0.084,9,Nov 03 2021 01: +0,1635901200
0.097,14,Nov 04 2021 01: +0,1635987600
0.09,8,Nov 05 2021 01: +0,1636074000
0.097,6,Nov 06 2021 01: +0,1636160400
0.095,3,Nov 07 2021 01: +0,1636246800
0.104,3,Nov 08 2021 01: +0,1636333200
0.08,5,Nov 09 2021 01: +0,1636419600
0.081,6,Nov 10 2021 01: +0,1636506000
0.088,5,Nov 11 2021 01: +0,1636592400
0.102,6,Nov 12 2021 01: +0,1636678800
0.087,4,Nov 13 2021 01: +0,1636765200
0.086,8,Nov 14 2021 01: +0,1636851600
0.09,8,Nov 15 2021 01: +0,1636938000
0.085,5,Nov 16 2021 01: +0,1637024400
0.082,3,Nov 17 2021 01: +0,1637110800
0.089,8,Nov 18 2021 01: +0,1637197200
0.096,4,Nov 19 2021 01: +0,1637283600
0.09,6,Nov 20 2021 01: +0,1637370000
0.103,4,Nov 21 2021 01: +0,1637456400
0.092,6,Nov 22 2021 01: +0,1637542800
0.093,2,Nov 23 2021 01: +0,1637629200
0.081,3,Nov 24 2021 01: +0,1637715600
0.088,5,Nov 25 2021 01: +0,1637802000
0.081,6,Nov 26 2021 01: +0,1637888400
0.086,5,Nov 27 2021 01: +0,1637974800
0.09,6,Nov 28 2021 01: +0,1638061200
0.083,3,Nov 29 2021 01: +0,1638147600
0.076,5,Nov 30 2021 01: +0,1638234000
0.073,3,Dec 01 2021 01: +0,1638320400
0.078,4,Dec 02 2021 01: +0,1638406800
0.079,6,Dec 03 2021 01: +0,1638493200
0.081,3,Dec 04 2021 01: +0,1638579600
0.077,11,Dec 05 2021 01: +0,1638666000
0.067,2,Dec 06 2021 01: +0,1638752400
0.068,3,Dec 07 2021 01: +0,1638838800
0.081,3,Dec 08 2021 01: +0,1638925200
0.068,4,Dec 09 2021 01: +0,1639011600
0.065,1,Dec 10 2021 01: +0,1639098000
0.068,4,Dec 11 2021 01: +0,1639184400
0.082,8,Dec 12 2021 01: +0,1639270800
0.073,3,Dec 13 2021 01: +0,1639357200
0.074,3,Dec 14 2021 01: +0,1639443600
0.076,2,Dec 15 2021 01: +0,1639530000
0.061,2,Dec 16 2021 01: +0,1639616400
0.051,4,Dec 17 2021 01: +0,1639702800
0.078,6,Dec 18 2021 01: +0,1639789200
0.067,11,Dec 19 2021 01: +0,1639875600
0.077,4,Dec 20 2021 01: +0,1639962000
0.082,2,Dec 21 2021 01: +0,1640048400
0.074,6,Dec 22 2021 01: +0,1640134800
0.066,2,Dec 23 2021 01: +0,1640221200
0.071,16,Dec 24 2021 01: +0,1640307600
0.072,13,Dec 25 2021 01: +0,1640394000
0.079,7,Dec 26 2021 01: +0,1640480400
0.067,3,Dec 27 2021 01: +0,1640566800
0.049,2,Dec 28 2021 01: +0,1640653200
0.087,9,Dec 29 2021 01: +0,1640739600
0.07,6,Dec 30 2021 01: +0,1640826000
0.072,5,Jan 01 2022 01: +0,1640998800
0.067,1,Jan 02 2022 01: +0,1641085200
0.066,5,Jan 03 2022 01: +0,1641171600
0.081,15,Jan 04 2022 01: +0,1641258000
0.074,9,Jan 05 2022 01: +0,1641344400
0.081,3,Jan 06 2022 01: +0,1641430800
0.073,12,Jan 07 2022 01: +0,1641517200
0.078,4,Jan 08 2022 01: +0,1641603600
0.08,2,Jan 09 2022 01: +0,1641690000
0.063,6,Jan 10 2022 01: +0,1641776400
0.074,5,Jan 11 2022 01: +0,1641862800
0.076,5,Jan 12 2022 01: +0,1641949200
0.073,5,Jan 13 2022 01: +0,1642035600
0.074,12,Jan 14 2022 01: +0,1642122000
0.074,5,Jan 15 2022 01: +0,1642208400
0.082,4,Jan 16 2022 01: +0,1642294800
0.074,4,Jan 17 2022 01: +0,1642381200
0.074,2,Jan 18 2022 01: +0,1642467600
0.068,1,Jan 19 2022 01: +0,1642554000
0.085,5,Jan 20 2022 01: +0,1642640400
0.085,5,Jan 21 2022 01: +0,1642726800
0.084,11,Jan 22 2022 01: +0,1642813200
0.074,4,Jan 23 2022 01: +0,1642899600
0.076,5,Jan 24 2022 01: +0,1642986000
0.075,12,Jan 25 2022 01: +0,1643072400
0.08,5,Jan 26 2022 01: +0,1643158800
0.084,12,Jan 27 2022 01: +0,1643245200
0.081,3,Jan 28 2022 01: +0,1643331600
0.072,11,Jan 29 2022 01: +0,1643418000
0.08,11,Jan 30 2022 01: +0,1643504400
0.079,9,Jan 31 2022 01: +0,1643590800
0.081,3,Feb 01 2022 01: +0,1643677200
0.075,5,Feb 02 2022 01: +0,1643763600
0.082,6,Feb 03 2022 01: +0,1643850000
0.08,8,Feb 04 2022 01: +0,1643936400
0.088,7,Feb 05 2022 01: +0,1644022800
0.081,26,Feb 06 2022 01: +0,1644109200
0.085,11,Feb 07 2022 01: +0,1644195600
0.088,5,Feb 08 2022 01: +0,1644282000
0.092,7,Feb 09 2022 01: +0,1644368400
0.09,4,Feb 10 2022 01: +0,1644454800
0.101,2,Feb 11 2022 01: +0,1644541200
0.083,3,Feb 12 2022 01: +0,1644627600
0.113,1,Feb 13 2022 01: +0,1644714000
0.086,7,Feb 14 2022 01: +0,1644800400
0.091,3,Feb 15 2022 01: +0,1644886800
0.097,5,Feb 16 2022 01: +0,1644973200
0.102,4,Feb 17 2022 01: +0,1645059600
0.102,5,Feb 18 2022 01: +0,1645146000
0.096,26,Feb 19 2022 01: +0,1645232400
0.097,4,Feb 20 2022 01: +0,1645318800
0.096,9,Feb 21 2022 01: +0,1645405200
0.1,3,Feb 22 2022 01: +0,1645491600
0.092,2,Feb 23 2022 01: +0,1645578000
0.097,11,Feb 24 2022 01: +0,1645664400
0.103,3,Feb 25 2022 01: +0,1645750800
0.113,2,Feb 26 2022 01: +0,1645837200
0.095,2,Feb 27 2022 01: +0,1645923600
0.102,3,Feb 28 2022 01: +0,1646010000
0.097,2,Mar 01 2022 01: +0,1646096400
0.085,3,Mar 02 2022 01: +0,1646182800
0.082,5,Mar 03 2022 01: +0,1646269200
0.088,7,Mar 04 2022 01: +0,1646355600
0.091,9,Mar 05 2022 01: +0,1646442000
0.091,8,Mar 06 2022 01: +0,1646528400
0.085,11,Mar 07 2022 01: +0,1646614800
0.074,4,Mar 08 2022 01: +0,1646701200
