price,quantity,date,unix timestamp
0.179,9,Feb 25 2021 01: +0,1614214800
0.189,13,Feb 26 2021 01: +0,1614301200
0.177,13,Feb 27 2021 01: +0,1614387600
0.176,10,Feb 28 2021 01: +0,1614474000
0.186,8,Mar 01 2021 01: +0,1614560400
0.194,7,Mar 02 2021 01: +0,1614646800
0.181,22,Mar 03 2021 01: +0,1614733200
0.195,42,Mar 04 2021 01: +0,1614819600
0.186,13,Mar 05 2021 01: +0,1614906000
0.186,22,Mar 06 2021 01: +0,1614992400
0.191,32,Mar 07 2021 01: +0,1615078800
0.193,96,Mar 08 2021 01: +0,1615165200
0.183,6,Mar 09 2021 01: +0,1615251600
0.203,10,Mar 10 2021 01: +0,1615338000
0.215,28,Mar 11 2021 01: +0,1615424400
0.231,18,Mar 12 2021 01: +0,1615510800
0.209,29,Mar 13 2021 01: +0,1615597200
0.224,7,Mar 14 2021 01: +0,1615683600
0.212,5,Mar 15 2021 01: +0,1615770000
0.232,13,Mar 16 2021 01: +0,1615856400
0.232,9,Mar 17 2021 01: +0,1615942800
0.228,7,Mar 18 2021 01: +0,1616029200
0.207,11,Mar 19 2021 01: +0,1616115600
0.198,5,Mar 20 2021 01: +0,1616202000
0.215,14,Mar 21 2021 01: +0,1616288400
0.221,9,Mar 22 2021 01: +0,1616374800
0.226,9,Mar 23 2021 01: +0,1616461200
0.214,15,Mar 24 2021 01: +0,1616547600
0.211,9,Mar 25 2021 01: +0,1616634000
0.205,12,Mar 26 2021 01: +0,1616720400
0.217,28,Mar 27 2021 01: +0,1616806800
0.211,17,Mar 28 2021 01: +0,1616893200
0.208,7,Mar 29 2021 01: +0,1616976000
0.219,31,Mar 30 2021 01: +0,1617062400
0.216,33,Mar 31 2021 01: +0,1617148800
0.225,29,Apr 01 2021 01: +0,1617235200
0.224,18,Apr 02 2021 01: +0,1617321600
0.219,15,Apr 03 2021 01: +0,1617408000
0.233,17,Apr 04 2021 01: +0,1617494400
0.213,10,Apr 05 2021 01: +0,1617580800
0.224,8,Apr 06 2021 01: +0,1617667200
0.187,11,Apr 07 2021 01: +0,1617753600
0.18,22,Apr 08 2021 01: +0,1617840000
0.159,33,Apr 09 2021 01: +0,1617926400
0.152,17,Apr 10 2021 01: +0,1618012800
0.157,15,Apr 11 2021 01: +0,1618099200
0.158,59,Apr 12 2021 01: +0,1618185600
0.157,17,Apr 13 2021 01: +0,1618272000
0.137,3,Apr 14 2021 01: +0,1618358400
0.147,16,Apr 15 2021 01: +0,1618444800
0.143,19,Apr 16 2021 01: +0,1618531200
0.141,6,Apr 17 2021 01: +0,1618617600
0.15,16,Apr 18 2021 01: +0,1618704000
0.143,7,Apr 19 2021 01: +0,1618790400
0.13,8,Apr 20 2021 01: +0,1618876800
0.151,24,Apr 21 2021 01: +0,1618963200
0.141,9,Apr 22 2021 01: +0,1619049600
0.157,10,Apr 23 2021 01: +0,1619136000
0.149,18,Apr 24 2021 01: +0,1619222400
0.144,8,Apr 25 2021 01: +0,1619308800
0.165,23,Apr 26 2021 01: +0,1619395200
0.157,25,Apr 27 2021 01: +0,1619481600
0.143,20,Apr 28 2021 01: +0,1619568000
0.147,21,Apr 29 2021 01: +0,1619654400
0.152,33,Apr 30 2021 01: +0,1619740800
0.15,9,May 01 2021 01: +0,1619827200
0.153,19,May 02 2021 01: +0,1619913600
0.15,2,May 03 2021 01: +0,1620000000
0.154,18,May 04 2021 01: +0,1620086400
0.172,5,May 05 2021 01: +0,1620172800
0.143,6,May 06 2021 01: +0,1620259200
0.163,6,May 07 2021 01: +0,1620345600
0.137,2,May 09 2021 01: +0,1620518400
0.154,3,May 10 2021 01: +0,1620604800
0.147,11,May 11 2021 01: +0,1620691200
0.154,12,May 12 2021 01: +0,1620777600
0.152,12,May 13 2021 01: +0,1620864000
0.158,8,May 14 2021 01: +0,1620950400
0.156,12,May 15 2021 01: +0,1621036800
0.151,8,May 16 2021 01: +0,1621123200
0.146,15,May 17 2021 01: +0,1621209600
0.159,14,May 18 2021 01: +0,1621296000
0.158,12,May 19 2021 01: +0,1621382400
0.166,36,May 20 2021 01: +0,1621468800
0.158,3,May 21 2021 01: +0,1621555200
0.174,19,May 22 2021 01: +0,1621641600
0.17,14,May 23 2021 01: +0,1621728000
0.162,5,May 24 2021 01: +0,1621814400
0.168,14,May 25 2021 01: +0,1621900800
0.167,4,May 26 2021 01: +0,1621987200
0.204,12,May 27 2021 01: +0,1622073600
0.216,6,May 28 2021 01: +0,1622160000
0.183,4,May 29 2021 01: +0,1622246400
0.208,15,May 30 2021 01: +0,1622332800
0.211,9,May 31 2021 01: +0,1622419200
0.204,8,Jun 01 2021 01: +0,1622505600
0.217,6,Jun 02 2021 01: +0,1622592000
0.201,4,Jun 03 2021 01: +0,1622678400
0.182,9,Jun 04 2021 01: +0,1622764800
0.196,5,Jun 05 2021 01: +0,1622851200
0.195,9,Jun 06 2021 01: +0,1622937600
0.21,4,Jun 07 2021 01: +0,1623024000
0.206,5,Jun 08 2021 01: +0,1623110400
0.205,3,Jun 09 2021 01: +0,1623196800
0.164,5,Jun 10 2021 01: +0,1623283200
0.203,6,Jun 11 2021 01: +0,1623369600
0.165,90,Jun 12 2021 01: +0,1623456000
0.174,9,Jun 13 2021 01: +0,1623542400
0.168,5,Jun 14 2021 01: +0,1623628800
0.177,9,Jun 15 2021 01: +0,1623715200
0.196,17,Jun 16 2021 01: +0,1623801600
0.2,8,Jun 17 2021 01: +0,1623888000
0.178,12,Jun 18 2021 01: +0,1623974400
0.175,6,Jun 19 2021 01: +0,1624060800
0.172,10,Jun 20 2021 01: +0,1624147200
0.164,5,Jun 21 2021 01: +0,1624233600
0.179,6,Jun 22 2021 01: +0,1624320000
0.169,7,Jun 23 2021 01: +0,1624406400
0.163,5,Jun 24 2021 01: +0,1624492800
0.171,8,Jun 25 2021 01: +0,1624579200
0.16,24,Jun 26 2021 01: +0,1624665600
0.161,16,Jun 27 2021 01: +0,1624752000
0.178,32,Jun 28 2021 01: +0,1624838400
0.176,3,Jun 29 2021 01: +0,1624924800
0.172,12,Jun 30 2021 01: +0,1625011200
0.168,14,Jul 01 2021 01: +0,1625097600
0.174,25,Jul 02 2021 01: +0,1625184000
0.189,4,Jul 03 2021 01: +0,1625270400
0.169,9,Jul 04 2021 01: +0,1625356800
0.183,9,Jul 05 2021 01: +0,1625443200
0.186,9,Jul 06 2021 01: +0,1625529600
0.159,12,Jul 07 2021 01: +0,1625616000
0.185,7,Jul 08 2021 01: +0,1625702400
0.184,4,Jul 09 2021 01: +0,1625788800
0.194,2,Jul 10 2021 01: +0,1625875200
0.178,9,Jul 11 2021 01: +0,1625961600
0.176,8,Jul 12 2021 01: +0,1626048000
0.14,3,Jul 13 2021 01: +0,1626134400
0.144,4,Jul 14 2021 01: +0,1626220800
0.182,5,Jul 15 2021 01: +0,1626307200
0.188,6,Jul 16 2021 01: +0,1626393600
0.174,7,Jul 17 2021 01: +0,1626480000
0.169,4,Jul 18 2021 01: +0,1626566400
0.18,5,Jul 19 2021 01: +0,1626652800
0.166,7,Jul 20 2021 01: +0,1626739200
0.167,5,Jul 21 2021 01: +0,1626825600
0.182,4,Jul 22 2021 01: +0,1626912000
0.172,5,Jul 23 2021 01: +0,1626998400
0.162,5,Jul 24 2021 01: +0,1627084800
0.167,11,Jul 25 2021 01: +0,1627171200
0.162,12,Jul 26 2021 01: +0,1627257600
0.169,5,Jul 27 2021 01: +0,1627344000
0.168,12,Jul 28 2021 01: +0,1627430400
0.166,10,Jul 29 2021 01: +0,1627516800
0.168,13,Jul 30 2021 01: +0,1627603200
0.169,5,Jul 31 2021 01: +0,1627689600
0.18,3,Aug 01 2021 01: +0,1627776000
0.173,8,Aug 02 2021 01: +0,1627862400
0.166,8,Aug 03 2021 01: +0,1627948800
0.183,1,Aug 04 2021 01: +0,1628035200
0.166,7,Aug 06 2021 01: +0,1628208000
0.159,6,Aug 07 2021 01: +0,1628294400
0.165,5,Aug 08 2021 01: +0,1628380800
0.166,8,Aug 09 2021 01: +0,1628467200
0.162,7,Aug 10 2021 01: +0,1628553600
0.17,11,Aug 11 2021 01: +0,1628640000
0.183,7,Aug 12 2021 01: +0,1628726400
0.16,7,Aug 13 2021 01: +0,1628812800
0.176,7,Aug 14 2021 01: +0,1628899200
0.165,11,Aug 15 2021 01: +0,1628985600
0.172,23,Aug 16 2021 01: +0,1629072000
0.161,7,Aug 17 2021 01: +0,1629158400
0.167,5,Aug 18 2021 01: +0,1629244800
0.173,6,Aug 19 2021 01: +0,1629331200
0.165,2,Aug 20 2021 01: +0,1629417600
0.16,37,Aug 21 2021 01: +0,1629504000
0.149,22,Aug 22 2021 01: +0,1629590400
0.166,2,Aug 23 2021 01: +0,1629676800
0.162,8,Aug 24 2021 01: +0,1629763200
0.149,4,Aug 25 2021 01: +0,1629849600
0.161,6,Aug 26 2021 01: +0,1629936000
0.159,7,Aug 27 2021 01: +0,1630022400
0.153,10,Aug 28 2021 01: +0,1630108800
0.153,5,Aug 29 2021 01: +0,1630195200
0.158,4,Aug 30 2021 01: +0,1630281600
0.159,11,Aug 31 2021 01: +0,1630368000
0.17,19,Sep 01 2021 01: +0,1630454400
0.149,5,Sep 02 2021 01: +0,1630540800
0.157,13,Sep 03 2021 01: +0,1630627200
0.152,48,Sep 04 2021 01: +0,1630713600
0.155,23,Sep 05 2021 01: +0,1630800000
0.158,14,Sep 06 2021 01: +0,1630886400
0.151,11,Sep 07 2021 01: +0,1630972800
0.155,11,Sep 08 2021 01: +0,1631059200
0.137,6,Sep 09 2021 01: +0,1631145600
0.156,9,Sep 10 2021 01: +0,1631232000
0.152,16,Sep 11 2021 01: +0,1631318400
0.148,9,Sep 12 2021 01: +0,1631404800
0.157,21,Sep 13 2021 01: +0,1631491200
0.147,8,Sep 14 2021 01: +0,1631577600
0.149,4,Sep 15 2021 01: +0,1631664000
0.159,9,Sep 16 2021 01: +0,1631750400
0.154,6,Sep 17 2021 01: +0,1631836800
0.156,9,Sep 18 2021 01: +0,1631923200
0.108,2,Sep 19 2021 01: +0,1632009600
0.156,3,Sep 20 2021 01: +0,1632096000
0.147,5,Sep 21 2021 01: +0,1632182400
0.133,16,Sep 22 2021 01: +0,1632268800
0.13,4,Sep 23 2021 01: +0,1632355200
0.134,13,Sep 24 2021 01: +0,1632441600
0.131,5,Sep 25 2021 01: +0,1632528000
0.136,5,Sep 26 2021 01: +0,1632614400
0.123,40,Sep 27 2021 01: +0,1632700800
0.129,6,Sep 28 2021 01: +0,1632787200
0.115,6,Sep 29 2021 01: +0,1632873600
0.131,8,Sep 30 2021 01: +0,1632960000
0.132,10,Oct 01 2021 01: +0,1633046400
0.121,3,Oct 02 2021 01: +0,1633132800
0.125,20,Oct 03 2021 01: +0,1633219200
0.123,9,Oct 04 2021 01: +0,1633305600
0.127,17,Oct 05 2021 01: +0,1633392000
0.135,3,Oct 06 2021 01: +0,1633478400
0.139,9,Oct 07 2021 01: +0,1633564800
0.126,6,Oct 08 2021 01: +0,1633651200
0.14,4,Oct 09 2021 01: +0,1633737600
0.131,8,Oct 10 2021 01: +0,1633824000
0.13,6,Oct 11 2021 01: +0,1633910400
0.135,5,Oct 12 2021 01: +0,1633996800
0.124,6,Oct 13 2021 01: +0,1634083200
0.122,8,Oct 14 2021 01: +0,1634169600
0.139,12,Oct 15 2021 01: +0,1634256000
0.136,15,Oct 16 2021 01: +0,1634342400
0.119,10,Oct 17 2021 01: +0,1634428800
0.119,13,Oct 18 2021 01: +0,1634515200
0.124,9,Oct 19 2021 01: +0,1634601600
0.106,7,Oct 20 2021 01: +0,1634688000
0.113,35,Oct 21 2021 01: +0,1634774400
0.117,14,Oct 22 2021 01: +0,1634860800
0.118,12,Oct 23 2021 01: +0,1634947200
0.109,11,Oct 24 2021 01: +0,1635033600
0.109,7,Oct 25 2021 01: +0,1635120000
0.122,5,Oct 26 2021 01: +0,1635206400
0.127,13,Oct 27 2021 01: +0,1635292800
0.108,11,Oct 28 2021 01: +0,1635379200
0.101,9,Oct 29 2021 01: +0,1635465600
0.096,6,Oct 30 2021 01: +0,1635552000
0.107,6,Oct 31 2021 01: +0,1635638400
0.11,4,Nov 01 2021 01: +0,1635728400
0.105,33,Nov 02 2021 01: +0,1635814800
0.091,13,Nov 03 2021 01: +0,1635901200
0.095,8,Nov 04 2021 01: +0,1635987600
0.1,18,Nov 05 2021 01: +0,1636074000
0.107,15,Nov 06 2021 01: +0,1636160400
0.095,8,Nov 07 2021 01: +0,1636246800
0.091,10,Nov 08 2021 01: +0,1636333200
0.104,6,Nov 09 2021 01: +0,1636419600
0.091,11,Nov 10 2021 01: +0,1636506000
0.089,8,Nov 11 2021 01: +0,1636592400
0.094,8,Nov 12 2021 01: +0,1636678800
0.093,14,Nov 13 2021 01: +0,1636765200
0.09,4,Nov 14 2021 01: +0,1636851600
0.082,8,Nov 15 2021 01: +0,1636938000
0.079,15,Nov 16 2021 01: +0,1637024400
0.067,5,Nov 17 2021 01: +0,1637110800
0.079,10,Nov 18 2021 01: +0,1637197200
0.077,6,Nov 19 2021 01: +0,1637283600
0.077,18,Nov 20 2021 01: +0,1637370000
0.081,9,Nov 21 2021 01: +0,1637456400
0.078,6,Nov 22 2021 01: +0,1637542800
0.078,18,Nov 23 2021 01: +0,1637629200
0.071,7,Nov 24 2021 01: +0,1637715600
0.078,12,Nov 25 2021 01: +0,1637802000
0.074,15,Nov 26 2021 01: +0,1637888400
0.076,21,Nov 27 2021 01: +0,1637974800
0.083,55,Nov 28 2021 01: +0,1638061200
0.089,5,Nov 29 2021 01: +0,1638147600
0.069,4,Nov 30 2021 01: +0,1638234000
0.058,1,Dec 01 2021 01: +0,1638320400
0.077,6,Dec 02 2021 01: +0,1638406800
0.071,5,Dec 03 2021 01: +0,1638493200
0.082,8,Dec 04 2021 01: +0,1638579600
0.086,4,Dec 05 2021 01: +0,1638666000
0.084,4,Dec 06 2021 01: +0,1638752400
0.07,8,Dec 07 2021 01: +0,1638838800
0.066,1,Dec 10 2021 01: +0,1639098000
0.073,3,Dec 11 2021 01: +0,1639184400
0.098,1,Dec 12 2021 01: +0,1639270800
0.072,7,Dec 13 2021 01: +0,1639357200
0.085,2,Dec 14 2021 01: +0,1639443600
0.077,2,Dec 15 2021 01: +0,1639530000
0.053,2,Dec 16 2021 01: +0,1639616400
0.067,7,Dec 17 2021 01: +0,1639702800
0.08,13,Dec 18 2021 01: +0,1639789200
0.073,4,Dec 19 2021 01: +0,1639875600
0.083,1,Dec 20 2021 01: +0,1639962000
0.075,4,Dec 21 2021 01: +0,1640048400
0.077,4,Dec 22 2021 01: +0,1640134800
0.067,2,Dec 23 2021 01: +0,1640221200
0.073,2,Dec 24 2021 01: +0,1640307600
0.071,1,Dec 25 2021 01: +0,1640394000
0.072,6,Dec 26 2021 01: +0,1640480400
0.07,8,Dec 28 2021 01: +0,1640653200
0.063,48,Dec 29 2021 01: +0,1640739600
0.072,12,Dec 30 2021 01: +0,1640826000
0.065,3,Dec 31 2021 01: +0,1640912400
0.068,6,Jan 01 2022 01: +0,1640998800
0.074,8,Jan 02 2022 01: +0,1641085200
0.065,16,Jan 03 2022 01: +0,1641171600
0.071,2,Jan 04 2022 01: +0,1641258000
0.079,94,Jan 05 2022 01: +0,1641344400
0.076,5,Jan 06 2022 01: +0,1641430800
0.071,2,Jan 07 2022 01: +0,1641517200
0.077,2,Jan 08 2022 01: +0,1641603600
0.088,3,Jan 09 2022 01: +0,1641690000
0.085,3,Jan 10 2022 01: +0,1641776400
0.055,3,Jan 11 2022 01: +0,1641862800
0.082,4,Jan 12 2022 01: +0,1641949200
0.075,3,Jan 13 2022 01: +0,1642035600
0.085,3,Jan 14 2022 01: +0,1642122000
0.083,7,Jan 15 2022 01: +0,1642208400
0.083,1,Jan 17 2022 01: +0,1642381200
0.075,2,Jan 18 2022 01: +0,1642467600
0.083,7,Jan 19 2022 01: +0,1642554000
0.088,4,Jan 20 2022 01: +0,1642640400
0.077,6,Jan 21 2022 01: +0,1642726800
0.083,17,Jan 22 2022 01: +0,1642813200
0.076,15,Jan 23 2022 01: +0,1642899600
0.085,5,Jan 24 2022 01: +0,1642986000
0.084,18,Jan 25 2022 01: +0,1643072400
0.067,17,Jan 26 2022 01: +0,1643158800
0.078,2,Jan 27 2022 01: +0,1643245200
0.07,5,Jan 28 2022 01: +0,1643331600
0.082,4,Jan 29 2022 01: +0,1643418000
0.086,6,Jan 30 2022 01: +0,1643504400
0.074,3,Jan 31 2022 01: +0,1643590800
0.084,6,Feb 01 2022 01: +0,1643677200
0.075,4,Feb 02 2022 01: +0,1643763600
0.091,1,Feb 03 2022 01: +0,1643850000
0.086,6,Feb 04 2022 01: +0,1643936400
0.083,2,Feb 05 2022 01: +0,1644022800
0.076,5,Feb 06 2022 01: +0,1644109200
0.074,4,Feb 07 2022 01: +0,1644195600
0.086,4,Feb 08 2022 01: +0,1644282000
0.083,11,Feb 09 2022 01: +0,1644368400
0.082,17,Feb 10 2022 01: +0,1644454800
0.083,3,Feb 11 2022 01: +0,1644541200
0.079,2,Feb 12 2022 01: +0,1644627600
0.082,2,Feb 14 2022 01: +0,1644800400
0.079,5,Feb 15 2022 01: +0,1644886800
0.082,31,Feb 16 2022 01: +0,1644973200
0.094,6,Feb 17 2022 01: +0,1645059600
0.095,2,Feb 18 2022 01: +0,1645146000
0.082,3,Feb 19 2022 01: +0,1645232400
0.083,9,Feb 20 2022 01: +0,1645318800
0.086,7,Feb 21 2022 01: +0,1645405200
0.087,21,Feb 22 2022 01: +0,1645491600
0.078,14,Feb 23 2022 01: +0,1645578000
0.093,4,Feb 24 2022 01: +0,1645664400
0.071,7,Feb 25 2022 01: +0,1645750800
0.085,3,Feb 26 2022 01: +0,1645837200
0.069,11,Feb 27 2022 01: +0,1645923600
0.082,8,Feb 28 2022 01: +0,1646010000
0.081,15,Mar 01 2022 01: +0,1646096400
0.074,14,Mar 02 2022 01: +0,1646182800
0.071,7,Mar 03 2022 01: +0,1646269200
0.08,23,Mar 04 2022 01: +0,1646355600
0.079,4,Mar 05 2022 01: +0,1646442000
0.093,7,Mar 06 2022 01: +0,1646528400
0.095,10,Mar 07 2022 01: +0,1646614800
0.082,5,Mar 08 2022 01: +0,1646701200
0.081,15,Mar 09 2022 01: +0,1646787600
0.074,11,Mar 10 2022 01: +0,1646874000
0.086,9,Mar 11 2022 01: +0,1646960400
0.084,11,Mar 12 2022 01: +0,1647046800
0.075,5,Mar 13 2022 01: +0,1647133200
0.086,9,Mar 14 2022 01: +0,1647219600
0.088,6,Mar 15 2022 01: +0,1647306000
0.097,6,Mar 16 2022 01: +0,1647392400
0.095,4,Mar 17 2022 01: +0,1647478800
0.102,4,Mar 18 2022 01: +0,1647565200
0.097,21,Mar 19 2022 01: +0,1647651600
0.102,23,Mar 20 2022 01: +0,1647738000
0.108,11,Mar 21 2022 01: +0,1647824400
0.124,6,Mar 22 2022 01: +0,1647910800
0.121,6,Mar 23 2022 01: +0,1647997200
0.118,4,Mar 24 2022 01: +0,1648083600
0.108,1,Mar 25 2022 01: +0,1648170000
0.108,2,Mar 26 2022 01: +0,1648256400
0.123,14,Mar 27 2022 01: +0,1648342800
0.122,4,Mar 28 2022 01: +0,1648425600
0.118,1,Mar 29 2022 01: +0,1648512000
0.131,8,Mar 30 2022 01: +0,1648598400
0.113,6,Mar 31 2022 01: +0,1648684800
0.124,7,Apr 01 2022 01: +0,1648771200
0.128,4,Apr 02 2022 01: +0,1648857600
0.131,4,Apr 03 2022 01: +0,1648944000
0.119,10,Apr 04 2022 01: +0,1649030400
0.109,5,Apr 05 2022 01: +0,1649116800
0.119,6,Apr 06 2022 01: +0,1649203200
0.123,11,Apr 07 2022 01: +0,1649289600
0.128,8,Apr 08 2022 01: +0,1649376000
0.116,2,Apr 09 2022 01: +0,1649462400
0.12,4,Apr 10 2022 01: +0,1649548800
0.107,2,Apr 11 2022 01: +0,1649635200
0.14,1,Apr 12 2022 01: +0,1649721600
0.124,3,Apr 13 2022 01: +0,1649808000
0.122,5,Apr 14 2022 01: +0,1649894400
0.102,2,Apr 15 2022 01: +0,1649980800
0.114,7,Apr 16 2022 01: +0,1650067200
0.112,5,Apr 17 2022 01: +0,1650153600
0.122,6,Apr 18 2022 01: +0,1650240000
0.126,7,Apr 19 2022 01: +0,1650326400
0.122,4,Apr 20 2022 01: +0,1650412800
0.132,4,Apr 21 2022 01: +0,1650499200
0.11,4,Apr 22 2022 01: +0,1650585600
0.114,4,Apr 23 2022 01: +0,1650672000
0.119,8,Apr 24 2022 01: +0,1650758400
0.119,6,Apr 25 2022 01: +0,1650844800
0.133,2,Apr 26 2022 01: +0,1650931200
0.124,6,Apr 27 2022 01: +0,1651017600
0.115,2,Apr 28 2022 01: +0,1651104000
0.111,7,Apr 29 2022 01: +0,1651190400
0.11,7,Apr 30 2022 01: +0,1651276800
0.112,3,May 01 2022 01: +0,1651363200
0.115,8,May 02 2022 01: +0,1651449600
0.099,5,May 03 2022 01: +0,1651536000
0.077,22,May 04 2022 01: +0,1651622400
0.098,4,May 05 2022 01: +0,1651708800
0.087,7,May 06 2022 01: +0,1651795200
0.089,6,May 07 2022 01: +0,1651881600
0.076,10,May 08 2022 01: +0,1651968000
0.09,1,May 09 2022 01: +0,1652054400
0.087,7,May 10 2022 01: +0,1652140800
0.043,2,May 11 2022 01: +0,1652227200
0.077,6,May 12 2022 01: +0,1652313600
0.083,5,May 13 2022 01: +0,1652400000
0.082,12,May 14 2022 01: +0,1652486400
0.068,4,May 15 2022 01: +0,1652572800
0.091,4,May 16 2022 01: +0,1652659200
0.06,6,May 17 2022 01: +0,1652745600
0.076,6,May 18 2022 01: +0,1652832000
0.075,8,May 19 2022 01: +0,1652918400
0.079,2,May 20 2022 01: +0,1653004800
0.08,9,May 21 2022 01: +0,1653091200
0.076,8,May 22 2022 01: +0,1653177600
0.075,7,May 23 2022 01: +0,1653264000
0.051,1,May 24 2022 01: +0,1653350400
0.085,11,May 25 2022 01: +0,1653436800
0.077,9,May 26 2022 01: +0,1653523200
0.075,13,May 27 2022 01: +0,1653609600
0.077,8,May 28 2022 01: +0,1653696000
0.076,23,May 29 2022 01: +0,1653782400
0.072,6,May 30 2022 01: +0,1653868800
0.083,12,May 31 2022 01: +0,1653955200
0.098,1,Jun 01 2022 01: +0,1654041600
0.064,5,Jun 02 2022 01: +0,1654128000
0.064,6,Jun 03 2022 01: +0,1654214400
0.057,6,Jun 04 2022 01: +0,1654300800
0.056,11,Jun 05 2022 01: +0,1654387200
0.062,7,Jun 06 2022 01: +0,1654473600
0.072,11,Jun 07 2022 01: +0,1654560000
0.067,7,Jun 08 2022 01: +0,1654646400
0.063,4,Jun 09 2022 01: +0,1654732800
0.063,12,Jun 10 2022 01: +0,1654819200
0.053,4,Jun 11 2022 01: +0,1654905600
0.071,5,Jun 12 2022 01: +0,1654992000
0.064,12,Jun 13 2022 01: +0,1655078400
0.068,5,Jun 14 2022 01: +0,1655164800
0.056,10,Jun 15 2022 01: +0,1655251200
0.062,5,Jun 16 2022 01: +0,1655337600
0.064,3,Jun 17 2022 01: +0,1655424000
0.066,5,Jun 18 2022 01: +0,1655510400
0.073,4,Jun 19 2022 01: +0,1655596800
0.062,3,Jun 20 2022 01: +0,1655683200
0.06,19,Jun 21 2022 01: +0,1655769600
0.06,14,Jun 22 2022 01: +0,1655856000
0.07,3,Jun 23 2022 01: +0,1655942400
0.063,2,Jun 24 2022 01: +0,1656028800
0.062,2,Jun 25 2022 01: +0,1656115200
0.057,8,Jun 26 2022 01: +0,1656201600
0.065,32,Jun 27 2022 01: +0,1656288000
0.06,3,Jun 28 2022 01: +0,1656374400
0.06,5,Jun 29 2022 01: +0,1656460800
0.06,7,Jun 30 2022 01: +0,1656547200
0.052,4,Jul 01 2022 01: +0,1656633600
0.049,2,Jul 02 2022 01: +0,1656720000
0.062,2,Jul 03 2022 01: +0,1656806400
0.061,10,Jul 04 2022 01: +0,1656892800
0.059,3,Jul 05 2022 01: +0,1656979200
0.057,10,Jul 06 2022 01: +0,1657065600
0.061,4,Jul 07 2022 01: +0,1657152000
0.059,4,Jul 08 2022 01: +0,1657238400
0.06,11,Jul 09 2022 01: +0,1657324800
0.053,8,Jul 10 2022 01: +0,1657411200
0.06,3,Jul 11 2022 01: +0,1657497600
0.063,10,Jul 12 2022 01: +0,1657584000
0.063,9,Jul 13 2022 01: +0,1657670400
0.062,9,Jul 14 2022 01: +0,1657756800
0.063,5,Jul 15 2022 01: +0,1657843200
0.07,23,Jul 16 2022 01: +0,1657929600
0.061,2,Jul 17 2022 01: +0,1658016000
0.063,3,Jul 18 2022 01: +0,1658102400
0.066,12,Jul 19 2022 01: +0,1658188800
0.066,4,Jul 20 2022 01: +0,1658275200
0.071,7,Jul 21 2022 01: +0,1658361600
0.076,6,Jul 22 2022 01: +0,1658448000
0.048,1,Jul 23 2022 01: +0,1658534400
0.059,18,Jul 24 2022 01: +0,1658620800
0.074,8,Jul 26 2022 01: +0,1658793600
0.076,2,Jul 27 2022 01: +0,1658880000
0.067,4,Jul 28 2022 01: +0,1658966400
0.074,1,Jul 29 2022 01: +0,1659052800
0.072,5,Jul 30 2022 01: +0,1659139200
0.084,2,Jul 31 2022 01: +0,1659225600
0.069,3,Aug 01 2022 01: +0,1659312000
0.066,3,Aug 02 2022 01: +0,1659398400
0.065,13,Aug 03 2022 01: +0,1659484800
0.07,4,Aug 04 2022 01: +0,1659571200
0.06,3,Aug 05 2022 01: +0,1659657600
0.072,4,Aug 06 2022 01: +0,1659744000
0.074,21,Aug 07 2022 01: +0,1659830400
0.068,2,Aug 08 2022 01: +0,1659916800
0.083,3,Aug 09 2022 01: +0,1660003200
0.073,7,Aug 10 2022 01: +0,1660089600
0.089,4,Aug 11 2022 01: +0,1660176000
0.087,3,Aug 12 2022 01: +0,1660262400
0.089,6,Aug 13 2022 01: +0,1660348800
0.069,1,Aug 14 2022 01: +0,1660435200
0.084,4,Aug 15 2022 01: +0,1660521600
0.077,6,Aug 16 2022 01: +0,1660608000
0.088,5,Aug 17 2022 01: +0,1660694400
0.088,6,Aug 18 2022 01: +0,1660780800
0.071,5,Aug 19 2022 01: +0,1660867200
0.087,2,Aug 20 2022 01: +0,1660953600
0.083,6,Aug 21 2022 01: +0,1661040000
0.077,3,Aug 24 2022 01: +0,1661299200
0.071,5,Aug 25 2022 01: +0,1661385600
0.073,10,Aug 26 2022 01: +0,1661472000
0.067,9,Aug 27 2022 01: +0,1661558400
0.071,31,Aug 28 2022 01: +0,1661644800
0.067,3,Aug 29 2022 01: +0,1661731200
0.069,7,Aug 30 2022 01: +0,1661817600
0.074,6,Aug 31 2022 01: +0,1661904000
0.067,4,Sep 01 2022 01: +0,1661990400
0.067,8,Sep 02 2022 01: +0,1662076800
0.071,4,Sep 03 2022 01: +0,1662163200
0.07,6,Sep 04 2022 01: +0,1662249600
0.083,1,Sep 05 2022 01: +0,1662336000
0.064,8,Sep 06 2022 01: +0,1662422400
0.065,5,Sep 07 2022 01: +0,1662508800
0.07,11,Sep 08 2022 01: +0,1662595200
0.063,5,Sep 09 2022 01: +0,1662681600
0.069,9,Sep 10 2022 01: +0,1662768000
0.06,7,Sep 11 2022 01: +0,1662854400
0.061,8,Sep 12 2022 01: +0,1662940800
0.063,8,Sep 13 2022 01: +0,1663027200
0.068,3,Sep 14 2022 01: +0,1663113600
0.079,4,Sep 15 2022 01: +0,1663200000
0.071,8,Sep 16 2022 01: +0,1663286400
0.067,6,Sep 17 2022 01: +0,1663372800
0.069,13,Sep 18 2022 01: +0,1663459200
0.06,3,Sep 19 2022 01: +0,1663545600
0.063,2,Sep 20 2022 01: +0,1663632000
0.062,2,Sep 21 2022 01: +0,1663718400
