price,quantity,date,unix timestamp
0.535,4,Jul 27 2023 01: +0,1690416000
0.532,3,Jul 27 2023 02: +0,1690419600
0.533,4,Jul 27 2023 03: +0,1690423200
0.525,3,Jul 27 2023 04: +0,1690426800
0.533,2,Jul 27 2023 05: +0,1690430400
0.486,6,Jul 27 2023 06: +0,1690434000
0.471,5,Jul 27 2023 07: +0,1690437600
0.588,7,Jul 27 2023 08: +0,1690441200
0.486,4,Jul 27 2023 09: +0,1690444800
0.473,3,Jul 27 2023 10: +0,1690448400
0.531,2,Jul 27 2023 11: +0,1690452000
0.509,2,Jul 27 2023 12: +0,1690455600
0.524,6,Jul 27 2023 13: +0,1690459200
0.506,3,Jul 27 2023 14: +0,1690462800
0.506,3,Jul 27 2023 15: +0,1690466400
0.492,15,Jul 27 2023 16: +0,1690470000
0.483,9,Jul 27 2023 17: +0,1690473600
0.489,1,Jul 27 2023 18: +0,1690477200
0.511,8,Jul 27 2023 19: +0,1690480800
0.517,8,Jul 27 2023 20: +0,1690484400
0.531,2,Jul 27 2023 21: +0,1690488000
0.529,11,Jul 27 2023 22: +0,1690491600
0.465,5,Jul 27 2023 23: +0,1690495200
0.518,5,Jul 28 2023 00: +0,1690498800
0.509,6,Jul 28 2023 01: +0,1690502400
0.5,2,Jul 28 2023 02: +0,1690506000
0.49,3,Jul 28 2023 03: +0,1690509600
0.536,2,Jul 28 2023 04: +0,1690513200
0.528,1,Jul 28 2023 05: +0,1690516800
0.528,3,Jul 28 2023 06: +0,1690520400
0.523,1,Jul 28 2023 07: +0,1690524000
0.516,2,Jul 28 2023 08: +0,1690527600
0.494,6,Jul 28 2023 09: +0,1690531200
0.506,3,Jul 28 2023 10: +0,1690534800
0.591,58,Jul 28 2023 11: +0,1690538400
0.494,3,Jul 28 2023 12: +0,1690542000
0.49,3,Jul 28 2023 13: +0,1690545600
0.49,1,Jul 28 2023 14: +0,1690549200
0.514,8,Jul 28 2023 15: +0,1690552800
0.514,5,Jul 28 2023 16: +0,1690556400
0.537,9,Jul 28 2023 17: +0,1690560000
0.508,4,Jul 28 2023 18: +0,1690563600
0.519,9,Jul 28 2023 19: +0,1690567200
0.497,6,Jul 28 2023 20: +0,1690570800
0.495,5,Jul 28 2023 21: +0,1690574400
0.519,6,Jul 28 2023 22: +0,1690578000
0.472,5,Jul 28 2023 23: +0,1690581600
0.519,4,Jul 29 2023 00: +0,1690585200
0.486,2,Jul 29 2023 01: +0,1690588800
0.521,2,Jul 29 2023 02: +0,1690592400
0.492,2,Jul 29 2023 03: +0,1690596000
0.478,1,Jul 29 2023 04: +0,1690599600
0.541,2,Jul 29 2023 05: +0,1690603200
0.525,3,Jul 29 2023 07: +0,1690610400
0.528,1,Jul 29 2023 08: +0,1690614000
0.521,2,Jul 29 2023 09: +0,1690617600
0.529,2,Jul 29 2023 10: +0,1690621200
0.547,5,Jul 29 2023 11: +0,1690624800
0.529,8,Jul 29 2023 12: +0,1690628400
0.52,4,Jul 29 2023 13: +0,1690632000
0.5,2,Jul 29 2023 14: +0,1690635600
0.497,5,Jul 29 2023 15: +0,1690639200
0.526,11,Jul 29 2023 16: +0,1690642800
0.506,6,Jul 29 2023 17: +0,1690646400
0.529,4,Jul 29 2023 18: +0,1690650000
0.519,10,Jul 29 2023 19: +0,1690653600
0.514,5,Jul 29 2023 20: +0,1690657200
0.526,5,Jul 29 2023 21: +0,1690660800
0.535,3,Jul 29 2023 22: +0,1690664400
0.53,4,Jul 29 2023 23: +0,1690668000
0.562,9,Jul 30 2023 00: +0,1690671600
0.517,6,Jul 30 2023 01: +0,1690675200
0.556,2,Jul 30 2023 02: +0,1690678800
0.533,5,Jul 30 2023 03: +0,1690682400
0.464,1,Jul 30 2023 04: +0,1690686000
0.536,2,Jul 30 2023 05: +0,1690689600
0.528,4,Jul 30 2023 06: +0,1690693200
0.535,3,Jul 30 2023 07: +0,1690696800
0.535,1,Jul 30 2023 08: +0,1690700400
0.522,1,Jul 30 2023 09: +0,1690704000
0.606,40,Jul 30 2023 10: +0,1690707600
0.472,3,Jul 30 2023 11: +0,1690711200
0.543,5,Jul 30 2023 12: +0,1690714800
0.526,3,Jul 30 2023 13: +0,1690718400
0.488,5,Jul 30 2023 14: +0,1690722000
0.54,4,Jul 30 2023 15: +0,1690725600
0.563,18,Jul 30 2023 16: +0,1690729200
0.543,7,Jul 30 2023 17: +0,1690732800
0.579,4,Jul 30 2023 18: +0,1690736400
0.559,5,Jul 30 2023 19: +0,1690740000
0.545,10,Jul 30 2023 20: +0,1690743600
0.562,4,Jul 30 2023 21: +0,1690747200
0.545,4,Jul 30 2023 22: +0,1690750800
0.514,2,Jul 30 2023 23: +0,1690754400
0.525,4,Jul 31 2023 00: +0,1690758000
0.597,4,Jul 31 2023 01: +0,1690761600
0.472,5,Jul 31 2023 02: +0,1690765200
0.515,2,Jul 31 2023 03: +0,1690768800
0.472,1,Jul 31 2023 04: +0,1690772400
0.496,2,Jul 31 2023 05: +0,1690776000
0.531,2,Jul 31 2023 06: +0,1690779600
0.519,2,Jul 31 2023 07: +0,1690783200
0.519,2,Jul 31 2023 08: +0,1690786800
0.493,1,Jul 31 2023 09: +0,1690790400
0.519,14,Jul 31 2023 10: +0,1690794000
0.488,7,Jul 31 2023 12: +0,1690801200
0.512,5,Jul 31 2023 13: +0,1690804800
0.5,8,Jul 31 2023 14: +0,1690808400
0.493,14,Jul 31 2023 15: +0,1690812000
0.488,7,Jul 31 2023 16: +0,1690815600
0.488,7,Jul 31 2023 17: +0,1690819200
0.496,8,Jul 31 2023 18: +0,1690822800
0.464,6,Jul 31 2023 19: +0,1690826400
0.496,17,Jul 31 2023 20: +0,1690830000
0.488,6,Jul 31 2023 21: +0,1690833600
0.488,10,Jul 31 2023 22: +0,1690837200
0.487,4,Jul 31 2023 23: +0,1690840800
0.499,3,Aug 01 2023 00: +0,1690844400
0.445,2,Aug 01 2023 01: +0,1690848000
0.523,4,Aug 01 2023 02: +0,1690851600
0.504,3,Aug 01 2023 03: +0,1690855200
0.488,2,Aug 01 2023 04: +0,1690858800
0.472,3,Aug 01 2023 05: +0,1690862400
0.573,1,Aug 01 2023 06: +0,1690866000
0.571,7,Aug 01 2023 07: +0,1690869600
0.496,1,Aug 01 2023 08: +0,1690873200
0.496,5,Aug 01 2023 09: +0,1690876800
0.488,7,Aug 01 2023 10: +0,1690880400
0.5,10,Aug 01 2023 11: +0,1690884000
0.488,7,Aug 01 2023 12: +0,1690887600
0.515,2,Aug 01 2023 13: +0,1690891200
0.5,2,Aug 01 2023 14: +0,1690894800
0.482,4,Aug 01 2023 15: +0,1690898400
0.512,5,Aug 01 2023 16: +0,1690902000
0.504,2,Aug 01 2023 17: +0,1690905600
0.504,8,Aug 01 2023 18: +0,1690909200
0.504,7,Aug 01 2023 19: +0,1690912800
0.504,5,Aug 01 2023 20: +0,1690916400
0.517,6,Aug 01 2023 21: +0,1690920000
0.496,4,Aug 01 2023 22: +0,1690923600
0.508,4,Aug 01 2023 23: +0,1690927200
0.522,2,Aug 02 2023 00: +0,1690930800
0.5,4,Aug 02 2023 01: +0,1690934400
0.437,1,Aug 02 2023 02: +0,1690938000
0.504,3,Aug 02 2023 03: +0,1690941600
0.512,1,Aug 02 2023 04: +0,1690945200
0.496,1,Aug 02 2023 05: +0,1690948800
0.525,1,Aug 02 2023 07: +0,1690956000
0.512,4,Aug 02 2023 08: +0,1690959600
0.519,8,Aug 02 2023 09: +0,1690963200
0.519,5,Aug 02 2023 10: +0,1690966800
0.519,9,Aug 02 2023 11: +0,1690970400
0.526,1,Aug 02 2023 12: +0,1690974000
0.534,8,Aug 02 2023 13: +0,1690977600
0.53,10,Aug 02 2023 14: +0,1690981200
0.526,3,Aug 02 2023 15: +0,1690984800
0.526,9,Aug 02 2023 16: +0,1690988400
0.534,7,Aug 02 2023 18: +0,1690995600
0.552,6,Aug 02 2023 19: +0,1690999200
0.519,8,Aug 02 2023 20: +0,1691002800
0.526,14,Aug 02 2023 21: +0,1691006400
0.496,6,Aug 02 2023 22: +0,1691010000
0.518,8,Aug 02 2023 23: +0,1691013600
0.519,5,Aug 03 2023 00: +0,1691017200
0.519,6,Aug 03 2023 02: +0,1691024400
0.545,5,Aug 03 2023 03: +0,1691028000
0.398,1,Aug 03 2023 04: +0,1691031600
0.488,2,Aug 03 2023 05: +0,1691035200
0.496,4,Aug 03 2023 06: +0,1691038800
0.496,3,Aug 03 2023 07: +0,1691042400
0.519,3,Aug 03 2023 08: +0,1691046000
0.526,3,Aug 03 2023 09: +0,1691049600
0.526,4,Aug 03 2023 10: +0,1691053200
0.483,3,Aug 03 2023 11: +0,1691056800
0.518,6,Aug 03 2023 12: +0,1691060400
0.534,6,Aug 03 2023 13: +0,1691064000
0.504,7,Aug 03 2023 14: +0,1691067600
0.534,11,Aug 03 2023 15: +0,1691071200
0.517,7,Aug 03 2023 16: +0,1691074800
0.531,7,Aug 03 2023 17: +0,1691078400
0.534,3,Aug 03 2023 18: +0,1691082000
0.491,7,Aug 03 2023 19: +0,1691085600
0.519,9,Aug 03 2023 20: +0,1691089200
0.469,4,Aug 03 2023 21: +0,1691092800
0.48,7,Aug 03 2023 22: +0,1691096400
0.449,4,Aug 03 2023 23: +0,1691100000
0.48,6,Aug 04 2023 00: +0,1691103600
0.467,4,Aug 04 2023 01: +0,1691107200
0.472,2,Aug 04 2023 02: +0,1691110800
0.464,3,Aug 04 2023 03: +0,1691114400
0.464,1,Aug 04 2023 04: +0,1691118000
0.518,10,Aug 04 2023 05: +0,1691121600
0.488,2,Aug 04 2023 06: +0,1691125200
0.452,2,Aug 04 2023 08: +0,1691132400
0.5,2,Aug 04 2023 09: +0,1691136000
0.504,5,Aug 04 2023 10: +0,1691139600
0.488,4,Aug 04 2023 11: +0,1691143200
0.472,5,Aug 04 2023 12: +0,1691146800
0.504,3,Aug 04 2023 13: +0,1691150400
0.469,6,Aug 04 2023 14: +0,1691154000
0.519,11,Aug 04 2023 15: +0,1691157600
0.515,6,Aug 04 2023 16: +0,1691161200
0.526,4,Aug 04 2023 17: +0,1691164800
0.564,21,Aug 04 2023 18: +0,1691168400
0.512,11,Aug 04 2023 19: +0,1691172000
0.508,4,Aug 04 2023 20: +0,1691175600
0.515,4,Aug 04 2023 21: +0,1691179200
0.508,4,Aug 04 2023 22: +0,1691182800
0.515,12,Aug 04 2023 23: +0,1691186400
0.519,5,Aug 05 2023 00: +0,1691190000
0.538,1,Aug 05 2023 01: +0,1691193600
0.52,4,Aug 05 2023 02: +0,1691197200
0.512,3,Aug 05 2023 03: +0,1691200800
0.49,4,Aug 05 2023 04: +0,1691204400
0.548,2,Aug 05 2023 05: +0,1691208000
0.529,1,Aug 05 2023 06: +0,1691211600
0.519,5,Aug 05 2023 07: +0,1691215200
0.425,3,Aug 05 2023 08: +0,1691218800
0.519,5,Aug 05 2023 09: +0,1691222400
0.525,8,Aug 05 2023 10: +0,1691226000
0.504,2,Aug 05 2023 11: +0,1691229600
0.512,2,Aug 05 2023 12: +0,1691233200
0.529,5,Aug 05 2023 13: +0,1691236800
0.525,4,Aug 05 2023 14: +0,1691240400
0.519,4,Aug 05 2023 15: +0,1691244000
0.504,8,Aug 05 2023 16: +0,1691247600
0.551,7,Aug 05 2023 17: +0,1691251200
0.535,6,Aug 05 2023 18: +0,1691254800
0.519,4,Aug 05 2023 19: +0,1691258400
0.549,10,Aug 05 2023 20: +0,1691262000
0.559,15,Aug 05 2023 21: +0,1691265600
0.529,11,Aug 05 2023 22: +0,1691269200
0.496,5,Aug 05 2023 23: +0,1691272800
0.52,4,Aug 06 2023 00: +0,1691276400
0.488,6,Aug 06 2023 01: +0,1691280000
0.515,4,Aug 06 2023 02: +0,1691283600
0.493,2,Aug 06 2023 03: +0,1691287200
0.512,2,Aug 06 2023 04: +0,1691290800
0.488,3,Aug 06 2023 05: +0,1691294400
0.524,2,Aug 06 2023 06: +0,1691298000
0.512,5,Aug 06 2023 07: +0,1691301600
0.551,8,Aug 06 2023 08: +0,1691305200
0.519,6,Aug 06 2023 09: +0,1691308800
0.519,7,Aug 06 2023 10: +0,1691312400
0.512,5,Aug 06 2023 11: +0,1691316000
0.451,3,Aug 06 2023 12: +0,1691319600
0.529,9,Aug 06 2023 13: +0,1691323200
0.512,5,Aug 06 2023 14: +0,1691326800
0.542,7,Aug 06 2023 15: +0,1691330400
0.524,8,Aug 06 2023 16: +0,1691334000
0.512,8,Aug 06 2023 17: +0,1691337600
0.524,6,Aug 06 2023 18: +0,1691341200
0.536,4,Aug 06 2023 19: +0,1691344800
0.519,11,Aug 06 2023 20: +0,1691348400
0.538,8,Aug 06 2023 21: +0,1691352000
0.524,10,Aug 06 2023 22: +0,1691355600
0.464,3,Aug 06 2023 23: +0,1691359200
0.538,7,Aug 07 2023 00: +0,1691362800
0.504,5,Aug 07 2023 01: +0,1691366400
0.543,3,Aug 07 2023 02: +0,1691370000
0.543,3,Aug 07 2023 03: +0,1691373600
0.523,2,Aug 07 2023 04: +0,1691377200
0.519,3,Aug 07 2023 05: +0,1691380800
0.519,6,Aug 07 2023 06: +0,1691384400
0.531,2,Aug 07 2023 07: +0,1691388000
0.496,3,Aug 07 2023 08: +0,1691391600
0.472,3,Aug 07 2023 09: +0,1691395200
0.528,4,Aug 07 2023 10: +0,1691398800
0.519,14,Aug 07 2023 11: +0,1691402400
0.513,6,Aug 07 2023 12: +0,1691406000
0.504,5,Aug 07 2023 13: +0,1691409600
0.496,5,Aug 07 2023 14: +0,1691413200
0.548,16,Aug 07 2023 15: +0,1691416800
0.551,6,Aug 07 2023 16: +0,1691420400
0.555,13,Aug 07 2023 17: +0,1691424000
0.565,2,Aug 07 2023 18: +0,1691427600
0.519,11,Aug 07 2023 19: +0,1691431200
0.512,6,Aug 07 2023 20: +0,1691434800
0.527,3,Aug 07 2023 21: +0,1691438400
0.519,6,Aug 07 2023 22: +0,1691442000
0.512,7,Aug 07 2023 23: +0,1691445600
0.512,11,Aug 08 2023 00: +0,1691449200
0.5,4,Aug 08 2023 01: +0,1691452800
0.527,11,Aug 08 2023 02: +0,1691456400
0.488,1,Aug 08 2023 03: +0,1691460000
0.551,3,Aug 08 2023 04: +0,1691463600
0.519,2,Aug 08 2023 05: +0,1691467200
0.551,3,Aug 08 2023 06: +0,1691470800
0.528,1,Aug 08 2023 07: +0,1691474400
0.552,2,Aug 08 2023 08: +0,1691478000
0.543,3,Aug 08 2023 09: +0,1691481600
0.504,3,Aug 08 2023 10: +0,1691485200
0.519,5,Aug 08 2023 11: +0,1691488800
0.519,4,Aug 08 2023 12: +0,1691492400
0.519,9,Aug 08 2023 13: +0,1691496000
0.508,2,Aug 08 2023 14: +0,1691499600
0.519,7,Aug 08 2023 15: +0,1691503200
0.528,7,Aug 08 2023 16: +0,1691506800
0.515,4,Aug 08 2023 17: +0,1691510400
0.519,7,Aug 08 2023 18: +0,1691514000
0.512,9,Aug 08 2023 19: +0,1691517600
0.545,7,Aug 08 2023 20: +0,1691521200
0.519,5,Aug 08 2023 21: +0,1691524800
0.512,8,Aug 08 2023 22: +0,1691528400
0.512,1,Aug 08 2023 23: +0,1691532000
0.504,3,Aug 09 2023 00: +0,1691535600
0.515,4,Aug 09 2023 01: +0,1691539200
0.52,2,Aug 09 2023 02: +0,1691542800
0.512,2,Aug 09 2023 03: +0,1691546400
0.464,1,Aug 09 2023 04: +0,1691550000
0.53,2,Aug 09 2023 05: +0,1691553600
0.496,3,Aug 09 2023 06: +0,1691557200
0.515,4,Aug 09 2023 07: +0,1691560800
0.519,8,Aug 09 2023 08: +0,1691564400
0.519,3,Aug 09 2023 09: +0,1691568000
0.496,2,Aug 09 2023 10: +0,1691571600
0.543,5,Aug 09 2023 11: +0,1691575200
0.5,6,Aug 09 2023 12: +0,1691578800
0.519,5,Aug 09 2023 13: +0,1691582400
0.519,5,Aug 09 2023 14: +0,1691586000
0.512,5,Aug 09 2023 15: +0,1691589600
0.485,7,Aug 09 2023 16: +0,1691593200
0.491,4,Aug 09 2023 17: +0,1691596800
0.519,6,Aug 09 2023 18: +0,1691600400
0.512,11,Aug 09 2023 19: +0,1691604000
0.519,5,Aug 09 2023 20: +0,1691607600
0.512,9,Aug 09 2023 21: +0,1691611200
0.519,5,Aug 09 2023 22: +0,1691614800
0.512,5,Aug 09 2023 23: +0,1691618400
0.531,8,Aug 10 2023 00: +0,1691622000
0.519,4,Aug 10 2023 01: +0,1691625600
0.519,5,Aug 10 2023 02: +0,1691629200
0.512,2,Aug 10 2023 03: +0,1691632800
0.478,2,Aug 10 2023 04: +0,1691636400
0.512,1,Aug 10 2023 05: +0,1691640000
0.472,3,Aug 10 2023 06: +0,1691643600
0.472,3,Aug 10 2023 07: +0,1691647200
0.496,5,Aug 10 2023 08: +0,1691650800
0.515,4,Aug 10 2023 09: +0,1691654400
0.519,3,Aug 10 2023 10: +0,1691658000
0.488,7,Aug 10 2023 11: +0,1691661600
0.504,4,Aug 10 2023 12: +0,1691665200
0.545,27,Aug 10 2023 13: +0,1691668800
0.488,4,Aug 10 2023 14: +0,1691672400
0.483,9,Aug 10 2023 15: +0,1691676000
0.45,6,Aug 10 2023 16: +0,1691679600
0.457,6,Aug 10 2023 17: +0,1691683200
0.433,8,Aug 10 2023 18: +0,1691686800
0.449,5,Aug 10 2023 19: +0,1691690400
0.456,7,Aug 10 2023 20: +0,1691694000
0.456,6,Aug 10 2023 21: +0,1691697600
0.486,10,Aug 10 2023 22: +0,1691701200
0.547,13,Aug 10 2023 23: +0,1691704800
0.508,4,Aug 11 2023 00: +0,1691708400
0.521,6,Aug 11 2023 01: +0,1691712000
0.477,3,Aug 11 2023 02: +0,1691715600
0.471,2,Aug 11 2023 03: +0,1691719200
0.477,3,Aug 11 2023 04: +0,1691722800
0.474,3,Aug 11 2023 05: +0,1691726400
0.475,5,Aug 11 2023 06: +0,1691730000
0.456,3,Aug 11 2023 07: +0,1691733600
0.464,6,Aug 11 2023 08: +0,1691737200
0.464,4,Aug 11 2023 10: +0,1691744400
0.503,18,Aug 11 2023 11: +0,1691748000
0.464,3,Aug 11 2023 12: +0,1691751600
0.464,4,Aug 11 2023 13: +0,1691755200
0.46,8,Aug 11 2023 14: +0,1691758800
0.464,6,Aug 11 2023 15: +0,1691762400
0.464,7,Aug 11 2023 16: +0,1691766000
0.45,6,Aug 11 2023 17: +0,1691769600
0.464,11,Aug 11 2023 18: +0,1691773200
0.456,3,Aug 11 2023 19: +0,1691776800
0.433,3,Aug 11 2023 20: +0,1691780400
0.415,4,Aug 11 2023 21: +0,1691784000
0.469,6,Aug 11 2023 22: +0,1691787600
0.452,4,Aug 11 2023 23: +0,1691791200
0.471,1,Aug 12 2023 00: +0,1691794800
0.449,5,Aug 12 2023 01: +0,1691798400
0.471,4,Aug 12 2023 02: +0,1691802000
0.468,3,Aug 12 2023 03: +0,1691805600
0.393,3,Aug 12 2023 04: +0,1691809200
0.468,2,Aug 12 2023 05: +0,1691812800
0.465,2,Aug 12 2023 06: +0,1691816400
0.446,2,Aug 12 2023 07: +0,1691820000
0.464,5,Aug 12 2023 08: +0,1691823600
0.393,3,Aug 12 2023 09: +0,1691827200
0.464,2,Aug 12 2023 10: +0,1691830800
0.464,11,Aug 12 2023 11: +0,1691834400
0.468,6,Aug 12 2023 12: +0,1691838000
0.464,5,Aug 12 2023 13: +0,1691841600
0.449,5,Aug 12 2023 14: +0,1691845200
0.472,12,Aug 12 2023 15: +0,1691848800
0.464,3,Aug 12 2023 16: +0,1691852400
0.472,5,Aug 12 2023 17: +0,1691856000
0.48,12,Aug 12 2023 18: +0,1691859600
0.48,6,Aug 12 2023 19: +0,1691863200
0.485,8,Aug 12 2023 20: +0,1691866800
0.472,10,Aug 12 2023 21: +0,1691870400
0.476,6,Aug 12 2023 22: +0,1691874000
0.472,5,Aug 12 2023 23: +0,1691877600
0.472,3,Aug 13 2023 00: +0,1691881200
0.456,6,Aug 13 2023 01: +0,1691884800
0.472,5,Aug 13 2023 02: +0,1691888400
0.433,2,Aug 13 2023 03: +0,1691892000
0.472,2,Aug 13 2023 04: +0,1691895600
0.48,5,Aug 13 2023 05: +0,1691899200
0.397,1,Aug 13 2023 07: +0,1691906400
0.488,9,Aug 13 2023 08: +0,1691910000
0.48,6,Aug 13 2023 09: +0,1691913600
0.464,3,Aug 13 2023 10: +0,1691917200
0.488,3,Aug 13 2023 11: +0,1691920800
0.488,7,Aug 13 2023 12: +0,1691924400
0.536,5,Aug 13 2023 13: +0,1691928000
0.488,3,Aug 13 2023 14: +0,1691931600
0.488,5,Aug 13 2023 15: +0,1691935200
0.488,2,Aug 13 2023 16: +0,1691938800
0.518,17,Aug 13 2023 17: +0,1691942400
0.498,4,Aug 13 2023 18: +0,1691946000
0.509,9,Aug 13 2023 19: +0,1691949600
0.519,1,Aug 13 2023 20: +0,1691953200
0.488,17,Aug 13 2023 21: +0,1691956800
0.488,6,Aug 13 2023 22: +0,1691960400
0.488,3,Aug 13 2023 23: +0,1691964000
0.488,1,Aug 14 2023 00: +0,1691967600
0.476,4,Aug 14 2023 01: +0,1691971200
0.492,2,Aug 14 2023 02: +0,1691974800
0.456,2,Aug 14 2023 03: +0,1691978400
0.536,4,Aug 14 2023 07: +0,1691992800
0.559,3,Aug 14 2023 08: +0,1691996400
0.555,5,Aug 14 2023 09: +0,1692000000
0.442,4,Aug 14 2023 10: +0,1692003600
0.464,4,Aug 14 2023 11: +0,1692007200
0.488,2,Aug 14 2023 12: +0,1692010800
0.488,1,Aug 14 2023 13: +0,1692014400
0.496,6,Aug 14 2023 14: +0,1692018000
0.513,11,Aug 14 2023 15: +0,1692021600
0.567,5,Aug 14 2023 16: +0,1692025200
0.467,4,Aug 14 2023 17: +0,1692028800
0.48,7,Aug 14 2023 18: +0,1692032400
0.499,10,Aug 14 2023 19: +0,1692036000
0.475,5,Aug 14 2023 20: +0,1692039600
0.499,1,Aug 14 2023 21: +0,1692043200
0.507,9,Aug 14 2023 22: +0,1692046800
0.491,6,Aug 14 2023 23: +0,1692050400
0.459,5,Aug 15 2023 00: +0,1692054000
0.499,5,Aug 15 2023 01: +0,1692057600
0.499,3,Aug 15 2023 02: +0,1692061200
0.499,4,Aug 15 2023 03: +0,1692064800
0.463,2,Aug 15 2023 04: +0,1692068400
0.499,1,Aug 15 2023 05: +0,1692072000
0.499,1,Aug 15 2023 06: +0,1692075600
0.491,1,Aug 15 2023 07: +0,1692079200
0.545,5,Aug 15 2023 08: +0,1692082800
0.499,3,Aug 15 2023 09: +0,1692086400
0.499,3,Aug 15 2023 10: +0,1692090000
0.499,10,Aug 15 2023 12: +0,1692097200
0.491,6,Aug 15 2023 13: +0,1692100800
0.479,7,Aug 15 2023 14: +0,1692104400
0.495,15,Aug 15 2023 15: +0,1692108000
0.463,1,Aug 15 2023 16: +0,1692111600
0.495,9,Aug 15 2023 17: +0,1692115200
0.495,9,Aug 15 2023 18: +0,1692118800
0.491,6,Aug 15 2023 19: +0,1692122400
0.495,6,Aug 15 2023 20: +0,1692126000
0.495,11,Aug 15 2023 21: +0,1692129600
0.495,3,Aug 15 2023 22: +0,1692133200
0.495,4,Aug 16 2023 00: +0,1692140400
0.479,1,Aug 16 2023 01: +0,1692144000
0.472,2,Aug 16 2023 02: +0,1692147600
0.403,2,Aug 16 2023 03: +0,1692151200
0.47,1,Aug 16 2023 04: +0,1692154800
0.47,1,Aug 16 2023 05: +0,1692158400
0.438,1,Aug 16 2023 07: +0,1692165600
0.461,4,Aug 16 2023 08: +0,1692169200
0.423,2,Aug 16 2023 09: +0,1692172800
0.436,4,Aug 16 2023 10: +0,1692176400
0.424,1,Aug 16 2023 11: +0,1692180000
0.448,6,Aug 16 2023 12: +0,1692183600
0.428,8,Aug 16 2023 13: +0,1692187200
0.435,8,Aug 16 2023 14: +0,1692190800
0.436,4,Aug 16 2023 15: +0,1692194400
0.448,13,Aug 16 2023 16: +0,1692198000
0.448,9,Aug 16 2023 17: +0,1692201600
0.448,3,Aug 16 2023 18: +0,1692205200
0.448,7,Aug 16 2023 19: +0,1692208800
0.428,10,Aug 16 2023 20: +0,1692212400
0.454,5,Aug 16 2023 21: +0,1692216000
0.44,4,Aug 16 2023 22: +0,1692219600
0.44,6,Aug 16 2023 23: +0,1692223200
0.432,5,Aug 17 2023 00: +0,1692226800
0.463,5,Aug 17 2023 01: +0,1692230400
0.471,7,Aug 17 2023 02: +0,1692234000
0.428,1,Aug 17 2023 03: +0,1692237600
0.494,5,Aug 17 2023 04: +0,1692241200
0.421,1,Aug 17 2023 05: +0,1692244800
0.514,11,Aug 17 2023 07: +0,1692252000
0.432,1,Aug 17 2023 08: +0,1692255600
0.479,3,Aug 17 2023 09: +0,1692259200
0.487,3,Aug 17 2023 10: +0,1692262800
0.523,11,Aug 17 2023 12: +0,1692270000
0.487,3,Aug 17 2023 13: +0,1692273600
0.513,7,Aug 17 2023 14: +0,1692277200
0.471,4,Aug 17 2023 15: +0,1692280800
0.487,9,Aug 17 2023 16: +0,1692284400
0.483,6,Aug 17 2023 17: +0,1692288000
0.433,4,Aug 17 2023 18: +0,1692291600
0.505,6,Aug 17 2023 19: +0,1692295200
0.476,6,Aug 17 2023 20: +0,1692298800
0.487,7,Aug 17 2023 21: +0,1692302400
0.483,4,Aug 17 2023 22: +0,1692306000
0.499,2,Aug 17 2023 23: +0,1692309600
0.522,9,Aug 18 2023 00: +0,1692313200
0.471,1,Aug 18 2023 01: +0,1692316800
0.538,2,Aug 18 2023 03: +0,1692324000
0.495,1,Aug 18 2023 04: +0,1692327600
0.487,2,Aug 18 2023 06: +0,1692334800
0.479,3,Aug 18 2023 07: +0,1692338400
0.505,1,Aug 18 2023 08: +0,1692342000
0.471,3,Aug 18 2023 09: +0,1692345600
0.467,2,Aug 18 2023 10: +0,1692349200
0.484,7,Aug 18 2023 11: +0,1692352800
0.471,6,Aug 18 2023 12: +0,1692356400
0.514,4,Aug 18 2023 13: +0,1692360000
0.518,5,Aug 18 2023 14: +0,1692363600
0.518,10,Aug 18 2023 15: +0,1692367200
0.487,7,Aug 18 2023 16: +0,1692370800
0.518,5,Aug 18 2023 17: +0,1692374400
0.503,4,Aug 18 2023 18: +0,1692378000
0.511,5,Aug 18 2023 19: +0,1692381600
0.503,8,Aug 18 2023 20: +0,1692385200
0.503,5,Aug 18 2023 21: +0,1692388800
0.503,4,Aug 18 2023 22: +0,1692392400
0.517,7,Aug 18 2023 23: +0,1692396000
0.503,2,Aug 19 2023 00: +0,1692399600
0.479,4,Aug 19 2023 01: +0,1692403200
0.503,2,Aug 19 2023 02: +0,1692406800
0.503,5,Aug 19 2023 03: +0,1692410400
0.52,4,Aug 19 2023 05: +0,1692417600
0.492,2,Aug 19 2023 07: +0,1692424800
0.448,1,Aug 19 2023 08: +0,1692428400
0.495,1,Aug 19 2023 09: +0,1692432000
0.483,4,Aug 19 2023 10: +0,1692435600
0.51,5,Aug 19 2023 11: +0,1692439200
0.518,1,Aug 19 2023 12: +0,1692442800
0.475,6,Aug 19 2023 13: +0,1692446400
0.487,7,Aug 19 2023 14: +0,1692450000
0.479,6,Aug 19 2023 15: +0,1692453600
0.487,1,Aug 19 2023 16: +0,1692457200
0.487,7,Aug 19 2023 17: +0,1692460800
0.44,4,Aug 19 2023 18: +0,1692464400
0.503,7,Aug 19 2023 19: +0,1692468000
0.503,1,Aug 19 2023 20: +0,1692471600
0.499,6,Aug 19 2023 21: +0,1692475200
0.495,1,Aug 19 2023 22: +0,1692478800
0.503,7,Aug 19 2023 23: +0,1692482400
0.495,3,Aug 20 2023 00: +0,1692486000
0.527,7,Aug 20 2023 01: +0,1692489600
0.537,5,Aug 20 2023 02: +0,1692493200
0.495,2,Aug 20 2023 03: +0,1692496800
