price,quantity,date,unix timestamp
0.03,1,Mar 05 2023 04: +0,1677988800
0.03,1,Mar 05 2023 05: +0,1677992400
0.03,1,Mar 05 2023 07: +0,1677999600
0.03,2,Mar 05 2023 08: +0,1678003200
0.03,2,Mar 05 2023 09: +0,1678006800
0.03,1,Mar 05 2023 11: +0,1678014000
0.03,1,Mar 05 2023 12: +0,1678017600
0.03,2,Mar 05 2023 13: +0,1678021200
0.032,6,Mar 05 2023 14: +0,1678024800
0.032,1,Mar 05 2023 15: +0,1678028400
0.032,7,Mar 05 2023 17: +0,1678035600
0.032,6,Mar 05 2023 18: +0,1678039200
0.032,12,Mar 05 2023 19: +0,1678042800
0.033,7,Mar 05 2023 20: +0,1678046400
0.034,1,Mar 05 2023 21: +0,1678050000
0.033,3,Mar 05 2023 22: +0,1678053600
0.053,12,Mar 06 2023 01: +0,1678064400
0.032,3,Mar 06 2023 03: +0,1678071600
0.032,1,Mar 06 2023 04: +0,1678075200
0.032,3,Mar 06 2023 05: +0,1678078800
0.03,1,Mar 06 2023 07: +0,1678086000
0.031,6,Mar 06 2023 08: +0,1678089600
0.05,1,Mar 06 2023 09: +0,1678093200
0.031,4,Mar 06 2023 10: +0,1678096800
0.03,1,Mar 06 2023 13: +0,1678107600
0.033,6,Mar 06 2023 14: +0,1678111200
0.031,3,Mar 06 2023 16: +0,1678118400
0.03,1,Mar 06 2023 17: +0,1678122000
0.031,3,Mar 06 2023 18: +0,1678125600
0.032,2,Mar 06 2023 19: +0,1678129200
0.053,6,Mar 06 2023 20: +0,1678132800
0.033,1,Mar 06 2023 21: +0,1678136400
0.031,1,Mar 06 2023 22: +0,1678140000
0.033,1,Mar 07 2023 00: +0,1678147200
0.03,1,Mar 07 2023 02: +0,1678154400
0.03,1,Mar 07 2023 05: +0,1678165200
0.03,2,Mar 07 2023 07: +0,1678172400
0.03,2,Mar 07 2023 08: +0,1678176000
0.03,4,Mar 07 2023 09: +0,1678179600
0.03,6,Mar 07 2023 10: +0,1678183200
0.031,2,Mar 07 2023 12: +0,1678190400
0.03,4,Mar 07 2023 13: +0,1678194000
0.03,1,Mar 07 2023 14: +0,1678197600
0.03,9,Mar 07 2023 15: +0,1678201200
0.03,4,Mar 07 2023 16: +0,1678204800
0.03,1,Mar 07 2023 17: +0,1678208400
0.03,2,Mar 07 2023 18: +0,1678212000
0.04,2,Mar 07 2023 19: +0,1678215600
0.03,2,Mar 07 2023 20: +0,1678219200
0.03,4,Mar 07 2023 21: +0,1678222800
0.03,2,Mar 07 2023 22: +0,1678226400
0.03,2,Mar 08 2023 03: +0,1678244400
0.03,5,Mar 08 2023 04: +0,1678248000
0.03,2,Mar 08 2023 06: +0,1678255200
0.03,2,Mar 08 2023 08: +0,1678262400
0.03,4,Mar 08 2023 09: +0,1678266000
0.03,5,Mar 08 2023 10: +0,1678269600
0.031,4,Mar 08 2023 11: +0,1678273200
0.03,1,Mar 08 2023 14: +0,1678284000
0.03,3,Mar 08 2023 15: +0,1678287600
0.03,6,Mar 08 2023 16: +0,1678291200
0.044,5,Mar 08 2023 17: +0,1678294800
0.03,2,Mar 08 2023 18: +0,1678298400
0.044,3,Mar 08 2023 19: +0,1678302000
0.038,2,Mar 08 2023 20: +0,1678305600
0.03,1,Mar 08 2023 21: +0,1678309200
0.03,1,Mar 08 2023 22: +0,1678312800
0.03,3,Mar 09 2023 00: +0,1678320000
0.044,1,Mar 09 2023 05: +0,1678338000
0.044,1,Mar 09 2023 09: +0,1678352400
0.03,5,Mar 09 2023 10: +0,1678356000
0.03,7,Mar 09 2023 11: +0,1678359600
0.03,3,Mar 09 2023 12: +0,1678363200
0.03,1,Mar 09 2023 13: +0,1678366800
0.03,1,Mar 09 2023 14: +0,1678370400
0.03,2,Mar 09 2023 15: +0,1678374000
0.03,6,Mar 09 2023 16: +0,1678377600
0.052,6,Mar 09 2023 17: +0,1678381200
0.03,2,Mar 09 2023 18: +0,1678384800
0.03,1,Mar 09 2023 19: +0,1678388400
0.03,5,Mar 09 2023 20: +0,1678392000
0.032,15,Mar 09 2023 21: +0,1678395600
0.03,1,Mar 09 2023 23: +0,1678402800
0.03,1,Mar 10 2023 01: +0,1678410000
0.03,5,Mar 10 2023 02: +0,1678413600
0.03,1,Mar 10 2023 03: +0,1678417200
0.03,7,Mar 10 2023 04: +0,1678420800
0.03,1,Mar 10 2023 05: +0,1678424400
0.03,2,Mar 10 2023 10: +0,1678442400
0.03,7,Mar 10 2023 11: +0,1678446000
0.03,4,Mar 10 2023 12: +0,1678449600
0.03,4,Mar 10 2023 13: +0,1678453200
0.03,1,Mar 10 2023 14: +0,1678456800
0.03,8,Mar 10 2023 15: +0,1678460400
0.05,6,Mar 10 2023 16: +0,1678464000
0.03,1,Mar 10 2023 18: +0,1678471200
0.03,1,Mar 10 2023 19: +0,1678474800
0.03,1,Mar 10 2023 20: +0,1678478400
0.03,2,Mar 10 2023 21: +0,1678482000
0.048,2,Mar 10 2023 22: +0,1678485600
0.03,1,Mar 11 2023 00: +0,1678492800
0.03,1,Mar 11 2023 02: +0,1678500000
0.03,3,Mar 11 2023 03: +0,1678503600
0.044,2,Mar 11 2023 04: +0,1678507200
0.03,2,Mar 11 2023 06: +0,1678514400
0.03,1,Mar 11 2023 08: +0,1678521600
0.03,1,Mar 11 2023 09: +0,1678525200
0.03,4,Mar 11 2023 10: +0,1678528800
0.03,2,Mar 11 2023 12: +0,1678536000
0.03,2,Mar 11 2023 13: +0,1678539600
0.03,1,Mar 11 2023 14: +0,1678543200
0.03,1,Mar 11 2023 15: +0,1678546800
0.03,1,Mar 11 2023 16: +0,1678550400
0.03,1,Mar 11 2023 17: +0,1678554000
0.03,1,Mar 11 2023 18: +0,1678557600
0.03,3,Mar 11 2023 19: +0,1678561200
0.03,1,Mar 11 2023 22: +0,1678572000
0.03,7,Mar 11 2023 23: +0,1678575600
0.044,7,Mar 12 2023 00: +0,1678579200
0.03,4,Mar 12 2023 01: +0,1678582800
0.03,2,Mar 12 2023 02: +0,1678586400
0.03,1,Mar 12 2023 04: +0,1678593600
0.03,3,Mar 12 2023 06: +0,1678600800
0.03,1,Mar 12 2023 08: +0,1678608000
0.03,1,Mar 12 2023 09: +0,1678611600
0.031,6,Mar 12 2023 10: +0,1678615200
0.03,5,Mar 12 2023 11: +0,1678618800
0.034,11,Mar 12 2023 12: +0,1678622400
0.03,2,Mar 12 2023 14: +0,1678629600
0.034,5,Mar 12 2023 15: +0,1678633200
0.03,2,Mar 12 2023 16: +0,1678636800
0.03,1,Mar 12 2023 17: +0,1678640400
0.033,6,Mar 12 2023 18: +0,1678644000
0.038,2,Mar 12 2023 19: +0,1678647600
0.03,2,Mar 12 2023 20: +0,1678651200
0.03,1,Mar 12 2023 21: +0,1678654800
0.03,4,Mar 12 2023 22: +0,1678658400
0.03,2,Mar 12 2023 23: +0,1678662000
0.03,3,Mar 13 2023 00: +0,1678665600
0.032,2,Mar 13 2023 01: +0,1678669200
0.03,4,Mar 13 2023 04: +0,1678680000
0.03,4,Mar 13 2023 05: +0,1678683600
0.03,8,Mar 13 2023 08: +0,1678694400
0.033,1,Mar 13 2023 11: +0,1678705200
0.034,1,Mar 13 2023 12: +0,1678708800
0.03,4,Mar 13 2023 13: +0,1678712400
0.03,1,Mar 13 2023 14: +0,1678716000
0.03,1,Mar 13 2023 15: +0,1678719600
0.03,4,Mar 13 2023 16: +0,1678723200
0.034,17,Mar 13 2023 17: +0,1678726800
0.03,5,Mar 13 2023 18: +0,1678730400
0.053,10,Mar 13 2023 19: +0,1678734000
0.042,2,Mar 13 2023 21: +0,1678741200
0.03,3,Mar 13 2023 22: +0,1678744800
0.031,2,Mar 13 2023 23: +0,1678748400
0.03,2,Mar 14 2023 00: +0,1678752000
0.03,1,Mar 14 2023 01: +0,1678755600
0.03,3,Mar 14 2023 07: +0,1678777200
0.03,1,Mar 14 2023 12: +0,1678795200
0.03,2,Mar 14 2023 13: +0,1678798800
0.03,11,Mar 14 2023 14: +0,1678802400
0.03,2,Mar 14 2023 15: +0,1678806000
0.03,3,Mar 14 2023 18: +0,1678816800
0.044,3,Mar 14 2023 19: +0,1678820400
0.03,7,Mar 14 2023 20: +0,1678824000
0.03,1,Mar 14 2023 21: +0,1678827600
0.032,2,Mar 14 2023 22: +0,1678831200
0.033,2,Mar 14 2023 23: +0,1678834800
0.032,1,Mar 15 2023 03: +0,1678849200
0.03,2,Mar 15 2023 04: +0,1678852800
0.03,1,Mar 15 2023 07: +0,1678863600
0.03,1,Mar 15 2023 08: +0,1678867200
0.03,6,Mar 15 2023 11: +0,1678878000
0.03,1,Mar 15 2023 12: +0,1678881600
0.034,8,Mar 15 2023 13: +0,1678885200
0.03,1,Mar 15 2023 15: +0,1678892400
0.053,4,Mar 15 2023 16: +0,1678896000
0.03,3,Mar 15 2023 17: +0,1678899600
0.035,1,Mar 15 2023 18: +0,1678903200
0.03,3,Mar 15 2023 19: +0,1678906800
0.03,3,Mar 15 2023 20: +0,1678910400
0.03,3,Mar 15 2023 21: +0,1678914000
0.03,3,Mar 15 2023 22: +0,1678917600
0.039,2,Mar 15 2023 23: +0,1678921200
0.035,6,Mar 16 2023 01: +0,1678928400
0.036,4,Mar 16 2023 03: +0,1678935600
0.03,1,Mar 16 2023 04: +0,1678939200
0.03,1,Mar 16 2023 05: +0,1678942800
0.033,1,Mar 16 2023 07: +0,1678950000
0.038,17,Mar 16 2023 08: +0,1678953600
0.03,1,Mar 16 2023 12: +0,1678968000
0.037,30,Mar 16 2023 13: +0,1678971600
0.06,1,Mar 16 2023 14: +0,1678975200
0.032,1,Mar 16 2023 15: +0,1678978800
0.039,3,Mar 16 2023 17: +0,1678986000
0.032,19,Mar 16 2023 18: +0,1678989600
0.044,25,Mar 16 2023 19: +0,1678993200
0.05,9,Mar 16 2023 20: +0,1678996800
0.039,8,Mar 16 2023 21: +0,1679000400
0.044,16,Mar 16 2023 22: +0,1679004000
0.033,2,Mar 17 2023 01: +0,1679014800
0.052,60,Mar 17 2023 02: +0,1679018400
0.05,1,Mar 17 2023 04: +0,1679025600
0.05,8,Mar 17 2023 05: +0,1679029200
0.03,10,Mar 17 2023 06: +0,1679032800
0.052,6,Mar 17 2023 09: +0,1679043600
0.052,3,Mar 17 2023 10: +0,1679047200
0.06,156,Mar 17 2023 11: +0,1679050800
0.03,1,Mar 17 2023 12: +0,1679054400
0.05,1,Mar 17 2023 13: +0,1679058000
0.052,8,Mar 17 2023 15: +0,1679065200
0.033,4,Mar 17 2023 16: +0,1679068800
0.064,1,Mar 17 2023 17: +0,1679072400
0.045,2,Mar 17 2023 18: +0,1679076000
0.07,2,Mar 17 2023 19: +0,1679079600
0.061,4,Mar 17 2023 20: +0,1679083200
0.059,3,Mar 17 2023 21: +0,1679086800
0.07,3,Mar 17 2023 22: +0,1679090400
0.061,5,Mar 17 2023 23: +0,1679094000
0.07,3,Mar 18 2023 00: +0,1679097600
0.07,1,Mar 18 2023 01: +0,1679101200
0.07,2,Mar 18 2023 02: +0,1679104800
0.051,2,Mar 18 2023 03: +0,1679108400
0.07,1,Mar 18 2023 05: +0,1679115600
0.041,1,Mar 18 2023 06: +0,1679119200
0.07,3,Mar 18 2023 07: +0,1679122800
0.07,4,Mar 18 2023 08: +0,1679126400
0.07,3,Mar 18 2023 09: +0,1679130000
0.07,9,Mar 18 2023 10: +0,1679133600
0.074,27,Mar 18 2023 12: +0,1679140800
0.049,2,Mar 18 2023 13: +0,1679144400
0.079,2,Mar 18 2023 14: +0,1679148000
0.07,2,Mar 18 2023 16: +0,1679155200
0.061,8,Mar 18 2023 17: +0,1679158800
0.07,3,Mar 18 2023 19: +0,1679166000
0.07,5,Mar 18 2023 20: +0,1679169600
0.064,3,Mar 18 2023 21: +0,1679173200
0.061,1,Mar 18 2023 23: +0,1679180400
0.049,1,Mar 19 2023 00: +0,1679184000
0.057,8,Mar 19 2023 01: +0,1679187600
0.063,2,Mar 19 2023 02: +0,1679191200
0.063,2,Mar 19 2023 03: +0,1679194800
0.064,12,Mar 19 2023 04: +0,1679198400
0.058,2,Mar 19 2023 05: +0,1679202000
0.06,1,Mar 19 2023 08: +0,1679212800
0.059,1,Mar 19 2023 09: +0,1679216400
0.06,3,Mar 19 2023 10: +0,1679220000
0.059,7,Mar 19 2023 11: +0,1679223600
0.038,1,Mar 19 2023 12: +0,1679227200
0.059,3,Mar 19 2023 13: +0,1679230800
0.069,3,Mar 19 2023 14: +0,1679234400
0.041,5,Mar 19 2023 15: +0,1679238000
0.04,3,Mar 19 2023 17: +0,1679245200
0.045,22,Mar 19 2023 18: +0,1679248800
0.03,2,Mar 19 2023 19: +0,1679252400
0.042,5,Mar 19 2023 20: +0,1679256000
0.047,2,Mar 19 2023 21: +0,1679259600
0.034,2,Mar 19 2023 22: +0,1679263200
0.061,7,Mar 19 2023 23: +0,1679266800
0.032,1,Mar 20 2023 00: +0,1679270400
0.03,1,Mar 20 2023 01: +0,1679274000
0.063,32,Mar 20 2023 04: +0,1679284800
0.067,1,Mar 20 2023 06: +0,1679292000
0.061,5,Mar 20 2023 08: +0,1679299200
0.038,2,Mar 20 2023 09: +0,1679302800
0.055,4,Mar 20 2023 10: +0,1679306400
0.03,1,Mar 20 2023 11: +0,1679310000
0.042,1,Mar 20 2023 13: +0,1679317200
0.046,7,Mar 20 2023 14: +0,1679320800
0.044,2,Mar 20 2023 15: +0,1679324400
0.038,5,Mar 20 2023 16: +0,1679328000
0.043,23,Mar 20 2023 17: +0,1679331600
0.04,1,Mar 20 2023 18: +0,1679335200
0.046,2,Mar 20 2023 19: +0,1679338800
0.053,3,Mar 20 2023 20: +0,1679342400
0.039,2,Mar 20 2023 22: +0,1679349600
0.03,6,Mar 20 2023 23: +0,1679353200
0.052,7,Mar 21 2023 00: +0,1679356800
0.054,4,Mar 21 2023 01: +0,1679360400
0.054,3,Mar 21 2023 03: +0,1679367600
0.061,1,Mar 21 2023 04: +0,1679371200
0.043,1,Mar 21 2023 05: +0,1679374800
0.048,4,Mar 21 2023 06: +0,1679378400
0.048,2,Mar 21 2023 07: +0,1679382000
0.054,4,Mar 21 2023 08: +0,1679385600
0.054,1,Mar 21 2023 09: +0,1679389200
0.054,2,Mar 21 2023 10: +0,1679392800
0.048,5,Mar 21 2023 11: +0,1679396400
0.04,1,Mar 21 2023 12: +0,1679400000
0.049,14,Mar 21 2023 13: +0,1679403600
0.048,27,Mar 21 2023 14: +0,1679407200
0.05,65,Mar 21 2023 15: +0,1679410800
0.048,5,Mar 21 2023 16: +0,1679414400
0.048,1,Mar 21 2023 17: +0,1679418000
0.038,1,Mar 21 2023 18: +0,1679421600
0.058,27,Mar 21 2023 19: +0,1679425200
0.056,3,Mar 21 2023 20: +0,1679428800
0.06,17,Mar 21 2023 21: +0,1679432400
0.075,18,Mar 21 2023 22: +0,1679436000
0.06,5,Mar 22 2023 00: +0,1679443200
0.041,5,Mar 22 2023 01: +0,1679446800
0.054,2,Mar 22 2023 02: +0,1679450400
0.075,1,Mar 22 2023 03: +0,1679454000
0.065,4,Mar 22 2023 04: +0,1679457600
0.098,95,Mar 22 2023 05: +0,1679461200
0.339,44,Mar 22 2023 06: +0,1679464800
0.121,2,Mar 22 2023 08: +0,1679472000
0.105,12,Mar 22 2023 09: +0,1679475600
0.114,1,Mar 22 2023 11: +0,1679482800
0.141,5,Mar 22 2023 12: +0,1679486400
0.106,2,Mar 22 2023 13: +0,1679490000
0.101,3,Mar 22 2023 14: +0,1679493600
0.095,2,Mar 22 2023 15: +0,1679497200
0.09,7,Mar 22 2023 16: +0,1679500800
0.106,16,Mar 22 2023 17: +0,1679504400
0.101,26,Mar 22 2023 18: +0,1679508000
0.088,6,Mar 22 2023 19: +0,1679511600
0.1,8,Mar 22 2023 20: +0,1679515200
0.093,4,Mar 22 2023 21: +0,1679518800
0.092,14,Mar 22 2023 22: +0,1679522400
0.1,11,Mar 22 2023 23: +0,1679526000
0.084,6,Mar 23 2023 00: +0,1679529600
0.067,6,Mar 23 2023 01: +0,1679533200
0.111,20,Mar 23 2023 02: +0,1679536800
0.087,2,Mar 23 2023 03: +0,1679540400
0.086,2,Mar 23 2023 04: +0,1679544000
0.075,1,Mar 23 2023 05: +0,1679547600
0.105,8,Mar 23 2023 06: +0,1679551200
0.101,1,Mar 23 2023 07: +0,1679554800
0.069,2,Mar 23 2023 08: +0,1679558400
0.115,3,Mar 23 2023 10: +0,1679565600
0.115,10,Mar 23 2023 11: +0,1679569200
0.082,6,Mar 23 2023 12: +0,1679572800
0.086,1,Mar 23 2023 13: +0,1679576400
0.09,2,Mar 23 2023 14: +0,1679580000
0.079,12,Mar 23 2023 15: +0,1679583600
0.076,3,Mar 23 2023 16: +0,1679587200
0.071,6,Mar 23 2023 17: +0,1679590800
0.065,4,Mar 23 2023 18: +0,1679594400
0.073,6,Mar 23 2023 19: +0,1679598000
0.084,8,Mar 23 2023 20: +0,1679601600
0.088,1,Mar 23 2023 22: +0,1679608800
0.071,3,Mar 23 2023 23: +0,1679612400
0.068,2,Mar 24 2023 01: +0,1679619600
0.076,5,Mar 24 2023 02: +0,1679623200
0.071,3,Mar 24 2023 03: +0,1679626800
0.097,5,Mar 24 2023 04: +0,1679630400
0.077,5,Mar 24 2023 06: +0,1679637600
0.059,2,Mar 24 2023 07: +0,1679641200
0.077,1,Mar 24 2023 08: +0,1679644800
0.084,2,Mar 24 2023 09: +0,1679648400
0.082,5,Mar 24 2023 10: +0,1679652000
0.087,10,Mar 24 2023 11: +0,1679655600
0.075,1,Mar 24 2023 12: +0,1679659200
0.075,3,Mar 24 2023 13: +0,1679662800
0.081,5,Mar 24 2023 14: +0,1679666400
0.081,4,Mar 24 2023 15: +0,1679670000
0.081,3,Mar 24 2023 16: +0,1679673600
0.071,5,Mar 24 2023 17: +0,1679677200
0.064,7,Mar 24 2023 18: +0,1679680800
0.07,6,Mar 24 2023 19: +0,1679684400
0.07,7,Mar 24 2023 20: +0,1679688000
0.077,28,Mar 24 2023 21: +0,1679691600
0.081,23,Mar 24 2023 22: +0,1679695200
0.09,3,Mar 24 2023 23: +0,1679698800
0.051,4,Mar 25 2023 00: +0,1679702400
0.079,2,Mar 25 2023 01: +0,1679706000
0.066,2,Mar 25 2023 02: +0,1679709600
0.077,1,Mar 25 2023 03: +0,1679713200
0.075,4,Mar 25 2023 04: +0,1679716800
0.065,1,Mar 25 2023 05: +0,1679720400
0.075,2,Mar 25 2023 06: +0,1679724000
0.09,3,Mar 25 2023 07: +0,1679727600
0.079,4,Mar 25 2023 08: +0,1679731200
0.085,1,Mar 25 2023 09: +0,1679734800
0.092,52,Mar 25 2023 10: +0,1679738400
0.075,1,Mar 25 2023 11: +0,1679742000
0.08,2,Mar 25 2023 12: +0,1679745600
0.083,12,Mar 25 2023 13: +0,1679749200
0.091,10,Mar 25 2023 14: +0,1679752800
0.113,12,Mar 25 2023 15: +0,1679756400
0.083,8,Mar 25 2023 16: +0,1679760000
0.098,18,Mar 25 2023 17: +0,1679763600
0.123,46,Mar 25 2023 18: +0,1679767200
0.095,4,Mar 25 2023 19: +0,1679770800
0.112,8,Mar 25 2023 20: +0,1679774400
0.151,39,Mar 25 2023 21: +0,1679778000
0.134,10,Mar 25 2023 22: +0,1679781600
0.129,11,Mar 25 2023 23: +0,1679785200
0.129,3,Mar 26 2023 00: +0,1679788800
0.191,24,Mar 26 2023 01: +0,1679792400
0.112,1,Mar 26 2023 02: +0,1679792400
0.102,3,Mar 26 2023 03: +0,1679796000
0.212,36,Mar 26 2023 04: +0,1679799600
0.047,5,Mar 26 2023 05: +0,1679803200
0.145,1,Mar 26 2023 06: +0,1679806800
0.171,2,Mar 26 2023 07: +0,1679810400
0.127,2,Mar 26 2023 08: +0,1679814000
0.122,3,Mar 26 2023 09: +0,1679817600
0.129,2,Mar 26 2023 10: +0,1679821200
0.119,4,Mar 26 2023 11: +0,1679824800
0.121,4,Mar 26 2023 12: +0,1679828400
0.131,17,Mar 26 2023 13: +0,1679832000
0.134,2,Mar 26 2023 14: +0,1679835600
0.123,2,Mar 26 2023 15: +0,1679839200
0.13,9,Mar 26 2023 16: +0,1679842800
0.13,9,Mar 26 2023 17: +0,1679846400
0.124,10,Mar 26 2023 18: +0,1679850000
0.142,28,Mar 26 2023 19: +0,1679853600
0.132,8,Mar 26 2023 20: +0,1679857200
0.114,5,Mar 26 2023 21: +0,1679860800
0.127,6,Mar 26 2023 22: +0,1679864400
0.099,4,Mar 26 2023 23: +0,1679868000
0.119,15,Mar 27 2023 00: +0,1679871600
0.094,2,Mar 27 2023 02: +0,1679878800
0.118,8,Mar 27 2023 03: +0,1679882400
0.112,4,Mar 27 2023 04: +0,1679886000
0.116,7,Mar 27 2023 05: +0,1679889600
0.114,3,Mar 27 2023 06: +0,1679893200
0.116,3,Mar 27 2023 07: +0,1679896800
0.131,11,Mar 27 2023 08: +0,1679900400
0.121,6,Mar 27 2023 09: +0,1679904000
0.111,6,Mar 27 2023 10: +0,1679907600
0.126,8,Mar 27 2023 11: +0,1679911200
0.127,3,Mar 27 2023 12: +0,1679914800
0.128,9,Mar 27 2023 13: +0,1679918400
0.113,5,Mar 27 2023 14: +0,1679922000
0.114,3,Mar 27 2023 15: +0,1679925600
0.118,13,Mar 27 2023 16: +0,1679929200
0.118,8,Mar 27 2023 17: +0,1679932800
0.128,20,Mar 27 2023 18: +0,1679936400
0.112,16,Mar 27 2023 19: +0,1679940000
0.12,16,Mar 27 2023 20: +0,1679943600
0.1,2,Mar 27 2023 21: +0,1679947200
0.111,2,Mar 27 2023 22: +0,1679950800
0.116,7,Mar 27 2023 23: +0,1679954400
0.121,7,Mar 28 2023 00: +0,1679958000
0.111,6,Mar 28 2023 01: +0,1679961600
0.116,3,Mar 28 2023 02: +0,1679965200
0.139,31,Mar 28 2023 03: +0,1679968800
0.131,6,Mar 28 2023 05: +0,1679976000
0.112,1,Mar 28 2023 06: +0,1679979600
0.196,55,Mar 28 2023 07: +0,1679983200
0.139,6,Mar 28 2023 08: +0,1679986800
0.131,4,Mar 28 2023 09: +0,1679990400
0.139,12,Mar 28 2023 10: +0,1679994000
0.139,4,Mar 28 2023 11: +0,1679997600
0.143,15,Mar 28 2023 12: +0,1680001200
0.139,1,Mar 28 2023 14: +0,1680008400
0.099,4,Mar 28 2023 15: +0,1680012000
0.139,7,Mar 28 2023 16: +0,1680015600
0.117,5,Mar 28 2023 17: +0,1680019200
0.12,8,Mar 28 2023 18: +0,1680022800
0.116,7,Mar 28 2023 19: +0,1680026400
0.131,10,Mar 28 2023 20: +0,1680030000
0.116,3,Mar 28 2023 21: +0,1680033600
0.121,7,Mar 28 2023 22: +0,1680037200
0.115,4,Mar 28 2023 23: +0,1680040800
0.095,2,Mar 29 2023 00: +0,1680044400
0.12,2,Mar 29 2023 01: +0,1680048000
0.1,4,Mar 29 2023 02: +0,1680051600
0.095,4,Mar 29 2023 03: +0,1680055200
0.116,1,Mar 29 2023 04: +0,1680058800
0.12,2,Mar 29 2023 05: +0,1680062400
0.121,3,Mar 29 2023 06: +0,1680066000
0.125,2,Mar 29 2023 08: +0,1680073200
0.095,2,Mar 29 2023 09: +0,1680076800
0.11,9,Mar 29 2023 10: +0,1680080400
0.113,2,Mar 29 2023 11: +0,1680084000
0.11,2,Mar 29 2023 12: +0,1680087600
0.11,9,Mar 29 2023 13: +0,1680091200
0.135,26,Mar 29 2023 14: +0,1680094800
0.137,63,Mar 29 2023 16: +0,1680102000
0.194,19,Mar 29 2023 17: +0,1680105600
0.12,1,Mar 29 2023 18: +0,1680109200
0.103,2,Mar 29 2023 19: +0,1680112800
0.12,1,Mar 29 2023 20: +0,1680116400
0.166,30,Mar 29 2023 21: +0,1680120000
0.133,2,Mar 29 2023 23: +0,1680127200
0.146,13,Mar 30 2023 00: +0,1680130800
0.122,1,Mar 30 2023 02: +0,1680138000
0.111,4,Mar 30 2023 03: +0,1680141600
0.121,1,Mar 30 2023 05: +0,1680148800
0.115,2,Mar 30 2023 06: +0,1680152400
0.122,4,Mar 30 2023 08: +0,1680159600
0.112,2,Mar 30 2023 09: +0,1680163200
0.118,1,Mar 30 2023 10: +0,1680166800
0.12,4,Mar 30 2023 11: +0,1680170400
0.082,1,Mar 30 2023 12: +0,1680174000
0.119,6,Mar 30 2023 14: +0,1680181200
0.119,2,Mar 30 2023 15: +0,1680184800
0.114,7,Mar 30 2023 16: +0,1680188400
0.121,4,Mar 30 2023 17: +0,1680192000
0.115,2,Mar 30 2023 18: +0,1680195600
0.088,2,Mar 30 2023 20: +0,1680202800
0.122,13,Mar 30 2023 22: +0,1680210000
0.109,3,Mar 30 2023 23: +0,1680213600
0.123,41,Mar 31 2023 00: +0,1680217200
0.102,3,Mar 31 2023 01: +0,1680220800
0.104,2,Mar 31 2023 02: +0,1680224400
0.121,1,Mar 31 2023 03: +0,1680228000
0.127,6,Mar 31 2023 04: +0,1680231600
0.122,1,Mar 31 2023 05: +0,1680235200
0.117,4,Mar 31 2023 06: +0,1680238800
0.137,27,Mar 31 2023 07: +0,1680242400
0.122,2,Mar 31 2023 08: +0,1680246000
0.129,4,Mar 31 2023 09: +0,1680249600
0.122,4,Mar 31 2023 10: +0,1680253200
0.122,6,Mar 31 2023 11: +0,1680256800
0.141,6,Mar 31 2023 12: +0,1680260400
0.101,1,Mar 31 2023 14: +0,1680267600
0.128,1,Mar 31 2023 16: +0,1680274800
0.119,3,Mar 31 2023 17: +0,1680278400
0.122,3,Mar 31 2023 18: +0,1680282000
0.125,1,Mar 31 2023 19: +0,1680285600
0.074,3,Mar 31 2023 22: +0,1680296400
0.121,5,Mar 31 2023 23: +0,1680300000
0.121,4,Apr 01 2023 00: +0,1680303600
0.116,4,Apr 01 2023 01: +0,1680307200
0.108,5,Apr 01 2023 02: +0,1680310800
0.125,4,Apr 01 2023 03: +0,1680314400
0.108,1,Apr 01 2023 04: +0,1680318000
0.106,2,Apr 01 2023 06: +0,1680325200
0.127,5,Apr 01 2023 08: +0,1680332400
0.111,2,Apr 01 2023 09: +0,1680336000
0.106,4,Apr 01 2023 10: +0,1680339600
0.104,2,Apr 01 2023 11: +0,1680343200
0.109,4,Apr 01 2023 12: +0,1680346800
0.124,1,Apr 01 2023 16: +0,1680361200
0.114,1,Apr 01 2023 17: +0,1680364800
0.112,2,Apr 01 2023 19: +0,1680372000
0.101,6,Apr 01 2023 20: +0,1680375600
0.091,1,Apr 01 2023 21: +0,1680379200
0.118,3,Apr 01 2023 22: +0,1680382800
0.126,31,Apr 01 2023 23: +0,1680386400
0.112,3,Apr 02 2023 00: +0,1680390000
0.111,1,Apr 02 2023 01: +0,1680393600
0.112,3,Apr 02 2023 02: +0,1680397200
0.107,1,Apr 02 2023 03: +0,1680400800
0.088,2,Apr 02 2023 04: +0,1680404400
0.121,1,Apr 02 2023 05: +0,1680408000
0.115,1,Apr 02 2023 06: +0,1680411600
0.075,2,Apr 02 2023 07: +0,1680415200
0.11,2,Apr 02 2023 08: +0,1680418800
0.112,36,Apr 02 2023 09: +0,1680422400
0.112,30,Apr 02 2023 10: +0,1680426000
0.112,12,Apr 02 2023 11: +0,1680429600
0.083,3,Apr 02 2023 12: +0,1680433200
0.119,1,Apr 02 2023 13: +0,1680436800
0.117,5,Apr 02 2023 16: +0,1680447600
0.108,2,Apr 02 2023 17: +0,1680451200
0.103,5,Apr 02 2023 18: +0,1680454800
0.123,8,Apr 02 2023 19: +0,1680458400
0.112,18,Apr 02 2023 20: +0,1680462000
0.115,8,Apr 02 2023 21: +0,1680465600
0.115,2,Apr 02 2023 22: +0,1680469200
0.111,5,Apr 02 2023 23: +0,1680472800
0.112,5,Apr 03 2023 00: +0,1680476400
0.112,9,Apr 03 2023 01: +0,1680480000
