price,quantity,date,unix timestamp
0.041,8,Mar 20 2023 10: +0,1679306400
0.041,2,Mar 20 2023 11: +0,1679310000
0.041,1,Mar 20 2023 12: +0,1679313600
0.041,2,Mar 20 2023 14: +0,1679320800
0.043,5,Mar 20 2023 16: +0,1679328000
0.042,2,Mar 20 2023 17: +0,1679331600
0.03,2,Mar 20 2023 18: +0,1679335200
0.041,2,Mar 20 2023 19: +0,1679338800
0.036,2,Mar 20 2023 20: +0,1679342400
0.03,2,Mar 20 2023 21: +0,1679346000
0.041,1,Mar 20 2023 22: +0,1679349600
0.03,4,Mar 21 2023 00: +0,1679356800
0.044,1,Mar 21 2023 02: +0,1679364000
0.031,2,Mar 21 2023 04: +0,1679371200
0.03,1,Mar 21 2023 05: +0,1679374800
0.041,4,Mar 21 2023 06: +0,1679378400
0.03,3,Mar 21 2023 07: +0,1679382000
0.041,1,Mar 21 2023 08: +0,1679385600
0.041,5,Mar 21 2023 09: +0,1679389200
0.041,4,Mar 21 2023 10: +0,1679392800
0.041,2,Mar 21 2023 11: +0,1679396400
0.03,1,Mar 21 2023 12: +0,1679400000
0.03,1,Mar 21 2023 14: +0,1679407200
0.041,1,Mar 21 2023 16: +0,1679414400
0.041,1,Mar 21 2023 17: +0,1679418000
0.041,5,Mar 21 2023 18: +0,1679421600
0.044,10,Mar 21 2023 19: +0,1679425200
0.053,1,Mar 21 2023 20: +0,1679428800
0.03,2,Mar 21 2023 22: +0,1679436000
0.03,1,Mar 21 2023 23: +0,1679439600
0.03,1,Mar 22 2023 00: +0,1679443200
0.041,1,Mar 22 2023 01: +0,1679446800
0.053,2,Mar 22 2023 02: +0,1679450400
0.03,1,Mar 22 2023 04: +0,1679457600
0.031,12,Mar 22 2023 06: +0,1679464800
0.041,3,Mar 22 2023 09: +0,1679475600
0.041,1,Mar 22 2023 11: +0,1679482800
0.041,4,Mar 22 2023 12: +0,1679486400
0.041,1,Mar 22 2023 13: +0,1679490000
0.041,2,Mar 22 2023 14: +0,1679493600
0.031,7,Mar 22 2023 15: +0,1679497200
0.031,10,Mar 22 2023 16: +0,1679500800
0.041,2,Mar 22 2023 17: +0,1679504400
0.041,3,Mar 22 2023 18: +0,1679508000
0.042,2,Mar 22 2023 19: +0,1679511600
0.03,6,Mar 22 2023 21: +0,1679518800
0.03,2,Mar 22 2023 23: +0,1679526000
0.03,3,Mar 23 2023 02: +0,1679536800
0.03,4,Mar 23 2023 03: +0,1679540400
0.03,1,Mar 23 2023 04: +0,1679544000
0.03,2,Mar 23 2023 06: +0,1679551200
0.03,3,Mar 23 2023 07: +0,1679554800
0.03,1,Mar 23 2023 09: +0,1679562000
0.03,1,Mar 23 2023 10: +0,1679565600
0.03,3,Mar 23 2023 11: +0,1679569200
0.03,2,Mar 23 2023 12: +0,1679572800
0.03,3,Mar 23 2023 13: +0,1679576400
0.044,1,Mar 23 2023 14: +0,1679580000
0.03,1,Mar 23 2023 15: +0,1679583600
0.03,3,Mar 23 2023 16: +0,1679587200
0.03,1,Mar 23 2023 17: +0,1679590800
0.03,5,Mar 23 2023 18: +0,1679594400
0.044,3,Mar 23 2023 19: +0,1679598000
0.03,1,Mar 23 2023 20: +0,1679601600
0.03,1,Mar 23 2023 21: +0,1679605200
0.03,3,Mar 23 2023 22: +0,1679608800
0.03,4,Mar 23 2023 23: +0,1679612400
0.03,1,Mar 24 2023 03: +0,1679626800
0.03,1,Mar 24 2023 06: +0,1679637600
0.03,2,Mar 24 2023 07: +0,1679641200
0.03,3,Mar 24 2023 08: +0,1679644800
0.03,1,Mar 24 2023 09: +0,1679648400
0.03,10,Mar 24 2023 11: +0,1679655600
0.03,4,Mar 24 2023 12: +0,1679659200
0.03,8,Mar 24 2023 13: +0,1679662800
0.032,2,Mar 24 2023 14: +0,1679666400
0.044,27,Mar 24 2023 17: +0,1679677200
0.032,2,Mar 24 2023 18: +0,1679680800
0.03,3,Mar 24 2023 19: +0,1679684400
0.044,7,Mar 24 2023 20: +0,1679688000
0.03,4,Mar 24 2023 21: +0,1679691600
0.03,13,Mar 24 2023 22: +0,1679695200
0.03,3,Mar 24 2023 23: +0,1679698800
0.035,6,Mar 25 2023 01: +0,1679706000
0.03,1,Mar 25 2023 02: +0,1679709600
0.03,1,Mar 25 2023 03: +0,1679713200
0.03,3,Mar 25 2023 04: +0,1679716800
0.03,5,Mar 25 2023 05: +0,1679720400
0.03,5,Mar 25 2023 06: +0,1679724000
0.03,2,Mar 25 2023 07: +0,1679727600
0.044,1,Mar 25 2023 08: +0,1679731200
0.032,2,Mar 25 2023 09: +0,1679734800
0.036,2,Mar 25 2023 10: +0,1679738400
0.03,5,Mar 25 2023 11: +0,1679742000
0.03,4,Mar 25 2023 12: +0,1679745600
0.03,1,Mar 25 2023 14: +0,1679752800
0.044,49,Mar 25 2023 15: +0,1679756400
0.03,6,Mar 25 2023 16: +0,1679760000
0.03,2,Mar 25 2023 17: +0,1679763600
0.044,10,Mar 25 2023 18: +0,1679767200
0.044,2,Mar 25 2023 19: +0,1679770800
0.053,1,Mar 25 2023 20: +0,1679774400
0.053,12,Mar 25 2023 22: +0,1679781600
0.031,1,Mar 26 2023 00: +0,1679788800
0.053,1,Mar 26 2023 01: +0,1679792400
0.03,5,Mar 26 2023 02: +0,1679792400
0.031,1,Mar 26 2023 03: +0,1679796000
0.03,2,Mar 26 2023 07: +0,1679810400
0.03,2,Mar 26 2023 08: +0,1679814000
0.03,1,Mar 26 2023 09: +0,1679817600
0.03,2,Mar 26 2023 10: +0,1679821200
0.03,16,Mar 26 2023 11: +0,1679824800
0.03,5,Mar 26 2023 12: +0,1679828400
0.03,2,Mar 26 2023 13: +0,1679832000
0.03,2,Mar 26 2023 14: +0,1679835600
0.03,10,Mar 26 2023 15: +0,1679839200
0.044,3,Mar 26 2023 16: +0,1679842800
0.03,11,Mar 26 2023 17: +0,1679846400
0.031,17,Mar 26 2023 18: +0,1679850000
0.03,1,Mar 26 2023 19: +0,1679853600
0.03,1,Mar 26 2023 20: +0,1679857200
0.044,6,Mar 26 2023 21: +0,1679860800
0.031,1,Mar 26 2023 23: +0,1679868000
0.044,3,Mar 27 2023 00: +0,1679871600
0.031,3,Mar 27 2023 06: +0,1679893200
0.03,2,Mar 27 2023 07: +0,1679896800
0.031,1,Mar 27 2023 08: +0,1679900400
0.03,2,Mar 27 2023 09: +0,1679904000
0.03,1,Mar 27 2023 10: +0,1679907600
0.033,2,Mar 27 2023 11: +0,1679911200
0.044,1,Mar 27 2023 12: +0,1679914800
0.03,2,Mar 27 2023 13: +0,1679918400
0.044,4,Mar 27 2023 14: +0,1679922000
0.03,1,Mar 27 2023 15: +0,1679925600
0.03,9,Mar 27 2023 16: +0,1679929200
0.044,3,Mar 27 2023 17: +0,1679932800
0.03,24,Mar 27 2023 18: +0,1679936400
0.03,19,Mar 27 2023 19: +0,1679940000
0.03,7,Mar 27 2023 20: +0,1679943600
0.032,2,Mar 27 2023 21: +0,1679947200
0.03,8,Mar 27 2023 23: +0,1679954400
0.044,5,Mar 28 2023 00: +0,1679958000
0.03,2,Mar 28 2023 01: +0,1679961600
0.044,2,Mar 28 2023 02: +0,1679965200
0.03,1,Mar 28 2023 04: +0,1679972400
0.03,2,Mar 28 2023 07: +0,1679983200
0.03,4,Mar 28 2023 08: +0,1679986800
0.03,3,Mar 28 2023 10: +0,1679994000
0.041,28,Mar 28 2023 11: +0,1679997600
0.041,2,Mar 28 2023 12: +0,1680001200
0.03,3,Mar 28 2023 13: +0,1680004800
0.03,1,Mar 28 2023 14: +0,1680008400
0.03,4,Mar 28 2023 15: +0,1680012000
0.03,2,Mar 28 2023 16: +0,1680015600
0.036,6,Mar 28 2023 17: +0,1680019200
0.03,2,Mar 28 2023 18: +0,1680022800
0.044,1,Mar 28 2023 19: +0,1680026400
0.03,5,Mar 28 2023 20: +0,1680030000
0.03,2,Mar 28 2023 21: +0,1680033600
0.03,7,Mar 28 2023 22: +0,1680037200
0.044,8,Mar 28 2023 23: +0,1680040800
0.041,6,Mar 29 2023 01: +0,1680048000
0.03,2,Mar 29 2023 04: +0,1680058800
0.044,1,Mar 29 2023 05: +0,1680062400
0.039,2,Mar 29 2023 07: +0,1680069600
0.03,1,Mar 29 2023 08: +0,1680073200
0.03,22,Mar 29 2023 09: +0,1680076800
0.03,1,Mar 29 2023 10: +0,1680080400
0.044,14,Mar 29 2023 11: +0,1680084000
0.035,2,Mar 29 2023 12: +0,1680087600
0.032,152,Mar 29 2023 13: +0,1680091200
0.035,2,Mar 29 2023 14: +0,1680094800
0.03,61,Mar 29 2023 16: +0,1680102000
0.03,2,Mar 29 2023 17: +0,1680105600
0.03,4,Mar 29 2023 18: +0,1680109200
0.05,7,Mar 29 2023 19: +0,1680112800
0.03,3,Mar 29 2023 20: +0,1680116400
0.03,2,Mar 29 2023 21: +0,1680120000
0.031,1,Mar 30 2023 02: +0,1680138000
0.049,1,Mar 30 2023 03: +0,1680141600
0.03,2,Mar 30 2023 05: +0,1680148800
0.03,2,Mar 30 2023 06: +0,1680152400
0.031,1,Mar 30 2023 08: +0,1680159600
0.031,4,Mar 30 2023 09: +0,1680163200
0.031,3,Mar 30 2023 11: +0,1680170400
0.03,1,Mar 30 2023 12: +0,1680174000
0.031,1,Mar 30 2023 13: +0,1680177600
0.03,2,Mar 30 2023 14: +0,1680181200
0.031,1,Mar 30 2023 15: +0,1680184800
0.052,7,Mar 30 2023 16: +0,1680188400
0.03,5,Mar 30 2023 17: +0,1680192000
0.044,5,Mar 30 2023 18: +0,1680195600
0.032,8,Mar 30 2023 19: +0,1680199200
0.044,1,Mar 30 2023 22: +0,1680210000
0.032,3,Mar 30 2023 23: +0,1680213600
0.03,1,Mar 31 2023 01: +0,1680220800
0.03,2,Mar 31 2023 02: +0,1680224400
0.03,2,Mar 31 2023 03: +0,1680228000
0.03,1,Mar 31 2023 07: +0,1680242400
0.03,1,Mar 31 2023 09: +0,1680249600
0.032,26,Mar 31 2023 10: +0,1680253200
0.03,1,Mar 31 2023 11: +0,1680256800
0.031,11,Mar 31 2023 12: +0,1680260400
0.03,4,Mar 31 2023 13: +0,1680264000
0.053,1,Mar 31 2023 14: +0,1680267600
0.032,21,Mar 31 2023 19: +0,1680285600
0.049,1,Mar 31 2023 21: +0,1680292800
0.044,3,Mar 31 2023 22: +0,1680296400
0.031,6,Mar 31 2023 23: +0,1680300000
0.036,2,Apr 01 2023 00: +0,1680303600
0.048,4,Apr 01 2023 03: +0,1680314400
0.03,1,Apr 01 2023 05: +0,1680321600
0.03,4,Apr 01 2023 06: +0,1680325200
0.053,4,Apr 01 2023 10: +0,1680339600
0.03,1,Apr 01 2023 11: +0,1680343200
0.03,1,Apr 01 2023 12: +0,1680346800
0.032,1,Apr 01 2023 17: +0,1680364800
0.053,3,Apr 01 2023 18: +0,1680368400
0.053,1,Apr 01 2023 19: +0,1680372000
0.032,1,Apr 01 2023 20: +0,1680375600
0.032,10,Apr 01 2023 21: +0,1680379200
0.032,3,Apr 01 2023 22: +0,1680382800
0.053,5,Apr 01 2023 23: +0,1680386400
0.031,23,Apr 02 2023 00: +0,1680390000
0.03,2,Apr 02 2023 01: +0,1680393600
0.03,2,Apr 02 2023 03: +0,1680400800
0.053,1,Apr 02 2023 05: +0,1680408000
0.033,151,Apr 02 2023 06: +0,1680411600
0.045,4,Apr 02 2023 07: +0,1680415200
0.046,5,Apr 02 2023 08: +0,1680418800
0.033,2,Apr 02 2023 09: +0,1680422400
0.044,1,Apr 02 2023 10: +0,1680426000
0.043,11,Apr 02 2023 11: +0,1680429600
0.062,1,Apr 02 2023 12: +0,1680433200
0.03,4,Apr 02 2023 13: +0,1680436800
0.053,1,Apr 02 2023 15: +0,1680444000
0.053,5,Apr 02 2023 17: +0,1680451200
0.031,1,Apr 02 2023 18: +0,1680454800
0.053,6,Apr 02 2023 20: +0,1680462000
0.032,1,Apr 02 2023 21: +0,1680465600
0.03,3,Apr 02 2023 22: +0,1680469200
0.033,2,Apr 02 2023 23: +0,1680472800
0.057,1,Apr 03 2023 00: +0,1680476400
0.038,1,Apr 03 2023 01: +0,1680480000
0.03,2,Apr 03 2023 03: +0,1680487200
0.04,2,Apr 03 2023 04: +0,1680490800
0.049,1,Apr 03 2023 05: +0,1680494400
0.038,4,Apr 03 2023 07: +0,1680501600
0.04,1,Apr 03 2023 08: +0,1680505200
0.031,1,Apr 03 2023 09: +0,1680508800
0.053,1,Apr 03 2023 10: +0,1680512400
0.03,1,Apr 03 2023 12: +0,1680519600
0.038,2,Apr 03 2023 13: +0,1680523200
0.033,1,Apr 03 2023 14: +0,1680526800
0.053,10,Apr 03 2023 15: +0,1680530400
0.053,1,Apr 03 2023 16: +0,1680534000
0.035,2,Apr 03 2023 17: +0,1680537600
0.053,1,Apr 03 2023 18: +0,1680541200
0.039,10,Apr 03 2023 19: +0,1680544800
0.061,9,Apr 03 2023 21: +0,1680552000
0.044,1,Apr 03 2023 22: +0,1680555600
0.044,2,Apr 03 2023 23: +0,1680559200
0.044,1,Apr 04 2023 00: +0,1680562800
0.03,3,Apr 04 2023 03: +0,1680573600
0.06,1,Apr 04 2023 04: +0,1680577200
0.061,4,Apr 04 2023 07: +0,1680588000
0.041,1,Apr 04 2023 08: +0,1680591600
0.03,1,Apr 04 2023 09: +0,1680595200
0.041,10,Apr 04 2023 10: +0,1680598800
0.031,3,Apr 04 2023 11: +0,1680602400
0.052,2,Apr 04 2023 12: +0,1680606000
0.044,3,Apr 04 2023 13: +0,1680609600
0.061,3,Apr 04 2023 17: +0,1680624000
0.061,5,Apr 04 2023 18: +0,1680627600
0.03,1,Apr 04 2023 19: +0,1680631200
0.052,3,Apr 04 2023 20: +0,1680634800
0.04,2,Apr 04 2023 21: +0,1680638400
0.03,1,Apr 04 2023 22: +0,1680642000
0.03,1,Apr 05 2023 02: +0,1680656400
0.031,1,Apr 05 2023 03: +0,1680660000
0.048,1,Apr 05 2023 05: +0,1680667200
0.042,4,Apr 05 2023 06: +0,1680670800
0.036,1,Apr 05 2023 07: +0,1680674400
0.032,16,Apr 05 2023 09: +0,1680681600
0.031,1,Apr 05 2023 10: +0,1680685200
0.042,2,Apr 05 2023 11: +0,1680688800
0.052,16,Apr 05 2023 12: +0,1680692400
0.03,2,Apr 05 2023 13: +0,1680696000
0.052,1,Apr 05 2023 15: +0,1680703200
0.037,17,Apr 05 2023 17: +0,1680710400
0.038,2,Apr 05 2023 18: +0,1680714000
0.037,40,Apr 05 2023 20: +0,1680721200
0.053,6,Apr 05 2023 21: +0,1680724800
0.053,1,Apr 05 2023 22: +0,1680728400
0.032,5,Apr 05 2023 23: +0,1680732000
0.03,1,Apr 06 2023 00: +0,1680735600
0.035,3,Apr 06 2023 01: +0,1680739200
0.053,16,Apr 06 2023 02: +0,1680742800
0.053,8,Apr 06 2023 08: +0,1680764400
0.03,3,Apr 06 2023 11: +0,1680775200
0.036,2,Apr 06 2023 12: +0,1680778800
0.037,15,Apr 06 2023 13: +0,1680782400
0.053,1,Apr 06 2023 14: +0,1680786000
0.048,6,Apr 06 2023 16: +0,1680793200
0.033,3,Apr 06 2023 17: +0,1680796800
0.053,2,Apr 06 2023 18: +0,1680800400
0.06,1,Apr 06 2023 19: +0,1680804000
0.036,1,Apr 06 2023 20: +0,1680807600
0.032,6,Apr 06 2023 21: +0,1680811200
0.036,1,Apr 06 2023 22: +0,1680814800
0.03,5,Apr 07 2023 01: +0,1680825600
0.03,6,Apr 07 2023 02: +0,1680829200
0.06,3,Apr 07 2023 05: +0,1680840000
0.036,1,Apr 07 2023 06: +0,1680843600
0.036,3,Apr 07 2023 08: +0,1680850800
0.03,3,Apr 07 2023 10: +0,1680858000
0.03,15,Apr 07 2023 11: +0,1680861600
0.03,1,Apr 07 2023 12: +0,1680865200
0.034,3,Apr 07 2023 16: +0,1680879600
0.053,1,Apr 07 2023 18: +0,1680886800
0.042,2,Apr 07 2023 19: +0,1680890400
0.056,8,Apr 07 2023 20: +0,1680894000
0.053,5,Apr 07 2023 21: +0,1680897600
0.03,3,Apr 07 2023 22: +0,1680901200
0.033,18,Apr 07 2023 23: +0,1680904800
0.03,9,Apr 08 2023 01: +0,1680912000
0.03,4,Apr 08 2023 02: +0,1680915600
0.03,8,Apr 08 2023 03: +0,1680919200
0.053,1,Apr 08 2023 04: +0,1680922800
0.036,1,Apr 08 2023 05: +0,1680926400
0.032,1,Apr 08 2023 06: +0,1680930000
0.03,37,Apr 08 2023 07: +0,1680933600
0.033,1,Apr 08 2023 08: +0,1680937200
0.03,2,Apr 08 2023 09: +0,1680940800
0.032,3,Apr 08 2023 10: +0,1680944400
0.03,1,Apr 08 2023 11: +0,1680948000
0.03,4,Apr 08 2023 12: +0,1680951600
0.04,2,Apr 08 2023 18: +0,1680973200
0.032,2,Apr 08 2023 19: +0,1680976800
0.034,2,Apr 08 2023 21: +0,1680984000
0.053,1,Apr 08 2023 22: +0,1680987600
0.053,77,Apr 09 2023 00: +0,1680994800
0.036,5,Apr 09 2023 03: +0,1681005600
0.03,3,Apr 09 2023 05: +0,1681012800
0.053,1,Apr 09 2023 07: +0,1681020000
0.034,4,Apr 09 2023 09: +0,1681027200
0.03,4,Apr 09 2023 10: +0,1681030800
0.056,3,Apr 09 2023 11: +0,1681034400
0.03,8,Apr 09 2023 12: +0,1681038000
0.03,1,Apr 09 2023 13: +0,1681041600
0.044,2,Apr 09 2023 17: +0,1681056000
0.033,3,Apr 09 2023 18: +0,1681059600
0.032,2,Apr 09 2023 19: +0,1681063200
0.035,6,Apr 09 2023 20: +0,1681066800
0.03,2,Apr 09 2023 21: +0,1681070400
0.039,16,Apr 09 2023 22: +0,1681074000
0.03,1,Apr 10 2023 00: +0,1681081200
0.039,1,Apr 10 2023 02: +0,1681088400
0.033,2,Apr 10 2023 03: +0,1681092000
0.039,1,Apr 10 2023 06: +0,1681102800
0.03,1,Apr 10 2023 07: +0,1681106400
0.053,1,Apr 10 2023 08: +0,1681110000
0.03,1,Apr 10 2023 10: +0,1681117200
0.03,5,Apr 10 2023 11: +0,1681120800
0.053,5,Apr 10 2023 12: +0,1681124400
0.038,1,Apr 10 2023 13: +0,1681128000
0.038,5,Apr 10 2023 17: +0,1681142400
0.03,1,Apr 10 2023 18: +0,1681146000
0.03,7,Apr 10 2023 19: +0,1681149600
0.053,8,Apr 10 2023 20: +0,1681153200
0.03,1,Apr 10 2023 21: +0,1681156800
0.041,2,Apr 11 2023 00: +0,1681167600
0.03,1,Apr 11 2023 02: +0,1681174800
0.03,4,Apr 11 2023 03: +0,1681178400
0.033,1,Apr 11 2023 06: +0,1681189200
0.03,1,Apr 11 2023 07: +0,1681192800
0.043,2,Apr 11 2023 08: +0,1681196400
0.032,3,Apr 11 2023 10: +0,1681203600
0.052,39,Apr 11 2023 12: +0,1681210800
0.04,1,Apr 11 2023 13: +0,1681214400
0.052,79,Apr 11 2023 17: +0,1681228800
0.052,7,Apr 11 2023 18: +0,1681232400
0.052,15,Apr 11 2023 19: +0,1681236000
0.035,1,Apr 11 2023 21: +0,1681243200
0.053,1,Apr 11 2023 22: +0,1681246800
0.053,9,Apr 11 2023 23: +0,1681250400
0.03,2,Apr 12 2023 00: +0,1681254000
0.053,1,Apr 12 2023 03: +0,1681264800
0.053,3,Apr 12 2023 04: +0,1681268400
0.053,1,Apr 12 2023 05: +0,1681272000
0.053,1,Apr 12 2023 06: +0,1681275600
0.053,2,Apr 12 2023 07: +0,1681279200
0.053,1,Apr 12 2023 08: +0,1681282800
0.053,4,Apr 12 2023 09: +0,1681286400
0.053,10,Apr 12 2023 10: +0,1681290000
0.053,10,Apr 12 2023 11: +0,1681293600
0.04,1,Apr 12 2023 12: +0,1681297200
0.061,1,Apr 12 2023 16: +0,1681311600
0.061,2,Apr 12 2023 17: +0,1681315200
0.057,8,Apr 12 2023 18: +0,1681318800
0.046,2,Apr 12 2023 19: +0,1681322400
0.053,20,Apr 12 2023 20: +0,1681326000
0.053,4,Apr 12 2023 21: +0,1681329600
0.053,4,Apr 12 2023 22: +0,1681333200
0.062,9,Apr 13 2023 00: +0,1681340400
0.053,2,Apr 13 2023 01: +0,1681344000
0.053,4,Apr 13 2023 02: +0,1681347600
0.056,1,Apr 13 2023 03: +0,1681351200
0.053,16,Apr 13 2023 06: +0,1681362000
0.06,9,Apr 13 2023 08: +0,1681369200
0.053,18,Apr 13 2023 09: +0,1681372800
0.053,3,Apr 13 2023 10: +0,1681376400
0.053,5,Apr 13 2023 11: +0,1681380000
0.062,8,Apr 13 2023 12: +0,1681383600
0.048,1,Apr 13 2023 18: +0,1681405200
0.051,4,Apr 13 2023 19: +0,1681408800
0.033,1,Apr 13 2023 20: +0,1681412400
0.053,3,Apr 13 2023 21: +0,1681416000
0.031,1,Apr 13 2023 22: +0,1681419600
0.033,1,Apr 14 2023 01: +0,1681430400
0.038,2,Apr 14 2023 03: +0,1681437600
0.034,1,Apr 14 2023 04: +0,1681441200
0.048,1,Apr 14 2023 08: +0,1681455600
0.053,1,Apr 14 2023 10: +0,1681462800
0.03,3,Apr 14 2023 11: +0,1681466400
0.034,1,Apr 14 2023 13: +0,1681473600
0.033,2,Apr 14 2023 17: +0,1681488000
0.035,3,Apr 14 2023 18: +0,1681491600
0.048,3,Apr 14 2023 19: +0,1681495200
0.053,2,Apr 14 2023 20: +0,1681498800
0.053,3,Apr 14 2023 21: +0,1681502400
0.046,2,Apr 14 2023 22: +0,1681506000
0.042,4,Apr 15 2023 00: +0,1681513200
0.03,2,Apr 15 2023 01: +0,1681516800
0.049,1,Apr 15 2023 05: +0,1681531200
0.032,1,Apr 15 2023 07: +0,1681538400
0.048,7,Apr 15 2023 08: +0,1681542000
0.03,2,Apr 15 2023 09: +0,1681545600
0.038,5,Apr 15 2023 10: +0,1681549200
0.05,1,Apr 15 2023 11: +0,1681552800
0.062,3,Apr 15 2023 22: +0,1681592400
0.03,3,Apr 16 2023 00: +0,1681599600
0.056,3,Apr 16 2023 03: +0,1681610400
0.039,2,Apr 16 2023 05: +0,1681617600
0.036,2,Apr 16 2023 06: +0,1681621200
0.035,4,Apr 16 2023 07: +0,1681624800
0.033,2,Apr 16 2023 08: +0,1681628400
0.037,3,Apr 16 2023 09: +0,1681632000
0.035,8,Apr 16 2023 10: +0,1681635600
0.037,1,Apr 16 2023 11: +0,1681639200
0.053,1,Apr 16 2023 12: +0,1681642800
0.038,1,Apr 16 2023 16: +0,1681657200
0.053,1,Apr 16 2023 17: +0,1681660800
0.037,1,Apr 16 2023 18: +0,1681664400
0.056,20,Apr 16 2023 19: +0,1681668000
0.062,20,Apr 16 2023 20: +0,1681671600
0.033,4,Apr 16 2023 22: +0,1681678800
0.03,1,Apr 17 2023 03: +0,1681696800
0.035,1,Apr 17 2023 04: +0,1681700400
0.032,2,Apr 17 2023 07: +0,1681711200
0.036,2,Apr 17 2023 08: +0,1681714800
0.035,7,Apr 17 2023 09: +0,1681718400
0.035,1,Apr 17 2023 10: +0,1681722000
0.037,4,Apr 17 2023 11: +0,1681725600
0.035,3,Apr 17 2023 12: +0,1681729200
0.056,1,Apr 17 2023 13: +0,1681732800
0.053,1,Apr 17 2023 15: +0,1681740000
0.044,6,Apr 17 2023 18: +0,1681750800
0.036,4,Apr 17 2023 19: +0,1681754400
0.031,1,Apr 17 2023 20: +0,1681758000
0.035,1,Apr 17 2023 21: +0,1681761600
0.035,10,Apr 17 2023 22: +0,1681765200
0.031,3,Apr 17 2023 23: +0,1681768800
0.031,1,Apr 18 2023 02: +0,1681779600
0.035,1,Apr 18 2023 05: +0,1681790400
0.053,13,Apr 18 2023 06: +0,1681794000
0.036,1,Apr 18 2023 07: +0,1681797600
0.034,2,Apr 18 2023 08: +0,1681801200
0.035,5,Apr 18 2023 09: +0,1681804800
0.053,4,Apr 18 2023 10: +0,1681808400
0.036,7,Apr 18 2023 11: +0,1681812000
0.034,3,Apr 18 2023 12: +0,1681815600
0.035,4,Apr 18 2023 13: +0,1681819200
0.034,5,Apr 18 2023 16: +0,1681830000
0.035,1,Apr 18 2023 17: +0,1681833600
0.053,11,Apr 18 2023 18: +0,1681837200
0.03,1,Apr 18 2023 19: +0,1681840800
0.034,1,Apr 18 2023 20: +0,1681844400
0.053,1,Apr 18 2023 21: +0,1681848000
0.035,3,Apr 18 2023 22: +0,1681851600
0.034,1,Apr 19 2023 00: +0,1681858800
0.035,3,Apr 19 2023 02: +0,1681866000
0.04,3,Apr 19 2023 03: +0,1681869600
0.035,1,Apr 19 2023 04: +0,1681873200
0.039,1,Apr 19 2023 06: +0,1681880400
0.035,2,Apr 19 2023 08: +0,1681887600
0.053,1,Apr 19 2023 09: +0,1681891200
0.03,1,Apr 19 2023 10: +0,1681894800
0.03,2,Apr 19 2023 11: +0,1681898400
0.053,1,Apr 19 2023 13: +0,1681905600
0.053,1,Apr 19 2023 14: +0,1681909200
0.039,1,Apr 19 2023 16: +0,1681916400
0.039,5,Apr 19 2023 20: +0,1681930800
0.034,1,Apr 20 2023 00: +0,1681945200
0.037,1,Apr 20 2023 04: +0,1681959600
0.032,2,Apr 20 2023 07: +0,1681970400
0.03,4,Apr 20 2023 08: +0,1681974000
0.034,3,Apr 20 2023 09: +0,1681977600
0.03,1,Apr 20 2023 10: +0,1681981200
0.053,3,Apr 20 2023 11: +0,1681984800
0.035,3,Apr 20 2023 12: +0,1681988400
0.053,5,Apr 20 2023 13: +0,1681992000
0.03,3,Apr 20 2023 14: +0,1681995600
0.04,11,Apr 20 2023 15: +0,1681999200
0.03,6,Apr 20 2023 16: +0,1682002800
0.03,5,Apr 20 2023 17: +0,1682006400
0.03,1,Apr 20 2023 18: +0,1682010000
0.053,1,Apr 20 2023 20: +0,1682017200
0.053,2,Apr 20 2023 21: +0,1682020800
0.03,2,Apr 20 2023 22: +0,1682024400
0.04,4,Apr 20 2023 23: +0,1682028000
0.037,1,Apr 21 2023 00: +0,1682031600
0.03,2,Apr 21 2023 01: +0,1682035200
0.03,1,Apr 21 2023 03: +0,1682042400
0.034,1,Apr 21 2023 04: +0,1682046000
0.03,5,Apr 21 2023 08: +0,1682060400
0.033,5,Apr 21 2023 09: +0,1682064000
0.03,2,Apr 21 2023 10: +0,1682067600
0.033,2,Apr 21 2023 11: +0,1682071200
0.03,3,Apr 21 2023 12: +0,1682074800
0.036,6,Apr 21 2023 14: +0,1682082000
0.035,1,Apr 21 2023 15: +0,1682085600
0.048,5,Apr 21 2023 16: +0,1682089200
0.043,8,Apr 21 2023 17: +0,1682092800
0.053,28,Apr 21 2023 18: +0,1682096400
0.057,6,Apr 21 2023 19: +0,1682100000
0.03,1,Apr 21 2023 20: +0,1682103600
0.038,3,Apr 21 2023 21: +0,1682107200
0.062,6,Apr 21 2023 22: +0,1682110800
0.041,1,Apr 22 2023 00: +0,1682118000
0.03,1,Apr 22 2023 03: +0,1682128800
0.041,1,Apr 22 2023 04: +0,1682132400
0.035,1,Apr 22 2023 06: +0,1682139600
0.04,1,Apr 22 2023 07: +0,1682143200
0.053,1,Apr 22 2023 10: +0,1682154000
0.044,6,Apr 22 2023 13: +0,1682164800
0.047,2,Apr 22 2023 14: +0,1682168400
0.053,3,Apr 22 2023 15: +0,1682172000
0.036,8,Apr 22 2023 16: +0,1682175600
0.037,3,Apr 22 2023 17: +0,1682179200
0.037,1,Apr 22 2023 18: +0,1682182800
0.036,4,Apr 22 2023 19: +0,1682186400
0.03,1,Apr 22 2023 21: +0,1682193600
0.03,3,Apr 22 2023 22: +0,1682197200
0.034,3,Apr 23 2023 00: +0,1682204400
0.033,2,Apr 23 2023 01: +0,1682208000
0.034,1,Apr 23 2023 06: +0,1682226000
0.033,1,Apr 23 2023 08: +0,1682233200
0.053,28,Apr 23 2023 10: +0,1682240400
