price,quantity,date,unix timestamp
0.1,12,Feb 25 2021 01: +0,1614214800
0.103,24,Feb 26 2021 01: +0,1614301200
0.107,16,Feb 27 2021 01: +0,1614387600
0.098,24,Feb 28 2021 01: +0,1614474000
0.1,17,Mar 01 2021 01: +0,1614560400
0.097,13,Mar 02 2021 01: +0,1614646800
0.102,22,Mar 03 2021 01: +0,1614733200
0.1,21,Mar 04 2021 01: +0,1614819600
0.101,15,Mar 05 2021 01: +0,1614906000
0.1,17,Mar 06 2021 01: +0,1614992400
0.106,11,Mar 07 2021 01: +0,1615078800
0.1,16,Mar 08 2021 01: +0,1615165200
0.097,18,Mar 09 2021 01: +0,1615251600
0.099,20,Mar 10 2021 01: +0,1615338000
0.1,23,Mar 11 2021 01: +0,1615424400
0.101,25,Mar 12 2021 01: +0,1615510800
0.102,16,Mar 13 2021 01: +0,1615597200
0.105,19,Mar 14 2021 01: +0,1615683600
0.096,18,Mar 15 2021 01: +0,1615770000
0.092,22,Mar 16 2021 01: +0,1615856400
0.101,10,Mar 17 2021 01: +0,1615942800
0.097,23,Mar 18 2021 01: +0,1616029200
0.098,24,Mar 19 2021 01: +0,1616115600
0.097,18,Mar 20 2021 01: +0,1616202000
0.099,11,Mar 21 2021 01: +0,1616288400
0.096,11,Mar 22 2021 01: +0,1616374800
0.099,34,Mar 23 2021 01: +0,1616461200
0.095,14,Mar 24 2021 01: +0,1616547600
0.094,16,Mar 25 2021 01: +0,1616634000
0.096,15,Mar 26 2021 01: +0,1616720400
0.095,21,Mar 27 2021 01: +0,1616806800
0.094,13,Mar 28 2021 01: +0,1616893200
0.095,17,Mar 29 2021 01: +0,1616976000
0.097,35,Mar 30 2021 01: +0,1617062400
0.093,11,Mar 31 2021 01: +0,1617148800
0.096,12,Apr 01 2021 01: +0,1617235200
0.101,25,Apr 02 2021 01: +0,1617321600
0.093,24,Apr 03 2021 01: +0,1617408000
0.093,16,Apr 04 2021 01: +0,1617494400
0.09,17,Apr 05 2021 01: +0,1617580800
0.089,18,Apr 06 2021 01: +0,1617667200
0.089,16,Apr 07 2021 01: +0,1617753600
0.086,19,Apr 08 2021 01: +0,1617840000
0.091,42,Apr 09 2021 01: +0,1617926400
0.083,23,Apr 10 2021 01: +0,1618012800
0.081,14,Apr 11 2021 01: +0,1618099200
0.082,16,Apr 12 2021 01: +0,1618185600
0.086,16,Apr 13 2021 01: +0,1618272000
0.077,1,Apr 14 2021 01: +0,1618358400
0.084,9,Apr 15 2021 01: +0,1618444800
0.081,22,Apr 16 2021 01: +0,1618531200
0.085,5,Apr 17 2021 01: +0,1618617600
0.083,16,Apr 18 2021 01: +0,1618704000
0.083,23,Apr 19 2021 01: +0,1618790400
0.083,18,Apr 20 2021 01: +0,1618876800
0.075,13,Apr 21 2021 01: +0,1618963200
0.078,14,Apr 22 2021 01: +0,1619049600
0.076,29,Apr 23 2021 01: +0,1619136000
0.077,12,Apr 24 2021 01: +0,1619222400
0.077,37,Apr 25 2021 01: +0,1619308800
0.078,15,Apr 26 2021 01: +0,1619395200
0.078,7,Apr 27 2021 01: +0,1619481600
0.078,7,Apr 28 2021 01: +0,1619568000
0.077,18,Apr 29 2021 01: +0,1619654400
0.075,19,Apr 30 2021 01: +0,1619740800
0.078,11,May 01 2021 01: +0,1619827200
0.08,15,May 02 2021 01: +0,1619913600
0.079,13,May 03 2021 01: +0,1620000000
0.074,16,May 04 2021 01: +0,1620086400
0.072,12,May 05 2021 01: +0,1620172800
0.073,10,May 06 2021 01: +0,1620259200
0.071,11,May 07 2021 01: +0,1620345600
0.073,8,May 08 2021 01: +0,1620432000
0.07,12,May 09 2021 01: +0,1620518400
0.072,13,May 10 2021 01: +0,1620604800
0.074,8,May 11 2021 01: +0,1620691200
0.065,33,May 12 2021 01: +0,1620777600
0.065,16,May 13 2021 01: +0,1620864000
0.068,23,May 14 2021 01: +0,1620950400
0.071,10,May 15 2021 01: +0,1621036800
0.071,9,May 16 2021 01: +0,1621123200
0.074,2,May 17 2021 01: +0,1621209600
0.067,8,May 18 2021 01: +0,1621296000
0.064,6,May 19 2021 01: +0,1621382400
0.067,8,May 20 2021 01: +0,1621468800
0.07,12,May 21 2021 01: +0,1621555200
0.066,23,May 22 2021 01: +0,1621641600
0.064,7,May 23 2021 01: +0,1621728000
0.065,12,May 24 2021 01: +0,1621814400
0.069,12,May 25 2021 01: +0,1621900800
0.069,9,May 26 2021 01: +0,1621987200
0.074,8,May 27 2021 01: +0,1622073600
0.063,11,May 28 2021 01: +0,1622160000
0.062,10,May 29 2021 01: +0,1622246400
0.063,7,May 30 2021 01: +0,1622332800
0.07,15,May 31 2021 01: +0,1622419200
0.061,5,Jun 01 2021 01: +0,1622505600
0.065,14,Jun 02 2021 01: +0,1622592000
0.058,11,Jun 03 2021 01: +0,1622678400
0.065,313,Jun 04 2021 01: +0,1622764800
0.072,9,Jun 05 2021 01: +0,1622851200
0.064,8,Jun 06 2021 01: +0,1622937600
0.063,18,Jun 07 2021 01: +0,1623024000
0.074,6,Jun 08 2021 01: +0,1623110400
0.072,5,Jun 09 2021 01: +0,1623196800
0.074,10,Jun 10 2021 01: +0,1623283200
0.071,8,Jun 11 2021 01: +0,1623369600
0.065,14,Jun 12 2021 01: +0,1623456000
0.075,10,Jun 13 2021 01: +0,1623542400
0.066,12,Jun 14 2021 01: +0,1623628800
0.065,14,Jun 15 2021 01: +0,1623715200
0.064,8,Jun 16 2021 01: +0,1623801600
0.063,16,Jun 17 2021 01: +0,1623888000
0.067,6,Jun 18 2021 01: +0,1623974400
0.071,15,Jun 19 2021 01: +0,1624060800
0.068,24,Jun 20 2021 01: +0,1624147200
0.073,45,Jun 21 2021 01: +0,1624233600
0.067,9,Jun 22 2021 01: +0,1624320000
0.065,6,Jun 23 2021 01: +0,1624406400
0.062,6,Jun 24 2021 01: +0,1624492800
0.064,8,Jun 25 2021 01: +0,1624579200
0.065,14,Jun 26 2021 01: +0,1624665600
0.067,11,Jun 27 2021 01: +0,1624752000
0.07,5,Jun 28 2021 01: +0,1624838400
0.063,8,Jun 29 2021 01: +0,1624924800
0.067,6,Jun 30 2021 01: +0,1625011200
0.077,10,Jul 01 2021 01: +0,1625097600
0.066,8,Jul 02 2021 01: +0,1625184000
0.064,12,Jul 03 2021 01: +0,1625270400
0.081,36,Jul 04 2021 01: +0,1625356800
0.093,7,Jul 05 2021 01: +0,1625443200
0.077,10,Jul 06 2021 01: +0,1625529600
0.077,11,Jul 07 2021 01: +0,1625616000
0.071,17,Jul 08 2021 01: +0,1625702400
0.079,8,Jul 09 2021 01: +0,1625788800
0.08,12,Jul 10 2021 01: +0,1625875200
0.078,6,Jul 11 2021 01: +0,1625961600
0.069,4,Jul 12 2021 01: +0,1626048000
0.067,8,Jul 13 2021 01: +0,1626134400
0.054,9,Jul 14 2021 01: +0,1626220800
0.065,12,Jul 15 2021 01: +0,1626307200
0.069,5,Jul 16 2021 01: +0,1626393600
0.078,6,Jul 17 2021 01: +0,1626480000
0.079,12,Jul 18 2021 01: +0,1626566400
0.063,6,Jul 19 2021 01: +0,1626652800
0.062,6,Jul 20 2021 01: +0,1626739200
0.068,7,Jul 21 2021 01: +0,1626825600
0.076,6,Jul 22 2021 01: +0,1626912000
0.064,14,Jul 23 2021 01: +0,1626998400
0.072,5,Jul 24 2021 01: +0,1627084800
0.068,9,Jul 25 2021 01: +0,1627171200
0.074,9,Jul 26 2021 01: +0,1627257600
0.077,2,Jul 27 2021 01: +0,1627344000
0.072,3,Jul 28 2021 01: +0,1627430400
0.072,7,Jul 29 2021 01: +0,1627516800
0.071,6,Jul 30 2021 01: +0,1627603200
0.072,11,Jul 31 2021 01: +0,1627689600
0.077,3,Aug 01 2021 01: +0,1627776000
0.07,13,Aug 02 2021 01: +0,1627862400
0.081,7,Aug 03 2021 01: +0,1627948800
0.073,4,Aug 04 2021 01: +0,1628035200
0.073,5,Aug 05 2021 01: +0,1628121600
0.063,7,Aug 06 2021 01: +0,1628208000
0.071,14,Aug 07 2021 01: +0,1628294400
0.069,4,Aug 08 2021 01: +0,1628380800
0.058,4,Aug 09 2021 01: +0,1628467200
0.061,6,Aug 10 2021 01: +0,1628553600
0.07,9,Aug 11 2021 01: +0,1628640000
0.064,6,Aug 12 2021 01: +0,1628726400
0.07,7,Aug 13 2021 01: +0,1628812800
0.074,4,Aug 14 2021 01: +0,1628899200
0.071,5,Aug 15 2021 01: +0,1628985600
0.065,3,Aug 16 2021 01: +0,1629072000
0.079,6,Aug 17 2021 01: +0,1629158400
0.065,6,Aug 18 2021 01: +0,1629244800
0.076,11,Aug 19 2021 01: +0,1629331200
0.07,19,Aug 20 2021 01: +0,1629417600
0.064,14,Aug 21 2021 01: +0,1629504000
0.068,10,Aug 22 2021 01: +0,1629590400
0.066,9,Aug 23 2021 01: +0,1629676800
0.076,7,Aug 24 2021 01: +0,1629763200
0.065,11,Aug 25 2021 01: +0,1629849600
0.071,6,Aug 26 2021 01: +0,1629936000
0.069,10,Aug 27 2021 01: +0,1630022400
0.076,15,Aug 28 2021 01: +0,1630108800
0.066,10,Aug 29 2021 01: +0,1630195200
0.069,15,Aug 30 2021 01: +0,1630281600
0.077,7,Aug 31 2021 01: +0,1630368000
0.07,7,Sep 01 2021 01: +0,1630454400
0.068,8,Sep 02 2021 01: +0,1630540800
0.069,10,Sep 03 2021 01: +0,1630627200
0.082,13,Sep 04 2021 01: +0,1630713600
0.075,6,Sep 05 2021 01: +0,1630800000
0.075,10,Sep 06 2021 01: +0,1630886400
0.066,17,Sep 07 2021 01: +0,1630972800
0.067,8,Sep 08 2021 01: +0,1631059200
0.069,12,Sep 09 2021 01: +0,1631145600
0.07,11,Sep 10 2021 01: +0,1631232000
0.067,18,Sep 11 2021 01: +0,1631318400
0.064,8,Sep 12 2021 01: +0,1631404800
0.065,8,Sep 13 2021 01: +0,1631491200
0.054,2,Sep 14 2021 01: +0,1631577600
0.069,4,Sep 15 2021 01: +0,1631664000
0.055,10,Sep 16 2021 01: +0,1631750400
0.062,12,Sep 17 2021 01: +0,1631836800
0.066,13,Sep 18 2021 01: +0,1631923200
0.059,8,Sep 19 2021 01: +0,1632009600
0.064,7,Sep 20 2021 01: +0,1632096000
0.057,6,Sep 21 2021 01: +0,1632182400
0.055,19,Sep 22 2021 01: +0,1632268800
0.048,11,Sep 23 2021 01: +0,1632355200
0.059,14,Sep 24 2021 01: +0,1632441600
0.055,20,Sep 25 2021 01: +0,1632528000
0.056,7,Sep 26 2021 01: +0,1632614400
0.048,7,Sep 27 2021 01: +0,1632700800
0.052,6,Sep 28 2021 01: +0,1632787200
0.055,6,Sep 29 2021 01: +0,1632873600
0.055,17,Sep 30 2021 01: +0,1632960000
0.075,72,Oct 01 2021 01: +0,1633046400
0.068,2,Oct 02 2021 01: +0,1633132800
0.066,4,Oct 03 2021 01: +0,1633219200
0.063,16,Oct 04 2021 01: +0,1633305600
0.081,10,Oct 05 2021 01: +0,1633392000
0.055,11,Oct 06 2021 01: +0,1633478400
0.069,5,Oct 07 2021 01: +0,1633564800
0.064,7,Oct 08 2021 01: +0,1633651200
0.073,11,Oct 09 2021 01: +0,1633737600
0.065,19,Oct 10 2021 01: +0,1633824000
0.067,9,Oct 11 2021 01: +0,1633910400
0.071,11,Oct 12 2021 01: +0,1633996800
0.066,7,Oct 13 2021 01: +0,1634083200
0.056,13,Oct 14 2021 01: +0,1634169600
0.056,5,Oct 15 2021 01: +0,1634256000
0.064,22,Oct 16 2021 01: +0,1634342400
0.061,4,Oct 17 2021 01: +0,1634428800
0.07,7,Oct 18 2021 01: +0,1634515200
0.062,5,Oct 19 2021 01: +0,1634601600
0.066,15,Oct 20 2021 01: +0,1634688000
0.061,11,Oct 21 2021 01: +0,1634774400
0.048,22,Oct 22 2021 01: +0,1634860800
0.055,12,Oct 23 2021 01: +0,1634947200
0.052,8,Oct 24 2021 01: +0,1635033600
0.056,7,Oct 25 2021 01: +0,1635120000
0.055,21,Oct 26 2021 01: +0,1635206400
0.042,18,Oct 27 2021 01: +0,1635292800
0.054,18,Oct 28 2021 01: +0,1635379200
0.046,6,Oct 29 2021 01: +0,1635465600
0.038,9,Oct 30 2021 01: +0,1635552000
0.047,10,Oct 31 2021 01: +0,1635638400
0.045,9,Nov 01 2021 01: +0,1635728400
0.054,13,Nov 02 2021 01: +0,1635814800
0.048,12,Nov 03 2021 01: +0,1635901200
0.037,6,Nov 04 2021 01: +0,1635987600
0.052,13,Nov 05 2021 01: +0,1636074000
0.045,13,Nov 06 2021 01: +0,1636160400
0.047,30,Nov 07 2021 01: +0,1636246800
0.051,22,Nov 08 2021 01: +0,1636333200
0.044,6,Nov 09 2021 01: +0,1636419600
0.041,37,Nov 10 2021 01: +0,1636506000
0.043,21,Nov 11 2021 01: +0,1636592400
0.043,15,Nov 12 2021 01: +0,1636678800
0.043,12,Nov 13 2021 01: +0,1636765200
0.039,18,Nov 14 2021 01: +0,1636851600
0.04,11,Nov 15 2021 01: +0,1636938000
0.036,14,Nov 16 2021 01: +0,1637024400
0.041,6,Nov 17 2021 01: +0,1637110800
0.039,8,Nov 18 2021 01: +0,1637197200
0.038,13,Nov 19 2021 01: +0,1637283600
0.033,7,Nov 20 2021 01: +0,1637370000
0.035,16,Nov 21 2021 01: +0,1637456400
0.035,6,Nov 22 2021 01: +0,1637542800
0.035,5,Nov 23 2021 01: +0,1637629200
0.034,13,Nov 24 2021 01: +0,1637715600
0.039,9,Nov 25 2021 01: +0,1637802000
0.039,11,Nov 26 2021 01: +0,1637888400
0.034,17,Nov 27 2021 01: +0,1637974800
0.041,11,Nov 28 2021 01: +0,1638061200
0.031,24,Nov 29 2021 01: +0,1638147600
0.03,33,Nov 30 2021 01: +0,1638234000
0.03,9,Dec 01 2021 01: +0,1638320400
0.03,7,Dec 02 2021 01: +0,1638406800
0.036,6,Dec 03 2021 01: +0,1638493200
0.03,6,Dec 04 2021 01: +0,1638579600
0.03,18,Dec 05 2021 01: +0,1638666000
0.03,1,Dec 06 2021 01: +0,1638752400
0.03,11,Dec 07 2021 01: +0,1638838800
0.03,6,Dec 08 2021 01: +0,1638925200
0.03,7,Dec 09 2021 01: +0,1639011600
0.036,9,Dec 10 2021 01: +0,1639098000
0.035,54,Dec 11 2021 01: +0,1639184400
0.03,14,Dec 12 2021 01: +0,1639270800
0.03,11,Dec 13 2021 01: +0,1639357200
0.03,7,Dec 14 2021 01: +0,1639443600
0.03,4,Dec 15 2021 01: +0,1639530000
0.032,16,Dec 16 2021 01: +0,1639616400
0.03,3,Dec 17 2021 01: +0,1639702800
0.032,9,Dec 18 2021 01: +0,1639789200
0.03,7,Dec 19 2021 01: +0,1639875600
0.03,2,Dec 20 2021 01: +0,1639962000
0.034,4,Dec 21 2021 01: +0,1640048400
0.032,6,Dec 22 2021 01: +0,1640134800
0.033,5,Dec 23 2021 01: +0,1640221200
0.042,8,Dec 24 2021 01: +0,1640307600
0.03,1,Dec 25 2021 01: +0,1640394000
0.03,4,Dec 26 2021 01: +0,1640480400
0.03,12,Dec 27 2021 01: +0,1640566800
0.03,15,Dec 28 2021 01: +0,1640653200
0.03,7,Dec 29 2021 01: +0,1640739600
0.03,11,Dec 30 2021 01: +0,1640826000
0.03,6,Dec 31 2021 01: +0,1640912400
0.044,7,Jan 01 2022 01: +0,1640998800
0.03,14,Jan 02 2022 01: +0,1641085200
0.03,6,Jan 03 2022 01: +0,1641171600
0.03,6,Jan 04 2022 01: +0,1641258000
0.03,3,Jan 05 2022 01: +0,1641344400
0.03,7,Jan 06 2022 01: +0,1641430800
0.03,16,Jan 07 2022 01: +0,1641517200
0.03,6,Jan 08 2022 01: +0,1641603600
0.032,16,Jan 09 2022 01: +0,1641690000
0.033,14,Jan 10 2022 01: +0,1641776400
0.03,22,Jan 11 2022 01: +0,1641862800
0.03,3,Jan 12 2022 01: +0,1641949200
0.03,7,Jan 13 2022 01: +0,1642035600
0.037,18,Jan 14 2022 01: +0,1642122000
0.03,6,Jan 15 2022 01: +0,1642208400
0.035,11,Jan 16 2022 01: +0,1642294800
0.033,4,Jan 17 2022 01: +0,1642381200
0.03,3,Jan 18 2022 01: +0,1642467600
0.032,6,Jan 19 2022 01: +0,1642554000
0.041,7,Jan 20 2022 01: +0,1642640400
0.03,4,Jan 21 2022 01: +0,1642726800
0.03,11,Jan 22 2022 01: +0,1642813200
0.03,12,Jan 23 2022 01: +0,1642899600
0.037,6,Jan 24 2022 01: +0,1642986000
0.03,23,Jan 25 2022 01: +0,1643072400
0.03,10,Jan 26 2022 01: +0,1643158800
0.03,33,Jan 27 2022 01: +0,1643245200
0.03,25,Jan 28 2022 01: +0,1643331600
0.03,13,Jan 29 2022 01: +0,1643418000
0.03,20,Jan 30 2022 01: +0,1643504400
0.03,18,Jan 31 2022 01: +0,1643590800
0.03,11,Feb 01 2022 01: +0,1643677200
0.03,9,Feb 02 2022 01: +0,1643763600
0.03,7,Feb 03 2022 01: +0,1643850000
0.03,15,Feb 04 2022 01: +0,1643936400
0.03,8,Feb 05 2022 01: +0,1644022800
0.03,5,Feb 06 2022 01: +0,1644109200
0.03,19,Feb 07 2022 01: +0,1644195600
0.03,5,Feb 08 2022 01: +0,1644282000
0.03,19,Feb 09 2022 01: +0,1644368400
0.03,11,Feb 10 2022 01: +0,1644454800
0.03,6,Feb 11 2022 01: +0,1644541200
0.03,13,Feb 12 2022 01: +0,1644627600
0.03,9,Feb 13 2022 01: +0,1644714000
0.033,17,Feb 14 2022 01: +0,1644800400
0.03,7,Feb 15 2022 01: +0,1644886800
0.03,8,Feb 16 2022 01: +0,1644973200
0.03,7,Feb 17 2022 01: +0,1645059600
0.03,30,Feb 18 2022 01: +0,1645146000
0.03,13,Feb 19 2022 01: +0,1645232400
0.03,21,Feb 20 2022 01: +0,1645318800
0.034,15,Feb 21 2022 01: +0,1645405200
0.032,16,Feb 22 2022 01: +0,1645491600
0.03,17,Feb 23 2022 01: +0,1645578000
0.033,17,Feb 24 2022 01: +0,1645664400
0.03,7,Feb 25 2022 01: +0,1645750800
0.03,27,Feb 26 2022 01: +0,1645837200
0.03,14,Feb 27 2022 01: +0,1645923600
0.03,20,Feb 28 2022 01: +0,1646010000
0.03,15,Mar 01 2022 01: +0,1646096400
0.031,20,Mar 02 2022 01: +0,1646182800
0.03,4,Mar 03 2022 01: +0,1646269200
0.03,13,Mar 04 2022 01: +0,1646355600
0.03,14,Mar 05 2022 01: +0,1646442000
0.03,8,Mar 06 2022 01: +0,1646528400
0.03,23,Mar 07 2022 01: +0,1646614800
0.03,30,Mar 08 2022 01: +0,1646701200
0.03,13,Mar 09 2022 01: +0,1646787600
0.03,13,Mar 10 2022 01: +0,1646874000
0.033,4,Mar 11 2022 01: +0,1646960400
0.033,21,Mar 12 2022 01: +0,1647046800
0.03,14,Mar 13 2022 01: +0,1647133200
0.033,7,Mar 14 2022 01: +0,1647219600
0.03,4,Mar 15 2022 01: +0,1647306000
0.03,5,Mar 16 2022 01: +0,1647392400
0.03,32,Mar 17 2022 01: +0,1647478800
0.03,10,Mar 18 2022 01: +0,1647565200
0.033,22,Mar 19 2022 01: +0,1647651600
0.03,14,Mar 20 2022 01: +0,1647738000
0.03,17,Mar 21 2022 01: +0,1647824400
0.03,8,Mar 22 2022 01: +0,1647910800
0.031,3,Mar 23 2022 01: +0,1647997200
0.03,8,Mar 24 2022 01: +0,1648083600
0.035,82,Mar 25 2022 01: +0,1648170000
0.054,3,Mar 26 2022 01: +0,1648256400
0.031,7,Mar 27 2022 01: +0,1648342800
0.036,18,Mar 28 2022 01: +0,1648425600
0.036,8,Mar 29 2022 01: +0,1648512000
0.04,11,Mar 30 2022 01: +0,1648598400
0.031,8,Mar 31 2022 01: +0,1648684800
0.043,4,Apr 01 2022 01: +0,1648771200
0.038,6,Apr 02 2022 01: +0,1648857600
0.04,8,Apr 03 2022 01: +0,1648944000
0.035,15,Apr 04 2022 01: +0,1649030400
0.031,6,Apr 05 2022 01: +0,1649116800
0.033,9,Apr 06 2022 01: +0,1649203200
0.04,6,Apr 07 2022 01: +0,1649289600
0.036,13,Apr 08 2022 01: +0,1649376000
0.036,10,Apr 09 2022 01: +0,1649462400
0.044,9,Apr 10 2022 01: +0,1649548800
0.031,3,Apr 11 2022 01: +0,1649635200
0.042,7,Apr 12 2022 01: +0,1649721600
0.035,11,Apr 13 2022 01: +0,1649808000
0.036,10,Apr 14 2022 01: +0,1649894400
0.038,12,Apr 15 2022 01: +0,1649980800
0.045,11,Apr 16 2022 01: +0,1650067200
0.03,6,Apr 17 2022 01: +0,1650153600
0.032,7,Apr 18 2022 01: +0,1650240000
0.036,8,Apr 19 2022 01: +0,1650326400
0.038,4,Apr 20 2022 01: +0,1650412800
0.038,5,Apr 21 2022 01: +0,1650499200
0.036,6,Apr 22 2022 01: +0,1650585600
0.035,13,Apr 23 2022 01: +0,1650672000
0.038,11,Apr 24 2022 01: +0,1650758400
0.041,12,Apr 25 2022 01: +0,1650844800
0.039,11,Apr 26 2022 01: +0,1650931200
0.033,4,Apr 27 2022 01: +0,1651017600
0.034,6,Apr 28 2022 01: +0,1651104000
0.03,14,Apr 29 2022 01: +0,1651190400
0.035,5,Apr 30 2022 01: +0,1651276800
0.034,11,May 01 2022 01: +0,1651363200
0.037,13,May 02 2022 01: +0,1651449600
0.03,6,May 03 2022 01: +0,1651536000
0.03,7,May 04 2022 01: +0,1651622400
0.031,6,May 05 2022 01: +0,1651708800
0.035,12,May 06 2022 01: +0,1651795200
0.035,8,May 07 2022 01: +0,1651881600
0.031,40,May 08 2022 01: +0,1651968000
0.034,3,May 09 2022 01: +0,1652054400
0.03,8,May 10 2022 01: +0,1652140800
0.03,4,May 11 2022 01: +0,1652227200
0.031,7,May 12 2022 01: +0,1652313600
0.03,9,May 13 2022 01: +0,1652400000
0.03,4,May 14 2022 01: +0,1652486400
0.033,10,May 15 2022 01: +0,1652572800
0.036,13,May 16 2022 01: +0,1652659200
0.033,31,May 17 2022 01: +0,1652745600
0.038,6,May 18 2022 01: +0,1652832000
0.033,6,May 19 2022 01: +0,1652918400
0.031,5,May 20 2022 01: +0,1653004800
0.041,8,May 21 2022 01: +0,1653091200
0.038,1,May 22 2022 01: +0,1653177600
0.03,6,May 23 2022 01: +0,1653264000
0.03,6,May 24 2022 01: +0,1653350400
0.031,1,May 25 2022 01: +0,1653436800
0.03,6,May 26 2022 01: +0,1653523200
0.03,10,May 27 2022 01: +0,1653609600
0.03,7,May 28 2022 01: +0,1653696000
0.032,7,May 29 2022 01: +0,1653782400
0.03,7,May 30 2022 01: +0,1653868800
0.036,4,May 31 2022 01: +0,1653955200
0.03,7,Jun 01 2022 01: +0,1654041600
0.033,14,Jun 02 2022 01: +0,1654128000
0.03,26,Jun 03 2022 01: +0,1654214400
0.03,8,Jun 04 2022 01: +0,1654300800
0.03,5,Jun 05 2022 01: +0,1654387200
0.053,1,Jun 06 2022 01: +0,1654473600
0.03,4,Jun 07 2022 01: +0,1654560000
0.03,4,Jun 08 2022 01: +0,1654646400
0.03,6,Jun 09 2022 01: +0,1654732800
0.03,6,Jun 10 2022 01: +0,1654819200
0.03,14,Jun 11 2022 01: +0,1654905600
0.03,9,Jun 12 2022 01: +0,1654992000
0.03,14,Jun 13 2022 01: +0,1655078400
0.03,10,Jun 14 2022 01: +0,1655164800
0.03,6,Jun 15 2022 01: +0,1655251200
0.03,11,Jun 16 2022 01: +0,1655337600
0.03,9,Jun 17 2022 01: +0,1655424000
0.03,10,Jun 18 2022 01: +0,1655510400
0.03,9,Jun 19 2022 01: +0,1655596800
0.03,2,Jun 20 2022 01: +0,1655683200
0.03,5,Jun 21 2022 01: +0,1655769600
0.03,13,Jun 22 2022 01: +0,1655856000
0.03,6,Jun 23 2022 01: +0,1655942400
0.03,4,Jun 24 2022 01: +0,1656028800
0.03,8,Jun 25 2022 01: +0,1656115200
0.03,11,Jun 26 2022 01: +0,1656201600
0.03,2,Jun 27 2022 01: +0,1656288000
0.03,5,Jun 28 2022 01: +0,1656374400
0.035,5,Jun 29 2022 01: +0,1656460800
0.03,5,Jun 30 2022 01: +0,1656547200
0.03,2,Jul 01 2022 01: +0,1656633600
0.03,5,Jul 02 2022 01: +0,1656720000
0.03,9,Jul 03 2022 01: +0,1656806400
0.034,2,Jul 04 2022 01: +0,1656892800
0.03,22,Jul 05 2022 01: +0,1656979200
0.03,26,Jul 06 2022 01: +0,1657065600
0.03,5,Jul 07 2022 01: +0,1657152000
0.03,10,Jul 08 2022 01: +0,1657238400
0.03,7,Jul 09 2022 01: +0,1657324800
0.03,9,Jul 10 2022 01: +0,1657411200
0.03,5,Jul 11 2022 01: +0,1657497600
0.03,6,Jul 12 2022 01: +0,1657584000
0.03,4,Jul 13 2022 01: +0,1657670400
0.03,19,Jul 14 2022 01: +0,1657756800
0.03,6,Jul 15 2022 01: +0,1657843200
0.03,2,Jul 16 2022 01: +0,1657929600
0.03,8,Jul 17 2022 01: +0,1658016000
0.03,5,Jul 18 2022 01: +0,1658102400
0.03,5,Jul 19 2022 01: +0,1658188800
0.03,13,Jul 20 2022 01: +0,1658275200
0.03,37,Jul 21 2022 01: +0,1658361600
0.032,8,Jul 22 2022 01: +0,1658448000
0.03,10,Jul 23 2022 01: +0,1658534400
0.03,12,Jul 24 2022 01: +0,1658620800
0.03,7,Jul 25 2022 01: +0,1658707200
0.03,8,Jul 26 2022 01: +0,1658793600
0.03,9,Jul 27 2022 01: +0,1658880000
0.03,5,Jul 28 2022 01: +0,1658966400
0.03,4,Jul 29 2022 01: +0,1659052800
0.03,3,Jul 30 2022 01: +0,1659139200
0.03,2,Jul 31 2022 01: +0,1659225600
0.03,5,Aug 01 2022 01: +0,1659312000
0.03,4,Aug 02 2022 01: +0,1659398400
0.03,7,Aug 03 2022 01: +0,1659484800
0.03,1,Aug 04 2022 01: +0,1659571200
0.03,12,Aug 05 2022 01: +0,1659657600
0.03,7,Aug 06 2022 01: +0,1659744000
0.03,2,Aug 07 2022 01: +0,1659830400
0.03,5,Aug 08 2022 01: +0,1659916800
0.03,7,Aug 09 2022 01: +0,1660003200
0.03,10,Aug 10 2022 01: +0,1660089600
0.03,8,Aug 11 2022 01: +0,1660176000
0.03,3,Aug 12 2022 01: +0,1660262400
0.03,4,Aug 13 2022 01: +0,1660348800
0.03,3,Aug 14 2022 01: +0,1660435200
0.03,3,Aug 15 2022 01: +0,1660521600
0.03,6,Aug 16 2022 01: +0,1660608000
0.03,8,Aug 17 2022 01: +0,1660694400
0.03,36,Aug 18 2022 01: +0,1660780800
0.03,9,Aug 19 2022 01: +0,1660867200
0.03,13,Aug 20 2022 01: +0,1660953600
0.03,6,Aug 21 2022 01: +0,1661040000
0.03,5,Aug 22 2022 01: +0,1661126400
0.03,11,Aug 23 2022 01: +0,1661212800
0.03,2,Aug 24 2022 01: +0,1661299200
0.03,3,Aug 25 2022 01: +0,1661385600
0.033,1,Aug 26 2022 01: +0,1661472000
0.03,3,Aug 27 2022 01: +0,1661558400
0.03,4,Aug 28 2022 01: +0,1661644800
0.03,5,Aug 29 2022 01: +0,1661731200
0.03,19,Aug 30 2022 01: +0,1661817600
0.03,11,Aug 31 2022 01: +0,1661904000
0.03,5,Sep 01 2022 01: +0,1661990400
0.03,7,Sep 02 2022 01: +0,1662076800
0.03,56,Sep 03 2022 01: +0,1662163200
0.03,5,Sep 04 2022 01: +0,1662249600
0.03,13,Sep 05 2022 01: +0,1662336000
0.03,7,Sep 06 2022 01: +0,1662422400
0.03,12,Sep 07 2022 01: +0,1662508800
0.03,3,Sep 08 2022 01: +0,1662595200
0.03,5,Sep 09 2022 01: +0,1662681600
0.03,6,Sep 10 2022 01: +0,1662768000
0.03,3,Sep 11 2022 01: +0,1662854400
