price,quantity,date,unix timestamp
0.192,24,Feb 25 2021 01: +0,1614214800
0.198,17,Feb 26 2021 01: +0,1614301200
0.18,19,Feb 27 2021 01: +0,1614387600
0.205,19,Feb 28 2021 01: +0,1614474000
0.197,25,Mar 01 2021 01: +0,1614560400
0.204,5,Mar 02 2021 01: +0,1614646800
0.194,42,Mar 03 2021 01: +0,1614733200
0.196,62,Mar 04 2021 01: +0,1614819600
0.204,20,Mar 05 2021 01: +0,1614906000
0.211,21,Mar 06 2021 01: +0,1614992400
0.212,20,Mar 07 2021 01: +0,1615078800
0.209,15,Mar 08 2021 01: +0,1615165200
0.213,21,Mar 09 2021 01: +0,1615251600
0.22,26,Mar 10 2021 01: +0,1615338000
0.233,46,Mar 11 2021 01: +0,1615424400
0.256,20,Mar 12 2021 01: +0,1615510800
0.225,27,Mar 13 2021 01: +0,1615597200
0.242,22,Mar 14 2021 01: +0,1615683600
0.218,19,Mar 15 2021 01: +0,1615770000
0.224,12,Mar 16 2021 01: +0,1615856400
0.217,14,Mar 17 2021 01: +0,1615942800
0.224,11,Mar 18 2021 01: +0,1616029200
0.231,14,Mar 19 2021 01: +0,1616115600
0.236,24,Mar 20 2021 01: +0,1616202000
0.231,15,Mar 21 2021 01: +0,1616288400
0.241,8,Mar 22 2021 01: +0,1616374800
0.25,9,Mar 23 2021 01: +0,1616461200
0.252,7,Mar 24 2021 01: +0,1616547600
0.244,14,Mar 25 2021 01: +0,1616634000
0.231,4,Mar 26 2021 01: +0,1616720400
0.23,12,Mar 27 2021 01: +0,1616806800
0.22,18,Mar 28 2021 01: +0,1616893200
0.237,7,Mar 29 2021 01: +0,1616976000
0.238,3,Mar 30 2021 01: +0,1617062400
0.242,13,Mar 31 2021 01: +0,1617148800
0.224,8,Apr 01 2021 01: +0,1617235200
0.241,11,Apr 02 2021 01: +0,1617321600
0.254,14,Apr 03 2021 01: +0,1617408000
0.239,13,Apr 04 2021 01: +0,1617494400
0.255,8,Apr 05 2021 01: +0,1617580800
0.253,17,Apr 06 2021 01: +0,1617667200
0.219,16,Apr 07 2021 01: +0,1617753600
0.187,50,Apr 08 2021 01: +0,1617840000
0.169,24,Apr 09 2021 01: +0,1617926400
0.159,17,Apr 10 2021 01: +0,1618012800
0.162,16,Apr 11 2021 01: +0,1618099200
0.165,15,Apr 12 2021 01: +0,1618185600
0.158,22,Apr 13 2021 01: +0,1618272000
0.167,2,Apr 14 2021 01: +0,1618358400
0.154,12,Apr 15 2021 01: +0,1618444800
0.159,16,Apr 16 2021 01: +0,1618531200
0.155,12,Apr 17 2021 01: +0,1618617600
0.15,16,Apr 18 2021 01: +0,1618704000
0.161,5,Apr 19 2021 01: +0,1618790400
0.143,12,Apr 20 2021 01: +0,1618876800
0.161,10,Apr 21 2021 01: +0,1618963200
0.161,58,Apr 22 2021 01: +0,1619049600
0.169,15,Apr 23 2021 01: +0,1619136000
0.171,5,Apr 24 2021 01: +0,1619222400
0.173,7,Apr 25 2021 01: +0,1619308800
0.171,11,Apr 26 2021 01: +0,1619395200
0.169,4,Apr 27 2021 01: +0,1619481600
0.175,19,Apr 28 2021 01: +0,1619568000
0.169,3,Apr 29 2021 01: +0,1619654400
0.174,11,Apr 30 2021 01: +0,1619740800
0.163,12,May 01 2021 01: +0,1619827200
0.166,10,May 02 2021 01: +0,1619913600
0.157,6,May 03 2021 01: +0,1620000000
0.173,13,May 04 2021 01: +0,1620086400
0.169,3,May 05 2021 01: +0,1620172800
0.188,3,May 06 2021 01: +0,1620259200
0.191,7,May 07 2021 01: +0,1620345600
0.195,7,May 08 2021 01: +0,1620432000
0.192,5,May 09 2021 01: +0,1620518400
0.173,4,May 10 2021 01: +0,1620604800
0.171,4,May 11 2021 01: +0,1620691200
0.184,8,May 12 2021 01: +0,1620777600
0.2,5,May 13 2021 01: +0,1620864000
0.157,6,May 14 2021 01: +0,1620950400
0.174,3,May 15 2021 01: +0,1621036800
0.171,7,May 16 2021 01: +0,1621123200
0.174,9,May 17 2021 01: +0,1621209600
0.164,7,May 18 2021 01: +0,1621296000
0.182,11,May 19 2021 01: +0,1621382400
0.16,8,May 20 2021 01: +0,1621468800
0.178,2,May 21 2021 01: +0,1621555200
0.175,10,May 22 2021 01: +0,1621641600
0.188,6,May 23 2021 01: +0,1621728000
0.192,11,May 24 2021 01: +0,1621814400
0.215,8,May 25 2021 01: +0,1621900800
0.217,3,May 26 2021 01: +0,1621987200
0.176,4,May 27 2021 01: +0,1622073600
0.213,3,May 28 2021 01: +0,1622160000
0.216,6,May 29 2021 01: +0,1622246400
0.206,6,May 30 2021 01: +0,1622332800
0.184,4,May 31 2021 01: +0,1622419200
0.189,8,Jun 01 2021 01: +0,1622505600
0.189,7,Jun 02 2021 01: +0,1622592000
0.215,4,Jun 03 2021 01: +0,1622678400
0.201,1,Jun 04 2021 01: +0,1622764800
0.195,14,Jun 05 2021 01: +0,1622851200
0.201,4,Jun 06 2021 01: +0,1622937600
0.213,12,Jun 07 2021 01: +0,1623024000
0.209,8,Jun 08 2021 01: +0,1623110400
0.207,7,Jun 09 2021 01: +0,1623196800
0.194,12,Jun 10 2021 01: +0,1623283200
0.197,5,Jun 11 2021 01: +0,1623369600
0.201,13,Jun 12 2021 01: +0,1623456000
0.217,7,Jun 13 2021 01: +0,1623542400
0.205,7,Jun 14 2021 01: +0,1623628800
0.213,15,Jun 15 2021 01: +0,1623715200
0.222,10,Jun 16 2021 01: +0,1623801600
0.204,5,Jun 17 2021 01: +0,1623888000
0.211,10,Jun 18 2021 01: +0,1623974400
0.205,4,Jun 19 2021 01: +0,1624060800
0.175,2,Jun 20 2021 01: +0,1624147200
0.193,7,Jun 21 2021 01: +0,1624233600
0.214,3,Jun 22 2021 01: +0,1624320000
0.19,6,Jun 23 2021 01: +0,1624406400
0.188,4,Jun 24 2021 01: +0,1624492800
0.188,7,Jun 25 2021 01: +0,1624579200
0.184,15,Jun 26 2021 01: +0,1624665600
0.186,4,Jun 27 2021 01: +0,1624752000
0.192,12,Jun 28 2021 01: +0,1624838400
0.192,4,Jun 29 2021 01: +0,1624924800
0.19,6,Jun 30 2021 01: +0,1625011200
0.18,4,Jul 01 2021 01: +0,1625097600
0.221,5,Jul 02 2021 01: +0,1625184000
0.182,7,Jul 03 2021 01: +0,1625270400
0.173,13,Jul 04 2021 01: +0,1625356800
0.179,12,Jul 05 2021 01: +0,1625443200
0.186,13,Jul 06 2021 01: +0,1625529600
0.177,6,Jul 07 2021 01: +0,1625616000
0.187,14,Jul 08 2021 01: +0,1625702400
0.161,5,Jul 09 2021 01: +0,1625788800
0.176,6,Jul 10 2021 01: +0,1625875200
0.188,1,Jul 11 2021 01: +0,1625961600
0.188,19,Jul 12 2021 01: +0,1626048000
0.204,9,Jul 13 2021 01: +0,1626134400
0.188,4,Jul 14 2021 01: +0,1626220800
0.193,6,Jul 15 2021 01: +0,1626307200
0.192,9,Jul 16 2021 01: +0,1626393600
0.175,2,Jul 17 2021 01: +0,1626480000
0.186,7,Jul 18 2021 01: +0,1626566400
0.175,8,Jul 19 2021 01: +0,1626652800
0.19,11,Jul 20 2021 01: +0,1626739200
0.181,4,Jul 21 2021 01: +0,1626825600
0.192,12,Jul 22 2021 01: +0,1626912000
0.178,13,Jul 23 2021 01: +0,1626998400
0.161,9,Jul 24 2021 01: +0,1627084800
0.189,4,Jul 25 2021 01: +0,1627171200
0.197,10,Jul 26 2021 01: +0,1627257600
0.206,6,Jul 27 2021 01: +0,1627344000
0.218,3,Jul 28 2021 01: +0,1627430400
0.194,3,Jul 29 2021 01: +0,1627516800
0.203,5,Jul 30 2021 01: +0,1627603200
0.19,8,Jul 31 2021 01: +0,1627689600
0.189,7,Aug 01 2021 01: +0,1627776000
0.192,4,Aug 02 2021 01: +0,1627862400
0.195,5,Aug 03 2021 01: +0,1627948800
0.199,4,Aug 04 2021 01: +0,1628035200
0.217,4,Aug 05 2021 01: +0,1628121600
0.212,6,Aug 06 2021 01: +0,1628208000
0.19,8,Aug 07 2021 01: +0,1628294400
0.208,14,Aug 08 2021 01: +0,1628380800
0.202,3,Aug 09 2021 01: +0,1628467200
0.188,7,Aug 10 2021 01: +0,1628553600
0.205,13,Aug 11 2021 01: +0,1628640000
0.168,1,Aug 12 2021 01: +0,1628726400
0.192,2,Aug 13 2021 01: +0,1628812800
0.203,7,Aug 14 2021 01: +0,1628899200
0.199,3,Aug 15 2021 01: +0,1628985600
0.175,20,Aug 16 2021 01: +0,1629072000
0.169,14,Aug 17 2021 01: +0,1629158400
0.167,9,Aug 18 2021 01: +0,1629244800
0.155,8,Aug 19 2021 01: +0,1629331200
0.163,4,Aug 20 2021 01: +0,1629417600
0.161,74,Aug 21 2021 01: +0,1629504000
0.155,1,Aug 22 2021 01: +0,1629590400
0.165,6,Aug 23 2021 01: +0,1629676800
0.184,14,Aug 24 2021 01: +0,1629763200
0.151,4,Aug 25 2021 01: +0,1629849600
0.171,7,Aug 26 2021 01: +0,1629936000
0.176,6,Aug 27 2021 01: +0,1630022400
0.167,15,Aug 28 2021 01: +0,1630108800
0.133,3,Aug 29 2021 01: +0,1630195200
0.169,8,Aug 30 2021 01: +0,1630281600
0.173,14,Aug 31 2021 01: +0,1630368000
0.168,9,Sep 01 2021 01: +0,1630454400
0.173,4,Sep 02 2021 01: +0,1630540800
0.178,7,Sep 03 2021 01: +0,1630627200
0.168,6,Sep 04 2021 01: +0,1630713600
0.153,10,Sep 05 2021 01: +0,1630800000
0.167,15,Sep 06 2021 01: +0,1630886400
0.149,11,Sep 07 2021 01: +0,1630972800
0.165,10,Sep 08 2021 01: +0,1631059200
0.157,7,Sep 09 2021 01: +0,1631145600
0.153,26,Sep 10 2021 01: +0,1631232000
0.145,10,Sep 11 2021 01: +0,1631318400
0.147,10,Sep 12 2021 01: +0,1631404800
0.143,6,Sep 13 2021 01: +0,1631491200
0.162,8,Sep 14 2021 01: +0,1631577600
0.166,4,Sep 15 2021 01: +0,1631664000
0.154,6,Sep 16 2021 01: +0,1631750400
0.151,18,Sep 17 2021 01: +0,1631836800
0.163,2,Sep 18 2021 01: +0,1631923200
0.159,6,Sep 19 2021 01: +0,1632009600
0.16,14,Sep 20 2021 01: +0,1632096000
0.151,10,Sep 21 2021 01: +0,1632182400
0.142,12,Sep 22 2021 01: +0,1632268800
0.141,14,Sep 23 2021 01: +0,1632355200
0.141,9,Sep 24 2021 01: +0,1632441600
0.13,22,Sep 25 2021 01: +0,1632528000
0.146,16,Sep 26 2021 01: +0,1632614400
0.14,12,Sep 27 2021 01: +0,1632700800
0.146,10,Sep 28 2021 01: +0,1632787200
0.13,17,Sep 29 2021 01: +0,1632873600
0.128,9,Sep 30 2021 01: +0,1632960000
0.135,7,Oct 01 2021 01: +0,1633046400
0.119,5,Oct 02 2021 01: +0,1633132800
0.137,10,Oct 03 2021 01: +0,1633219200
0.145,4,Oct 04 2021 01: +0,1633305600
0.128,17,Oct 05 2021 01: +0,1633392000
0.131,10,Oct 06 2021 01: +0,1633478400
0.132,13,Oct 07 2021 01: +0,1633564800
0.147,13,Oct 08 2021 01: +0,1633651200
0.146,8,Oct 09 2021 01: +0,1633737600
0.145,10,Oct 10 2021 01: +0,1633824000
0.133,3,Oct 11 2021 01: +0,1633910400
0.147,5,Oct 12 2021 01: +0,1633996800
0.137,8,Oct 13 2021 01: +0,1634083200
0.124,18,Oct 14 2021 01: +0,1634169600
0.146,19,Oct 15 2021 01: +0,1634256000
0.13,10,Oct 16 2021 01: +0,1634342400
0.143,11,Oct 17 2021 01: +0,1634428800
0.124,11,Oct 18 2021 01: +0,1634515200
0.12,9,Oct 19 2021 01: +0,1634601600
0.123,32,Oct 20 2021 01: +0,1634688000
0.124,14,Oct 21 2021 01: +0,1634774400
0.121,16,Oct 22 2021 01: +0,1634860800
0.122,38,Oct 23 2021 01: +0,1634947200
0.115,5,Oct 24 2021 01: +0,1635033600
0.112,12,Oct 25 2021 01: +0,1635120000
0.118,8,Oct 26 2021 01: +0,1635206400
0.123,21,Oct 27 2021 01: +0,1635292800
0.114,4,Oct 28 2021 01: +0,1635379200
0.11,2,Oct 29 2021 01: +0,1635465600
0.121,32,Oct 30 2021 01: +0,1635552000
0.104,17,Oct 31 2021 01: +0,1635638400
0.113,8,Nov 01 2021 01: +0,1635728400
0.112,13,Nov 02 2021 01: +0,1635814800
0.105,8,Nov 03 2021 01: +0,1635901200
0.103,3,Nov 04 2021 01: +0,1635987600
0.096,5,Nov 05 2021 01: +0,1636074000
0.106,11,Nov 06 2021 01: +0,1636160400
0.107,3,Nov 07 2021 01: +0,1636246800
0.099,9,Nov 08 2021 01: +0,1636333200
0.122,4,Nov 09 2021 01: +0,1636419600
0.112,6,Nov 10 2021 01: +0,1636506000
0.108,5,Nov 11 2021 01: +0,1636592400
0.087,6,Nov 12 2021 01: +0,1636678800
0.096,6,Nov 13 2021 01: +0,1636765200
0.096,3,Nov 14 2021 01: +0,1636851600
0.1,3,Nov 15 2021 01: +0,1636938000
0.093,4,Nov 16 2021 01: +0,1637024400
0.092,6,Nov 17 2021 01: +0,1637110800
0.096,4,Nov 18 2021 01: +0,1637197200
0.102,2,Nov 19 2021 01: +0,1637283600
0.095,7,Nov 20 2021 01: +0,1637370000
0.09,7,Nov 21 2021 01: +0,1637456400
0.092,5,Nov 22 2021 01: +0,1637542800
0.099,6,Nov 23 2021 01: +0,1637629200
0.094,3,Nov 24 2021 01: +0,1637715600
0.092,5,Nov 25 2021 01: +0,1637802000
0.09,6,Nov 26 2021 01: +0,1637888400
0.083,8,Nov 27 2021 01: +0,1637974800
0.077,3,Nov 28 2021 01: +0,1638061200
0.077,29,Nov 29 2021 01: +0,1638147600
0.079,12,Nov 30 2021 01: +0,1638234000
0.081,5,Dec 01 2021 01: +0,1638320400
0.078,6,Dec 02 2021 01: +0,1638406800
0.09,5,Dec 03 2021 01: +0,1638493200
0.084,1,Dec 04 2021 01: +0,1638579600
0.079,10,Dec 05 2021 01: +0,1638666000
0.081,2,Dec 06 2021 01: +0,1638752400
0.089,4,Dec 07 2021 01: +0,1638838800
0.083,8,Dec 08 2021 01: +0,1638925200
0.088,2,Dec 09 2021 01: +0,1639011600
0.09,3,Dec 10 2021 01: +0,1639098000
0.088,2,Dec 11 2021 01: +0,1639184400
0.078,8,Dec 12 2021 01: +0,1639270800
0.09,5,Dec 13 2021 01: +0,1639357200
0.088,2,Dec 14 2021 01: +0,1639443600
0.086,3,Dec 15 2021 01: +0,1639530000
0.073,3,Dec 16 2021 01: +0,1639616400
0.074,4,Dec 17 2021 01: +0,1639702800
0.08,8,Dec 18 2021 01: +0,1639789200
0.08,9,Dec 19 2021 01: +0,1639875600
0.075,1,Dec 20 2021 01: +0,1639962000
0.081,5,Dec 21 2021 01: +0,1640048400
0.094,4,Dec 22 2021 01: +0,1640134800
0.078,4,Dec 23 2021 01: +0,1640221200
0.081,5,Dec 24 2021 01: +0,1640307600
0.081,5,Dec 25 2021 01: +0,1640394000
0.082,9,Dec 26 2021 01: +0,1640480400
0.082,2,Dec 27 2021 01: +0,1640566800
0.048,2,Dec 28 2021 01: +0,1640653200
0.059,2,Dec 29 2021 01: +0,1640739600
0.084,2,Dec 30 2021 01: +0,1640826000
0.073,2,Dec 31 2021 01: +0,1640912400
0.081,7,Jan 01 2022 01: +0,1640998800
0.064,3,Jan 02 2022 01: +0,1641085200
0.07,12,Jan 03 2022 01: +0,1641171600
0.082,6,Jan 04 2022 01: +0,1641258000
0.074,6,Jan 05 2022 01: +0,1641344400
0.079,12,Jan 06 2022 01: +0,1641430800
0.089,4,Jan 07 2022 01: +0,1641517200
0.085,6,Jan 08 2022 01: +0,1641603600
0.097,7,Jan 09 2022 01: +0,1641690000
0.086,6,Jan 10 2022 01: +0,1641776400
0.076,8,Jan 11 2022 01: +0,1641862800
0.081,9,Jan 12 2022 01: +0,1641949200
0.084,6,Jan 13 2022 01: +0,1642035600
0.074,4,Jan 14 2022 01: +0,1642122000
0.082,8,Jan 15 2022 01: +0,1642208400
0.073,5,Jan 17 2022 01: +0,1642381200
0.076,5,Jan 18 2022 01: +0,1642467600
0.076,7,Jan 19 2022 01: +0,1642554000
0.09,8,Jan 20 2022 01: +0,1642640400
0.082,4,Jan 21 2022 01: +0,1642726800
0.084,5,Jan 22 2022 01: +0,1642813200
0.072,5,Jan 23 2022 01: +0,1642899600
0.083,14,Jan 24 2022 01: +0,1642986000
0.083,6,Jan 25 2022 01: +0,1643072400
0.076,34,Jan 26 2022 01: +0,1643158800
0.081,7,Jan 27 2022 01: +0,1643245200
0.076,11,Jan 28 2022 01: +0,1643331600
0.076,12,Jan 29 2022 01: +0,1643418000
0.074,8,Jan 30 2022 01: +0,1643504400
0.067,6,Jan 31 2022 01: +0,1643590800
0.068,5,Feb 01 2022 01: +0,1643677200
0.073,8,Feb 02 2022 01: +0,1643763600
0.082,9,Feb 03 2022 01: +0,1643850000
0.073,6,Feb 04 2022 01: +0,1643936400
0.073,6,Feb 05 2022 01: +0,1644022800
0.082,6,Feb 06 2022 01: +0,1644109200
0.083,7,Feb 07 2022 01: +0,1644195600
0.077,26,Feb 08 2022 01: +0,1644282000
0.081,7,Feb 09 2022 01: +0,1644368400
0.078,12,Feb 10 2022 01: +0,1644454800
0.076,13,Feb 11 2022 01: +0,1644541200
0.08,14,Feb 12 2022 01: +0,1644627600
0.077,25,Feb 13 2022 01: +0,1644714000
0.078,17,Feb 14 2022 01: +0,1644800400
0.079,10,Feb 15 2022 01: +0,1644886800
0.086,13,Feb 16 2022 01: +0,1644973200
0.086,18,Feb 17 2022 01: +0,1645059600
0.083,9,Feb 18 2022 01: +0,1645146000
0.081,22,Feb 19 2022 01: +0,1645232400
0.09,12,Feb 20 2022 01: +0,1645318800
0.088,18,Feb 21 2022 01: +0,1645405200
0.089,27,Feb 22 2022 01: +0,1645491600
0.079,8,Feb 23 2022 01: +0,1645578000
0.086,11,Feb 24 2022 01: +0,1645664400
0.082,17,Feb 25 2022 01: +0,1645750800
0.085,8,Feb 26 2022 01: +0,1645837200
0.085,14,Feb 27 2022 01: +0,1645923600
0.083,10,Feb 28 2022 01: +0,1646010000
0.086,36,Mar 01 2022 01: +0,1646096400
0.139,6,Mar 02 2022 01: +0,1646182800
0.135,7,Mar 03 2022 01: +0,1646269200
0.102,6,Mar 04 2022 01: +0,1646355600
0.11,2,Mar 05 2022 01: +0,1646442000
0.116,12,Mar 06 2022 01: +0,1646528400
0.13,5,Mar 07 2022 01: +0,1646614800
0.105,13,Mar 08 2022 01: +0,1646701200
0.097,1,Mar 09 2022 01: +0,1646787600
0.105,4,Mar 10 2022 01: +0,1646874000
0.084,1,Mar 11 2022 01: +0,1646960400
0.128,8,Mar 12 2022 01: +0,1647046800
0.117,4,Mar 13 2022 01: +0,1647133200
0.111,2,Mar 14 2022 01: +0,1647219600
0.124,12,Mar 15 2022 01: +0,1647306000
0.117,3,Mar 16 2022 01: +0,1647392400
0.122,5,Mar 17 2022 01: +0,1647478800
0.114,1,Mar 18 2022 01: +0,1647565200
0.102,10,Mar 19 2022 01: +0,1647651600
0.12,11,Mar 20 2022 01: +0,1647738000
0.105,13,Mar 21 2022 01: +0,1647824400
0.133,2,Mar 22 2022 01: +0,1647910800
0.118,7,Mar 23 2022 01: +0,1647997200
0.109,6,Mar 24 2022 01: +0,1648083600
0.132,3,Mar 25 2022 01: +0,1648170000
0.122,2,Mar 26 2022 01: +0,1648256400
0.136,16,Mar 27 2022 01: +0,1648342800
0.132,1,Mar 28 2022 01: +0,1648425600
0.137,4,Mar 29 2022 01: +0,1648512000
0.145,8,Mar 30 2022 01: +0,1648598400
0.145,9,Mar 31 2022 01: +0,1648684800
0.152,5,Apr 01 2022 01: +0,1648771200
0.157,26,Apr 02 2022 01: +0,1648857600
0.188,6,Apr 03 2022 01: +0,1648944000
0.198,11,Apr 04 2022 01: +0,1649030400
0.168,8,Apr 05 2022 01: +0,1649116800
0.158,12,Apr 06 2022 01: +0,1649203200
0.217,3,Apr 07 2022 01: +0,1649289600
0.165,5,Apr 08 2022 01: +0,1649376000
0.162,2,Apr 09 2022 01: +0,1649462400
0.157,5,Apr 10 2022 01: +0,1649548800
0.166,4,Apr 11 2022 01: +0,1649635200
0.155,7,Apr 12 2022 01: +0,1649721600
0.142,7,Apr 13 2022 01: +0,1649808000
0.159,2,Apr 14 2022 01: +0,1649894400
0.125,2,Apr 15 2022 01: +0,1649980800
0.148,4,Apr 16 2022 01: +0,1650067200
0.136,2,Apr 17 2022 01: +0,1650153600
0.135,6,Apr 18 2022 01: +0,1650240000
0.129,2,Apr 19 2022 01: +0,1650326400
0.153,5,Apr 20 2022 01: +0,1650412800
0.13,3,Apr 21 2022 01: +0,1650499200
0.153,2,Apr 22 2022 01: +0,1650585600
0.146,3,Apr 23 2022 01: +0,1650672000
0.128,53,Apr 24 2022 01: +0,1650758400
0.184,4,Apr 25 2022 01: +0,1650844800
0.208,5,Apr 26 2022 01: +0,1650931200
0.144,12,Apr 27 2022 01: +0,1651017600
0.151,12,Apr 28 2022 01: +0,1651104000
0.16,1,Apr 29 2022 01: +0,1651190400
0.148,10,Apr 30 2022 01: +0,1651276800
0.15,12,May 01 2022 01: +0,1651363200
0.134,5,May 02 2022 01: +0,1651449600
0.13,7,May 03 2022 01: +0,1651536000
0.121,15,May 04 2022 01: +0,1651622400
0.115,1,May 05 2022 01: +0,1651708800
0.111,18,May 06 2022 01: +0,1651795200
0.112,9,May 07 2022 01: +0,1651881600
0.109,6,May 08 2022 01: +0,1651968000
0.102,2,May 09 2022 01: +0,1652054400
0.096,10,May 10 2022 01: +0,1652140800
0.114,6,May 11 2022 01: +0,1652227200
0.122,2,May 12 2022 01: +0,1652313600
0.09,4,May 14 2022 01: +0,1652486400
0.092,3,May 16 2022 01: +0,1652659200
0.103,3,May 17 2022 01: +0,1652745600
0.086,9,May 18 2022 01: +0,1652832000
0.085,5,May 19 2022 01: +0,1652918400
0.096,1,May 20 2022 01: +0,1653004800
0.091,7,May 21 2022 01: +0,1653091200
0.091,9,May 23 2022 01: +0,1653264000
0.083,8,May 24 2022 01: +0,1653350400
0.098,4,May 25 2022 01: +0,1653436800
0.079,3,May 26 2022 01: +0,1653523200
0.08,6,May 27 2022 01: +0,1653609600
0.08,13,May 28 2022 01: +0,1653696000
0.089,50,May 29 2022 01: +0,1653782400
0.072,2,May 30 2022 01: +0,1653868800
0.097,3,May 31 2022 01: +0,1653955200
0.097,5,Jun 01 2022 01: +0,1654041600
0.104,3,Jun 02 2022 01: +0,1654128000
0.09,6,Jun 03 2022 01: +0,1654214400
0.07,6,Jun 04 2022 01: +0,1654300800
0.071,5,Jun 05 2022 01: +0,1654387200
0.082,2,Jun 06 2022 01: +0,1654473600
0.074,2,Jun 07 2022 01: +0,1654560000
0.088,4,Jun 08 2022 01: +0,1654646400
0.092,6,Jun 09 2022 01: +0,1654732800
0.076,6,Jun 10 2022 01: +0,1654819200
0.085,11,Jun 11 2022 01: +0,1654905600
0.083,3,Jun 12 2022 01: +0,1654992000
0.073,4,Jun 13 2022 01: +0,1655078400
0.07,3,Jun 14 2022 01: +0,1655164800
0.076,2,Jun 16 2022 01: +0,1655337600
0.072,4,Jun 17 2022 01: +0,1655424000
0.071,3,Jun 18 2022 01: +0,1655510400
0.074,1,Jun 19 2022 01: +0,1655596800
0.072,1,Jun 20 2022 01: +0,1655683200
0.073,4,Jun 21 2022 01: +0,1655769600
0.071,9,Jun 22 2022 01: +0,1655856000
0.077,4,Jun 23 2022 01: +0,1655942400
0.072,5,Jun 24 2022 01: +0,1656028800
0.076,5,Jun 25 2022 01: +0,1656115200
0.07,3,Jun 26 2022 01: +0,1656201600
0.077,7,Jun 27 2022 01: +0,1656288000
0.063,2,Jun 28 2022 01: +0,1656374400
0.083,3,Jun 29 2022 01: +0,1656460800
0.066,6,Jun 30 2022 01: +0,1656547200
0.071,4,Jul 01 2022 01: +0,1656633600
0.059,2,Jul 02 2022 01: +0,1656720000
0.063,1,Jul 03 2022 01: +0,1656806400
0.073,2,Jul 04 2022 01: +0,1656892800
0.071,18,Jul 05 2022 01: +0,1656979200
0.067,13,Jul 06 2022 01: +0,1657065600
0.07,1,Jul 07 2022 01: +0,1657152000
0.06,3,Jul 08 2022 01: +0,1657238400
0.072,6,Jul 09 2022 01: +0,1657324800
0.056,5,Jul 10 2022 01: +0,1657411200
0.06,2,Jul 11 2022 01: +0,1657497600
0.066,7,Jul 12 2022 01: +0,1657584000
0.066,6,Jul 13 2022 01: +0,1657670400
0.066,4,Jul 14 2022 01: +0,1657756800
0.062,4,Jul 15 2022 01: +0,1657843200
0.069,4,Jul 16 2022 01: +0,1657929600
0.07,2,Jul 17 2022 01: +0,1658016000
0.072,7,Jul 18 2022 01: +0,1658102400
0.053,2,Jul 20 2022 01: +0,1658275200
0.069,24,Jul 21 2022 01: +0,1658361600
0.07,7,Jul 22 2022 01: +0,1658448000
0.064,21,Jul 23 2022 01: +0,1658534400
0.058,23,Jul 24 2022 01: +0,1658620800
0.06,28,Jul 25 2022 01: +0,1658707200
0.066,18,Jul 26 2022 01: +0,1658793600
0.062,7,Jul 27 2022 01: +0,1658880000
0.062,10,Jul 28 2022 01: +0,1658966400
0.067,2,Jul 29 2022 01: +0,1659052800
0.058,18,Jul 30 2022 01: +0,1659139200
0.072,33,Jul 31 2022 01: +0,1659225600
0.07,4,Aug 01 2022 01: +0,1659312000
0.094,5,Aug 02 2022 01: +0,1659398400
0.086,21,Aug 03 2022 01: +0,1659484800
0.089,3,Aug 05 2022 01: +0,1659657600
0.093,10,Aug 06 2022 01: +0,1659744000
0.094,4,Aug 07 2022 01: +0,1659830400
0.098,4,Aug 08 2022 01: +0,1659916800
0.088,5,Aug 09 2022 01: +0,1660003200
0.072,2,Aug 10 2022 01: +0,1660089600
0.095,6,Aug 11 2022 01: +0,1660176000
0.097,10,Aug 12 2022 01: +0,1660262400
0.086,5,Aug 13 2022 01: +0,1660348800
0.078,2,Aug 14 2022 01: +0,1660435200
0.082,6,Aug 15 2022 01: +0,1660521600
0.101,1,Aug 16 2022 01: +0,1660608000
0.067,3,Aug 17 2022 01: +0,1660694400
0.067,1,Aug 18 2022 01: +0,1660780800
0.079,7,Aug 19 2022 01: +0,1660867200
0.077,6,Aug 21 2022 01: +0,1661040000
0.084,5,Aug 22 2022 01: +0,1661126400
0.085,7,Aug 23 2022 01: +0,1661212800
0.079,6,Aug 25 2022 01: +0,1661385600
0.082,1,Aug 26 2022 01: +0,1661472000
0.08,2,Aug 27 2022 01: +0,1661558400
0.075,3,Aug 28 2022 01: +0,1661644800
0.096,11,Aug 29 2022 01: +0,1661731200
0.074,1,Aug 30 2022 01: +0,1661817600
0.099,5,Aug 31 2022 01: +0,1661904000
0.073,5,Sep 01 2022 01: +0,1661990400
0.107,10,Sep 02 2022 01: +0,1662076800
0.108,2,Sep 03 2022 01: +0,1662163200
0.093,1,Sep 05 2022 01: +0,1662336000
0.086,1,Sep 06 2022 01: +0,1662422400
0.089,3,Sep 08 2022 01: +0,1662595200
0.08,2,Sep 09 2022 01: +0,1662681600
0.081,3,Sep 10 2022 01: +0,1662768000
0.095,4,Sep 11 2022 01: +0,1662854400
0.125,19,Sep 12 2022 01: +0,1662940800
0.192,2,Sep 13 2022 01: +0,1663027200
0.117,3,Sep 15 2022 01: +0,1663200000
0.095,1,Sep 17 2022 01: +0,1663372800
0.085,6,Sep 18 2022 01: +0,1663459200
0.072,2,Sep 19 2022 01: +0,1663545600
0.079,14,Sep 20 2022 01: +0,1663632000
0.086,7,Sep 21 2022 01: +0,1663718400
0.107,3,Sep 22 2022 01: +0,1663804800
0.077,6,Sep 23 2022 01: +0,1663891200
0.092,5,Sep 24 2022 01: +0,1663977600
